,0
1041,"b'lthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,'"
1042,"b'""physicalVamp"":0,""power"":611,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":18'"
1043,"b'408,""magicDamageDoneToChampions"":3067,""magicDamageTaken"":2114,""physicalDamageDone"":2377,""physicalDamageDoneToChampions"":0,""physi'"
1044,"b'calDamageTaken"":524,""totalDamageDone"":20915,""totalDamageDoneToChampions"":3197,""totalDamageTaken"":2681,""trueDamageDone"":129,""true'"
1045,"b'DamageDoneToChampions"":129,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""partici'"
1046,"b'pantId"":8,""position"":{""x"":7526,""y"":7407},""timeEnemySpentControlled"":26693,""totalGold"":3068,""xp"":3989},""9"":{""championStats"":{""abi'"
1047,"b'lityHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPer'"
1048,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":721,""healthMax"":1181,""healthRegen"":35,""lifestea'"
1049,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":'"
1050,"b'489,""powerRegen"":14,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":1515,""magicDamageDoneToChampions"":510,""mag'"
1051,"b'icDamageTaken"":653,""physicalDamageDone"":2833,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":1590,""totalDamageDone"":82'"
1052,"b'05,""totalDamageDoneToChampions"":1346,""totalDamageTaken"":2316,""trueDamageDone"":3857,""trueDamageDoneToChampions"":182,""trueDamageTa'"
1053,"b'ken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":9,""position"":{""x"":11494,""y"":439'"
1054,"b'4},""timeEnemySpentControlled"":89226,""totalGold"":2572,""xp"":2082},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1055,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1056,"b'eduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1057,"b',""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""c'"
1058,"b'urrentGold"":1185,""damageStats"":{""magicDamageDone"":2759,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":200,""physicalDamageD'"
1059,"b'one"":18577,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":1660,""totalDamageDone"":21337,""totalDamageDoneToChampions"":'"
1060,"b'2525,""totalDamageTaken"":1860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1061,"b'onsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":10,""position"":{""x"":10802,""y"":4515},""timeEnemySpentControlled"":0,""total'"
1062,"b'Gold"":3490,""xp"":2972}},""timestamp"":540139},{""events"":[{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200'"
1063,"b',""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10195,""y"":4734},""timestamp"":540475,""type"":""ELITE_MONST'"
1064,"b'ER_KILL""},{""level"":8,""participantId"":8,""timestamp"":542945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1065,"b't"":1,""timestamp"":544348,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":549752,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1066,"b'{""itemId"":1028,""participantId"":6,""timestamp"":550219,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":550252,""type"":""WARD_PLAC'"
1067,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":551652,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
1068,"b'rticipantId"":6,""timestamp"":551652,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":551819,""type"":""ITEM_PURC'"
1069,"b'HASED""},{""level"":7,""participantId"":10,""timestamp"":554520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
1070,"b't"":1,""timestamp"":555485,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""'"
1071,"b'position"":{""x"":4562,""y"":13969},""shutdownBounty"":0,""timestamp"":556021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
1072,"b'magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":64,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1073,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":157,""spellName"":""gnarq"",""spellSlo'"
1074,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":76,""spellNam'"
1075,"b'e"":""gnare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physical'"
1076,"b'Damage"":233,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1077,"b'"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":32,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1078,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1079,"b'rueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""e'"
1080,"b'liser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDama'"
1081,"b'ge"":0,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Eli'"
1082,"b'se"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1083,"b'magicDamage"":65,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type'"
1084,"b'"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spell'"
1085,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""sp'"
1086,"b'ellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
1087,"b'antId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1088,"b':0,""name"":""Riven"",""participantId"":1,""physicalDamage"":163,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1089,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":279,""spellName"":""rivenizunablade"",""spellS'"
1090,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":200,""spel'"
1091,"b'lName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantI'"
1092,"b'd"":1,""physicalDamage"":76,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1093,"b',""name"":""Riven"",""participantId"":1,""physicalDamage"":93,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1094,"b'ictimId"":6},{""level"":7,""participantId"":4,""timestamp"":560522,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp"":5614'"
1095,"b'55,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":9,""timestamp"":561455,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType'"
1096,"b'"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":562024,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NO'"
1097,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":565596,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":10,""timestamp"":'"
1098,"b'566163,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":10,""timestamp"":566531,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""pa'"
1099,"b'rticipantId"":3,""timestamp"":569998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":571231,""type"":""ITEM_PURC'"
1100,"b'HASED""},{""itemId"":1033,""participantId"":5,""timestamp"":571929,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp'"
1101,"b'"":572128,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":572358,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
1102,"b'articipantId"":4,""timestamp"":572824,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":572824,""type"":""ITEM_DES'"
1103,"b'TROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":572824,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestam'"
1104,"b'p"":574634,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":575435,""type"":""ITEM_PURCHASED""},{""level"":8,""part'"
1105,"b'icipantId"":1,""timestamp"":576003,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":576238,""type"":""LEVEL_UP""},{""itemId"":'"
1106,"b'1052,""participantId"":2,""timestamp"":576604,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":576604,""type"":""I'"
1107,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":576907,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1108,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":577138,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timest'"
1109,"b'amp"":577238,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":577670,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1110,"b',""participantId"":2,""timestamp"":578739,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":586410,""type"":""ITEM_'"
1111,"b'PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":586677,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""times'"
1112,"b'tamp"":586677,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":587443,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1113,"b'9,""timestamp"":588975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":'"
1114,"b'6396},""teamId"":100,""timestamp"":590111,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":593107,""type'"
1115,"b'"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armor'"
1116,"b'PenPercent"":0,""attackDamage"":147,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
1117,"b'eduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1118,"b'ementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":69,""damageStats'"
1119,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":654,""physicalDamageDone"":24472,""physicalDamageDoneToCha'"
1120,"b'mpions"":1556,""physicalDamageTaken"":2793,""totalDamageDone"":24586,""totalDamageDoneToChampions"":1670,""totalDamageTaken"":3476,""trueD'"
1121,"b'amageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1122,"b'sKilled"":68,""participantId"":1,""position"":{""x"":1158,""y"":5427},""timeEnemySpentControlled"":26675,""totalGold"":3469,""xp"":4091},""2"":{""'"
1123,"b'championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":1'"
1124,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":1120,""health'"
1125,"b'Regen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""po'"
1126,"b'wer"":521,""powerMax"":521,""powerRegen"":18,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":14696,""magicDamageDone'"
1127,"b'ToChampions"":1247,""magicDamageTaken"":523,""physicalDamageDone"":8479,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":450'"
1128,"b'5,""totalDamageDone"":35362,""totalDamageDoneToChampions"":1771,""totalDamageTaken"":5034,""trueDamageDone"":12186,""trueDamageDoneToCham'"
1129,"b'pions"":110,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2,""positi'"
1130,"b'on"":{""x"":7796,""y"":5885},""timeEnemySpentControlled"":118769,""totalGold"":3832,""xp"":3033},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1131,"b'ilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
1132,"b'gicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":470,""healthMax"":1351,""healthRegen"":115,""lifesteal"":0,""magicPen""'"
1133,"b':0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen""'"
1134,"b':0,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":22726,""magicDamageDoneToChampions"":2349,""magicDamageTaken"":'"
1135,"b'3767,""physicalDamageDone"":5561,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":809,""totalDamageDone"":31863,""totalDamage'"
1136,"b'DoneToChampions"":2402,""totalDamageTaken"":4855,""trueDamageDone"":3575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPe'"
1137,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7956,""y"":6527},""timeEnemySpent'"
1138,"b'Controlled"":89957,""totalGold"":3048,""xp"":4603},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""a'"
1139,"b'rmorPenPercent"":0,""attackDamage"":127,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1140,"b'wnReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1141,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":49,""dam'"
1142,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":781,""physicalDamageDone"":24748,""physicalDamageD'"
1143,"b'oneToChampions"":2249,""physicalDamageTaken"":1763,""totalDamageDone"":24748,""totalDamageDoneToChampions"":2249,""totalDamageTaken"":254'"
1144,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1145,"b'ionsKilled"":80,""participantId"":4,""position"":{""x"":8731,""y"":1421},""timeEnemySpentControlled"":4074,""totalGold"":3184,""xp"":3302},""5"":'"
1146,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1147,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1192,""hea'"
1148,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1149,"b'power"":299,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1317,""magicDamageDon'"
1150,"b'eToChampions"":1051,""magicDamageTaken"":1216,""physicalDamageDone"":2582,""physicalDamageDoneToChampions"":767,""physicalDamageTaken"":1'"
1151,"b'610,""totalDamageDone"":7285,""totalDamageDoneToChampions"":1891,""totalDamageTaken"":3008,""trueDamageDone"":3385,""trueDamageDoneToCham'"
1152,"b'pions"":72,""trueDamageTaken"":182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""posi'"
1153,"b'tion"":{""x"":7581,""y"":6851},""timeEnemySpentControlled"":7711,""totalGold"":2088,""xp"":2164},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1154,"b'ilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMa'"
1155,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1276,""healthMax"":1276,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
1156,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
1157,"b',""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":179,""magicDamageTaken"":516,""p'"
1158,"b'hysicalDamageDone"":16409,""physicalDamageDoneToChampions"":2659,""physicalDamageTaken"":2172,""totalDamageDone"":19899,""totalDamageDon'"
1159,"b'eToChampions"":2839,""totalDamageTaken"":2823,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSe'"
1160,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":6847,""y"":13655},""timeEnemySpentCo'"
1161,"b'ntrolled"":81299,""totalGold"":3157,""xp"":4366},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":40,""armorPen"":0,""ar'"
1162,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1163,"b'Reduction"":0,""health"":1019,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
1164,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":615,""powerRegen"":178,""spellVamp"":0},""currentGold"":1619,""da'"
1165,"b'mageStats"":{""magicDamageDone"":34052,""magicDamageDoneToChampions"":660,""magicDamageTaken"":1624,""physicalDamageDone"":8753,""physical'"
1166,"b'DamageDoneToChampions"":45,""physicalDamageTaken"":3857,""totalDamageDone"":54571,""totalDamageDoneToChampions"":719,""totalDamageTaken""'"
1167,"b':5530,""trueDamageDone"":11765,""trueDamageDoneToChampions"":13,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":67,""le'"
1168,"b'vel"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2609,""y"":8373},""timeEnemySpentControlled"":297170,""totalGold"":3399,""xp'"
