,0
801,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
802,"b'lled"":45,""participantId"":4,""position"":{""x"":9788,""y"":1061},""timeEnemySpentControlled"":0,""totalGold"":2032,""xp"":1948},""5"":{""champio'"
803,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonu'"
804,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":387,""healthMax"":875,""healthRegen"":2'"
805,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":147,'"
806,"b'""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":478,""magicDamageDoneToChampions'"
807,"b'"":352,""magicDamageTaken"":298,""physicalDamageDone"":544,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":2103,""totalDamage'"
808,"b'Done"":2939,""totalDamageDoneToChampions"":430,""totalDamageTaken"":2452,""trueDamageDone"":1916,""trueDamageDoneToChampions"":0,""trueDam'"
809,"b'ageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10011,""y""'"
810,"b':1034},""timeEnemySpentControlled"":44609,""totalGold"":1443,""xp"":1486},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
811,"b'or"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
812,"b'cReduction"":18,""cooldownReduction"":0,""health"":750,""healthMax"":1469,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
813,"b':0,""magicResist"":48,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},'"
814,"b'""currentGold"":474,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""magicDamageTaken"":819,""physicalDamageDo'"
815,"b'ne"":21516,""physicalDamageDoneToChampions"":3279,""physicalDamageTaken"":2876,""totalDamageDone"":21731,""totalDamageDoneToChampions"":3'"
816,"b'495,""totalDamageTaken"":3695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
817,"b'nsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":2515,""y"":13031},""timeEnemySpentControlled"":131613,""to'"
818,"b'talGold"":2849,""xp"":3427},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
819,"b'tackDamage"":83,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
820,"b'"":568,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omni'"
821,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDam'"
822,"b'ageDone"":1677,""magicDamageDoneToChampions"":126,""magicDamageTaken"":835,""physicalDamageDone"":23058,""physicalDamageDoneToChampions""'"
823,"b':290,""physicalDamageTaken"":4218,""totalDamageDone"":33294,""totalDamageDoneToChampions"":422,""totalDamageTaken"":5053,""trueDamageDone'"
824,"b'"":8558,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4'"
825,"b',""participantId"":7,""position"":{""x"":12347,""y"":6670},""timeEnemySpentControlled"":134143,""totalGold"":2221,""xp"":1958},""8"":{""championS'"
826,"b'tats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonus'"
827,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax"":1063,""healthRegen"":15'"
828,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":896,""'"
829,"b'powerMax"":1188,""powerRegen"":21,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":7747,""magicDamageDoneToChampion'"
830,"b's"":1239,""magicDamageTaken"":2333,""physicalDamageDone"":3111,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":694,""totalDam'"
831,"b'ageDone"":10980,""totalDamageDoneToChampions"":1333,""totalDamageTaken"":3028,""trueDamageDone"":121,""trueDamageDoneToChampions"":0,""tru'"
832,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8678,""'"
833,"b'y"":8569},""timeEnemySpentControlled"":4064,""totalGold"":1922,""xp"":2478},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
834,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
835,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
836,"b'"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":112,""powerMax"":563,""powerRegen"":20,""spellVamp"":0}'"
837,"b',""currentGold"":1806,""damageStats"":{""magicDamageDone"":943,""magicDamageDoneToChampions"":102,""magicDamageTaken"":317,""physicalDamage'"
838,"b'Done"":16490,""physicalDamageDoneToChampions"":2908,""physicalDamageTaken"":1082,""totalDamageDone"":17434,""totalDamageDoneToChampions""'"
839,"b':3011,""totalDamageTaken"":1400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
840,"b'ionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":9,""position"":{""x"":11459,""y"":1701},""timeEnemySpentControlled"":79689,""t'"
841,"b'otalGold"":3016,""xp"":1925},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""'"
842,"b'attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""hea'"
843,"b'lth"":636,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""'"
844,"b'omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDa'"
845,"b'mageDone"":729,""magicDamageDoneToChampions"":398,""magicDamageTaken"":301,""physicalDamageDone"":2517,""physicalDamageDoneToChampions"":'"
846,"b'321,""physicalDamageTaken"":1184,""totalDamageDone"":5585,""totalDamageDoneToChampions"":782,""totalDamageTaken"":1485,""trueDamageDone"":'"
847,"b'2338,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11'"
848,"b',""participantId"":10,""position"":{""x"":11667,""y"":1703},""timeEnemySpentControlled"":12186,""totalGold"":1685,""xp"":1887}},""timestamp"":42'"
849,"b'0148},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":423380,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""'"
850,"b'timestamp"":423380,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":423612,""type"":""ITEM_PURCHASED""},{""itemId'"
851,"b'"":1037,""participantId"":2,""timestamp"":428912,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":428912,""type"":'"
852,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":429915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
853,"b'""timestamp"":430414,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""ti'"
854,"b'mestamp"":440650,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":444049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
855,"b'ET""},{""level"":5,""participantId"":5,""timestamp"":446617,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":453917,""ty'"
856,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":453917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
857,"b'd"":10,""timestamp"":454218,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":454552,""type"":""ITEM_DESTROYED""},{'"
858,"b'""itemId"":1036,""participantId"":9,""timestamp"":454552,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":454552,'"
859,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":454686,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participa'"
860,"b'ntId"":6,""timestamp"":454752,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":454885,""type"":""ITEM_PURCHASED""}'"
861,"b',{""itemId"":1018,""participantId"":9,""timestamp"":455186,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":455819,""t'"
862,"b'ype"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":456118,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""times'"
863,"b'tamp"":456615,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":456914,""type"":""SKILL_L'"
864,"b'EVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":456947,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
865,"b',""skillSlot"":1,""timestamp"":458078,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":459444,""type"":""LEVEL_UP""},{""'"
866,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":460273,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""'"
867,"b'timestamp"":463074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":463842,""type"":""SKILL_LE'"
868,"b'VEL_UP""},{""level"":6,""participantId"":7,""timestamp"":464109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
869,"b'"":4,""timestamp"":465675,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":468142,""type"":""ITEM_DESTROYED""},{""i'"
870,"b'temId"":3158,""participantId"":5,""timestamp"":468142,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":472806,""t'"
871,"b'ype"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":472839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
872,"b'"":8,""skillSlot"":1,""timestamp"":475463,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":478559,""type"":""LEVEL_UP""}'"
873,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":479556,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
874,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
875,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":1862,""health'"
876,"b'Regen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
877,"b'er"":45,""powerMax"":775,""powerRegen"":21,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":5966,""magicDamageDoneToC'"
878,"b'hampions"":1138,""magicDamageTaken"":263,""physicalDamageDone"":13604,""physicalDamageDoneToChampions"":2033,""physicalDamageTaken"":4348'"
879,"b',""totalDamageDone"":19570,""totalDamageDoneToChampions"":3172,""totalDamageTaken"":4612,""trueDamageDone"":0,""trueDamageDoneToChampions'"
880,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":1,""position"":{""x'"
881,"b'"":966,""y"":10833},""timeEnemySpentControlled"":139599,""totalGold"":2563,""xp"":3617},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
882,"b'wer"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
883,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":1235,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
884,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":413,""powerRegen"":131,""sp'"
885,"b'ellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":654,""magicDamageDoneToChampions"":14,""magicDamageTaken"":1540,""phys'"
886,"b'icalDamageDone"":32135,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":5001,""totalDamageDone"":42313,""totalDamageDoneToC'"
887,"b'hampions"":379,""totalDamageTaken"":6556,""trueDamageDone"":9522,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":'"
888,"b'0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6092,""y"":8337},""timeEnemySpentControlle'"
889,"b'd"":30361,""totalGold"":2510,""xp"":2667},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":51,""armorPen"":0,""armorPenP'"
890,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
891,"b'on"":0,""health"":824,""healthMax"":1320,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
892,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":1006,""damageStats'"
893,"b'"":{""magicDamageDone"":11302,""magicDamageDoneToChampions"":2614,""magicDamageTaken"":1676,""physicalDamageDone"":6992,""physicalDamageDo'"
894,"b'neToChampions"":498,""physicalDamageTaken"":947,""totalDamageDone"":23784,""totalDamageDoneToChampions"":3113,""totalDamageTaken"":2624,""'"
895,"b'trueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
896,"b'ionsKilled"":70,""participantId"":3,""position"":{""x"":4939,""y"":8361},""timeEnemySpentControlled"":40280,""totalGold"":2961,""xp"":4061},""4""'"
897,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed'"
898,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":927,""healthMax"":1065,""hea'"
899,"b'lthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
900,"b'power"":508,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":1274,""magicDamageDon'"
901,"b'eToChampions"":470,""magicDamageTaken"":329,""physicalDamageDone"":7677,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":151'"
902,"b'1,""totalDamageDone"":8951,""totalDamageDoneToChampions"":1389,""totalDamageTaken"":1859,""trueDamageDone"":0,""trueDamageDoneToChampions'"
903,"b'"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""'"
904,"b'x"":10639,""y"":2944},""timeEnemySpentControlled"":0,""totalGold"":2222,""xp"":2109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
905,"b'"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
906,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
907,"b'rcent"":0,""magicResist"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":489,""powerRegen"":14,""spellVam'"
908,"b'p"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":478,""magicDamageDoneToChampions"":352,""magicDamageTaken"":298,""physicalDam'"
909,"b'ageDone"":862,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":2103,""totalDamageDone"":3257,""totalDamageDoneToChampions"":4'"
910,"b'30,""totalDamageTaken"":2452,""trueDamageDone"":1916,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleM'"
911,"b'inionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":4226,""y"":4139},""timeEnemySpentControlled"":46135,""'"
912,"b'totalGold"":1702,""xp"":1895},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""'"
913,"b'attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""hea'"
914,"b'lth"":628,""healthMax"":1583,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":353,""'"
915,"b'omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDa'"
916,"b'mageDone"":291,""magicDamageDoneToChampions"":291,""magicDamageTaken"":1153,""physicalDamageDone"":26757,""physicalDamageDoneToChampions'"
917,"b'"":4046,""physicalDamageTaken"":3359,""totalDamageDone"":27048,""totalDamageDoneToChampions"":4338,""totalDamageTaken"":4513,""trueDamageD'"
918,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71'"
919,"b',""participantId"":6,""position"":{""x"":4809,""y"":9011},""timeEnemySpentControlled"":152531,""totalGold"":3243,""xp"":4166},""7"":{""championSt'"
920,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":172,""bonusAr'"
921,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":1060,""healthRegen"":19,""'"
922,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""'"
923,"b'powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":2077,""magicDamageDoneToChampion'"
924,"b's"":126,""magicDamageTaken"":1101,""physicalDamageDone"":29984,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":4944,""totalD'"
925,"b'amageDone"":42069,""totalDamageDoneToChampions"":743,""totalDamageTaken"":6046,""trueDamageDone"":10008,""trueDamageDoneToChampions"":21,'"
926,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":51'"
927,"b'74,""y"":8590},""timeEnemySpentControlled"":139636,""totalGold"":2618,""xp"":2652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
928,"b':65,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
929,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":1150,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
