,0
831,"b'"":20,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":4725,""magicDamageDoneToChampions"":942,""magicDamageTaken"":'"
832,"b'0,""physicalDamageDone"":6316,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":2450,""totalDamageDone"":11042,""totalDamageD'"
833,"b'oneToChampions"":1787,""totalDamageTaken"":2450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
834,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3527,""y"":13219},""timeEnemySpentContr'"
835,"b'olled"":26940,""totalGold"":1944,""xp"":2820},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorP'"
836,"b'enPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
837,"b'uction"":0,""health"":789,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
838,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":135,""damageSta'"
839,"b'ts"":{""magicDamageDone"":4208,""magicDamageDoneToChampions"":82,""magicDamageTaken"":896,""physicalDamageDone"":16627,""physicalDamageDon'"
840,"b'eToChampions"":420,""physicalDamageTaken"":3828,""totalDamageDone"":28034,""totalDamageDoneToChampions"":519,""totalDamageTaken"":4741,""t'"
841,"b'rueDamageDone"":7199,""trueDamageDoneToChampions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""m'"
842,"b'inionsKilled"":4,""participantId"":7,""position"":{""x"":11077,""y"":13824},""timeEnemySpentControlled"":15483,""totalGold"":2095,""xp"":2029},'"
843,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
844,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1254,""healthMax"":1352,'"
845,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
846,"b':0,""power"":584,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":17445,""magicDama'"
847,"b'geDoneToChampions"":733,""magicDamageTaken"":858,""physicalDamageDone"":1677,""physicalDamageDoneToChampions"":33,""physicalDamageTaken""'"
848,"b':1110,""totalDamageDone"":20960,""totalDamageDoneToChampions"":766,""totalDamageTaken"":1968,""trueDamageDone"":1837,""trueDamageDoneToCh'"
849,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""positi'"
850,"b'on"":{""x"":5944,""y"":9235},""timeEnemySpentControlled"":13559,""totalGold"":2274,""xp"":3325},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
851,"b'lityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
852,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""m'"
853,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":389,""powerRegen"":16,'"
854,"b'""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":2073,""magicDamageDoneToChampions"":613,""magicDamageTaken"":349,""'"
855,"b'physicalDamageDone"":7485,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":2072,""totalDamageDone"":17868,""totalDamageDon'"
856,"b'eToChampions"":1652,""totalDamageTaken"":2511,""trueDamageDone"":8309,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSec'"
857,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":12621,""y"":2507},""timeEnemySpentCon'"
858,"b'trolled"":6174,""totalGold"":2399,""xp"":1770},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armo'"
859,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
860,"b'duction"":0,""health"":922,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
861,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":548,""damageSt'"
862,"b'ats"":{""magicDamageDone"":1064,""magicDamageDoneToChampions"":491,""magicDamageTaken"":267,""physicalDamageDone"":2187,""physicalDamageDo'"
863,"b'neToChampions"":527,""physicalDamageTaken"":1620,""totalDamageDone"":5428,""totalDamageDoneToChampions"":1219,""totalDamageTaken"":1887,""'"
864,"b'trueDamageDone"":2176,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
865,"b'minionsKilled"":10,""participantId"":10,""position"":{""x"":13270,""y"":2393},""timeEnemySpentControlled"":36444,""totalGold"":1578,""xp"":1898'"
866,"b'}},""timestamp"":420119},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":420153,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
867,"b'imestamp"":420153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":425647,""type"":""WARD_PLACED"",""wardTyp'"
868,"b'e"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":433623,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":434257,""type""'"
869,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":434458,""type"":""S'"
870,"b'KILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":437629,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
871,"b'd"":1,""timestamp"":438762,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":438928,""type"":""ITEM_DESTROYED""},{'"
872,"b'""level"":7,""participantId"":3,""timestamp"":441764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
873,"b'tamp"":442567,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":459799,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
874,"b'0,""participantId"":3,""timestamp"":463631,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":464666,""type"":""ITEM'"
875,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":464666,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""tim'"
876,"b'estamp"":465602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":466301,""type"":""SKILL_LEVEL'"
877,"b'_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":466867,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":'"
878,"b'470271,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8967,""y"":8682},""shutdownBounty"":'"
879,"b'0,""timestamp"":472675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
880,"b':3,""physicalDamage"":82,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""nam'"
881,"b'e"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
882,"b'rue,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":82,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""t'"
883,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDa'"
884,"b'mage"":42,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""'"
885,"b'Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
886,"b'icDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":42,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
887,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
888,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
889,"b'""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Annie"",""participantId"":3,""physica'"
890,"b'lDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":2,""timest'"
891,"b'amp"":472675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":473307,""type"":""SKILL_LEVEL_UP'"
892,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
893,"b'tackDamage"":144,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""heal'"
894,"b'th"":600,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""o'"
895,"b'mnivamp"":2,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamag'"
896,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1422,""physicalDamageDone"":21924,""physicalDamageDoneToChampions"":2734,'"
897,"b'""physicalDamageTaken"":2238,""totalDamageDone"":21924,""totalDamageDoneToChampions"":2734,""totalDamageTaken"":3661,""trueDamageDone"":0,'"
898,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""parti'"
899,"b'cipantId"":1,""position"":{""x"":2652,""y"":12727},""timeEnemySpentControlled"":4572,""totalGold"":2844,""xp"":3744},""2"":{""championStats"":{""a'"
900,"b'bilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":161,""bonusArmorPenP'"
901,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":84,""lifest'"
902,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax'"
903,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":6167,""magicDamageDoneToChampions"":86,""'"
904,"b'magicDamageTaken"":308,""physicalDamageDone"":17105,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":3497,""totalDamageDone'"
905,"b'"":31848,""totalDamageDoneToChampions"":533,""totalDamageTaken"":3823,""trueDamageDone"":8575,""trueDamageDoneToChampions"":16,""trueDamag'"
906,"b'eTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7176,""y"":88'"
907,"b'52},""timeEnemySpentControlled"":213020,""totalGold"":2771,""xp"":2529},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armo'"
908,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
909,"b'Reduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":1164,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
910,"b'0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":884,""powerRegen"":23,""spellVamp"":0},""'"
911,"b'currentGold"":764,""damageStats"":{""magicDamageDone"":11987,""magicDamageDoneToChampions"":2370,""magicDamageTaken"":1106,""physicalDamag'"
912,"b'eDone"":5673,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":1164,""totalDamageDone"":20381,""totalDamageDoneToChampions""'"
913,"b':3445,""totalDamageTaken"":2270,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
914,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":7192,""y"":7292},""timeEnemySpentControlled"":54155,'"
915,"b'""totalGold"":2874,""xp"":3452},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
916,"b'""attackDamage"":100,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
917,"b'alth"":640,""healthMax"":895,""healthRegen"":89,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""'"
918,"b'omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDa'"
919,"b'mageDone"":361,""magicDamageDoneToChampions"":155,""magicDamageTaken"":896,""physicalDamageDone"":13718,""physicalDamageDoneToChampions""'"
920,"b':2907,""physicalDamageTaken"":1388,""totalDamageDone"":14079,""totalDamageDoneToChampions"":3062,""totalDamageTaken"":2485,""trueDamageDo'"
921,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6'"
922,"b'4,""participantId"":4,""position"":{""x"":13206,""y"":3376},""timeEnemySpentControlled"":25170,""totalGold"":2861,""xp"":2393},""5"":{""championS'"
923,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusA'"
924,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":589,""healthMax"":985,""healthRegen"":30,'"
925,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":346,""p'"
926,"b'owerMax"":625,""powerRegen"":20,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":1780,""magicDamageDoneToChampions""'"
927,"b':783,""magicDamageTaken"":737,""physicalDamageDone"":2493,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":1682,""totalDamag'"
928,"b'eDone"":6282,""totalDamageDoneToChampions"":1905,""totalDamageTaken"":2420,""trueDamageDone"":2007,""trueDamageDoneToChampions"":240,""tru'"
929,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12385'"
930,"b',""y"":3237},""timeEnemySpentControlled"":102176,""totalGold"":2252,""xp"":2175},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
931,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
932,"b'"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":850,""healthMax"":1344,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
933,"b'rcent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":670,""powerRegen"":21,""spellVam'"
934,"b'p"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":5868,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":0,""physicalDa'"
935,"b'mageDone"":7842,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":3054,""totalDamageDone"":13711,""totalDamageDoneToChampio'"
936,"b'ns"":2718,""totalDamageTaken"":3054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
937,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":3348,""y"":13149},""timeEnemySpentControlled"":33174'"
938,"b',""totalGold"":2185,""xp"":3468},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0'"
939,"b',""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
940,"b'ealth"":0,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""o'"
941,"b'mnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDam'"
942,"b'ageDone"":4837,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1660,""physicalDamageDone"":21496,""physicalDamageDoneToChampions'"
943,"b'"":585,""physicalDamageTaken"":4430,""totalDamageDone"":34922,""totalDamageDoneToChampions"":791,""totalDamageTaken"":6107,""trueDamageDon'"
944,"b'e"":8588,""trueDamageDoneToChampions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled'"
945,"b'"":5,""participantId"":7,""position"":{""x"":8967,""y"":8682},""timeEnemySpentControlled"":17749,""totalGold"":2312,""xp"":2290},""8"":{""champion'"
946,"b'Stats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonu'"
947,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":461,""healthMax"":1352,""healthRegen"":'"
948,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":310'"
949,"b',""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":22013,""magicDamageDoneToChampi'"
950,"b'ons"":998,""magicDamageTaken"":1606,""physicalDamageDone"":2042,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":1483,""totalD'"
951,"b'amageDone"":25893,""totalDamageDoneToChampions"":1032,""totalDamageTaken"":3090,""trueDamageDone"":1837,""trueDamageDoneToChampions"":0,""'"
952,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x"":887'"
953,"b'4,""y"":8646},""timeEnemySpentControlled"":17651,""totalGold"":2598,""xp"":3866},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
954,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
955,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":996,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
956,"b'nt"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":389,""powerRegen"":16,""spellVamp"":'"
957,"b'0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":2870,""magicDamageDoneToChampions"":1036,""magicDamageTaken"":349,""physicalDa'"
958,"b'mageDone"":10640,""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":2661,""totalDamageDone"":21892,""totalDamageDoneToChampi'"
959,"b'ons"":2552,""totalDamageTaken"":3101,""trueDamageDone"":8382,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""j'"
