,0
1316,"b'ticipantId"":2,""timestamp"":558137,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":559103,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1317,"b'L_WARD""},{""level"":6,""participantId"":5,""timestamp"":563769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
1318,"b'"":4,""timestamp"":564536,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":564969,""type"":""LEVEL_UP""},{""itemId"":103'"
1319,"b'6,""participantId"":9,""timestamp"":566967,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":566967,""type"":""ITEM'"
1320,"b'_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":566967,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""time'"
1321,"b'stamp"":566967,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":567267,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1322,"b'26,""participantId"":2,""timestamp"":568167,""type"":""ITEM_DESTROYED""},{""itemId"":3851,""participantId"":2,""timestamp"":568167,""type"":""ITE'"
1323,"b'M_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":568167,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""tim'"
1324,"b'estamp"":568167,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":569137,""type"":""SKILL'"
1325,"b'_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":569137,""type"":""ITEM_SOLD""},{""itemId"":2403,""participantId"":5,""timestamp""'"
1326,"b':569604,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":571040,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028'"
1327,"b',""participantId"":10,""timestamp"":573273,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":573273,""type"":""ITE'"
1328,"b'M_PURCHASED""},{""itemId"":6670,""participantId"":2,""timestamp"":573972,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""tim'"
1329,"b'estamp"":573972,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":573972,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1330,"b'055,""participantId"":10,""timestamp"":574502,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":574835,""type"":""LEVEL'"
1331,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":575602,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""partic'"
1332,"b'ipantId"":2,""timestamp"":577994,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":577994,""type"":""ITEM_PURCHASE'"
1333,"b'D""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":585927,""type"":""TURRET_PLATE_DEST'"
1334,"b'ROYED""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1147,""y"":10828},""shutdownB'"
1335,"b'ounty"":0,""timestamp"":587159,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
1336,"b'ntId"":6,""physicalDamage"":251,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1337,"b',""magicDamage"":172,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type'"
1338,"b'"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1339,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":183,""spellName"":""'"
1340,"b'ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Irelia"",""participantId"":6,""physica'"
1341,"b'lDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ireli'"
1342,"b'a"",""participantId"":6,""physicalDamage"":176,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1343,"b':false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":96,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,'"
1344,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot'"
1345,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName'"
1346,"b'"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zac"",""participantId"":8,""physicalDa'"
1347,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":'"
1348,"b'8,""physicalDamage"":89,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1349,"b'63,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1350,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasica'"
1351,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
1352,"b'Id"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victim'"
1353,"b'Id"":1},{""itemId"":1029,""participantId"":5,""timestamp"":587426,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1354,"b':588093,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":588293,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""pa'"
1355,"b'rticipantId"":8,""timestamp"":596142,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":596142,""type"":""ITEM_PURC'"
1356,"b'HASED""},{""itemId"":1033,""participantId"":8,""timestamp"":596480,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
1357,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":123,""bonusArmorP'"
1358,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":17,""lifest'"
1359,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":865,""powerMax'"
1360,"b'"":1097,""powerRegen"":19,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":2116,""magicDamageDoneToChampions"":910,""'"
1361,"b'magicDamageTaken"":2929,""physicalDamageDone"":15544,""physicalDamageDoneToChampions"":2373,""physicalDamageTaken"":4156,""totalDamageDo'"
1362,"b'ne"":17661,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":7107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1363,"b'Taken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1147,""y"":108'"
1364,"b'28},""timeEnemySpentControlled"":40851,""totalGold"":3079,""xp"":3495},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1365,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1366,"b'eduction"":41,""cooldownReduction"":0,""health"":1060,""healthMax"":1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1367,"b'0,""magicResist"":73,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0'"
1368,"b'},""currentGold"":47,""damageStats"":{""magicDamageDone"":3228,""magicDamageDoneToChampions"":545,""magicDamageTaken"":2978,""physicalDamag'"
1369,"b'eDone"":28918,""physicalDamageDoneToChampions"":4128,""physicalDamageTaken"":5095,""totalDamageDone"":41691,""totalDamageDoneToChampions'"
1370,"b'"":4724,""totalDamageTaken"":8314,""trueDamageDone"":9544,""trueDamageDoneToChampions"":50,""trueDamageTaken"":240},""goldPerSecond"":0,""ju'"
1371,"b'ngleMinionsKilled"":42,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3182,""y"":7332},""timeEnemySpentControlled"":11'"
1372,"b'4335,""totalGold"":4422,""xp"":2755},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":56,""armorPen"":0,""armorPenPerc'"
1373,"b'ent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1374,"b':0,""health"":1258,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1375,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":942,""powerMax"":1151,""powerRegen"":25,""spellVamp"":0},""currentGold"":190,""damageStats"":'"
1376,"b'{""magicDamageDone"":27996,""magicDamageDoneToChampions"":4109,""magicDamageTaken"":276,""physicalDamageDone"":3314,""physicalDamageDoneT'"
1377,"b'oChampions"":47,""physicalDamageTaken"":965,""totalDamageDone"":31310,""totalDamageDoneToChampions"":4156,""totalDamageTaken"":1242,""true'"
1378,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1379,"b'led"":91,""participantId"":3,""position"":{""x"":7098,""y"":6748},""timeEnemySpentControlled"":60040,""totalGold"":3895,""xp"":4869},""4"":{""cham'"
1380,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":148,""'"
1381,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthReg'"
1382,"b'en"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
1383,"b':605,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2370,""magicDamageDoneToCha'"
1384,"b'mpions"":581,""magicDamageTaken"":1270,""physicalDamageDone"":13909,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":1671,""'"
1385,"b'totalDamageDone"":16279,""totalDamageDoneToChampions"":1689,""totalDamageTaken"":2942,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1386,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":4,""position"":{""x"":'"
1387,"b'5437,""y"":744},""timeEnemySpentControlled"":12434,""totalGold"":3356,""xp"":3182},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1388,"b':5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1389,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1390,"b'ercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVa'"
1391,"b'mp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":2109,""magicDamageDoneToChampions"":657,""magicDamageTaken"":2442,""physical'"
1392,"b'DamageDone"":1754,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":2343,""totalDamageDone"":7364,""totalDamageDoneToChampio'"
1393,"b'ns"":1093,""totalDamageTaken"":4916,""trueDamageDone"":3499,""trueDamageDoneToChampions"":280,""trueDamageTaken"":130},""goldPerSecond"":20'"
1394,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":3486,""y"":3927},""timeEnemySpentControlled'"
1395,"b'"":78712,""totalGold"":2349,""xp"":2616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPer'"
1396,"b'cent"":0,""attackDamage"":141,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1397,"b'n"":0,""health"":1364,""healthMax"":1386,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1398,"b'eed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":1121,""damageStats'"
1399,"b'"":{""magicDamageDone"":8089,""magicDamageDoneToChampions"":1368,""magicDamageTaken"":786,""physicalDamageDone"":30576,""physicalDamageDon'"
1400,"b'eToChampions"":3774,""physicalDamageTaken"":4460,""totalDamageDone"":38666,""totalDamageDoneToChampions"":5143,""totalDamageTaken"":5247,'"
1401,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1402,"b'nsKilled"":79,""participantId"":6,""position"":{""x"":1693,""y"":11518},""timeEnemySpentControlled"":37529,""totalGold"":4526,""xp"":4971},""7"":'"
1403,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
1404,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1116,""hea'"
1405,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":693,""omnivamp"":0,""physicalVamp"":0,""'"
1406,"b'power"":526,""powerMax"":783,""powerRegen"":18,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":18319,""magicDamageD'"
1407,"b'oneToChampions"":1271,""magicDamageTaken"":2843,""physicalDamageDone"":2723,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":'"
1408,"b'2279,""totalDamageDone"":29319,""totalDamageDoneToChampions"":1443,""totalDamageTaken"":5123,""trueDamageDone"":8276,""trueDamageDoneToCh'"
1409,"b'ampions"":76,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":7,""posit'"
1410,"b'ion"":{""x"":6769,""y"":7571},""timeEnemySpentControlled"":117800,""totalGold"":3272,""xp"":4026},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1411,"b'bilityPower"":32,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
1412,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1962,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
1413,"b':0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1414,"b'""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":28815,""magicDamageDoneToChampions"":2323,""magicDamageTaken"":360'"
1415,"b'5,""physicalDamageDone"":9743,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":8048,""totalDamageDone"":55979,""totalDamageD'"
1416,"b'oneToChampions"":2933,""totalDamageTaken"":11684,""trueDamageDone"":17420,""trueDamageDoneToChampions"":36,""trueDamageTaken"":30},""goldP'"
1417,"b'erSecond"":0,""jungleMinionsKilled"":65,""level"":7,""minionsKilled"":5,""participantId"":8,""position"":{""x"":12933,""y"":11990},""timeEnemySp'"
1418,"b'entControlled"":134705,""totalGold"":4162,""xp"":3879},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
1419,"b'0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1420,"b'oldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1421,"b'36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":610'"
1422,"b',""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":136,""magicDamageTaken"":678,""physicalDamageDone"":19732,""physic'"
1423,"b'alDamageDoneToChampions"":3902,""physicalDamageTaken"":1659,""totalDamageDone"":19914,""totalDamageDoneToChampions"":4039,""totalDamageT'"
1424,"b'aken"":2472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1425,"b'vel"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":13315,""y"":3429},""timeEnemySpentControlled"":206518,""totalGold"":4260,""'"
1426,"b'xp"":3330},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1427,"b'64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""heal'"
1428,"b'thMax"":1290,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""p'"
1429,"b'hysicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":31,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":1307'"
1430,"b'0,""magicDamageDoneToChampions"":4389,""magicDamageTaken"":1217,""physicalDamageDone"":1083,""physicalDamageDoneToChampions"":697,""physi'"
1431,"b'calDamageTaken"":2002,""totalDamageDone"":14433,""totalDamageDoneToChampions"":5367,""totalDamageTaken"":3384,""trueDamageDone"":280,""tru'"
1432,"b'eDamageDoneToChampions"":280,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6,""parti'"
1433,"b'cipantId"":10,""position"":{""x"":12989,""y"":3571},""timeEnemySpentControlled"":40701,""totalGold"":3184,""xp"":2273}},""timestamp"":600182},{'"
1434,"b'""events"":[{""level"":9,""participantId"":6,""timestamp"":601882,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":60271'"
1435,"b'5,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":602715,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""partic'"
1436,"b'ipantId"":3,""timestamp"":604582,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":605248,""type"":""ITEM_PURCHASED""},{""'"
1437,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":605978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1438,"b'cipantId"":3,""skillSlot"":2,""timestamp"":607181,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":612447,""type"":""L'"
1439,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":613449,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""ti'"
1440,"b'mestamp"":617518,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441}'"
1441,"b',""teamId"":100,""timestamp"":617619,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":619050,""type"":""IT'"
1442,"b'EM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":619316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
