,0
1012,"b'521,""totalDamageTaken"":5390,""trueDamageDone"":8344,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungle'"
1013,"b'MinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3000,""y"":12540},""timeEnemySpentControlled"":19783'"
1014,"b'1,""totalGold"":2867,""xp"":2251},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent""'"
1015,"b':0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1016,"b'health"":1085,""healthMax"":1192,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
1017,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""powerMax"":1210,""powerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""m'"
1018,"b'agicDamageDone"":14489,""magicDamageDoneToChampions"":1560,""magicDamageTaken"":463,""physicalDamageDone"":7463,""physicalDamageDoneToCh'"
1019,"b'ampions"":461,""physicalDamageTaken"":1006,""totalDamageDone"":24557,""totalDamageDoneToChampions"":2022,""totalDamageTaken"":1469,""trueD'"
1020,"b'amageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1021,"b'illed"":74,""participantId"":3,""position"":{""x"":4802,""y"":9218},""timeEnemySpentControlled"":141494,""totalGold"":2743,""xp"":3734},""4"":{""c'"
1022,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":13'"
1023,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1082,""health'"
1024,"b'Regen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
1025,"b'er"":873,""powerMax"":1070,""powerRegen"":24,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":367,""magicDamageDoneTo'"
1026,"b'Champions"":367,""magicDamageTaken"":347,""physicalDamageDone"":15474,""physicalDamageDoneToChampions"":2610,""physicalDamageTaken"":2087'"
1027,"b',""totalDamageDone"":15841,""totalDamageDoneToChampions"":2978,""totalDamageTaken"":2518,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1028,"b'"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""'"
1029,"b'x"":11949,""y"":2070},""timeEnemySpentControlled"":0,""totalGold"":3366,""xp"":2415},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1030,"b'"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1031,"b'nt"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":842,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1032,"b'ercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":469,""powerRegen"":20,""spellVa'"
1033,"b'mp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":1112,""magicDamageDoneToChampions"":508,""magicDamageTaken"":808,""physical'"
1034,"b'DamageDone"":2105,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":2025,""totalDamageDone"":5993,""totalDamageDoneToChampio'"
1035,"b'ns"":1152,""totalDamageTaken"":2856,""trueDamageDone"":2776,""trueDamageDoneToChampions"":78,""trueDamageTaken"":22},""goldPerSecond"":20,""'"
1036,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10619,""y"":2417},""timeEnemySpentControlled""'"
1037,"b':11036,""totalGold"":1999,""xp"":2025},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerc'"
1038,"b'ent"":0,""attackDamage"":113,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
1039,"b'"":0,""health"":393,""healthMax"":1282,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1040,"b'd"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1765,""damageStats"":{""mag'"
1041,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":458,""physicalDamageDone"":18039,""physicalDamageDoneToChampions""'"
1042,"b':3155,""physicalDamageTaken"":3330,""totalDamageDone"":18039,""totalDamageDoneToChampions"":3155,""totalDamageTaken"":3788,""trueDamageDo'"
1043,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,'"
1044,"b'""participantId"":6,""position"":{""x"":4447,""y"":13713},""timeEnemySpentControlled"":62382,""totalGold"":2840,""xp"":3810},""7"":{""championSta'"
1045,"b'ts"":{""abilityHaste"":0,""abilityPower"":87,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusAr'"
1046,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1000,""healthRegen"":18,""li'"
1047,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":758,""pow'"
1048,"b'erMax"":888,""powerRegen"":43,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":20618,""magicDamageDoneToChampions"":'"
1049,"b'2336,""magicDamageTaken"":859,""physicalDamageDone"":5305,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":3411,""totalDamag'"
1050,"b'eDone"":33616,""totalDamageDoneToChampions"":2836,""totalDamageTaken"":4348,""trueDamageDone"":7692,""trueDamageDoneToChampions"":105,""tr'"
1051,"b'ueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5490'"
1052,"b',""y"":12524},""timeEnemySpentControlled"":249645,""totalGold"":3504,""xp"":2498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1053,"b'0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1054,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1055,"b'rcent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":666,""powerRegen"":25,""spellVam'"
1056,"b'p"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":4927,""magicDamageDoneToChampions"":622,""magicDamageTaken"":1560,""physica'"
1057,"b'lDamageDone"":12163,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":1032,""totalDamageDone"":18373,""totalDamageDoneToCham'"
1058,"b'pions"":1471,""totalDamageTaken"":2592,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1059,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7027,""y"":9203},""timeEnemySpentControlled"":'"
1060,"b'5861,""totalGold"":2913,""xp"":3659},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercen'"
1061,"b't"":0,""attackDamage"":107,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1062,"b'0,""health"":999,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1063,"b':375,""omnivamp"":2,""physicalVamp"":0,""power"":620,""powerMax"":748,""powerRegen"":22,""spellVamp"":0},""currentGold"":837,""damageStats"":{""m'"
1064,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":690,""physicalDamageDone"":20525,""physicalDamageDoneToChampion'"
1065,"b's"":2952,""physicalDamageTaken"":2445,""totalDamageDone"":20525,""totalDamageDoneToChampions"":2952,""totalDamageTaken"":3136,""trueDamage'"
1066,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6'"
1067,"b'5,""participantId"":9,""position"":{""x"":12942,""y"":2516},""timeEnemySpentControlled"":5277,""totalGold"":3187,""xp"":2665},""10"":{""championS'"
1068,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusA'"
1069,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1335,""healthRegen"":30,'"
1070,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":291,""p'"
1071,"b'owerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":2576,""magicDamageDoneToChampions""'"
1072,"b':765,""magicDamageTaken"":324,""physicalDamageDone"":2346,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":2559,""totalDamag'"
1073,"b'eDone"":8307,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":2884,""trueDamageDone"":3384,""trueDamageDoneToChampions"":160,""tru'"
1074,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":1306'"
1075,"b'3,""y"":2014},""timeEnemySpentControlled"":125909,""totalGold"":2132,""xp"":1865}},""timestamp"":480178},{""events"":[{""itemId"":2055,""partic'"
1076,"b'ipantId"":7,""timestamp"":480913,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestamp"":482344,""type"":""ITEM_PURCHASE'"
1077,"b'D""},{""creatorId"":4,""timestamp"":482645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timest'"
1078,"b'amp"":483513,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":493383,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp'"
1079,"b'"":498392,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":6,""timestamp"":505255,""type"":""ITEM_PURCHA'"
1080,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":506656,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":506656,""type"":""WAR'"
1081,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":506888,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
1082,"b',""participantId"":6,""timestamp"":506888,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":506955,""type"":""ITEM_'"
1083,"b'DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":506955,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""times'"
1084,"b'tamp"":506955,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":507454,""type"":""ITEM_PURCHASED""},{""itemId"":104'"
1085,"b'2,""participantId"":9,""timestamp"":507688,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":512454,""type"":""LEVEL_UP'"
1086,"b'""},{""level"":6,""participantId"":2,""timestamp"":513881,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":'"
1087,"b'""RIFTHERALD"",""position"":{""x"":4343,""y"":9946},""timestamp"":513881,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participant'"
1088,"b'Id"":3,""skillSlot"":3,""timestamp"":513914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timesta'"
1089,"b'mp"":514648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":515050,""type"":""SKILL_LEV'"
1090,"b'EL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":515516,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":51'"
1091,"b'9321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":522684,""type"":""SKILL_LEVEL_UP""},{""cr'"
1092,"b'eatorId"":4,""timestamp"":529010,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":530743,""type"":""WARD_P'"
1093,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":531080,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1094,"b'"":3858,""participantId"":10,""timestamp"":534978,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1095,"b':0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
1096,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1868,""healthMax"":1868,""healthRegen"":30,""lifesteal"":0,""magic'"
1097,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":771,""powerR'"
1098,"b'egen"":21,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":5338,""magicDamageDoneToChampions"":555,""magicDamageTak'"
1099,"b'en"":1051,""physicalDamageDone"":18280,""physicalDamageDoneToChampions"":2833,""physicalDamageTaken"":4640,""totalDamageDone"":23643,""tot'"
1100,"b'alDamageDoneToChampions"":3413,""totalDamageTaken"":5734,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":42},""'"
1101,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position"":{""x"":1833,""y"":11955},""timeEne'"
1102,"b'mySpentControlled"":161325,""totalGold"":3100,""xp"":4018},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorP'"
1103,"b'en"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1104,"b'5,""cooldownReduction"":0,""health"":983,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1105,"b'st"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
1106,"b'"":960,""damageStats"":{""magicDamageDone"":8319,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1504,""physicalDamageDone"":22315,'"
1107,"b'""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":4728,""totalDamageDone"":44775,""totalDamageDoneToChampions"":2521,""total'"
1108,"b'DamageTaken"":6374,""trueDamageDone"":14140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKi'"
1109,"b'lled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5102,""y"":5697},""timeEnemySpentControlled"":208643,""totalGo'"
1110,"b'ld"":3415,""xp"":2916},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
1111,"b'Damage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1112,"b'37,""healthMax"":1295,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omniva'"
1113,"b'mp"":0,""physicalVamp"":0,""power"":1012,""powerMax"":1238,""powerRegen"":20,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamag'"
1114,"b'eDone"":18381,""magicDamageDoneToChampions"":1560,""magicDamageTaken"":463,""physicalDamageDone"":8507,""physicalDamageDoneToChampions"":'"
1115,"b'461,""physicalDamageTaken"":1075,""totalDamageDone"":29493,""totalDamageDoneToChampions"":2022,""totalDamageTaken"":1538,""trueDamageDone'"
1116,"b'"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88'"
1117,"b',""participantId"":3,""position"":{""x"":7275,""y"":7142},""timeEnemySpentControlled"":160428,""totalGold"":3158,""xp"":4335},""4"":{""championSt'"
1118,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":184,""bonusA'"
1119,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13'"
1120,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":416,""'"
1121,"b'powerMax"":1103,""powerRegen"":44,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":1809,""magicDamageDoneToChampion'"
1122,"b's"":650,""magicDamageTaken"":347,""physicalDamageDone"":20033,""physicalDamageDoneToChampions"":2610,""physicalDamageTaken"":2128,""totalD'"
1123,"b'amageDone"":21842,""totalDamageDoneToChampions"":3261,""totalDamageTaken"":2558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1124,"b'eDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":12978'"
1125,"b',""y"":2951},""timeEnemySpentControlled"":0,""totalGold"":3736,""xp"":2955},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
1126,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1127,"b'cReduction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1128,"b'0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""'"
1129,"b'currentGold"":467,""damageStats"":{""magicDamageDone"":1233,""magicDamageDoneToChampions"":508,""magicDamageTaken"":808,""physicalDamageDo'"
1130,"b'ne"":2250,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":2025,""totalDamageDone"":6566,""totalDamageDoneToChampions"":1152'"
1131,"b',""totalDamageTaken"":2856,""trueDamageDone"":3082,""trueDamageDoneToChampions"":78,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMi'"
1132,"b'nionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11169,""y"":4274},""timeEnemySpentControlled"":11036,""'"
1133,"b'totalGold"":2227,""xp"":2327},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""'"
1134,"b'attackDamage"":157,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
1135,"b'lth"":1388,""healthMax"":1388,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370'"
1136,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamage'"
1137,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":458,""physicalDamageDone"":20133,""physicalDamageDoneToChampions"":3155,""p'"
1138,"b'hysicalDamageTaken"":3330,""totalDamageDone"":20146,""totalDamageDoneToChampions"":3155,""totalDamageTaken"":3788,""trueDamageDone"":13,""'"
1139,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":49,""partic'"
