,0
968,"b',""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
969,"b',""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
970,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":'"
971,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":144,""spellName"":""nilahr"",""spe'"
972,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":112,""sp'"
973,"b'ellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""partici'"
974,"b'pantId"":4,""physicalDamage"":116,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
975,"b'Damage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":229,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
976,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":""nilahq"",""spellSlot"":0,""trueDam'"
977,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":105,""spellName"":""nilahe""'"
978,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
979,"b'ityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagi'"
980,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
981,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":853,""powerRegen"":23'"
982,"b',""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":15975,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":63'"
983,"b'1,""physicalDamageDone"":2166,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":1615,""totalDamageDone"":18142,""totalDamageDo'"
984,"b'neToChampions"":1165,""totalDamageTaken"":2247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
985,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":8149,""y"":7413},""timeEnemySpentControl'"
986,"b'led"":24634,""totalGold"":2703,""xp"":3341},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPen'"
987,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
988,"b'ion"":0,""health"":1205,""healthMax"":1380,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
989,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":558,""powerRegen"":70,""spellVamp"":0},""currentGold"":860,""damageStat'"
990,"b's"":{""magicDamageDone"":9224,""magicDamageDoneToChampions"":40,""magicDamageTaken"":923,""physicalDamageDone"":17537,""physicalDamageDone'"
991,"b'ToChampions"":370,""physicalDamageTaken"":3801,""totalDamageDone"":37296,""totalDamageDoneToChampions"":436,""totalDamageTaken"":4815,""tr'"
992,"b'ueDamageDone"":10534,""trueDamageDoneToChampions"":26,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""m'"
993,"b'inionsKilled"":3,""participantId"":2,""position"":{""x"":3519,""y"":8659},""timeEnemySpentControlled"":88277,""totalGold"":2750,""xp"":2619},""3'"
994,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpee'"
995,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""h'"
996,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
997,"b',""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
998,"b'ampions"":0,""magicDamageTaken"":835,""physicalDamageDone"":14477,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":3808,""tot'"
999,"b'alDamageDone"":14477,""totalDamageDoneToChampions"":858,""totalDamageTaken"":4720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1000,"b'rueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":3,""position"":{""x"":117'"
1001,"b'8,""y"":7968},""timeEnemySpentControlled"":5361,""totalGold"":2200,""xp"":3237},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1002,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1003,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1004,"b'cent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMax"":488,""powerRegen"":21,""spellVamp'"
1005,"b'"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":538,""physicalDamageD'"
1006,"b'one"":20942,""physicalDamageDoneToChampions"":3559,""physicalDamageTaken"":1951,""totalDamageDone"":20942,""totalDamageDoneToChampions"":'"
1007,"b'3559,""totalDamageTaken"":2495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMini'"
1008,"b'onsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x"":11320,""y"":4917},""timeEnemySpentControlled"":733,""tota'"
1009,"b'lGold"":4437,""xp"":2960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""atta'"
1010,"b'ckDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1011,"b'1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":319,""omni'"
1012,"b'vamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamage'"
1013,"b'Done"":2438,""magicDamageDoneToChampions"":668,""magicDamageTaken"":477,""physicalDamageDone"":1752,""physicalDamageDoneToChampions"":510'"
1014,"b',""physicalDamageTaken"":2091,""totalDamageDone"":7167,""totalDamageDoneToChampions"":1249,""totalDamageTaken"":2569,""trueDamageDone"":29'"
1015,"b'75,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""'"
1016,"b'participantId"":5,""position"":{""x"":11196,""y"":5239},""timeEnemySpentControlled"":86832,""totalGold"":2523,""xp"":2542},""6"":{""championStat'"
1017,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":149,""bonusArm'"
1018,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":1082,""healthRegen"":16,""l'"
1019,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":355,""pow'"
1020,"b'erMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":1185,""magicDamageDoneToChampions"":6'"
1021,"b'61,""magicDamageTaken"":0,""physicalDamageDone"":16067,""physicalDamageDoneToChampions"":3469,""physicalDamageTaken"":2095,""totalDamageD'"
1022,"b'one"":18792,""totalDamageDoneToChampions"":4130,""totalDamageTaken"":2095,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDa'"
1023,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":11346,""y""'"
1024,"b':12353},""timeEnemySpentControlled"":29840,""totalGold"":2897,""xp"":3841},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1025,"b'mor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1026,"b'""ccReduction"":15,""cooldownReduction"":0,""health"":1151,""healthMax"":1151,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1027,"b'nt"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""'"
1028,"b'currentGold"":102,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":116,""magicDamageTaken"":436,""physicalDamageDo'"
1029,"b'ne"":25225,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":3992,""totalDamageDone"":32912,""totalDamageDoneToChampions"":1'"
1030,"b'256,""totalDamageTaken"":4429,""trueDamageDone"":6037,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1031,"b'nionsKilled"":40,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7661,""y"":9959},""timeEnemySpentControlled"":102887,""'"
1032,"b'totalGold"":3352,""xp"":2408},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
1033,"b'""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""he'"
1034,"b'alth"":1051,""healthMax"":1127,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375'"
1035,"b',""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":821,""powerRegen"":23,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magic'"
1036,"b'DamageDone"":15219,""magicDamageDoneToChampions"":783,""magicDamageTaken"":1062,""physicalDamageDone"":4596,""physicalDamageDoneToChampi'"
1037,"b'ons"":122,""physicalDamageTaken"":819,""totalDamageDone"":23705,""totalDamageDoneToChampions"":982,""totalDamageTaken"":1882,""trueDamageD'"
1038,"b'one"":3888,""trueDamageDoneToChampions"":76,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1039,"b'"":65,""participantId"":8,""position"":{""x"":8325,""y"":8557},""timeEnemySpentControlled"":48474,""totalGold"":2986,""xp"":3760},""9"":{""champio'"
1040,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":144,""bon'"
1041,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen""'"
1042,"b':12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":37'"
1043,"b'8,""powerMax"":428,""powerRegen"":17,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":2975,""magicDamageDoneToChampi'"
1044,"b'ons"":600,""magicDamageTaken"":138,""physicalDamageDone"":9680,""physicalDamageDoneToChampions"":2228,""physicalDamageTaken"":2470,""total'"
1045,"b'DamageDone"":12655,""totalDamageDoneToChampions"":2829,""totalDamageTaken"":2608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1046,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":13700'"
1047,"b',""y"":4294},""timeEnemySpentControlled"":12469,""totalGold"":3685,""xp"":1925},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1048,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1049,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1050,"b'nt"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":545,""powerRegen"":20,""spellVamp"":'"
1051,"b'0},""currentGold"":392,""damageStats"":{""magicDamageDone"":1621,""magicDamageDoneToChampions"":448,""magicDamageTaken"":492,""physicalDama'"
1052,"b'geDone"":2536,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":3036,""totalDamageDone"":6938,""totalDamageDoneToChampions"":'"
1053,"b'1197,""totalDamageTaken"":3625,""trueDamageDone"":2780,""trueDamageDoneToChampions"":90,""trueDamageTaken"":96},""goldPerSecond"":20,""jung'"
1054,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11507,""y"":6925},""timeEnemySpentControlled"":94'"
1055,"b'645,""totalGold"":1747,""xp"":1907}},""timestamp"":480171},{""events"":[{""itemId"":1029,""participantId"":10,""timestamp"":480606,""type"":""ITE'"
1056,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":481108,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timest'"
1057,"b'amp"":493254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":495623,""type"":""SKILL_LEVEL_UP'"
1058,"b'""},{""creatorId"":4,""timestamp"":507920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timesta'"
1059,"b'mp"":512529,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":512529,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1060,"b'3067,""participantId"":1,""timestamp"":516066,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,7,8],""bounty"":0,""killerId"":2,""k'"
1061,"b'illerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4382,""y"":10074},""timestamp"":516199,""type"":""ELITE_MONSTER_KILL""},{""it'"
1062,"b'emId"":3340,""participantId"":3,""timestamp"":517867,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":518235,""type"":'"
1063,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":520167,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
1064,"b'cipantIds"":[6,7,10],""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3948,""y"":9848},""shutdownBounty"":0,""timestamp""'"
1065,"b':522480,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Renekton"",""participantId"":7,""physic'"
1066,"b'alDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1067,"b'name"":""Renekton"",""participantId"":7,""physicalDamage"":158,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1068,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":38,""spellName"":""renektonsliceanddice"",""spe'"
1069,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":151,'"
1070,"b'""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Renekton'"
1071,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1072,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":85,""spellName"":""renektonbasicattack"",""spellSlot"":6'"
1073,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spell'"
1074,"b'Name"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
1075,"b'participantId"":10,""physicalDamage"":38,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1076,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":159,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamag'"
1077,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spe'"
1078,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Belveth"",""participant'"
1079,"b'Id"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1080,"b'e"":""Belveth"",""participantId"":7,""physicalDamage"":248,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1081,"b':false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":35,""spellName"":""6029active"",""spellSlot"":6,""trueDamage'"
1082,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":68,""spellName"":""quinnq"",""sp'"
1083,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":62,""sp'"
1084,"b'ellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantI'"
1085,"b'd"":6,""physicalDamage"":127,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1086,"b'e"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":64,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage'"
1087,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pick'"
1088,"b'acard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""TwistedFate"",""participantId"":8,""phy'"
1089,"b'sicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twiste'"
1090,"b'dFate"",""participantId"":8,""physicalDamage"":32,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1091,"b'{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":32,""spellName"":""twistedfatebasicattack3"",""'"
1092,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""TwistedFate"",""participantId"":8,""physicalDa'"
1093,"b'mage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Twist'"
1094,"b'edFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
1095,"b'asic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":32,""spellName"":""twistedfatebasicattack2"",""spe'"
