,0
637,"b'""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""lev'"
638,"b'el"":6,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""}'"
639,"b',{""level"":6,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":202133,""type"":""LEVE'"
640,"b'L_UP""},{""level"":6,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":202133,""type""'"
641,"b':""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":202133,'"
642,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":2'"
643,"b'02133,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timest'"
644,"b'amp"":202133,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""'"
645,"b'timestamp"":202133,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":6,""participantI'"
646,"b'd"":2,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":6,""partic'"
647,"b'ipantId"":3,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":6,""'"
648,"b'participantId"":4,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":202133,""type"":""LEVEL_UP""},{""leve'"
649,"b'l"":6,""participantId"":5,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":202133,""type"":""LEVEL_UP""},'"
650,"b'{""level"":6,""participantId"":6,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":202133,""type"":""LEVEL'"
651,"b'_UP""},{""level"":6,""participantId"":7,""timestamp"":202133,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":202133,""type"":'"
652,"b'""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":202133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
653,"b'lot"":4,""timestamp"":203001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":203035,""t'"
654,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":203270,""type"":""SKILL_LEVEL_UP""},{""lev'"
655,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":203336,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
656,"b'antId"":5,""skillSlot"":4,""timestamp"":203370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
657,"b'stamp"":203438,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":203571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
658,"b'd"":0,""timestamp"":203571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":203571,""type"":""WARD_PLACED"",""war'"
659,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":203571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
660,"b'icipantId"":5,""skillSlot"":3,""timestamp"":203604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
661,"b'timestamp"":203637,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":204069,""type"":""SK'"
662,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":204505,""type"":""SKILL_LEVEL_UP""},{""itemId"":223'"
663,"b'009,""participantId"":5,""timestamp"":207605,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":3,""timestamp"":207605,""type"":""'"
664,"b'ITEM_PURCHASED""},{""itemId"":223006,""participantId"":7,""timestamp"":208137,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
665,"b'pantId"":4,""skillSlot"":4,""timestamp"":208404,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":2,""timestamp"":208536,""type""'"
666,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":208805,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
667,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":209106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
668,"b'd"":6,""skillSlot"":1,""timestamp"":209604,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":209705,""type"":""WARD_PLACED"",""wardType""'"
669,"b':""UNDEFINED""},{""creatorId"":0,""timestamp"":209705,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":209705,""'"
670,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":209705,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
671,"b'mId"":223158,""participantId"":1,""timestamp"":210504,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":215838,""type"":""WARD_PLACED""'"
672,"b',""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":215838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestam'"
673,"b'p"":215838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":215838,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
674,"b'NED""},{""itemId"":223111,""participantId"":8,""timestamp"":217770,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp'"
675,"b'"":218573,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":219638,""type"":""SKILL_LEVEL'"
676,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":219873,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timest'"
677,"b'amp"":221974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":221974,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
678,"b'FINED""},{""creatorId"":2,""timestamp"":221974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":221974,""type"":'"
679,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223047,""participantId"":4,""timestamp"":223643,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
680,"b'23047,""participantId"":6,""timestamp"":225879,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":228119,""type"":""WARD_PLACED"",""ward'"
681,"b'Type"":""UNDEFINED""},{""creatorId"":0,""timestamp"":228119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":228'"
682,"b'119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":228119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
683,"b'{""itemId"":2142,""participantId"":8,""timestamp"":233173,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":234238,""type"":""WARD_PLAC'"
684,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":234238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""times'"
685,"b'tamp"":234238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":234238,""type"":""WARD_PLACED"",""wardType"":""UND'"
686,"b'EFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":70,""armorPen"":0,""armorPenPercent'"
687,"b'"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
688,"b'""health"":2505,""healthMax"":2505,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
689,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":98,""spellVamp"":0},""currentGold"":350,""damageStats"":{""ma'"
690,"b'gicDamageDone"":2117,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":1808,""physicalDamageDone"":671,""physicalDamageDoneToCham'"
691,"b'pions"":406,""physicalDamageTaken"":2699,""totalDamageDone"":2788,""totalDamageDoneToChampions"":1791,""totalDamageTaken"":5100,""trueDama'"
692,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
693,"b'd"":0,""participantId"":1,""position"":{""x"":2943,""y"":13813},""timeEnemySpentControlled"":28960,""totalGold"":2350,""xp"":5000},""2"":{""champi'"
694,"b'onStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":127,""bo'"
695,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthRegen'"
696,"b'"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":'"
697,"b'797,""powerMax"":797,""powerRegen"":110,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2465,""magicDamageDoneToCha'"
698,"b'mpions"":1262,""magicDamageTaken"":1625,""physicalDamageDone"":2276,""physicalDamageDoneToChampions"":754,""physicalDamageTaken"":2018,""t'"
699,"b'otalDamageDone"":4741,""totalDamageDoneToChampions"":2017,""totalDamageTaken"":3774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
700,"b'""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2'"
701,"b'829,""y"":14046},""timeEnemySpentControlled"":33822,""totalGold"":2350,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
702,"b'"":65,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
703,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":17,""lifesteal"":0,""magicPen"":20,""magicP'"
704,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":117,""spe'"
705,"b'llVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":12410,""magicDamageDoneToChampions"":3889,""magicDamageTaken"":852,""ph'"
706,"b'ysicalDamageDone"":128,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":1822,""totalDamageDone"":12560,""totalDamageDoneToC'"
707,"b'hampions"":4036,""totalDamageTaken"":2696,""trueDamageDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":21},""goldPerSecond"":'"
708,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5208,""y"":4033},""timeEnemySpentControlled'"
709,"b'"":82663,""totalGold"":2350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPer'"
710,"b'cent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
711,"b'n"":0,""health"":1407,""healthMax"":1407,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
712,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":95,""spellVamp"":0},""currentGold"":350,""damageStats'"
713,"b'"":{""magicDamageDone"":1759,""magicDamageDoneToChampions"":646,""magicDamageTaken"":1065,""physicalDamageDone"":8032,""physicalDamageDone'"
714,"b'ToChampions"":1943,""physicalDamageTaken"":1571,""totalDamageDone"":9791,""totalDamageDoneToChampions"":2589,""totalDamageTaken"":2958,""t'"
715,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
716,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":5255,""y"":4171},""timeEnemySpentControlled"":8356,""totalGold"":2350,""xp"":5000},""5"":{""c'"
717,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":13'"
718,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1785,""healthMax"":1785,""health'"
719,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""pow'"
720,"b'er"":722,""powerMax"":758,""powerRegen"":96,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToC'"
721,"b'hampions"":154,""magicDamageTaken"":729,""physicalDamageDone"":4725,""physicalDamageDoneToChampions"":2014,""physicalDamageTaken"":1250,""'"
722,"b'totalDamageDone"":5110,""totalDamageDoneToChampions"":2168,""totalDamageTaken"":2030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
723,"b',""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4'"
724,"b'714,""y"":13937},""timeEnemySpentControlled"":0,""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
725,"b'""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
726,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
727,"b'rcent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":96,""spellVam'"
728,"b'p"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":583,""magicDamageDoneToChampions"":456,""magicDamageTaken"":1014,""physicalD'"
729,"b'amageDone"":2189,""physicalDamageDoneToChampions"":1819,""physicalDamageTaken"":1452,""totalDamageDone"":2772,""totalDamageDoneToChampio'"
730,"b'ns"":2275,""totalDamageTaken"":2617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jung'"
731,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4682,""y"":14103},""timeEnemySpentControlled"":0,""t'"
732,"b'otalGold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
733,"b'ttackDamage"":99,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
734,"b'h"":1403,""healthMax"":1403,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""'"
735,"b'omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":620,""powerRegen"":92,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDa'"
736,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":701,""physicalDamageDone"":9215,""physicalDamageDoneToChampions"":3203'"
737,"b',""physicalDamageTaken"":890,""totalDamageDone"":11007,""totalDamageDoneToChampions"":3950,""totalDamageTaken"":1592,""trueDamageDone"":17'"
738,"b'91,""trueDamageDoneToChampions"":746,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""p'"
739,"b'articipantId"":7,""position"":{""x"":3625,""y"":4070},""timeEnemySpentControlled"":9368,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":'"
740,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":186,""bonusArmorP'"
741,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":21,""li'"
742,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":794,""pow'"
743,"b'erMax"":794,""powerRegen"":95,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1358,""magicDamageDoneToChampions"":642'"
744,"b',""magicDamageTaken"":639,""physicalDamageDone"":5855,""physicalDamageDoneToChampions"":2149,""physicalDamageTaken"":709,""totalDamageDon'"
745,"b'e"":7213,""totalDamageDoneToChampions"":2791,""totalDamageTaken"":1349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
746,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3474,""y"":4216},""'"
747,"b'timeEnemySpentControlled"":8632,""totalGold"":2700,""xp"":5000}},""timestamp"":240058},{""events"":[{""creatorId"":2,""timestamp"":240392,""ty'"
748,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":240392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
749,"b'orId"":2,""timestamp"":240392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":240392,""type"":""WARD_PLACED"",""'"
750,"b'wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":246521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp""'"
751,"b':246521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":246521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
752,"b'D""},{""creatorId"":0,""timestamp"":246521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":252644,""type"":""WAR'"
753,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":252644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,'"
754,"b'""timestamp"":252644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":252644,""type"":""WARD_PLACED"",""wardType'"
755,"b'"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4026,""y"":3169},""shutd'"
756,"b'ownBounty"":0,""timestamp"":258749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":458,""name"":""Karthus"",""p'"
757,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
758,"b'magicDamage"":42,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""'"
759,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":680,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthuslaywas'"
760,"b'tea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Karthus"",""participantId"":8,""physical'"
761,"b'Damage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
762,"b'cDamage"":87,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
