,0
1923,"b'physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":177'"
1924,"b'7,""magicDamageDoneToChampions"":113,""magicDamageTaken"":1181,""physicalDamageDone"":55803,""physicalDamageDoneToChampions"":5665,""phys'"
1925,"b'icalDamageTaken"":4211,""totalDamageDone"":57735,""totalDamageDoneToChampions"":5798,""totalDamageTaken"":5538,""trueDamageDone"":155,""tr'"
1926,"b'ueDamageDoneToChampions"":20,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":141,""part'"
1927,"b'icipantId"":4,""position"":{""x"":3234,""y"":3857},""timeEnemySpentControlled"":23048,""totalGold"":8127,""xp"":5422},""5"":{""championStats"":{""'"
1928,"b'abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPen'"
1929,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""life'"
1930,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerM'"
1931,"b'ax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":3700,""magicDamageDoneToChampions"":1171,'"
1932,"b'""magicDamageTaken"":902,""physicalDamageDone"":6310,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":3773,""totalDamageDone'"
1933,"b'"":16381,""totalDamageDoneToChampions"":2227,""totalDamageTaken"":4731,""trueDamageDone"":6370,""trueDamageDoneToChampions"":138,""trueDam'"
1934,"b'ageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":2829,""y""'"
1935,"b':7137},""timeEnemySpentControlled"":189976,""totalGold"":4031,""xp"":4758},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1936,"b'mor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1937,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1273,""healthMax"":1512,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercen'"
1938,"b't"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
1939,"b'currentGold"":2130,""damageStats"":{""magicDamageDone"":8063,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":285,""physicalDamage'"
1940,"b'Done"":43137,""physicalDamageDoneToChampions"":3520,""physicalDamageTaken"":7328,""totalDamageDone"":53478,""totalDamageDoneToChampions""'"
1941,"b':5315,""totalDamageTaken"":8318,""trueDamageDone"":2277,""trueDamageDoneToChampions"":369,""trueDamageTaken"":704},""goldPerSecond"":0,""ju'"
1942,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":1940,""y"":12146},""timeEnemySpentControlled""'"
1943,"b':66603,""totalGold"":5480,""xp"":6984},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPerc'"
1944,"b'ent"":0,""attackDamage"":153,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
1945,"b'n"":0,""health"":1437,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
1946,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":681,""powerRegen"":156,""spellVamp"":0},""currentGold"":249,""damageStats'"
1947,"b'"":{""magicDamageDone"":4450,""magicDamageDoneToChampions"":348,""magicDamageTaken"":2430,""physicalDamageDone"":72507,""physicalDamageDon'"
1948,"b'eToChampions"":2659,""physicalDamageTaken"":11665,""totalDamageDone"":93132,""totalDamageDoneToChampions"":3144,""totalDamageTaken"":1452'"
1949,"b'1,""trueDamageDone"":16174,""trueDamageDoneToChampions"":136,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":100,""lev'"
1950,"b'el"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11627,""y"":7501},""timeEnemySpentControlled"":80581,""totalGold"":5224,""xp""'"
1951,"b':5772},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""'"
1952,"b'attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1487,""healthM'"
1953,"b'ax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""phy'"
1954,"b'sicalVamp"":0,""power"":950,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":57183'"
1955,"b',""magicDamageDoneToChampions"":4167,""magicDamageTaken"":1604,""physicalDamageDone"":6797,""physicalDamageDoneToChampions"":630,""physic'"
1956,"b'alDamageTaken"":2245,""totalDamageDone"":64420,""totalDamageDoneToChampions"":4975,""totalDamageTaken"":3919,""trueDamageDone"":439,""true'"
1957,"b'DamageDoneToChampions"":178,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":115,""parti'"
1958,"b'cipantId"":8,""position"":{""x"":13003,""y"":7256},""timeEnemySpentControlled"":299369,""totalGold"":5926,""xp"":7674},""9"":{""championStats"":{'"
1959,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":159,""bonusArmorPe'"
1960,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""life'"
1961,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1164,""power'"
1962,"b'Max"":1461,""powerRegen"":30,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":3374,""magicDamageDoneToChampions"":58'"
1963,"b'9,""magicDamageTaken"":1676,""physicalDamageDone"":31953,""physicalDamageDoneToChampions"":3106,""physicalDamageTaken"":3122,""totalDamag'"
1964,"b'eDone"":35328,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":4868,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1965,"b'ageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":8900,""y""'"
1966,"b':8677},""timeEnemySpentControlled"":1602,""totalGold"":5634,""xp"":5309},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""ar'"
1967,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1968,"b'ccReduction"":33,""cooldownReduction"":0,""health"":1384,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1969,"b't"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":557,""powerRegen"":33,""spellVamp"":0'"
1970,"b'},""currentGold"":110,""damageStats"":{""magicDamageDone"":2811,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":1379,""physicalDam'"
1971,"b'ageDone"":3588,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":4092,""totalDamageDone"":11190,""totalDamageDoneToChampions'"
1972,"b'"":2585,""totalDamageTaken"":5559,""trueDamageDone"":4790,""trueDamageDoneToChampions"":338,""trueDamageTaken"":87},""goldPerSecond"":30,""j'"
1973,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":11816,""y"":7219},""timeEnemySpentControlled""'"
1974,"b':20944,""totalGold"":3520,""xp"":3955}},""timestamp"":900317},{""events"":[{""killerId"":10,""timestamp"":901352,""type"":""WARD_KILL"",""wardTyp'"
1975,"b'e"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":901352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":90'"
1976,"b'1352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":903124,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1977,"b'""},{""itemId"":3340,""participantId"":1,""timestamp"":903425,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":903'"
1978,"b'425,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":904492,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""'"
1979,"b'timestamp"":908428,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":911095,""type"":""WARD_KILL"",""wardType"":""'"
1980,"b'SIGHT_WARD""},{""creatorId"":10,""timestamp"":911095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":911629,""t'"
1981,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":911629,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1982,"b'torId"":5,""timestamp"":913694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":914327,""t'"
1983,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":915557,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
1984,"b'ntId"":4,""timestamp"":916591,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":916591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1985,"b'ARD""},{""creatorId"":10,""timestamp"":916591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":918927,""type"":""'"
1986,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":920328,""type"":""ITEM_DESTROYED""},{""creato'"
1987,"b'rId"":10,""timestamp"":920328,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":920461,""type"":""WARD_KILL"",""'"
1988,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":920866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""particip'"
1989,"b'antId"":3,""timestamp"":921800,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":921899,""type"":""ITEM_DESTROYED""'"
1990,"b'},{""itemId"":1043,""participantId"":6,""timestamp"":921899,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":9218'"
1991,"b'99,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":922401,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""partici'"
1992,"b'pantId"":6,""timestamp"":922770,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":6,""timestamp"":923904,""type"":""ITEM_PURCHASED""},{""'"
1993,"b'killerId"":8,""timestamp"":924604,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":924604,""type"":""WARD_PLA'"
1994,"b'CED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,""timestamp"":924637,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":'"
1995,"b'3,""timestamp"":925477,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":925477,""type"":""ITEM_DESTROYED""},{""ite'"
1996,"b'mId"":3133,""participantId"":3,""timestamp"":925477,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
1997,"b'""timestamp"":925779,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":935871,""type"":""LEVEL_UP""},{""level"":8,""part'"
1998,"b'icipantId"":10,""timestamp"":936572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":937137,""'"
1999,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":944141,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
2000,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":944208,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":944606,""type"":""WARD_KILL"",""wa'"
2001,"b'rdType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":944939,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp'"
2002,"b'"":945204,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":7,""timestamp"":946776,""type"":""LEVEL_UP""},{""ass'"
2003,"b'istingParticipantIds"":[8],""bounty"":500,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4610,""y"":9988}'"
2004,"b',""timestamp"":946776,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":948877,""type"":""ITEM_DESTROYED""},{""'"
2005,"b'assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":5925,""y"":9459},""shutdownBounty"":'"
2006,"b'0,""timestamp"":953781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":'"
2007,"b'1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2008,"b'magicDamage"":229,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamag'"
2009,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fi'"
2010,"b'ddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""FiddleSticks"",""participantId"":'"
2011,"b'2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""n'"
2012,"b'ame"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2013,"b'alse,""magicDamage"":31,""name"":""Irelia"",""participantId"":3,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2014,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":261,""spellName"":""ireliabasicattack"",""'"
2015,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":6'"
2016,"b'0,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
2017,"b'antId"":3,""physicalDamage"":133,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2018,"b'""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":328,""type"":""OTHER'"
2019,"b'""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
2020,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":9556'"
2021,"b'49,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":959925,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
2022,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":189,'"
2023,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1516,""healthMax"":2046,""healthRe'"
2024,"b'gen"":108,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""pow'"
2025,"b'er"":674,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2026,"b'mpions"":0,""magicDamageTaken"":3422,""physicalDamageDone"":65626,""physicalDamageDoneToChampions"":8977,""physicalDamageTaken"":7752,""to'"
2027,"b'talDamageDone"":76233,""totalDamageDoneToChampions"":10436,""totalDamageTaken"":11699,""trueDamageDone"":10606,""trueDamageDoneToChampio'"
2028,"b'ns"":1459,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":135,""participantId"":1,""posi'"
2029,"b'tion"":{""x"":8460,""y"":10125},""timeEnemySpentControlled"":120937,""totalGold"":7351,""xp"":9099},""2"":{""championStats"":{""abilityHaste"":0,'"
2030,"b'""abilityPower"":129,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
2031,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":19,""lifesteal"":0,""magicP'"
2032,"b'en"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":688,""powerR'"
2033,"b'egen"":61,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":66710,""magicDamageDoneToChampions"":3626,""magicDamageT'"
2034,"b'aken"":2187,""physicalDamageDone"":5128,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":10990,""totalDamageDone"":88254,""to'"
2035,"b'talDamageDoneToChampions"":3825,""totalDamageTaken"":13314,""trueDamageDone"":16415,""trueDamageDoneToChampions"":69,""trueDamageTaken"":'"
2036,"b'135},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7449,""y"":9996},""ti'"
2037,"b'meEnemySpentControlled"":406389,""totalGold"":4996,""xp"":5658},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""a'"
2038,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2039,"b'on"":34,""cooldownReduction"":0,""health"":1450,""healthMax"":1805,""healthRegen"":49,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""mag'"
2040,"b'icResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""curren'"
2041,"b'tGold"":389,""damageStats"":{""magicDamageDone"":6323,""magicDamageDoneToChampions"":979,""magicDamageTaken"":2141,""physicalDamageDone"":7'"
2042,"b'4556,""physicalDamageDoneToChampions"":3657,""physicalDamageTaken"":3046,""totalDamageDone"":80880,""totalDamageDoneToChampions"":4637,""'"
2043,"b'totalDamageTaken"":5348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsK'"
2044,"b'illed"":4,""level"":11,""minionsKilled"":163,""participantId"":3,""position"":{""x"":7794,""y"":9937},""timeEnemySpentControlled"":19894,""total'"
2045,"b'Gold"":7474,""xp"":8028},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2046,"b'kDamage"":221,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2047,"b'1526,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":490,""omni'"
2048,"b'vamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":769,""powerRegen"":60,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamage'"
2049,"b'Done"":1777,""magicDamageDoneToChampions"":113,""magicDamageTaken"":1267,""physicalDamageDone"":65826,""physicalDamageDoneToChampions"":6'"
2050,"b'527,""physicalDamageTaken"":4228,""totalDamageDone"":67758,""totalDamageDoneToChampions"":6660,""totalDamageTaken"":5641,""trueDamageDone'"
