,0
890,"b':""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
891,"b'hysicalDamage"":66,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
892,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""b'"
893,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":129,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
894,"b'"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":6029,""participantId"":2,""timestamp"":464401,""type"":""ITEM_PURCHASED""},{""killerId"":7,""t'"
895,"b'imestamp"":471611,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":471778,""type"":""WARD_PLACED"",""wardType""'"
896,"b':""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12228,""y"":1209}'"
897,"b',""shutdownBounty"":0,""timestamp"":473217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
898,"b',""participantId"":9,""physicalDamage"":83,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
899,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":413,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
900,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":103,""spellName"":""xayahpassive"",""spellSlot'"
901,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":137,""spellNa'"
902,"b'me"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
903,"b'd"":9,""physicalDamage"":55,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
904,"b':""Xayah"",""participantId"":10,""physicalDamage"":93,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
905,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":229,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
906,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":64,""spellName"":""xayahpassive"",""spellS'"
907,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":73,""spe'"
908,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
909,"b'd"":10,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
910,"b'""Xayah"",""participantId"":10,""physicalDamage"":128,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
911,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellNa'"
912,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
913,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
914,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName'"
915,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
916,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
917,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":160,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassi'"
918,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
919,"b'"":71,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""p'"
920,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
921,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":142,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
922,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
923,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""'"
924,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kaisa"",""participantId"":9,""physical'"
925,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
926,"b'ipantId"":9,""physicalDamage"":71,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
927,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
928,"b'ER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
929,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
930,"b'31,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""p'"
931,"b'articipantId"":7,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
932,"b'e,""magicDamage"":157,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
933,"b'ype"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":10,""timestamp"":473217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
934,"b'ipantId"":10,""skillSlot"":4,""timestamp"":475815,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":478286,""type"":""WARD_PLACED"",""wa'"
935,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":478621,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participa'"
936,"b'ntId"":4,""timestamp"":478621,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":478621,""type"":""ITEM_DESTROYED""}'"
937,"b',{""itemId"":6670,""participantId"":4,""timestamp"":478621,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":1,""timestamp"":47988'"
938,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":480079,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""particip'"
939,"b'antId"":1,""timestamp"":480079,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
940,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
941,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1270,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenP'"
942,"b'ercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":592,""powerRegen"":23,""spellVa'"
943,"b'mp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":2995,""magicDamageDoneToChampions"":288,""magicDamageTaken"":1563,""physica'"
944,"b'lDamageDone"":22758,""physicalDamageDoneToChampions"":912,""physicalDamageTaken"":1114,""totalDamageDone"":25753,""totalDamageDoneToCham'"
945,"b'pions"":1201,""totalDamageTaken"":2678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
946,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":1,""position"":{""x"":493,""y"":833},""timeEnemySpentControlled"":15028'"
947,"b',""totalGold"":3135,""xp"":3820},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
948,"b',""attackDamage"":128,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
949,"b'ealth"":1005,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":34'"
950,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":469,""powerRegen"":15,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magic'"
951,"b'DamageDone"":2877,""magicDamageDoneToChampions"":61,""magicDamageTaken"":1582,""physicalDamageDone"":21390,""physicalDamageDoneToChampio'"
952,"b'ns"":985,""physicalDamageTaken"":3977,""totalDamageDone"":33540,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":5646,""trueDamage'"
953,"b'Done"":9272,""trueDamageDoneToChampions"":10,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKil'"
954,"b'led"":1,""participantId"":2,""position"":{""x"":3074,""y"":2622},""timeEnemySpentControlled"":102782,""totalGold"":2325,""xp"":2134},""3"":{""cham'"
955,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""'"
956,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":1126,""healthRege'"
957,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
958,"b'657,""powerMax"":1273,""powerRegen"":23,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":16346,""magicDamageDoneToC'"
959,"b'hampions"":1460,""magicDamageTaken"":203,""physicalDamageDone"":2802,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":922,""tot'"
960,"b'alDamageDone"":22091,""totalDamageDoneToChampions"":1460,""totalDamageTaken"":1125,""trueDamageDone"":2942,""trueDamageDoneToChampions"":'"
961,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":3,""position"":{""x"":'"
962,"b'6662,""y"":6964},""timeEnemySpentControlled"":4202,""totalGold"":2680,""xp"":3827},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
963,"b':0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
964,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
965,"b'nt"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":430,""powerRegen"":20,""spellVamp"":'"
966,"b'0},""currentGold"":230,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1255,""physicalDamageDo'"
967,"b'ne"":11552,""physicalDamageDoneToChampions"":3392,""physicalDamageTaken"":2108,""totalDamageDone"":11552,""totalDamageDoneToChampions"":3'"
968,"b'392,""totalDamageTaken"":3566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMin'"
969,"b'ionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":12228,""y"":1209},""timeEnemySpentControlled"":3775,""to'"
970,"b'talGold"":2180,""xp"":1639},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
971,"b'tackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
972,"b'h"":119,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""om'"
973,"b'nivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamag'"
974,"b'eDone"":822,""magicDamageDoneToChampions"":621,""magicDamageTaken"":1361,""physicalDamageDone"":2631,""physicalDamageDoneToChampions"":50'"
975,"b'6,""physicalDamageTaken"":1941,""totalDamageDone"":5759,""totalDamageDoneToChampions"":1258,""totalDamageTaken"":3302,""trueDamageDone"":2'"
976,"b'305,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18'"
977,"b',""participantId"":5,""position"":{""x"":10428,""y"":825},""timeEnemySpentControlled"":6910,""totalGold"":2103,""xp"":2244},""6"":{""championStat'"
978,"b's"":{""abilityHaste"":0,""abilityPower"":18,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArm'"
979,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1463,""healthMax"":1527,""healthRegen"":27,""'"
980,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":646,""po'"
981,"b'werMax"":770,""powerRegen"":19,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":6792,""magicDamageDoneToChampions"":'"
982,"b'1563,""magicDamageTaken"":288,""physicalDamageDone"":7581,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":1246,""totalDamag'"
983,"b'eDone"":14373,""totalDamageDoneToChampions"":2128,""totalDamageTaken"":1535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
984,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":2288,""y"":1'"
985,"b'2081},""timeEnemySpentControlled"":103715,""totalGold"":2374,""xp"":3727},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""ar'"
986,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
987,"b'ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
988,"b'0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":862,""powerRegen"":75,""spellVamp"":0},""'"
989,"b'currentGold"":1092,""damageStats"":{""magicDamageDone"":20637,""magicDamageDoneToChampions"":873,""magicDamageTaken"":384,""physicalDamage'"
990,"b'Done"":6729,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":3920,""totalDamageDone"":35645,""totalDamageDoneToChampions"":1'"
991,"b'297,""totalDamageTaken"":4315,""trueDamageDone"":8277,""trueDamageDoneToChampions"":72,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
992,"b'MinionsKilled"":39,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9342,""y"":2239},""timeEnemySpentControlled"":203350'"
993,"b',""totalGold"":2772,""xp"":2242},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0'"
994,"b',""attackDamage"":120,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
995,"b'ealth"":634,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325'"
996,"b',""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magi'"
997,"b'cDamageDone"":6944,""magicDamageDoneToChampions"":349,""magicDamageTaken"":1456,""physicalDamageDone"":14533,""physicalDamageDoneToChamp'"
998,"b'ions"":1414,""physicalDamageTaken"":413,""totalDamageDone"":21590,""totalDamageDoneToChampions"":1777,""totalDamageTaken"":1870,""trueDama'"
999,"b'geDone"":113,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1000,"b'ed"":67,""participantId"":8,""position"":{""x"":7799,""y"":7693},""timeEnemySpentControlled"":40970,""totalGold"":3077,""xp"":3844},""9"":{""champ'"
1001,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":151,""b'"
1002,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":273,""healthMax"":1035,""healthRegen'"
1003,"b'"":93,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":5'"
1004,"b'04,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChamp'"
1005,"b'ions"":1258,""magicDamageTaken"":318,""physicalDamageDone"":11649,""physicalDamageDoneToChampions"":2541,""physicalDamageTaken"":2720,""to'"
1006,"b'talDamageDone"":13986,""totalDamageDoneToChampions"":3799,""totalDamageTaken"":3169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1007,"b'""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":'"
1008,"b'11448,""y"":1798},""timeEnemySpentControlled"":0,""totalGold"":2770,""xp"":2252},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1009,"b'5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1010,"b'"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":533,""healthMax"":1221,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1011,"b'rcent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":705,""powerRegen"":21,""spellVamp'"
1012,"b'"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":2178,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":209,""physical'"
1013,"b'DamageDone"":3602,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":2337,""totalDamageDone"":8388,""totalDamageDoneToChampi'"
1014,"b'ons"":2804,""totalDamageTaken"":2546,""trueDamageDone"":2607,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":20,'"
1015,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11597,""y"":1606},""timeEnemySpentControlle'"
1016,"b'd"":67399,""totalGold"":2654,""xp"":2416}},""timestamp"":480113},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":481918,""type"":'"
