,0
728,"b',""totalDamageDoneToChampions"":460,""totalDamageTaken"":544,""trueDamageDone"":1119,""trueDamageDoneToChampions"":36,""trueDamageTaken"":'"
729,"b'10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12683,""y"":2143},""t'"
730,"b'imeEnemySpentControlled"":8159,""totalGold"":1573,""xp"":1403}},""timestamp"":360086},{""events"":[{""itemId"":2003,""participantId"":9,""time'"
731,"b'stamp"":360184,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":360716,""type"":""SKILL_'"
732,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":361083,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timest'"
733,"b'amp"":362910,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":367685,""type"":""ITEM_DESTROYED""},{""creatorId"":7'"
734,"b',""timestamp"":367685,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":367718,""type"":""'"
735,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":367718,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":373'"
736,"b'053,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":374854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
737,"b'KET""},{""itemId"":2003,""participantId"":9,""timestamp"":376528,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":376528,""type"":""WAR'"
738,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376528,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,'"
739,"b'""timestamp"":376528,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376528,""type"":""WARD_PLACED"",""wardType'"
740,"b'"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":382731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
741,"b'llSlot"":1,""timestamp"":383635,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":390365,""type"":""ITEM_PURCHASED'"
742,"b'""},{""killerId"":3,""timestamp"":390500,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":39400'"
743,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":394672,""type"":""SKILL_LEVEL_UP""},{""itemI'"
744,"b'd"":2055,""participantId"":10,""timestamp"":404918,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":404918,""type"":""WARD_PLACED"",""'"
745,"b'wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":410359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
746,"b'tId"":5,""skillSlot"":1,""timestamp"":410993,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":417796,""type"":""WARD_KILL"",""wardType"":'"
747,"b'""CONTROL_WARD""},{""creatorId"":5,""timestamp"":417796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""ti'"
748,"b'mestamp"":418464,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""C'"
749,"b'HEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10700,""y"":4631},""timestamp"":418464,""type"":""ELITE_MONSTER_KILL""},{""itemId""'"
750,"b':2003,""participantId"":8,""timestamp"":419331,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
751,"b'mestamp"":419565,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
752,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
753,"b'uction"":0,""cooldownReduction"":0,""health"":146,""healthMax"":1282,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
754,"b'agicResist"":41,""movementSpeed"":351,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentG'"
755,"b'old"":1190,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":816,""physicalDamageDone"":16140,""p'"
756,"b'hysicalDamageDoneToChampions"":3114,""physicalDamageTaken"":2045,""totalDamageDone"":16140,""totalDamageDoneToChampions"":3114,""totalDa'"
757,"b'mageTaken"":3365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":504},""goldPerSecond"":0,""jungleMinionsKilled"":'"
758,"b'0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":2744,""y"":12404},""timeEnemySpentControlled"":23348,""totalGold"":25'"
759,"b'40,""xp"":3408},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
760,"b':112,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":916,""hea'"
761,"b'lthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""p'"
762,"b'hysicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":263,""damageStats"":{""magicDamageDone"":538'"
763,"b'8,""magicDamageDoneToChampions"":169,""magicDamageTaken"":576,""physicalDamageDone"":13336,""physicalDamageDoneToChampions"":798,""physic'"
764,"b'alDamageTaken"":3709,""totalDamageDone"":25682,""totalDamageDoneToChampions"":988,""totalDamageTaken"":4372,""trueDamageDone"":6957,""true'"
765,"b'DamageDoneToChampions"":20,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""particip'"
766,"b'antId"":2,""position"":{""x"":8482,""y"":4880},""timeEnemySpentControlled"":130445,""totalGold"":1938,""xp"":1764},""3"":{""championStats"":{""abi'"
767,"b'lityHaste"":0,""abilityPower"":39,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPer'"
768,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1079,""healthRegen"":9,""lifesteal""'"
769,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":59'"
770,"b'1,""powerRegen"":22,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":7708,""magicDamageDoneToChampions"":482,""magic'"
771,"b'DamageTaken"":600,""physicalDamageDone"":4418,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":582,""totalDamageDone"":16666'"
772,"b',""totalDamageDoneToChampions"":861,""totalDamageTaken"":1197,""trueDamageDone"":4538,""trueDamageDoneToChampions"":107,""trueDamageTaken'"
773,"b'"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7414,""y"":7262},""t'"
774,"b'imeEnemySpentControlled"":6597,""totalGold"":2169,""xp"":3049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""ar'"
775,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
776,"b'"":0,""cooldownReduction"":0,""health"":782,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
777,"b'ist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold'"
778,"b'"":1182,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":260,""magicDamageTaken"":159,""physicalDamageDone"":4226,""p'"
779,"b'hysicalDamageDoneToChampions"":684,""physicalDamageTaken"":1216,""totalDamageDone"":9292,""totalDamageDoneToChampions"":944,""totalDamag'"
780,"b'eTaken"":1382,""trueDamageDone"":4146,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
781,"b'""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":9929,""y"":1616},""timeEnemySpentControlled"":0,""totalGold"":2032,""xp""'"
782,"b':2052},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
783,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":859,""healthMax""'"
784,"b':978,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":440,""omnivamp"":0,""physical'"
785,"b'Vamp"":0,""power"":362,""powerMax"":504,""powerRegen"":14,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":832,""magicD'"
786,"b'amageDoneToChampions"":151,""magicDamageTaken"":61,""physicalDamageDone"":895,""physicalDamageDoneToChampions"":213,""physicalDamageTake'"
787,"b'n"":970,""totalDamageDone"":2465,""totalDamageDoneToChampions"":365,""totalDamageTaken"":1065,""trueDamageDone"":737,""trueDamageDoneToCha'"
788,"b'mpions"":0,""trueDamageTaken"":33},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""posit'"
789,"b'ion"":{""x"":9533,""y"":1812},""timeEnemySpentControlled"":13184,""totalGold"":1428,""xp"":1801},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
790,"b'ilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
791,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":241,""healthMax"":1120,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
792,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":517,""powerRegen"":20'"
793,"b',""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":1279,""magicDamageDoneToChampions"":479,""magicDamageTaken"":0,""'"
794,"b'physicalDamageDone"":8068,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":3023,""totalDamageDone"":10167,""totalDamageDon'"
795,"b'eToChampions"":2435,""totalDamageTaken"":3023,""trueDamageDone"":818,""trueDamageDoneToChampions"":483,""trueDamageTaken"":0},""goldPerSec'"
796,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2857,""y"":11953},""timeEnemySpentCon'"
797,"b'trolled"":44104,""totalGold"":1903,""xp"":3119},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armo'"
798,"b'rPenPercent"":0,""attackDamage"":115,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
799,"b'eduction"":0,""health"":302,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
800,"b'entSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":448,""powerRegen"":67,""spellVamp"":0},""currentGold"":668,""damageS'"
801,"b'tats"":{""magicDamageDone"":627,""magicDamageDoneToChampions"":89,""magicDamageTaken"":628,""physicalDamageDone"":22866,""physicalDamageDo'"
802,"b'neToChampions"":1196,""physicalDamageTaken"":4912,""totalDamageDone"":32927,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":5550'"
803,"b',""trueDamageDone"":9433,""trueDamageDoneToChampions"":69,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5'"
804,"b',""minionsKilled"":1,""participantId"":7,""position"":{""x"":10676,""y"":5501},""timeEnemySpentControlled"":170421,""totalGold"":2348,""xp"":221'"
805,"b'1},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
806,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":266,""healthMax"":983'"
807,"b',""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
808,"b'"":0,""power"":408,""powerMax"":1195,""powerRegen"":42,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":7515,""magicDam'"
809,"b'ageDoneToChampions"":937,""magicDamageTaken"":482,""physicalDamageDone"":6023,""physicalDamageDoneToChampions"":342,""physicalDamageTake'"
810,"b'n"":1088,""totalDamageDone"":13573,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":1678,""trueDamageDone"":34,""trueDamageDoneToC'"
811,"b'hampions"":34,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":8,""po'"
812,"b'sition"":{""x"":2973,""y"":12324},""timeEnemySpentControlled"":124717,""totalGold"":2207,""xp"":3012},""9"":{""championStats"":{""abilityHaste"":'"
813,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
814,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":934,""healthMax"":996,""healthRegen"":11,""lifesteal"":1,""magicPe'"
815,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":481,""powerReg'"
816,"b'en"":20,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11'"
817,"b'5,""physicalDamageDone"":17267,""physicalDamageDoneToChampions"":1868,""physicalDamageTaken"":715,""totalDamageDone"":17407,""totalDamage'"
818,"b'DoneToChampions"":1888,""totalDamageTaken"":830,""trueDamageDone"":140,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSe'"
819,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""position"":{""x"":11458,""y"":3946},""timeEnemySpentCo'"
820,"b'ntrolled"":38692,""totalGold"":3398,""xp"":2170},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""a'"
821,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
822,"b'wnReduction"":0,""health"":984,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
823,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":874,""dam'"
824,"b'ageStats"":{""magicDamageDone"":1318,""magicDamageDoneToChampions"":328,""magicDamageTaken"":84,""physicalDamageDone"":2023,""physicalDama'"
825,"b'geDoneToChampions"":95,""physicalDamageTaken"":603,""totalDamageDone"":4734,""totalDamageDoneToChampions"":460,""totalDamageTaken"":698,""'"
826,"b'trueDamageDone"":1392,""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
827,"b'minionsKilled"":10,""participantId"":10,""position"":{""x"":11669,""y"":2898},""timeEnemySpentControlled"":8159,""totalGold"":1749,""xp"":1800}'"
828,"b'},""timestamp"":420115},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":421350,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
829,"b'mestamp"":421350,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0'"
830,"b',""killerId"":8,""position"":{""x"":2456,""y"":12871},""shutdownBounty"":0,""timestamp"":422252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
831,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":110,""spellName"":""aatroxrattack1"",""spellSlot"":67'"
832,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":308,""spellName'"
833,"b'"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
834,"b'calDamage"":396,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
835,"b'"",""participantId"":6,""physicalDamage"":56,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
836,"b'amage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":126,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type'"
837,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":314,""spellName"":""aatroxq2"",""spellSl'"
838,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":129,""spell'"
839,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
840,"b'd"":8,""physicalDamage"":53,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
841,"b',""name"":""Aatrox"",""participantId"":8,""physicalDamage"":133,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
842,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":177,""spellName"":""tu'"
843,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
844,"b'ticipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
845,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionran'"
846,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
847,"b'ticipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
848,"b',{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlo'"
849,"b't"":63,""trueDamage"":119,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":117,'"
850,"b'""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""particip'"
851,"b'antId"":6,""physicalDamage"":54,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
852,"b'gicDamage"":62,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
853,"b'""},{""basic"":false,""magicDamage"":84,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":'"
854,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":96,""spellN'"
855,"b'ame"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""partici'"
