,0
1070,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":444,""damageStats"":{""magicDamageDone"":3095,""magicDamageDoneToChampion'"
1071,"b's"":370,""magicDamageTaken"":1139,""physicalDamageDone"":17876,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":4604,""totalD'"
1072,"b'amageDone"":28752,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":5788,""trueDamageDone"":7780,""trueDamageDoneToChampions"":0,""'"
1073,"b'trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":61'"
1074,"b'01,""y"":6705},""timeEnemySpentControlled"":126250,""totalGold"":2549,""xp"":2618},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1075,"b':68,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1076,"b'ent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":875,""healthMax"":1352,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicP'"
1077,"b'enPercent"":0,""magicResist"":84,""movementSpeed"":170,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":693,""powerRegen"":25,""spel'"
1078,"b'lVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":19843,""magicDamageDoneToChampions"":2649,""magicDamageTaken"":140,""phy'"
1079,"b'sicalDamageDone"":1562,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":3700,""totalDamageDone"":22588,""totalDamageDoneToCh'"
1080,"b'ampions"":2694,""totalDamageTaken"":3841,""trueDamageDone"":1182,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1081,"b',""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":6214,""y"":7212},""timeEnemySpentControlled'"
1082,"b'"":36837,""totalGold"":3015,""xp"":3551},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
1083,"b'cent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1084,"b'n"":0,""health"":1074,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1085,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":437,""damageStats""'"
1086,"b':{""magicDamageDone"":1983,""magicDamageDoneToChampions"":531,""magicDamageTaken"":322,""physicalDamageDone"":14406,""physicalDamageDoneT'"
1087,"b'oChampions"":1758,""physicalDamageTaken"":1826,""totalDamageDone"":18885,""totalDamageDoneToChampions"":2290,""totalDamageTaken"":2149,""t'"
1088,"b'rueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1089,"b'onsKilled"":69,""participantId"":4,""position"":{""x"":10625,""y"":2937},""timeEnemySpentControlled"":0,""totalGold"":3092,""xp"":2557},""5"":{""c'"
1090,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106'"
1091,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1006,""healthMax"":1085,""healthR'"
1092,"b'egen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
1093,"b'r"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":1085,""magicDamageDoneToC'"
1094,"b'hampions"":350,""magicDamageTaken"":415,""physicalDamageDone"":1309,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1520,""to'"
1095,"b'talDamageDone"":5992,""totalDamageDoneToChampions"":524,""totalDamageTaken"":2013,""trueDamageDone"":3597,""trueDamageDoneToChampions"":1'"
1096,"b'30,""trueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""'"
1097,"b'x"":11079,""y"":2056},""timeEnemySpentControlled"":31774,""totalGold"":1916,""xp"":2161},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1098,"b'ower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1099,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1648,""healthMax"":1717,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magi'"
1100,"b'cPenPercent"":0,""magicResist"":115,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":751,""powerRegen"":22,""s'"
1101,"b'pellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":2432,""magicDamageDoneToChampions"":911,""magicDamageTaken"":3044,""p'"
1102,"b'hysicalDamageDone"":23009,""physicalDamageDoneToChampions"":2496,""physicalDamageTaken"":2416,""totalDamageDone"":28166,""totalDamageDon'"
1103,"b'eToChampions"":3528,""totalDamageTaken"":5461,""trueDamageDone"":2725,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSe'"
1104,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":5516,""y"":7494},""timeEnemySpentCon'"
1105,"b'trolled"":58288,""totalGold"":3428,""xp"":4060},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armo'"
1106,"b'rPenPercent"":0,""attackDamage"":101,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldown'"
1107,"b'Reduction"":0,""health"":1094,""healthMax"":1201,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1108,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":86,""damageSta'"
1109,"b'ts"":{""magicDamageDone"":1976,""magicDamageDoneToChampions"":274,""magicDamageTaken"":1133,""physicalDamageDone"":33091,""physicalDamageD'"
1110,"b'oneToChampions"":1506,""physicalDamageTaken"":4174,""totalDamageDone"":44034,""totalDamageDoneToChampions"":1804,""totalDamageTaken"":539'"
1111,"b'7,""trueDamageDone"":8966,""trueDamageDoneToChampions"":23,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":'"
1112,"b'6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4821,""y"":7979},""timeEnemySpentControlled"":96313,""totalGold"":3261,""xp"":2500'"
1113,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attack'"
1114,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1126,""healthMax"":14'"
1115,"b'82,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1116,"b'mp"":0,""power"":403,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":119,""magicDam'"
1117,"b'ageDoneToChampions"":119,""magicDamageTaken"":998,""physicalDamageDone"":25086,""physicalDamageDoneToChampions"":2317,""physicalDamageTa'"
1118,"b'ken"":1602,""totalDamageDone"":25240,""totalDamageDoneToChampions"":2471,""totalDamageTaken"":2600,""trueDamageDone"":33,""trueDamageDoneT'"
1119,"b'oChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""po'"
1120,"b'sition"":{""x"":6390,""y"":7190},""timeEnemySpentControlled"":105140,""totalGold"":3434,""xp"":4230},""9"":{""championStats"":{""abilityHaste"":0'"
1121,"b',""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
1122,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicP'"
1123,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":369,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":499,""powerRe'"
1124,"b'gen"":21,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":857,""magicDamageDoneToChampions"":224,""magicDamageTaken'"
1125,"b'"":160,""physicalDamageDone"":14560,""physicalDamageDoneToChampions"":1849,""physicalDamageTaken"":960,""totalDamageDone"":15418,""totalDa'"
1126,"b'mageDoneToChampions"":2074,""totalDamageTaken"":1251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldP'"
1127,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x"":11848,""y"":3308},""timeEnemySpe'"
1128,"b'ntControlled"":0,""totalGold"":3801,""xp"":2935},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""ar'"
1129,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1130,"b'Reduction"":0,""health"":525,""healthMax"":1180,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
1131,"b'ementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":485,""powerRegen"":21,""spellVamp"":0},""currentGold"":319,""damag'"
1132,"b'eStats"":{""magicDamageDone"":1067,""magicDamageDoneToChampions"":268,""magicDamageTaken"":1632,""physicalDamageDone"":2231,""physicalDama'"
1133,"b'geDoneToChampions"":70,""physicalDamageTaken"":1439,""totalDamageDone"":6011,""totalDamageDoneToChampions"":416,""totalDamageTaken"":3071'"
1134,"b',""trueDamageDone"":2713,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,'"
1135,"b'""minionsKilled"":13,""participantId"":10,""position"":{""x"":11929,""y"":3627},""timeEnemySpentControlled"":50902,""totalGold"":2044,""xp"":208'"
1136,"b'1}},""timestamp"":540077},{""events"":[{""killerId"":9,""timestamp"":542376,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
1137,"b'ticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6034,""y"":6682},""shutdownBounty"":50,""timestamp"":5'"
1138,"b'44345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDama'"
1139,"b'ge"":309,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1140,"b'cipantId"":3,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1141,"b'e"":""KSante"",""participantId"":3,""physicalDamage"":76,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1142,"b'rue,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":52,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueD'"
1143,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Galio"",""participantId"":3,""physicalDama'"
1144,"b'ge"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""pa'"
1145,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1146,"b':0,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1147,"b'se,""magicDamage"":46,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type""'"
1148,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_ord'"
1149,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1150,"b'elee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1151,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orde'"
1152,"b'rminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1153,"b'ipantId"":2,""physicalDamage"":76,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1154,"b'age"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}'"
1155,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":107,""spellName"":""blindmonkqtwo"",""spellSlot"":0'"
1156,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":142,""spellName'"
1157,"b'"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
1158,"b'""physicalDamage"":66,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1159,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":716,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOW'"
1160,"b'ER""}],""victimId"":8},{""level"":8,""participantId"":1,""timestamp"":544345,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timest'"
1161,"b'amp"":544748,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":544748,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
1162,"b'rId"":2,""timestamp"":546380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStr'"
1163,"b'eakLength"":2,""killerId"":7,""position"":{""x"":7535,""y"":8390},""shutdownBounty"":0,""timestamp"":548740,""type"":""CHAMPION_KILL"",""victimDam'"
1164,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":48,""spellName"":""6029active"",""spellS'"
1165,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spel'"
1166,"b'lName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1167,"b'd"":7,""physicalDamage"":51,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,'"
1168,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1169,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1170,"b'ge"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""leesinbas'"
1171,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
1172,"b'"",""participantId"":6,""physicalDamage"":404,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1173,"b'icDamage"":99,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1174,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1175,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":117,""spellName"":""sej'"
1176,"b'uanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1177,"b'ticipantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1178,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionran'"
1179,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1180,"b'ticipantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1181,"b',{""basic"":false,""magicDamage"":75,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""tru'"
1182,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",'"
1183,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":'"
1184,"b'51,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belvet'"
1185,"b'h"",""participantId"":7,""physicalDamage"":41,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1186,"b'icDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":7,""type"":""OTHER""},{""'"
1187,"b'basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1188,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":51,""spellName"":""belvethbasica'"
1189,"b'ttack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physical'"
1190,"b'Damage"":89,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participa'"
1191,"b'ntId"":1,""skillSlot"":3,""timestamp"":553306,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":557110,""type"":""IT'"
1192,"b'EM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":557110,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",'"
1193,"b'""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":559437,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":'"
1194,"b'9,""timestamp"":561568,""type"":""ITEM_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""t'"
1195,"b'imestamp"":563069,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":563403,""type"":""ITEM_DESTROYED""},{'"
1196,"b'""itemId"":3133,""participantId"":2,""timestamp"":563403,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":563869,'"
1197,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":568478,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
