,0
883,"b'amage"":79,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
884,"b'""participantId"":10,""physicalDamage"":84,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
885,"b'""magicDamage"":36,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
886,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spel'"
887,"b'lName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Maokai"",""participantId"":6,'"
888,"b'""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Re'"
889,"b'ngar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
890,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":170,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""'"
891,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""ha'"
892,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMin'"
893,"b'ionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
894,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":143,""spellName"":""pykeq"",""spellSlot'"
895,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName""'"
896,"b':"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamag'"
897,"b'e"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
898,"b'antId"":9,""physicalDamage"":160,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
899,"b'""name"":""Aatrox"",""participantId"":9,""physicalDamage"":147,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
900,"b'ic"":false,""magicDamage"":53,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2'"
901,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":51,""spellN'"
902,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""phys'"
903,"b'icalDamage"":150,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,9,10],""'"
904,"b'bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6189,""y"":6071},""shutdownBounty"":0,""timestamp"":195110,""type"":""CHAMP'"
905,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":57,""spellName"":'"
906,"b'""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physica'"
907,"b'lDamage"":44,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
908,"b'ana"",""participantId"":8,""physicalDamage"":41,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
909,"b'lse,""magicDamage"":11,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
910,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":127,""spellName"":""qiyanaq_grass"",""'"
911,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
912,"b'"":7,""physicalDamage"":99,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
913,"b'Aatrox"",""participantId"":9,""physicalDamage"":271,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
914,"b'e,""magicDamage"":96,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type'"
915,"b'"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6247'"
916,"b',""y"":6795},""shutdownBounty"":0,""timestamp"":195643,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
917,"b'name"":""Jax"",""participantId"":4,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
918,"b'ic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
919,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":79,""spellName"":""jaxbasicattack"",""spellSl'"
920,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":84,""spellNam'"
921,"b'e"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jax"",""participantId"":4,'"
922,"b'""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""na'"
923,"b'me"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""nulllance"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
924,"b'"":false,""magicDamage"":10,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
925,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":1,""physicalDamage"":30,""spellName"":""sorakabasicattack"",""'"
926,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":2'"
927,"b'47,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[5],""bounty"":18'"
928,"b'0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6020,""y"":6337},""shutdownBounty"":0,""timestamp"":196209,""type"":""CHAMPION_KILL"",'"
929,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":""soraka'"
930,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Soraka"",""participantId"":1,""physicalDamag'"
931,"b'e"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
932,"b'antId"":5,""physicalDamage"":225,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""part'"
933,"b'icipantId"":3,""timestamp"":196209,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":196209,""type"":""LEVEL_UP""},{""levelUpT'"
934,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":197072,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
935,"b'"":4,""skillSlot"":4,""timestamp"":197370,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":10,""timestamp"":197404,""type"":""ITEM_'"
936,"b'DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":197404,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":10,""tim'"
937,"b'estamp"":197404,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""participantId"":6,""timestamp"":197537,""type"":""ITEM_DESTROYED""},{""assisting'"
938,"b'ParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6384,""y"":6387},""shutdownBounty"":0,""timestam'"
939,"b'p"":197870,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Maokai"",""participantId"":5,""physica'"
940,"b'lDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
941,"b'ge"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":57,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
942,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":44,""spellName"":""qiyanapassive"",""spellSlot"":63,""'"
943,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":287,""spellName"":'"
944,"b'""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantI'"
945,"b'd"":0,""physicalDamage"":17,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
946,"b'true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_orderminionrangedbasicat'"
947,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Soraka"",""participantId"":1,""physical'"
948,"b'Damage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""pa'"
949,"b'rticipantId"":3,""physicalDamage"":40,""spellName"":""kassadinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
950,"b'se,""magicDamage"":37,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
951,"b'OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot'"
952,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kassadin"",""participantId"":3,""physicalDamage"":0,""spell'"
953,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":10,""timestamp"":198367,""type""'"
954,"b':""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":198367,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":'"
955,"b'6,""timestamp"":200362,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":1,""killerId"":9,""pos'"
956,"b'ition"":{""x"":6338,""y"":5779},""shutdownBounty"":0,""timestamp"":205493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
957,"b'icDamage"":20,""name"":""Kassadin"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
958,"b'{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""participantId"":8,""physicalDamage"":43,""spellName"":""kassadinbasicattack"",""spellSl'"
959,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kassadin"",""participantId"":9,""physicalDamage"":0,""sp'"
960,"b'ellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
961,"b':""Aatrox"",""participantId"":9,""physicalDamage"":124,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
962,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":63,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
963,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":149,""spellName"":""aatr'"
964,"b'oxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""phys'"
965,"b'icalDamage"":325,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Monke'"
966,"b'yKing"",""participantId"":8,""physicalDamage"":116,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
967,"b'asic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
968,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":231,""spellName"":"""",""sp'"
969,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":1'"
970,"b'30,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Mon'"
971,"b'keyKing"",""participantId"":8,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
972,"b'c"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""ha_chaosminionrangedbasi'"
973,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantI'"
974,"b'd"":0,""physicalDamage"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
975,"b'e,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""ha_chaosminionrangedbasicattac'"
976,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":3133,""participantId"":7,""timestamp"":208273,""type"":""IT'"
977,"b'EM_PURCHASED""},{""itemId"":3133,""participantId"":5,""timestamp"":211815,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""ti'"
978,"b'mestamp"":212646,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""posi'"
979,"b'tion"":{""x"":6683,""y"":5957},""shutdownBounty"":0,""timestamp"":213576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
980,"b'cDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":179,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamag'"
981,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":1,""physicalDamage"":193,""spellName"":"""",""s'"
982,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage'"
983,"b'"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
984,"b'mage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":41,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
985,"b'OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1'"
986,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":127,""spellName'"
987,"b'"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,'"
988,"b'""physicalDamage"":239,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA'"
989,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
990,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName""'"
991,"b':""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderM'"
992,"b'inionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
993,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":220,""spellName"":""jinxqattack2"",""sp'"
994,"b'ellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":216,""'"
995,"b'spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jinx"",""participantId"":2,'"
996,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""par'"
997,"b'ticipantId"":2,""physicalDamage"":169,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
998,"b'Damage"":28,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
999,"b'asic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":1,""physicalDamage"":97,""spellName"":""sorakabasicattack"",""spellSlot"":64,'"
1000,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1001,"b':""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kassadin"",""participantId"":3,""phy'"
1002,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kassadin"",""part'"
1003,"b'icipantId"":3,""physicalDamage"":43,""spellName"":""kassadinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},'"
1004,"b'{""level"":7,""participantId"":1,""timestamp"":216533,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLeng'"
1005,"b'th"":1,""killerId"":2,""position"":{""x"":7393,""y"":6799},""shutdownBounty"":0,""timestamp"":216731,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1006,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":364,""spellName"":""aatroxq"",""spellSlot"":0,""t'"
1007,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physical'"
1008,"b'Damage"":233,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Soraka"",""'"
