,0
1791,"b'oChampions"":299,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":8,""'"
1792,"b'position"":{""x"":1709,""y"":12072},""timeEnemySpentControlled"":62725,""totalGold"":4111,""xp"":5444},""9"":{""championStats"":{""abilityHaste""'"
1793,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":137,""attackSpeed"":127,""bonusArmorPenPercent"":0,""b'"
1794,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magi'"
1795,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":552,""power'"
1796,"b'Regen"":24,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1797,"b'1014,""physicalDamageDone"":28903,""physicalDamageDoneToChampions"":3932,""physicalDamageTaken"":3964,""totalDamageDone"":28903,""totalDa'"
1798,"b'mageDoneToChampions"":3932,""totalDamageTaken"":5085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldP'"
1799,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":9,""position"":{""x"":13002,""y"":2707},""timeEnemySpe'"
1800,"b'ntControlled"":52326,""totalGold"":3787,""xp"":4423},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":41,""armorPen""'"
1801,"b':0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1802,"b'oldownReduction"":0,""health"":1390,""healthMax"":1517,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1803,"b'35,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":714,""powerRegen"":33,""spellVamp"":0},""currentGold"":639'"
1804,"b',""damageStats"":{""magicDamageDone"":13010,""magicDamageDoneToChampions"":5761,""magicDamageTaken"":3036,""physicalDamageDone"":1255,""phy'"
1805,"b'sicalDamageDoneToChampions"":796,""physicalDamageTaken"":2290,""totalDamageDone"":14266,""totalDamageDoneToChampions"":6557,""totalDamag'"
1806,"b'eTaken"":5484,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1807,"b'""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":6908,""y"":7364},""timeEnemySpentControlled"":61492,""totalGold"":3934'"
1808,"b',""xp"":3232}},""timestamp"":720221},{""events"":[{""creatorId"":1,""timestamp"":725681,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1809,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":728276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
1810,"b'728375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
1811,"b':100,""timestamp"":734415,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
1812,"b'amId"":100,""timestamp"":734717,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":741419,""type"":""ITEM_D'"
1813,"b'ESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":741419,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timest'"
1814,"b'amp"":741419,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":742351,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId""'"
1815,"b':2,""timestamp"":743550,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":743550,""type"":""WARD_PLACED"",""wardTy'"
1816,"b'pe"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":745817,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":748016,'"
1817,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":749951,""type"":""LEVEL_UP""},{""creatorId"":9,'"
1818,"b'""timestamp"":750684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":751420,""type"":""WARD_KILL"",""wardT'"
1819,"b'ype"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":753895,""type"":""SKILL_LEVEL_UP""},{""assisti'"
1820,"b'ngParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9652,""y"":7342},""shutdownBounty"":0,""timestam'"
1821,"b'p"":756660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Heimerdinger"",""participantId"":2,""p'"
1822,"b'hysicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name""'"
1823,"b':""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1824,"b'basic"":false,""magicDamage"":23,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot""'"
1825,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""p'"
1826,"b'hysicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ali'"
1827,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1828,"b'agicDamage"":108,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
1829,"b'"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1830,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1831,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Nidalee"",""participantId"":2,""physicalD'"
1832,"b'amage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",'"
1833,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""'"
1834,"b'basic"":false,""magicDamage"":316,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueD'"
1835,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""315'"
1836,"b'2active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nidalee"",""participantId"":2,""physi'"
1837,"b'calDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8],""bo'"
1838,"b'unty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1285,""y"":13532},""shutdownBounty"":300,""timestamp"":759622,""type"":""CHAM'"
1839,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":274,""spellName'"
1840,"b'"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""phys'"
1841,"b'icalDamage"":335,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
1842,"b'x"",""participantId"":8,""physicalDamage"":62,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1843,"b'Damage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":133,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1844,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":73,""spellName"":""aatroxpassive"",""spe'"
1845,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
1846,"b'""participantId"":0,""physicalDamage"":117,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1847,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosmi'"
1848,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1849,"b'"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1850,"b'ION""},{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1851,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":197,""spellName"":""yoneq3"",""'"
1852,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""s'"
1853,"b'pellName"":""yonee"",""spellSlot"":2,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
1854,"b'physicalDamage"":156,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""nam'"
1855,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":51,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1856,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":103,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1857,"b'HER""},{""basic"":true,""magicDamage"":70,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamag'"
1858,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":450,""spellName"":""kindredp'"
1859,"b'assivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kindred"",""participantId"":7,'"
1860,"b'""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
1861,"b'ndred"",""participantId"":7,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1862,"b'Damage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":91,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1863,"b'ER""}],""victimId"":1},{""level"":9,""participantId"":7,""timestamp"":759622,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp""'"
1864,"b':760384,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":761051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL'"
1865,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":761517,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":10,""timestamp"":7616'"
1866,"b'49,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":761649,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1867,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":761815,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":1,""timestamp"":76248'"
1868,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":762484,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""particip'"
1869,"b'antId"":1,""timestamp"":762484,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":10,""timestamp"":762952,""type"":""ITEM_DESTROYED'"
1870,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":762986,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":76'"
1871,"b'3521,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":763988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1872,"b'cipantId"":6,""skillSlot"":1,""timestamp"":764757,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":764924,""type""'"
1873,"b':""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":765760,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":768795,""ty'"
1874,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1875,"b'r"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1876,"b'cReduction"":18,""cooldownReduction"":0,""health"":0,""healthMax"":1532,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1877,"b',""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
1878,"b'tGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2625,""physicalDamageDone"":42412,""'"
1879,"b'physicalDamageDoneToChampions"":6551,""physicalDamageTaken"":6202,""totalDamageDone"":45132,""totalDamageDoneToChampions"":6551,""totalD'"
1880,"b'amageTaken"":9192,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKill'"
1881,"b'ed"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":1285,""y"":13532},""timeEnemySpentControlled"":162042,""totalG'"
1882,"b'old"":5219,""xp"":6544},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""atta'"
1883,"b'ckDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1884,"b'1389,""healthMax"":1529,""healthRegen"":18,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":480,""omn'"
1885,"b'ivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":555,""powerRegen"":21,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamag'"
1886,"b'eDone"":48962,""magicDamageDoneToChampions"":7032,""magicDamageTaken"":2891,""physicalDamageDone"":8883,""physicalDamageDoneToChampions""'"
1887,"b':1355,""physicalDamageTaken"":7930,""totalDamageDone"":74171,""totalDamageDoneToChampions"":8695,""totalDamageTaken"":11001,""trueDamageD'"
1888,"b'one"":16325,""trueDamageDoneToChampions"":307,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""minionsK'"
1889,"b'illed"":12,""participantId"":2,""position"":{""x"":13270,""y"":4230},""timeEnemySpentControlled"":123992,""totalGold"":7038,""xp"":4626},""3"":{""'"
1890,"b'championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
1891,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1464,""heal'"
1892,"b'thRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1893,"b'power"":1335,""powerMax"":1780,""powerRegen"":28,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":47570,""magicDamage'"
1894,"b'DoneToChampions"":6878,""magicDamageTaken"":4100,""physicalDamageDone"":8764,""physicalDamageDoneToChampions"":1459,""physicalDamageTake'"
1895,"b'n"":2485,""totalDamageDone"":57967,""totalDamageDoneToChampions"":8337,""totalDamageTaken"":6599,""trueDamageDone"":1633,""trueDamageDoneT'"
1896,"b'oChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""'"
1897,"b'position"":{""x"":7785,""y"":7149},""timeEnemySpentControlled"":226623,""totalGold"":5422,""xp"":6593},""4"":{""championStats"":{""abilityHaste""'"
1898,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":154,""bonusArmorPenPercent"":0,""b'"
1899,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magi'"
1900,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":568,""power'"
1901,"b'Regen"":24,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":4369,""magicDamageDoneToChampions"":994,""magicDamageTa'"
1902,"b'ken"":1405,""physicalDamageDone"":38893,""physicalDamageDoneToChampions"":6272,""physicalDamageTaken"":5155,""totalDamageDone"":43262,""to'"
1903,"b'talDamageDoneToChampions"":7266,""totalDamageTaken"":6564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""go'"
1904,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":4,""position"":{""x"":13688,""y"":4102},""timeEnem'"
1905,"b'ySpentControlled"":27912,""totalGold"":5843,""xp"":4987},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":138,""armorP'"
1906,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
1907,"b',""cooldownReduction"":0,""health"":1119,""healthMax"":1609,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1908,"b'st"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1909,"b':1030,""damageStats"":{""magicDamageDone"":4129,""magicDamageDoneToChampions"":1860,""magicDamageTaken"":3515,""physicalDamageDone"":2030,'"
1910,"b'""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":3154,""totalDamageDone"":8763,""totalDamageDoneToChampions"":2495,""totalDa'"
1911,"b'mageTaken"":6696,""trueDamageDone"":2602,""trueDamageDoneToChampions"":284,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKil'"
1912,"b'led"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13552,""y"":4048},""timeEnemySpentControlled"":87951,""totalGol'"
1913,"b'd"":4055,""xp"":3035},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1914,"b'amage"":79,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174'"
1915,"b'1,""healthMax"":1741,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivam'"
1916,"b'p"":0,""physicalVamp"":0,""power"":965,""powerMax"":1049,""powerRegen"":28,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDo'"
1917,"b'ne"":31641,""magicDamageDoneToChampions"":5329,""magicDamageTaken"":5472,""physicalDamageDone"":5083,""physicalDamageDoneToChampions"":48'"
