,0
643,"b'""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""cu'"
644,"b'rrentGold"":134,""damageStats"":{""magicDamageDone"":725,""magicDamageDoneToChampions"":265,""magicDamageTaken"":673,""physicalDamageDone""'"
645,"b':1261,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":473,""totalDamageDone"":4054,""totalDamageDoneToChampions"":437,""tot'"
646,"b'alDamageTaken"":1146,""trueDamageDone"":2067,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
647,"b'illed"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12377,""y"":2446},""timeEnemySpentControlled"":37382,""totalGo'"
648,"b'ld"":1309,""xp"":1377},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
649,"b'Damage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":72'"
650,"b'8,""healthMax"":1151,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivam'"
651,"b'p"":0,""physicalVamp"":0,""power"":258,""powerMax"":507,""powerRegen"":19,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDon'"
652,"b'e"":10418,""magicDamageDoneToChampions"":1342,""magicDamageTaken"":695,""physicalDamageDone"":1096,""physicalDamageDoneToChampions"":192,'"
653,"b'""physicalDamageTaken"":1373,""totalDamageDone"":11558,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":2069,""trueDamageDone"":44'"
654,"b',""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""par'"
655,"b'ticipantId"":6,""position"":{""x"":3164,""y"":13391},""timeEnemySpentControlled"":13092,""totalGold"":2047,""xp"":2452},""7"":{""championStats"":'"
656,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":156,""bonusArmorP'"
657,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":807,""healthMax"":882,""healthRegen"":18,""lifes'"
658,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMa'"
659,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":5210,""magicDamageDoneToChampions"":90,""'"
660,"b'magicDamageTaken"":445,""physicalDamageDone"":11648,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":2878,""totalDamageDone'"
661,"b'"":23966,""totalDamageDoneToChampions"":519,""totalDamageTaken"":3347,""trueDamageDone"":7108,""trueDamageDoneToChampions"":13,""trueDamag'"
662,"b'eTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9830,""y"":42'"
663,"b'71},""timeEnemySpentControlled"":172911,""totalGold"":1824,""xp"":1630},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
664,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
665,"b'Reduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
666,"b',""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":1440,""powerRegen"":22,""spellVamp"":0},""'"
667,"b'currentGold"":1068,""damageStats"":{""magicDamageDone"":14352,""magicDamageDoneToChampions"":2050,""magicDamageTaken"":153,""physicalDamag'"
668,"b'eDone"":4574,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":1206,""totalDamageDone"":18927,""totalDamageDoneToChampions"":'"
669,"b'2791,""totalDamageTaken"":1433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMin'"
670,"b'ionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":8,""position"":{""x"":6565,""y"":6408},""timeEnemySpentControlled"":189244,""t'"
671,"b'otalGold"":2368,""xp"":2909},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
672,"b'ttackDamage"":85,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
673,"b'h"":807,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""om'"
674,"b'nivamp"":2,""physicalVamp"":0,""power"":181,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDama'"
675,"b'geDone"":1522,""magicDamageDoneToChampions"":509,""magicDamageTaken"":43,""physicalDamageDone"":5939,""physicalDamageDoneToChampions"":94'"
676,"b'8,""physicalDamageTaken"":567,""totalDamageDone"":14169,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":611,""trueDamageDone"":67'"
677,"b'07,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""pa'"
678,"b'rticipantId"":9,""position"":{""x"":13309,""y"":3222},""timeEnemySpentControlled"":8402,""totalGold"":2036,""xp"":1859},""10"":{""championStats""'"
679,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorP'"
680,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifes'"
681,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMa'"
682,"b'x"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":196,""ma'"
683,"b'gicDamageTaken"":221,""physicalDamageDone"":534,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":776,""totalDamageDone"":2331,'"
684,"b'""totalDamageDoneToChampions"":196,""totalDamageTaken"":1068,""trueDamageDone"":1165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
685,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11797,""y"":3909},""ti'"
686,"b'meEnemySpentControlled"":9261,""totalGold"":1266,""xp"":1297}},""timestamp"":360085},{""events"":[{""killerId"":8,""laneType"":""MID_LANE"",""po'"
687,"b'sition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":360118,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":7,""t'"
688,"b'imestamp"":360450,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":361153,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
689,"b'torId"":8,""timestamp"":365824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":379087,""t'"
690,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":380658,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
691,"b'010,""participantId"":8,""timestamp"":381289,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":382691,""type"":""IT'"
692,"b'EM_SOLD""},{""itemId"":3020,""participantId"":8,""timestamp"":383157,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":383190,""type"":'"
693,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":383489,""type"":""ITEM_PURCHASED""},{""itemId'"
694,"b'"":2055,""participantId"":8,""timestamp"":383722,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":386461,""type"":'"
695,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":386461,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,'"
696,"b'""timestamp"":386728,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":386728,""type"":""ITEM_PURCHASED""},{""level'"
697,"b'"":5,""participantId"":7,""timestamp"":390225,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId'"
698,"b'"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":390225,""type"":""ELITE_MONS'"
699,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":390859,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
700,"b'cipantId"":4,""timestamp"":392991,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":393057,""type"":""ITEM_DESTROYED""},{'"
701,"b'""itemId"":3364,""participantId"":1,""timestamp"":393057,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":393258,'"
702,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":393258,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
703,"b'tId"":1,""timestamp"":393626,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":394330,""t'"
704,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":394330,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3'"
705,"b',""timestamp"":395200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":396433,""type"":""SKILL_'"
706,"b'LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":402073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
707,"b'ot"":1,""timestamp"":402707,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":405240,""type"":""ITEM_DESTROYED""},'"
708,"b'{""killerId"":6,""timestamp"":405376,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":406317,""'"
709,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":407623,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
710,"b'2003,""participantId"":9,""timestamp"":407656,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLen'"
711,"b'gth"":0,""killerId"":7,""position"":{""x"":10178,""y"":943},""shutdownBounty"":0,""timestamp"":411097,""type"":""CHAMPION_KILL"",""victimDamageDea'"
712,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":14,""spellName"":""dravendoubleshot"",""spellS'"
713,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":4,""spel'"
714,"b'lName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participa'"
715,"b'ntId"":10,""physicalDamage"":115,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
716,"b'[{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
717,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
718,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phys'"
719,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ze'"
720,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
721,"b'e"":108,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
722,"b'false,""magicDamage"":17,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
723,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":80,""spellName"":""zeriq"",""spellSlot"":0,'"
724,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName""'"
725,"b':""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""'"
726,"b'physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
727,"b'LeeSin"",""participantId"":7,""physicalDamage"":102,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
728,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":211,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDam'"
729,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{'"
730,"b'""x"":11189,""y"":1045},""shutdownBounty"":0,""timestamp"":413198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
731,"b'e"":75,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
732,"b',{""basic"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
733,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
734,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
735,"b'd"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
736,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":99,""spellName"":""nautiluspassive"",""spel'"
737,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
738,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
739,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""mag'"
740,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":593,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0'"
741,"b',""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":4,""spellName"":""dravendoublesh'"
742,"b'ot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamag'"
743,"b'e"":203,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":3,""timestamp"":41416'"
744,"b'6,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":414496,""type"":""ITEM_DESTROYED""},{'"
745,"b'""itemId"":2055,""participantId"":8,""timestamp"":416599,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":416599,""type"":""WARD_PLACE'"
746,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":418895,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
747,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSp'"
748,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1128,""healthMax"":1231,'"
749,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
750,"b':0,""power"":624,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":2390,""magicDamage'"
751,"b'DoneToChampions"":1098,""magicDamageTaken"":1569,""physicalDamageDone"":8775,""physicalDamageDoneToChampions"":1410,""physicalDamageTake'"
752,"b'n"":1810,""totalDamageDone"":11166,""totalDamageDoneToChampions"":2508,""totalDamageTaken"":3424,""trueDamageDone"":0,""trueDamageDoneToCh'"
753,"b'ampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""posit'"
754,"b'ion"":{""x"":1377,""y"":8828},""timeEnemySpentControlled"":13835,""totalGold"":2031,""xp"":2770},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
755,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMag'"
756,"b'icPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":761,""healthMax"":1326,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
757,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":523,""powerRegen"":'"
758,"b'82,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":5617,""magicDamageDoneToChampions"":106,""magicDamageTaken"":13'"
759,"b'25,""physicalDamageDone"":14149,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":3060,""totalDamageDone"":28661,""totalDamag'"
760,"b'eDoneToChampions"":442,""totalDamageTaken"":4386,""trueDamageDone"":8895,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPer'"
761,"b'Second"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6928,""y"":5458},""timeEnemySpentC'"
762,"b'ontrolled"":72312,""totalGold"":2044,""xp"":1889},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""ar'"
763,"b'morPenPercent"":0,""attackDamage"":88,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldow'"
764,"b'nReduction"":0,""health"":715,""healthMax"":1166,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
765,"b'ovementSpeed"":309,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":619,""dama'"
766,"b'geStats"":{""magicDamageDone"":1921,""magicDamageDoneToChampions"":153,""magicDamageTaken"":2592,""physicalDamageDone"":10708,""physicalDa'"
767,"b'mageDoneToChampions"":406,""physicalDamageTaken"":1341,""totalDamageDone"":12704,""totalDamageDoneToChampions"":634,""totalDamageTaken"":'"
768,"b'3947,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
769,"b'6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":7806,""y"":7582},""timeEnemySpentControlled"":14657,""totalGold"":2024,""xp"":266'"
770,"b'9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attac'"
