,0
855,"b',""totalDamageTaken"":2495,""trueDamageDone"":55,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
856,"b'sKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":3,""position"":{""x"":4697,""y"":7290},""timeEnemySpentControlled"":9670,""totalG'"
857,"b'old"":2680,""xp"":3007},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
858,"b'Damage"":91,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
859,"b'65,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omniva'"
860,"b'mp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageD'"
861,"b'one"":1159,""magicDamageDoneToChampions"":460,""magicDamageTaken"":513,""physicalDamageDone"":7980,""physicalDamageDoneToChampions"":748,'"
862,"b'""physicalDamageTaken"":949,""totalDamageDone"":9139,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":1532,""trueDamageDone"":0,""t'"
863,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""partic'"
864,"b'ipantId"":4,""position"":{""x"":11953,""y"":2142},""timeEnemySpentControlled"":0,""totalGold"":2171,""xp"":2134},""5"":{""championStats"":{""abili'"
865,"b'tyHaste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":105,""bonusArmorPenPerce'"
866,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":954,""healthMax"":954,""healthRegen"":14,""lifesteal"":0'"
867,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":624,'"
868,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":1763,""magicDamageDoneToChampions"":1330,""magicD'"
869,"b'amageTaken"":1031,""physicalDamageDone"":855,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1032,""totalDamageDone"":2619,'"
870,"b'""totalDamageDoneToChampions"":1643,""totalDamageTaken"":2148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84}'"
871,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12173,""y"":1559},""timeE'"
872,"b'nemySpentControlled"":38992,""totalGold"":1566,""xp"":1389},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":68,""armo'"
873,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
874,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
875,"b'"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":717,""powerRegen"":18,""spellVamp"":0},""currentGold"":6'"
876,"b'86,""damageStats"":{""magicDamageDone"":5442,""magicDamageDoneToChampions"":2307,""magicDamageTaken"":1276,""physicalDamageDone"":4378,""ph'"
877,"b'ysicalDamageDoneToChampions"":1190,""physicalDamageTaken"":2275,""totalDamageDone"":9820,""totalDamageDoneToChampions"":3498,""totalDama'"
878,"b'geTaken"":3552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
879,"b'evel"":6,""minionsKilled"":28,""participantId"":6,""position"":{""x"":4651,""y"":6763},""timeEnemySpentControlled"":103993,""totalGold"":2021,""'"
880,"b'xp"":2532},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
881,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
882,"b'"":986,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":396,""omnivamp"":0,""physic'"
883,"b'alVamp"":0,""power"":201,""powerMax"":478,""powerRegen"":97,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":8625,""mag'"
884,"b'icDamageDoneToChampions"":753,""magicDamageTaken"":973,""physicalDamageDone"":6385,""physicalDamageDoneToChampions"":252,""physicalDamag'"
885,"b'eTaken"":3171,""totalDamageDone"":21301,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":4176,""trueDamageDone"":6290,""trueDamage'"
886,"b'DoneToChampions"":78,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":5,""participantId""'"
887,"b':7,""position"":{""x"":4826,""y"":7988},""timeEnemySpentControlled"":75153,""totalGold"":2401,""xp"":1857},""8"":{""championStats"":{""abilityHas'"
888,"b'te"":0,""abilityPower"":73,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
889,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":160,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""ma'"
890,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":1358,""po'"
891,"b'werRegen"":21,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":12179,""magicDamageDoneToChampions"":1975,""magicDam'"
892,"b'ageTaken"":1757,""physicalDamageDone"":3624,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":688,""totalDamageDone"":16195,""t'"
893,"b'otalDamageDoneToChampions"":2064,""totalDamageTaken"":2489,""trueDamageDone"":391,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44}'"
894,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7476,""y"":7917},""timeEn'"
895,"b'emySpentControlled"":6264,""totalGold"":2127,""xp"":2818},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
896,"b'n"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
897,"b'""cooldownReduction"":0,""health"":1052,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
898,"b't"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
899,"b'1431,""damageStats"":{""magicDamageDone"":4270,""magicDamageDoneToChampions"":500,""magicDamageTaken"":852,""physicalDamageDone"":7389,""ph'"
900,"b'ysicalDamageDoneToChampions"":1198,""physicalDamageTaken"":988,""totalDamageDone"":11659,""totalDamageDoneToChampions"":1698,""totalDama'"
901,"b'geTaken"":1844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
902,"b'evel"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":12790,""y"":2591},""timeEnemySpentControlled"":15767,""totalGold"":2856,""'"
903,"b'xp"":2075},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
904,"b'1,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":993,""health'"
905,"b'Max"":1000,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""phy'"
906,"b'sicalVamp"":0,""power"":339,""powerMax"":529,""powerRegen"":48,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":1944,""'"
907,"b'magicDamageDoneToChampions"":911,""magicDamageTaken"":649,""physicalDamageDone"":2157,""physicalDamageDoneToChampions"":535,""physicalDa'"
908,"b'mageTaken"":1104,""totalDamageDone"":5502,""totalDamageDoneToChampions"":1594,""totalDamageTaken"":1753,""trueDamageDone"":1401,""trueDama'"
909,"b'geDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participant'"
910,"b'Id"":10,""position"":{""x"":12843,""y"":1948},""timeEnemySpentControlled"":25351,""totalGold"":2143,""xp"":2008}},""timestamp"":420103},{""event'"
911,"b's"":[{""itemId"":1001,""participantId"":6,""timestamp"":420896,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":42'"
912,"b'0896,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":423932,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
913,"b'cipantId"":8,""timestamp"":425200,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":425937,""type"":""ITEM_PURCHAS'"
914,"b'ED""},{""itemId"":2031,""participantId"":3,""timestamp"":427604,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":4'"
915,"b'33408,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":436739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
916,"b'cipantId"":1,""skillSlot"":2,""timestamp"":437773,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":447988,""type"":""LE'"
917,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":448422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
918,"b'ticipantId"":2,""timestamp"":450225,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":450225,""type"":""WARD_PLACED"",""wardType"":""CON'"
919,"b'TROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":451925,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestam'"
920,"b'p"":452626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":453929,""type"":""SKILL_LEVEL_UP""}'"
921,"b',{""creatorId"":4,""timestamp"":454162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":456432,""type"":""W'"
922,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":461630,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
923,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":462533,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":464434,'"
924,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":465000,""type"":""SKILL_LEVEL_UP""},{""level"":'"
925,"b'7,""participantId"":8,""timestamp"":469639,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":470137,""type"":""WARD_PLACED"",""wardType"":""YEL'"
926,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":471237,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
927,"b'ticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11765,""y"":1231},""shutdownBounty"":0,""timestamp'"
928,"b'"":475475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":7,""physicalDam'"
929,"b'age"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Lulu"",""participa'"
930,"b'ntId"":7,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
931,"b':""Lulu"",""participantId"":9,""physicalDamage"":37,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
932,"b'ic"":false,""magicDamage"":14,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
933,"b'"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,'"
934,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
935,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lulu"",""participantId"":10,""physicalDamage'"
936,"b'"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""n'"
937,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
938,"b'basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDam'"
939,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshb'"
940,"b'asicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""p'"
941,"b'hysicalDamage"":243,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
942,"b'76,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
943,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":209,""spellName"":""tristanae"",""spellSlot"":2,""tr'"
944,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
945,"b'spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
946,"b'0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Elise"",""partic'"
947,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
948,"b'"":47,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
949,"b'},{""basic"":false,""magicDamage"":137,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot'"
950,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNam'"
951,"b'e"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physica'"
952,"b'lDamage"":87,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""parti'"
953,"b'cipantId"":10,""timestamp"":475475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":477244,""'"
954,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""a'"
955,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
956,"b'nReduction"":0,""health"":1006,""healthMax"":1238,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""m'"
957,"b'ovementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":786,""damageSt'"
958,"b'ats"":{""magicDamageDone"":9277,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":1858,""physicalDamageDone"":9391,""physicalDamage'"
959,"b'DoneToChampions"":1240,""physicalDamageTaken"":2021,""totalDamageDone"":18669,""totalDamageDoneToChampions"":2338,""totalDamageTaken"":39'"
960,"b'06,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
961,"b'inionsKilled"":66,""participantId"":1,""position"":{""x"":2607,""y"":12939},""timeEnemySpentControlled"":40194,""totalGold"":2691,""xp"":3917},'"
962,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSp'"
963,"b'eed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":969,""h'"
964,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
965,"b',""power"":82,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":9508,""magicDamageD'"
966,"b'oneToChampions"":504,""magicDamageTaken"":1211,""physicalDamageDone"":18718,""physicalDamageDoneToChampions"":1806,""physicalDamageTaken'"
967,"b'"":4035,""totalDamageDone"":38732,""totalDamageDoneToChampions"":2334,""totalDamageTaken"":5292,""trueDamageDone"":10506,""trueDamageDoneT'"
968,"b'oChampions"":23,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""p'"
969,"b'osition"":{""x"":3728,""y"":8480},""timeEnemySpentControlled"":208397,""totalGold"":2985,""xp"":2340},""3"":{""championStats"":{""abilityHaste"":'"
970,"b'0,""abilityPower"":104,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
971,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":22,""lifesteal"":0,""magi'"
972,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1268,""pow'"
973,"b'erRegen"":23,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":11154,""magicDamageDoneToChampions"":1985,""magicDama'"
974,"b'geTaken"":2024,""physicalDamageDone"":6184,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":480,""totalDamageDone"":17409,""t'"
975,"b'otalDamageDoneToChampions"":2285,""totalDamageTaken"":2505,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},'"
976,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":8364,""y"":5185},""timeEne'"
977,"b'mySpentControlled"":9670,""totalGold"":2999,""xp"":3470},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
978,"b'"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
979,"b'ooldownReduction"":0,""health"":943,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
980,"b'35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":138'"
981,"b'2,""damageStats"":{""magicDamageDone"":1596,""magicDamageDoneToChampions"":734,""magicDamageTaken"":847,""physicalDamageDone"":10807,""phys'"
