,0
486,"b'7486,""y"":8876},""timeEnemySpentControlled"":12868,""totalGold"":1508,""xp"":1630},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
487,"b'"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
488,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
489,"b'rcent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":18,""spellVam'"
490,"b'p"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":158,""physicalDamageD'"
491,"b'one"":7082,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":448,""totalDamageDone"":7082,""totalDamageDoneToChampions"":843,'"
492,"b'""totalDamageTaken"":607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
493,"b'led"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13920,""y"":11360},""timeEnemySpentControlled"":0,""totalGold"":'"
494,"b'1918,""xp"":959},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
495,"b'e"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""he'"
496,"b'althMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""'"
497,"b'physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":778'"
498,"b',""magicDamageDoneToChampions"":158,""magicDamageTaken"":195,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":196,""physicalD'"
499,"b'amageTaken"":274,""totalDamageDone"":2804,""totalDamageDoneToChampions"":383,""totalDamageTaken"":470,""trueDamageDone"":1293,""trueDamage'"
500,"b'DoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":'"
501,"b'10,""position"":{""x"":13346,""y"":12839},""timeEnemySpentControlled"":21727,""totalGold"":1154,""xp"":959}},""timestamp"":240112},{""events"":['"
502,"b'{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7213,""y"":9649},""shutdownBounty"":0,'"
503,"b'""timestamp"":245522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Karthus"",""participantId""'"
504,"b':7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":237'"
505,"b',""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
506,"b'R""},{""basic"":false,""magicDamage"":18,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot'"
507,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId""'"
508,"b':0,""physicalDamage"":31,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""ma'"
509,"b'gicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,'"
510,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":49,'"
511,"b'""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
512,"b'""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage'"
513,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":132,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvan'"
514,"b'aimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,'"
515,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
516,"b'hyvana"",""participantId"":7,""physicalDamage"":60,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
517,"b'asic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
518,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":123,""spellName"":""shyvanabasica'"
519,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physical'"
520,"b'Damage"":57,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
521,"b'""Shyvana"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
522,"b'Damage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":68,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
523,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSl'"
524,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":137,""spellNa'"
525,"b'me"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ahri"",""participantId'"
526,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ahri'"
527,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":'"
528,"b'4,""participantId"":4,""timestamp"":250367,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":251935,""type"":""LEVEL_UP""},{""l'"
529,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":252903,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
530,"b'ipantId"":8,""skillSlot"":1,""timestamp"":253606,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":2,""timestamp"":255412,""type"":'"
531,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":256211,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp'"
532,"b'"":256245,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":258646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
533,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":260113,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":260951,""typ'"
534,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":261483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
535,"b'},{""itemId"":2003,""participantId"":4,""timestamp"":262584,""type"":""ITEM_SOLD""},{""itemId"":3006,""participantId"":4,""timestamp"":265426,""t'"
536,"b'ype"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":267931,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
537,"b'estamp"":271290,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":271290,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
538,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":271424,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""tim'"
539,"b'estamp"":274694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":275599,""type"":""SKILL_LEVEL'"
540,"b'_UP""},{""creatorId"":8,""timestamp"":279064,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":7,""time'"
541,"b'stamp"":279430,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":281564,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
542,"b'55,""participantId"":7,""timestamp"":281897,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":284165,""type"":""IT'"
543,"b'EM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":289749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
544,"b'llSlot"":1,""timestamp"":291345,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":292872,""type"":""ITEM_DESTROYE'"
545,"b'D""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9007,""y"":5671},""shutdownBou'"
546,"b'nty"":0,""timestamp"":296006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participa'"
547,"b'ntId"":8,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDam'"
548,"b'age"":159,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
549,"b'OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""'"
550,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Karthus"",""participantId"":9,""physicalDamage"":'"
551,"b'0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":490,""name"":""Karthus"",""pa'"
552,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
553,"b'magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage""'"
554,"b':35,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusd'"
555,"b'efile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalD'"
556,"b'amage"":32,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
557,"b'e,""magicDamage"":18,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
558,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":180,""spellName"":""ahribasicattack"",""spellSlot"":'"
559,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName'"
560,"b'"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalD'"
561,"b'amage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""pa'"
562,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
563,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":121,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
564,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":242,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
565,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""xaya'"
566,"b'hw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":3,""timestamp"":296173,""type"":""ITEM'"
567,"b'_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":297506,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3],""boun'"
568,"b'ty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10210,""y"":7026},""shutdownBounty"":0,""timestamp"":297506,""type"":""CHAMPION'"
569,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""p'"
570,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Alistar"",""participantId"":5,""physi'"
571,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",'"
572,"b'""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
573,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":86,""spellName"":""yoneq3"",""spellSlot'"
574,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Yone"",""participantId"":3,""physicalDamage"":35,""spellNam'"
575,"b'e"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physical'"
576,"b'Damage"":90,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":490,""name"":""Karthus"",""p'"
577,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
578,"b'magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":'"
579,"b'35,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdef'"
580,"b'ile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDama'"
581,"b'ge"":32,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""R'"
582,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
583,"b'cDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage""'"
584,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
585,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":80,""spe'"
586,"b'llName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""par'"
587,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimId"":10},{""item'"
588,"b'Id"":2010,""participantId"":9,""timestamp"":297740,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
589,"b'"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
590,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":907,""healthMax"":951,""healthRegen"":14,""lifesteal"":0,""magic'"
591,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":880,""powerR'"
592,"b'egen"":20,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":4357,""magicDamageDoneToChampions"":374,""magicDamageTa'"
593,"b'ken"":132,""physicalDamageDone"":3181,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":845,""totalDamageDone"":7538,""totalDa'"
594,"b'mageDoneToChampions"":647,""totalDamageTaken"":1006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPer'"
595,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1660,""y"":10429},""timeEnemySpent'"
596,"b'Controlled"":0,""totalGold"":1702,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":37,""armorPen"":0,""armo'"
597,"b'rPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
598,"b'duction"":0,""health"":6,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
599,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":537,""powerRegen"":85,""spellVamp"":0},""currentGold"":200,""damageStat'"
600,"b's"":{""magicDamageDone"":16141,""magicDamageDoneToChampions"":1666,""magicDamageTaken"":884,""physicalDamageDone"":1115,""physicalDamageDo'"
601,"b'neToChampions"":32,""physicalDamageTaken"":2864,""totalDamageDone"":21512,""totalDamageDoneToChampions"":1826,""totalDamageTaken"":3963,""'"
602,"b'trueDamageDone"":4255,""trueDamageDoneToChampions"":128,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4'"
603,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":9007,""y"":5671},""timeEnemySpentControlled"":22841,""totalGold"":1675,""xp"":1391}'"
604,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
605,"b'eed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":233,""healthMax"":1024,'"
606,"b'""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
607,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":773,""magicDamageDo'"
608,"b'neToChampions"":243,""magicDamageTaken"":1341,""physicalDamageDone"":4038,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":1'"
609,"b'156,""totalDamageDone"":4867,""totalDamageDoneToChampions"":964,""totalDamageTaken"":2904,""trueDamageDone"":56,""trueDamageDoneToChampio'"
610,"b'ns"":56,""trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":3,""position'"
611,"b'"":{""x"":8342,""y"":5382},""timeEnemySpentControlled"":10199,""totalGold"":1355,""xp"":1780},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
