,0
1333,"b'""},{""itemId"":3108,""participantId"":5,""timestamp"":590886,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":595'"
1334,"b'000,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":595000,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId'"
1335,"b'"":3020,""goldGain"":800,""participantId"":9,""timestamp"":597706,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":9,""timestamp"":5988'"
1336,"b'07,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":598807,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
1337,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpe'"
1338,"b'ed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":448,""healthMax"":1425,""'"
1339,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
1340,"b'0,""power"":784,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":1929,""magicDamag'"
1341,"b'eDoneToChampions"":1049,""magicDamageTaken"":4759,""physicalDamageDone"":19381,""physicalDamageDoneToChampions"":4101,""physicalDamageTa'"
1342,"b'ken"":4663,""totalDamageDone"":22256,""totalDamageDoneToChampions"":6097,""totalDamageTaken"":9764,""trueDamageDone"":945,""trueDamageDone'"
1343,"b'ToChampions"":945,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1'"
1344,"b',""position"":{""x"":3038,""y"":13473},""timeEnemySpentControlled"":40093,""totalGold"":3876,""xp"":4794},""2"":{""championStats"":{""abilityHast'"
1345,"b'e"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
1346,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""mag'"
1347,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":527,""powe'"
1348,"b'rRegen"":14,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":4020,""magicDamageDoneToChampions"":1182,""magicDamage'"
1349,"b'Taken"":1272,""physicalDamageDone"":2621,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":2521,""totalDamageDone"":10169,""to'"
1350,"b'talDamageDoneToChampions"":2263,""totalDamageTaken"":3960,""trueDamageDone"":3528,""trueDamageDoneToChampions"":172,""trueDamageTaken"":1'"
1351,"b'66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":2,""position"":{""x"":11623,""y"":2136},""t'"
1352,"b'imeEnemySpentControlled"":83730,""totalGold"":2485,""xp"":2893},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""a'"
1353,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1354,"b'on"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1331,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1355,"b'cResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
1356,"b'tGold"":581,""damageStats"":{""magicDamageDone"":12446,""magicDamageDoneToChampions"":434,""magicDamageTaken"":107,""physicalDamageDone"":1'"
1357,"b'6104,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":3020,""totalDamageDone"":30031,""totalDamageDoneToChampions"":1210,""t'"
1358,"b'otalDamageTaken"":3372,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinion'"
1359,"b'sKilled"":4,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":6540,""y"":8210},""timeEnemySpentControlled"":136025,""tota'"
1360,"b'lGold"":3511,""xp"":4336},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
1361,"b'ckDamage"":126,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1362,"b':1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":413,""omn'"
1363,"b'ivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":601,""powerRegen"":20,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamag'"
1364,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3018,""physicalDamageDone"":12884,""physicalDamageDoneToChampions"":1764,'"
1365,"b'""physicalDamageTaken"":2130,""totalDamageDone"":12884,""totalDamageDoneToChampions"":1764,""totalDamageTaken"":5332,""trueDamageDone"":0,'"
1366,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""par'"
1367,"b'ticipantId"":4,""position"":{""x"":12064,""y"":2033},""timeEnemySpentControlled"":36727,""totalGold"":3031,""xp"":1971},""5"":{""championStats"":'"
1368,"b'{""abilityHaste"":0,""abilityPower"":103,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmor'"
1369,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":18,""li'"
1370,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":917,""pow'"
1371,"b'erMax"":917,""powerRegen"":23,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":44103,""magicDamageDoneToChampions"":'"
1372,"b'3236,""magicDamageTaken"":2199,""physicalDamageDone"":2411,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":5085,""totalDama'"
1373,"b'geDone"":57021,""totalDamageDoneToChampions"":3655,""totalDamageTaken"":7395,""trueDamageDone"":10506,""trueDamageDoneToChampions"":219,""'"
1374,"b'trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":3,""participantId"":5,""position"":{""x"":1'"
1375,"b'791,""y"":1352},""timeEnemySpentControlled"":94415,""totalGold"":4273,""xp"":3533},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1376,"b':68,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1377,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":9,""healthMax"":1647,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1378,"b'rcent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":5,""physicalVamp"":0,""power"":8,""powerMax"":200,""powerRegen"":100,""spellVamp'"
1379,"b'"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":15693,""magicDamageDoneToChampions"":5414,""magicDamageTaken"":1574,""physica'"
1380,"b'lDamageDone"":4616,""physicalDamageDoneToChampions"":1564,""physicalDamageTaken"":4783,""totalDamageDone"":23054,""totalDamageDoneToCham'"
1381,"b'pions"":7228,""totalDamageTaken"":7250,""trueDamageDone"":2745,""trueDamageDoneToChampions"":250,""trueDamageTaken"":891},""goldPerSecond""'"
1382,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":37,""participantId"":6,""position"":{""x"":4047,""y"":13997},""timeEnemySpentControl'"
1383,"b'led"":24136,""totalGold"":3194,""xp"":4237},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPen'"
1384,"b'Percent"":0,""attackDamage"":127,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1385,"b'tion"":0,""health"":949,""healthMax"":1079,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
1386,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1199,""damageStats""'"
1387,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1990,""physicalDamageDone"":34016,""physicalDamageDoneToCha'"
1388,"b'mpions"":2430,""physicalDamageTaken"":4598,""totalDamageDone"":45891,""totalDamageDoneToChampions"":3038,""totalDamageTaken"":6719,""trueD'"
1389,"b'amageDone"":11874,""trueDamageDoneToChampions"":608,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""mi'"
1390,"b'nionsKilled"":5,""participantId"":7,""position"":{""x"":11342,""y"":5171},""timeEnemySpentControlled"":122104,""totalGold"":4054,""xp"":3189},""'"
1391,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpe'"
1392,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""'"
1393,"b'healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
1394,"b'0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":1906,""magicDamag'"
1395,"b'eDoneToChampions"":214,""magicDamageTaken"":480,""physicalDamageDone"":29024,""physicalDamageDoneToChampions"":2772,""physicalDamageTake'"
1396,"b'n"":986,""totalDamageDone"":31093,""totalDamageDoneToChampions"":3149,""totalDamageTaken"":1488,""trueDamageDone"":162,""trueDamageDoneToC'"
1397,"b'hampions"":162,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""po'"
1398,"b'sition"":{""x"":7341,""y"":7227},""timeEnemySpentControlled"":65659,""totalGold"":3887,""xp"":4528},""9"":{""championStats"":{""abilityHaste"":0,'"
1399,"b'""abilityPower"":118,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bon'"
1400,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPe'"
1401,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1156,""powerR'"
1402,"b'egen"":33,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":10550,""magicDamageDoneToChampions"":3992,""magicDamageT'"
1403,"b'aken"":941,""physicalDamageDone"":2702,""physicalDamageDoneToChampions"":963,""physicalDamageTaken"":2025,""totalDamageDone"":13253,""tota'"
1404,"b'lDamageDoneToChampions"":4956,""totalDamageTaken"":2989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""gol'"
1405,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":9,""position"":{""x"":13811,""y"":13115},""timeEnemy'"
1406,"b'SpentControlled"":86857,""totalGold"":3408,""xp"":3020},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
1407,"b'"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1408,"b'cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1409,"b'"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":3'"
1410,"b'25,""damageStats"":{""magicDamageDone"":2635,""magicDamageDoneToChampions"":953,""magicDamageTaken"":1311,""physicalDamageDone"":16773,""ph'"
1411,"b'ysicalDamageDoneToChampions"":2059,""physicalDamageTaken"":2719,""totalDamageDone"":20889,""totalDamageDoneToChampions"":3012,""totalDam'"
1412,"b'ageTaken"":4277,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled'"
1413,"b'"":0,""level"":6,""minionsKilled"":72,""participantId"":10,""position"":{""x"":13205,""y"":4883},""timeEnemySpentControlled"":0,""totalGold"":407'"
1414,"b'5,""xp"":3005}},""timestamp"":600109},{""events"":[{""itemId"":6029,""participantId"":7,""timestamp"":603078,""type"":""ITEM_DESTROYED""},{""item'"
1415,"b'Id"":3051,""participantId"":7,""timestamp"":603078,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":603078,""type'"
1416,"b'"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":2,""timestamp"":603246,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""t'"
1417,"b'imestamp"":612362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":612933,""type"":""SKILL_LEV'"
1418,"b'EL_UP""},{""level"":7,""participantId"":10,""timestamp"":617848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
1419,"b't"":1,""timestamp"":620121,""type"":""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId"":8,""timestamp"":623358,""type"":""ITEM_DESTROYED""},{""'"
1420,"b'itemId"":1053,""participantId"":8,""timestamp"":623358,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":623358,""'"
1421,"b'type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,""timestamp"":623358,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
1422,"b'Id"":8,""timestamp"":623591,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":625588,""type"":""ITEM_PURCHASED""},{'"
1423,"b'""itemId"":1036,""participantId"":1,""timestamp"":628525,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":628525,'"
1424,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":628925,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId""'"
1425,"b':9,""timestamp"":633576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":634474,""type"":""SKIL'"
1426,"b'L_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":635376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1427,"b'Slot"":1,""timestamp"":636242,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":637850,""type"":""ITEM_DESTROYED""}'"
1428,"b',{""creatorId"":9,""timestamp"":637850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":6434'"
1429,"b'03,""type"":""LEVEL_UP""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":646265,""type'"
1430,"b'"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":647030,""type"":""SKILL_LEVEL_UP""},'"
1431,"b'{""level"":6,""participantId"":4,""timestamp"":651556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""time'"
1432,"b'stamp"":652289,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":3,""timestamp"":659333,""type"":""ITEM_SOLD""},{""itemId"":6029,""p'"
1433,"b'articipantId"":3,""timestamp"":659767,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":659767,""type"":""ITEM_DES'"
1434,"b'TROYED""},{""itemId"":6630,""participantId"":3,""timestamp"":659767,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
1435,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":131,""bonusArmor'"
1436,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1531,""healthMax"":1671,""healthRegen"":32,""l'"
1437,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":906,""pow'"
1438,"b'erMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":2589,""magicDamageDoneToChampions"":1'"
1439,"b'049,""magicDamageTaken"":4759,""physicalDamageDone"":21607,""physicalDamageDoneToChampions"":4101,""physicalDamageTaken"":4679,""totalDam'"
1440,"b'ageDone"":25143,""totalDamageDoneToChampions"":6097,""totalDamageTaken"":9779,""trueDamageDone"":945,""trueDamageDoneToChampions"":945,""t'"
1441,"b'rueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""position"":{""x"":21'"
1442,"b'45,""y"":11694},""timeEnemySpentControlled"":41094,""totalGold"":4172,""xp"":5227},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1443,"b':5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1444,"b't"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":477,""healthMax"":1293,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1445,"b'ercent"":0,""magicResist"":46,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":568,""powerRegen"":15,""spellVa'"
1446,"b'mp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":4066,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":1709,""physic'"
1447,"b'alDamageDone"":2832,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":2967,""totalDamageDone"":11947,""totalDamageDoneToCham'"
1448,"b'pions"":2310,""totalDamageTaken"":4844,""trueDamageDone"":5048,""trueDamageDoneToChampions"":172,""trueDamageTaken"":166},""goldPerSecond""'"
1449,"b':20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":2,""position"":{""x"":9476,""y"":1977},""timeEnemySpentControl'"
1450,"b'led"":90260,""totalGold"":2746,""xp"":3288},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPen'"
1451,"b'Percent"":0,""attackDamage"":147,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1452,"b'tion"":0,""health"":938,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1453,"b'Speed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":98,""damageStat'"
1454,"b's"":{""magicDamageDone"":15359,""magicDamageDoneToChampions"":434,""magicDamageTaken"":147,""physicalDamageDone"":18838,""physicalDamageDo'"
1455,"b'neToChampions"":776,""physicalDamageTaken"":3766,""totalDamageDone"":35678,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":4192,'"
1456,"b'""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""'"
1457,"b'minionsKilled"":81,""participantId"":3,""position"":{""x"":451,""y"":500},""timeEnemySpentControlled"":148041,""totalGold"":3848,""xp"":4984},""'"
1458,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpe'"
1459,"b'ed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":1165,""h'"
1460,"b'ealthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0'"
