,0
528,"b'y"":4956},""timeEnemySpentControlled"":40042,""totalGold"":1135,""xp"":707},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
529,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
530,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
531,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":450,""powerRegen"":36,""spellVamp"":0},'"
532,"b'""currentGold"":641,""damageStats"":{""magicDamageDone"":2353,""magicDamageDoneToChampions"":378,""magicDamageTaken"":158,""physicalDamageD'"
533,"b'one"":693,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":1364,""totalDamageDone"":3046,""totalDamageDoneToChampions"":536,'"
534,"b'""totalDamageTaken"":1533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsK'"
535,"b'illed"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":6257,""y"":6522},""timeEnemySpentControlled"":7580,""totalGol'"
536,"b'd"":1141,""xp"":1261},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
537,"b'mage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,'"
538,"b'""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2'"
539,"b',""physicalVamp"":0,""power"":266,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":0'"
540,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":45,""physicalDamageDone"":4245,""physicalDamageDoneToChampions"":1174,""physicalDa'"
541,"b'mageTaken"":1179,""totalDamageDone"":5725,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":1247,""trueDamageDone"":1480,""trueDama'"
542,"b'geDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId'"
543,"b'"":4,""position"":{""x"":12980,""y"":2534},""timeEnemySpentControlled"":0,""totalGold"":1244,""xp"":1017},""5"":{""championStats"":{""abilityHaste'"
544,"b'"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""b'"
545,"b'onusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":386,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magic'"
546,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":351,""powerR'"
547,"b'egen"":18,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":220,""magicDamageTake'"
548,"b'n"":53,""physicalDamageDone"":784,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":1522,""totalDamageDone"":1683,""totalDamag'"
549,"b'eDoneToChampions"":625,""totalDamageTaken"":1610,""trueDamageDone"":606,""trueDamageDoneToChampions"":70,""trueDamageTaken"":34},""goldPer'"
550,"b'Second"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13037,""y"":2418},""timeEnemySpent'"
551,"b'Controlled"":3692,""totalGold"":1176,""xp"":616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""arm'"
552,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
553,"b'eduction"":0,""health"":820,""healthMax"":874,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
554,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":606,""damageS'"
555,"b'tats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":83,""magicDamageTaken"":273,""physicalDamageDone"":5574,""physicalDamageDon'"
556,"b'eToChampions"":1466,""physicalDamageTaken"":848,""totalDamageDone"":5857,""totalDamageDoneToChampions"":1549,""totalDamageTaken"":1191,""t'"
557,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
558,"b'sKilled"":18,""participantId"":6,""position"":{""x"":6853,""y"":7524},""timeEnemySpentControlled"":4960,""totalGold"":1806,""xp"":1219},""7"":{""c'"
559,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119'"
560,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":849,""healthRegen'"
561,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
562,"b'22,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":2399,""magicDamageDoneToChamp'"
563,"b'ions"":544,""magicDamageTaken"":85,""physicalDamageDone"":3665,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":1108,""totalD'"
564,"b'amageDone"":8449,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":1193,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""t'"
565,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":7,""position"":{""x"":1813'"
566,"b',""y"":11248},""timeEnemySpentControlled"":7938,""totalGold"":1368,""xp"":1544},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
567,"b',""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
568,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":916,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
569,"b'nt"":0,""magicResist"":32,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":585,""powerRegen"":123,""spellVamp""'"
570,"b':0},""currentGold"":1170,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampions"":211,""magicDamageTaken"":0,""physicalDamag'"
571,"b'eDone"":249,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":264,""totalDamageDone"":15677,""totalDamageDoneToChampions"":51'"
572,"b'7,""totalDamageTaken"":264,""trueDamageDone"":15216,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
573,"b'ionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":1617,""y"":10907},""timeEnemySpentControlled"":28283,""t'"
574,"b'otalGold"":1620,""xp"":1230},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
575,"b'ttackDamage"":86,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
576,"b'h"":590,""healthMax"":868,""healthRegen"":17,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omn'"
577,"b'ivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":331,""powerRegen"":15,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamag'"
578,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":4712,""physicalDamageDoneToChampions"":1969,""p'"
579,"b'hysicalDamageTaken"":798,""totalDamageDone"":4739,""totalDamageDoneToChampions"":1993,""totalDamageTaken"":918,""trueDamageDone"":26,""tru'"
580,"b'eDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""particip'"
581,"b'antId"":9,""position"":{""x"":13473,""y"":3696},""timeEnemySpentControlled"":75207,""totalGold"":1745,""xp"":691},""10"":{""championStats"":{""abi'"
582,"b'lityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPerc'"
583,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":27,""lifesteal"":'"
584,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339'"
585,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":126,""magicDa'"
586,"b'mageTaken"":155,""physicalDamageDone"":1392,""physicalDamageDoneToChampions"":1234,""physicalDamageTaken"":947,""totalDamageDone"":1719,""'"
587,"b'totalDamageDoneToChampions"":1498,""totalDamageTaken"":1247,""trueDamageDone"":171,""trueDamageDoneToChampions"":138,""trueDamageTaken"":'"
588,"b'144},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13447,""y"":6942},""'"
589,"b'timeEnemySpentControlled"":9549,""totalGold"":1135,""xp"":900}},""timestamp"":240090},{""events"":[{""creatorId"":8,""timestamp"":244128,""typ'"
590,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":244793,""type"":""ITEM_DESTROYED""},{""itemId"":'"
591,"b'2015,""participantId"":7,""timestamp"":244793,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":1,""timestamp"":245492,""type"":""I'"
592,"b'TEM_PURCHASED""},{""itemId"":1083,""participantId"":7,""timestamp"":245840,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""t'"
593,"b'imestamp"":245907,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":246040,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
594,"b'level"":3,""participantId"":5,""timestamp"":248541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timest'"
595,"b'amp"":249442,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":252538,""type"":""LEVEL_UP""},{""itemId"":2055,""particip'"
596,"b'antId"":2,""timestamp"":255911,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":255911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
597,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":256376,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
598,"b'cipantId"":5,""timestamp"":260910,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":261872,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
599,"b'INED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11846,""y"":1636},""shutdownB'"
600,"b'ounty"":0,""timestamp"":266885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""particip'"
601,"b'antId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
602,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""bas'"
603,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":85,""spellName"":""rakanbasicattackshort"",""spellSlot"":4'"
604,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName'"
605,"b'"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physica'"
606,"b'lDamage"":42,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
607,"b'e,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type""'"
608,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
609,"b'eDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":56,""spellName"":""pop'"
610,"b'pybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":10,""'"
611,"b'physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Popp'"
612,"b'y"",""participantId"":10,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
613,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""'"
614,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":272,""spellName"":""ashebasicattack"",'"
615,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":69,'"
616,"b'""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""parti'"
617,"b'cipantId"":9,""physicalDamage"":88,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":4,""par'"
618,"b'ticipantId"":10,""timestamp"":266885,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerI'"
619,"b'd"":4,""position"":{""x"":12538,""y"":1626},""shutdownBounty"":150,""timestamp"":267619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
620,"b'"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":33,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""t'"
621,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":154,""spe'"
622,"b'llName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
623,"b'ysicalDamage"":248,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
624,"b':""Xayah"",""participantId"":4,""physicalDamage"":95,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
625,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":24,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
626,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_order'"
627,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
628,"b'ged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
629,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":52,""spellName"":""reksaiqburrowed"",""sp'"
630,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":26'"
631,"b'8152,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":268954,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""part'"
632,"b'icipantId"":5,""timestamp"":273917,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":274483,""type"":""LEVEL_UP""},{""it'"
633,"b'emId"":1028,""participantId"":5,""timestamp"":274583,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":274818,""ty'"
634,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":274818,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId'"
635,"b'"":9,""timestamp"":274818,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":275018,""type"":""ITEM_PURCHASED""},{""l'"
636,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":275619,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":'"
637,"b'9,""timestamp"":276754,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":277086,""type"":""ITEM_DESTROYED""},{""cr'"
638,"b'eatorId"":10,""timestamp"":277086,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":277685,""'"
639,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":278748,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
640,"b'antId"":6,""skillSlot"":1,""timestamp"":279349,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":281491,""type"":""WARD_KILL"",""wardType'"
641,"b'"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":281559,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":28'"
642,"b'1827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":282461,""type"":""SKILL_LEVEL_UP""},{""le'"
643,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":283991,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3'"
644,"b',""timestamp"":287067,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":287765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
645,"b',{""itemId"":3006,""participantId"":4,""timestamp"":296933,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":29783'"
646,"b'3,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0'"
647,"b',""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coo'"
648,"b'ldownReduction"":0,""health"":721,""healthMax"":1053,""healthRegen"":67,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
649,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":386,""'"
650,"b'damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":35,""magicDamageTaken"":914,""physicalDamageDone"":6703,""physicalDa'"
651,"b'mageDoneToChampions"":282,""physicalDamageTaken"":1023,""totalDamageDone"":8338,""totalDamageDoneToChampions"":317,""totalDamageTaken"":1'"
652,"b'994,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
653,"b'5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":3129,""y"":13265},""timeEnemySpentControlled"":5909,""totalGold"":1836,""xp"":193'"
654,"b'1},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
