,0
1129,"b'""basic"":false,""magicDamage"":282,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDama'"
1130,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",'"
1131,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Annie"",""participantId"":8,""physicalDamage"":'"
1132,"b'0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId""'"
1133,"b':8,""physicalDamage"":0,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1134,"b'sic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":8,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0'"
1135,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":237,""spellName"":""yoneq3"",""spell'"
1136,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":8,""physicalDamage"":69,""spel'"
1137,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
1138,"b'amage"":212,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":31,""name"":""Yone"",'"
1139,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1140,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":237,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1141,"b'false,""magicDamage"":122,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage""'"
1142,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
1143,"b'llSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
1144,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""phys'"
1145,"b'icalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2403,""part'"
1146,"b'icipantId"":10,""timestamp"":556486,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":558120,""type"":""ITEM_DESTR'"
1147,"b'OYED""},{""creatorId"":7,""timestamp"":558120,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""po'"
1148,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":558988,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],'"
1149,"b'""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13190,""y"":2928},""shutdownBounty"":0,""timestamp"":572687,""type"":""CHA'"
1150,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":40,""spellNam'"
1151,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalD'"
1152,"b'amage"":137,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1153,"b'gicDamage"":55,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1154,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":264,""spellName"":""apheliosw"",""spellSlot"":1,'"
1155,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":202,""spellNam'"
1156,"b'e"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""'"
1157,"b'physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1158,"b'me"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""'"
1159,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""'"
1160,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":88'"
1161,"b',""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""na'"
1162,"b'me"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1163,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattac'"
1164,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1165,"b'""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
1166,"b'e,""magicDamage"":111,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""t'"
1167,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""s'"
1168,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":3'"
1169,"b'5,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":1,""timestamp"":576025,""type"":""WA'"
1170,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":'"
1171,"b'{""x"":12331,""y"":2595},""shutdownBounty"":0,""timestamp"":576528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1172,"b'ge"":0,""name"":""Janna"",""participantId"":6,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1173,"b',{""basic"":false,""magicDamage"":68,""name"":""Janna"",""participantId"":9,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""tr'"
1174,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physica'"
1175,"b'lDamage"":157,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Apheli'"
1176,"b'os"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1177,"b'e"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":337,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1178,"b'""},{""basic"":false,""magicDamage"":149,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""'"
1179,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName'"
1180,"b'"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Malphite"",""participantId"":6,""'"
1181,"b'physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1182,"b'""Malphite"",""participantId"":6,""physicalDamage"":42,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1183,"b'ue,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":45,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDam'"
1184,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":45,""spellName"":""braumbas'"
1185,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physica'"
1186,"b'lDamage"":45,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1187,"b'age"":59,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1188,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosm'"
1189,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":7,""participantId"":9,""timestamp"":'"
1190,"b'576528,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":578131,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId'"
1191,"b'"":8,""timestamp"":579668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":580369,""type"":""SKI'"
1192,"b'LL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":583408,""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":5'"
1193,"b'83575,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":583575,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""part'"
1194,"b'icipantId"":5,""timestamp"":583575,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":58'"
1195,"b'4513,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":586281,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""p'"
1196,"b'articipantId"":4,""timestamp"":586748,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":586748,""type"":""ITEM_DES'"
1197,"b'TROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":586748,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
1198,"b'""skillSlot"":1,""timestamp"":587149,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":591050,""type"":""ITEM_PURCH'"
1199,"b'ASED""},{""level"":7,""participantId"":2,""timestamp"":591285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
1200,"b'1,""timestamp"":592620,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":593219,""type"":""ITEM_SOLD""},{""itemId"":'"
1201,"b'2010,""participantId"":5,""timestamp"":593488,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":593890,""type"":""WARD_KILL"",""wardType"":""C'"
1202,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":594492,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""'"
1203,"b'position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":594692,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8'"
1204,"b',""timestamp"":597822,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":597822,""type"":""ITEM_DESTROYED""},{""item'"
1205,"b'Id"":6670,""participantId"":8,""timestamp"":597822,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":598521,""type'"
1206,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":599618,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
1207,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,'"
1208,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1479,""healthMax"":1479,""healthRe'"
1209,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1210,"b'"":474,""powerMax"":551,""powerRegen"":22,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":958,""magicDamageDoneToCha'"
1211,"b'mpions"":730,""magicDamageTaken"":695,""physicalDamageDone"":28874,""physicalDamageDoneToChampions"":3974,""physicalDamageTaken"":2791,""t'"
1212,"b'otalDamageDone"":32327,""totalDamageDoneToChampions"":4705,""totalDamageTaken"":3487,""trueDamageDone"":2495,""trueDamageDoneToChampions'"
1213,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x'"
1214,"b'"":4855,""y"":9526},""timeEnemySpentControlled"":219156,""totalGold"":3454,""xp"":4793},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1215,"b'wer"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1216,"b'rcent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1116,""healthMax"":1746,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
1217,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":483,""powerRegen"":151,""s'"
1218,"b'pellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":10539,""magicDamageDoneToChampions"":1875,""magicDamageTaken"":2170,'"
1219,"b'""physicalDamageDone"":10766,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":6150,""totalDamageDone"":51149,""totalDamageDon'"
1220,"b'eToChampions"":2043,""totalDamageTaken"":8458,""trueDamageDone"":29842,""trueDamageDoneToChampions"":79,""trueDamageTaken"":136},""goldPer'"
1221,"b'Second"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3221,""y"":6864},""timeEnemySpentC'"
1222,"b'ontrolled"":165746,""totalGold"":3666,""xp"":3404},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":52,""armorPen"":0,'"
1223,"b'""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1224,"b'ownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37'"
1225,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":932,""powerRegen"":25,""spellVamp"":0},""currentGold"":179,""'"
1226,"b'damageStats"":{""magicDamageDone"":14104,""magicDamageDoneToChampions"":3115,""magicDamageTaken"":878,""physicalDamageDone"":4682,""physic'"
1227,"b'alDamageDoneToChampions"":650,""physicalDamageTaken"":2102,""totalDamageDone"":18931,""totalDamageDoneToChampions"":3910,""totalDamageTa'"
1228,"b'ken"":3202,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1229,"b'""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":5788,""y"":3996},""timeEnemySpentControlled"":79808,""totalGold"":3109,'"
1230,"b'""xp"":4337},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1231,"b'8,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healt'"
1232,"b'hMax"":1085,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""ph'"
1233,"b'ysicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""mag'"
1234,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1704,""physicalDamageDone"":21312,""physicalDamageDoneToChampions"":4877,""physicalDama'"
1235,"b'geTaken"":3537,""totalDamageDone"":21312,""totalDamageDoneToChampions"":4877,""totalDamageTaken"":5259,""trueDamageDone"":0,""trueDamageDo'"
1236,"b'neToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,'"
1237,"b'""position"":{""x"":5344,""y"":806},""timeEnemySpentControlled"":39460,""totalGold"":3894,""xp"":2537},""5"":{""championStats"":{""abilityHaste"":'"
1238,"b'0,""abilityPower"":34,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
1239,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":21,""lifesteal"":0,""magic'"
1240,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":667,""powerR'"
1241,"b'egen"":38,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":2370,""magicDamageDoneToChampions"":567,""magicDamageTake'"
1242,"b'n"":1117,""physicalDamageDone"":2720,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":2049,""totalDamageDone"":6815,""totalDa'"
1243,"b'mageDoneToChampions"":1098,""totalDamageTaken"":3201,""trueDamageDone"":1724,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""gol'"
1244,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":4214,""y"":870},""timeEnemySp'"
1245,"b'entControlled"":112332,""totalGold"":2480,""xp"":2380},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen""'"
1246,"b':0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
1247,"b'ooldownReduction"":0,""health"":1619,""healthMax"":1619,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1248,"b':97,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":746,""powerRegen"":20,""spellVamp"":0},""currentGold"":20'"
1249,"b'6,""damageStats"":{""magicDamageDone"":5032,""magicDamageDoneToChampions"":1197,""magicDamageTaken"":1119,""physicalDamageDone"":12126,""ph'"
1250,"b'ysicalDamageDoneToChampions"":1613,""physicalDamageTaken"":4218,""totalDamageDone"":19544,""totalDamageDoneToChampions"":2811,""totalDam'"
1251,"b'ageTaken"":5341,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1252,"b'0,""level"":8,""minionsKilled"":48,""participantId"":6,""position"":{""x"":10081,""y"":13871},""timeEnemySpentControlled"":125966,""totalGold"":'"
1253,"b'2881,""xp"":4298},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1254,"b'ge"":66,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""h'"
