,0
609,"b'icipantId"":3,""physicalDamage"":109,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
610,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":121,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,'"
611,"b'""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3558,'"
612,"b'""y"":5492},""shutdownBounty"":0,""timestamp"":284609,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""nam'"
613,"b'e"":""Zilean"",""participantId"":3,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
614,"b'se,""magicDamage"":0,""name"":""Zilean"",""participantId"":4,""physicalDamage"":50,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
615,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":4,""physicalDamage"":139,""spellName"":""zileanbas'"
616,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":4,""physic'"
617,"b'alDamage"":40,""spellName"":""zileanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""nam'"
618,"b'e"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
619,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":133,""spellName"":""2v2championbuf'"
620,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Tristana"",""participantId"":3,""physicalD'"
621,"b'amage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
622,"b'articipantId"":3,""physicalDamage"":212,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
623,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":424,""spellName"":""tristanabasicattack"",""spellSlot"":64,""t'"
624,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":154,""spellName""'"
625,"b':""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Tristana"",""participantId"":3,""p'"
626,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""p'"
627,"b'articipantId"":4,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
628,"b'magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":340,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage'"
629,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":191,""spellName"":""trundleba'"
630,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""phys'"
631,"b'icalDamage"":95,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames'"
632,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
633,"b'kSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1850'"
634,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":427,""omnivamp"":0,""physicalVamp'"
635,"b'"":0,""power"":646,""powerMax"":899,""powerRegen"":249,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2624,""magicDam'"
636,"b'ageDoneToChampions"":2624,""magicDamageTaken"":1642,""physicalDamageDone"":2779,""physicalDamageDoneToChampions"":2774,""physicalDamageT'"
637,"b'aken"":2405,""totalDamageDone"":5404,""totalDamageDoneToChampions"":5398,""totalDamageTaken"":4715,""trueDamageDone"":0,""trueDamageDoneTo'"
638,"b'Champions"":0,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""pos'"
639,"b'ition"":{""x"":3558,""y"":5492},""timeEnemySpentControlled"":51310,""totalGold"":2350,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""'"
640,"b'abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonus'"
641,"b'MagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1504,""healthRegen"":20,""lifesteal"":10,""magicPen""'"
642,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":767,""powerRegen'"
643,"b'"":220,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1920'"
644,"b',""physicalDamageDone"":8751,""physicalDamageDoneToChampions"":8746,""physicalDamageTaken"":2433,""totalDamageDone"":8751,""totalDamageDo'"
645,"b'neToChampions"":8746,""totalDamageTaken"":4353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
646,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3413,""y"":4221},""timeEnemySpentControll'"
647,"b'ed"":22179,""totalGold"":2350,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
648,"b'ercent"":0,""attackDamage"":103,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduct'"
649,"b'ion"":0,""health"":1437,""healthMax"":1519,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
650,"b'tSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":626,""powerRegen"":128,""spellVamp"":0},""currentGold"":700,""damageSt'"
651,"b'ats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":638,""magicDamageTaken"":1030,""physicalDamageDone"":9329,""physicalDamageDo'"
652,"b'neToChampions"":9319,""physicalDamageTaken"":1279,""totalDamageDone"":9968,""totalDamageDoneToChampions"":9957,""totalDamageTaken"":2380,'"
653,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
654,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":5326,""y"":4626},""timeEnemySpentControlled"":3561,""totalGold"":2700,""xp"":5000},""4"":{""'"
655,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":1'"
656,"b'96,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":872,""healthMax"":1467,""healt'"
657,"b'hRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""p'"
658,"b'ower"":767,""powerMax"":767,""powerRegen"":130,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":216,""magicDamageDone'"
659,"b'ToChampions"":216,""magicDamageTaken"":1937,""physicalDamageDone"":11438,""physicalDamageDoneToChampions"":11425,""physicalDamageTaken"":'"
660,"b'1593,""totalDamageDone"":11654,""totalDamageDoneToChampions"":11642,""totalDamageTaken"":4456,""trueDamageDone"":0,""trueDamageDoneToCham'"
661,"b'pions"":0,""trueDamageTaken"":925},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""positio'"
662,"b'n"":{""x"":3556,""y"":5370},""timeEnemySpentControlled"":42162,""totalGold"":2700,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
663,"b'ityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
664,"b'cPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":270,""healthMax"":1367,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
665,"b'""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":688,""powerRegen"":2'"
666,"b'19,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":409,""magicDamageTaken"":156'"
667,"b'4,""physicalDamageDone"":5544,""physicalDamageDoneToChampions"":5539,""physicalDamageTaken"":655,""totalDamageDone"":5953,""totalDamageDo'"
668,"b'neToChampions"":5949,""totalDamageTaken"":2734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":514},""goldPerSeco'"
669,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14086,""y"":14958},""timeEnemySpentCont'"
670,"b'rolled"":58349,""totalGold"":2700,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armo'"
671,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownR'"
672,"b'eduction"":0,""health"":83,""healthMax"":1856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
673,"b'entSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":758,""powerRegen"":222,""spellVamp"":0},""currentGold"":700,""damage'"
674,"b'Stats"":{""magicDamageDone"":2996,""magicDamageDoneToChampions"":2996,""magicDamageTaken"":2204,""physicalDamageDone"":594,""physicalDamag'"
675,"b'eDoneToChampions"":591,""physicalDamageTaken"":2320,""totalDamageDone"":3590,""totalDamageDoneToChampions"":3587,""totalDamageTaken"":480'"
676,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
677,"b'inionsKilled"":0,""participantId"":6,""position"":{""x"":14639,""y"":14580},""timeEnemySpentControlled"":29014,""totalGold"":2700,""xp"":5000},'"
678,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSp'"
679,"b'eed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1789,""healthMax"":1789,'"
680,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":433,""omnivamp"":0,""physicalVamp'"
681,"b'"":0,""power"":675,""powerMax"":801,""powerRegen"":163,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":5002,""magicDamag'"
682,"b'eDoneToChampions"":5002,""magicDamageTaken"":361,""physicalDamageDone"":1367,""physicalDamageDoneToChampions"":1362,""physicalDamageTake'"
683,"b'n"":2917,""totalDamageDone"":6369,""totalDamageDoneToChampions"":6364,""totalDamageTaken"":3279,""trueDamageDone"":0,""trueDamageDoneToCha'"
684,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position'"
685,"b'"":{""x"":14311,""y"":14302},""timeEnemySpentControlled"":13063,""totalGold"":2000,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
686,"b'lityPower"":60,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
687,"b'gicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":224,""healthMax"":1738,""healthRegen"":83,""lifesteal"":0,""magicPen"":0'"
688,"b',""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":757,""powerRegen"":'"
689,"b'216,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2776,""magicDamageDoneToChampions"":2776,""magicDamageTaken"":11'"
690,"b'15,""physicalDamageDone"":313,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":4163,""totalDamageDone"":3089,""totalDamageDo'"
691,"b'neToChampions"":3084,""totalDamageTaken"":5382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSeco'"
692,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14613,""y"":14571},""timeEnemySpentCont'"
693,"b'rolled"":26092,""totalGold"":2000,""xp"":5000}},""timestamp"":300076},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakL'"
694,"b'ength"":0,""killerId"":7,""position"":{""x"":14550,""y"":14270},""shutdownBounty"":0,""timestamp"":300871,""type"":""CHAMPION_KILL"",""victimDamag'"
695,"b'eDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
696,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellN'"
697,"b'ame"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":'"
698,"b'8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
699,"b'Alistar"",""participantId"":8,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
700,"b'ic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":63,""spellName"":""alistarbasicattack2"",""spellSlot"":65'"
701,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellNam'"
702,"b'e"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Bra'"
703,"b'nd"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
704,"b'Damage"":199,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
705,"b'},{""basic"":false,""magicDamage"":346,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63'"
706,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":40,""spellName"":""'"
707,"b'brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Brand"",""participantId""'"
708,"b':7,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":'"
709,"b'""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
710,"b'agicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
711,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""s'"
712,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Singed"",""participantId"":8,""physicalDamage"":0'"
713,"b',""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId""'"
714,"b':8,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
715,"b'""name"":""Singed"",""participantId"":8,""physicalDamage"":51,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
716,"b'ER""}],""victimId"":6},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13402,""y"":13110}'"
717,"b',""shutdownBounty"":0,""timestamp"":307941,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
718,"b',""participantId"":8,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
719,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":111,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type""'"
720,"b':""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participantId"":8,""physicalDamage"":47,""spellName"":""poppypassive"",""spell'"
721,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":217,""sp'"
722,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""p'"
723,"b'hysicalDamage"":47,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
724,"b':false,""magicDamage"":181,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamag'"
725,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":2,""spellName"":""2v2champion'"
726,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Brand"",""participantId"":7,""physicalDa'"
727,"b'mage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""particip'"
728,"b'antId"":7,""physicalDamage"":37,""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
729,"b'Damage"":59,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
730,"b',{""basic"":false,""magicDamage"":24,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""'"
731,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
732,"b'randq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""po'"
733,"b'sition"":{""x"":13785,""y"":13543},""timestamp"":307941,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":0,""timestamp"":310449'"
734,"b',""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":310449,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":'"
