,0
552,"b'd"":76159,""totalGold"":1885,""xp"":1922},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
553,"b'rcent"":0,""attackDamage"":93,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
554,"b'n"":0,""health"":701,""healthMax"":790,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
555,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":266,""damageStats"":{""'"
556,"b'magicDamageDone"":438,""magicDamageDoneToChampions"":112,""magicDamageTaken"":407,""physicalDamageDone"":5213,""physicalDamageDoneToCham'"
557,"b'pions"":0,""physicalDamageTaken"":493,""totalDamageDone"":5652,""totalDamageDoneToChampions"":112,""totalDamageTaken"":901,""trueDamageDon'"
558,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""'"
559,"b'participantId"":4,""position"":{""x"":11078,""y"":1936},""timeEnemySpentControlled"":0,""totalGold"":1466,""xp"":1075},""5"":{""championStats"":{'"
560,"b'""abilityHaste"":0,""abilityPower"":17,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPe'"
561,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":725,""healthRegen"":12,""lifest'"
562,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax'"
563,"b'"":650,""powerRegen"":31,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":2445,""magicDamageDoneToChampions"":368,""m'"
564,"b'agicDamageTaken"":279,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":461,""totalDamageDone"":302'"
565,"b'5,""totalDamageDoneToChampions"":463,""totalDamageTaken"":741,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0'"
566,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11138,""y"":1990},""time'"
567,"b'EnemySpentControlled"":1063,""totalGold"":1121,""xp"":1014},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armor'"
568,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
569,"b'13,""cooldownReduction"":0,""health"":869,""healthMax"":936,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
570,"b'st"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""'"
571,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":335,""physicalDamageDone"":6008,""physicalDamag'"
572,"b'eDoneToChampions"":1084,""physicalDamageTaken"":1380,""totalDamageDone"":6008,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":17'"
573,"b'81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
574,"b'inionsKilled"":23,""participantId"":6,""position"":{""x"":2870,""y"":13448},""timeEnemySpentControlled"":13122,""totalGold"":1552,""xp"":1662},'"
575,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpe'"
576,"b'ed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":756,""he'"
577,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
578,"b'""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneToC'"
579,"b'hampions"":133,""magicDamageTaken"":853,""physicalDamageDone"":10377,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":2215,""'"
580,"b'totalDamageDone"":13742,""totalDamageDoneToChampions"":975,""totalDamageTaken"":3113,""trueDamageDone"":2907,""trueDamageDoneToChampions'"
581,"b'"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""'"
582,"b'x"":10549,""y"":8838},""timeEnemySpentControlled"":12047,""totalGold"":1593,""xp"":1061},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
583,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
584,"b'ercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":840,""healthMax"":940,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
585,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spel'"
586,"b'lVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":1652,""magicDamageDoneToChampions"":382,""magicDamageTaken"":746,""physi'"
587,"b'calDamageDone"":6324,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":584,""totalDamageDone"":7976,""totalDamageDoneToChamp'"
588,"b'ions"":902,""totalDamageTaken"":1337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungl'"
589,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8200,""y"":7596},""timeEnemySpentControlled"":4172,'"
590,"b'""totalGold"":1541,""xp"":1878},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
591,"b'""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
592,"b'lth"":695,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""om'"
593,"b'nivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magicDam'"
594,"b'ageDone"":263,""magicDamageDoneToChampions"":0,""magicDamageTaken"":449,""physicalDamageDone"":6769,""physicalDamageDoneToChampions"":674'"
595,"b',""physicalDamageTaken"":350,""totalDamageDone"":9528,""totalDamageDoneToChampions"":674,""totalDamageTaken"":814,""trueDamageDone"":2495,'"
596,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""part'"
597,"b'icipantId"":9,""position"":{""x"":13234,""y"":4111},""timeEnemySpentControlled"":10468,""totalGold"":1664,""xp"":1297},""10"":{""championStats"":'"
598,"b'{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorP'"
599,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":13,""lif'"
600,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":587,""power'"
601,"b'Max"":587,""powerRegen"":35,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":2364,""magicDamageDoneToChampions"":687,'"
602,"b'""magicDamageTaken"":30,""physicalDamageDone"":1258,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":181,""totalDamageDone"":'"
603,"b'3622,""totalDamageDoneToChampions"":808,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
604,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13860,""y"":11402},""t'"
605,"b'imeEnemySpentControlled"":42871,""totalGold"":1046,""xp"":1297}},""timestamp"":300153},{""events"":[{""itemId"":2055,""participantId"":5,""tim'"
606,"b'estamp"":301953,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":301953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
607,"b'torId"":1,""timestamp"":303121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":307053,""t'"
608,"b'ype"":""LEVEL_UP""},{""killerId"":4,""timestamp"":307452,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""'"
609,"b'timestamp"":307452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":308554,""type"":""SKILL_LE'"
610,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":308788,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
611,"b'estamp"":310152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":313254,""type"":""ITE'"
612,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":318020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2]'"
613,"b',""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3622,""y"":11618},""shutdownBounty"":0,""timestamp"":320757,""type"":""CH'"
614,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":14,""spellName'"
615,"b'"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""'"
616,"b'physicalDamage"":0,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
617,"b'"":""Riven"",""participantId"":1,""physicalDamage"":39,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
618,"b'true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDam'"
619,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":77,""spellName"":""rivenbasi'"
620,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
621,"b'MinionMelee"",""participantId"":0,""physicalDamage"":108,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
622,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":'"
623,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
624,"b'MinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
625,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":89,""name"":""Yone"",""participantId"":1,""physicalDamage"":82,""spellName"":""yonew"",""spell'"
626,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":103,""spel'"
627,"b'lName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":31,""name"":""Yone"",""participantId"":1,""phys'"
628,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
629,"b'pantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
630,"b'me"":""Yone"",""participantId"":1,""physicalDamage"":86,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
631,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":103,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""'"
632,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",'"
633,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":'"
634,"b'47,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
635,"b'ntId"":2,""physicalDamage"":183,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
636,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":65,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
637,"b'""}],""victimId"":6},{""level"":4,""participantId"":5,""timestamp"":327400,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp'"
638,"b'"":328903,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":330004,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
639,"b'articipantId"":2,""timestamp"":330004,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":330004,""type"":""ITEM_PUR'"
640,"b'CHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":330804,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestam'"
641,"b'p"":330905,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":331241,""type"":""SKILL_LEVE'"
642,"b'L_UP""},{""itemId"":1042,""participantId"":1,""timestamp"":334366,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp""'"
643,"b':334366,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":335105,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""pa'"
644,"b'rticipantId"":1,""timestamp"":335904,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":336303,""type"":""ITEM_PURC'"
645,"b'HASED""},{""level"":6,""participantId"":3,""timestamp"":336869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
646,"b':4,""timestamp"":337574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":337937,""type"":""ITEM_DESTROYED""},{""it'"
647,"b'emId"":2003,""participantId"":4,""timestamp"":346420,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":350330,""type"":'"
648,"b'""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":354264,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
649,"b':8,""skillSlot"":4,""timestamp"":357998,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":359294,""type"":""LEVEL_UP""}]'"
650,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
651,"b'kDamage"":79,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
652,"b'001,""healthMax"":1024,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omniv'"
653,"b'amp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone'"
654,"b'"":2167,""magicDamageDoneToChampions"":457,""magicDamageTaken"":64,""physicalDamageDone"":10617,""physicalDamageDoneToChampions"":1353,""p'"
655,"b'hysicalDamageTaken"":2116,""totalDamageDone"":12877,""totalDamageDoneToChampions"":1903,""totalDamageTaken"":2180,""trueDamageDone"":92,""'"
656,"b'trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""parti'"
657,"b'cipantId"":1,""position"":{""x"":4780,""y"":6448},""timeEnemySpentControlled"":24295,""totalGold"":2294,""xp"":2388},""2"":{""championStats"":{""a'"
658,"b'bilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":106,""bonusArmorPenP'"
659,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":904,""healthRegen"":18,""lifestea'"
660,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":'"
661,"b'417,""powerRegen"":31,""spellVamp"":0},""currentGold"":-71,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicD'"
662,"b'amageTaken"":388,""physicalDamageDone"":18225,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":3208,""totalDamageDone"":2524'"
663,"b'3,""totalDamageDoneToChampions"":955,""totalDamageTaken"":3597,""trueDamageDone"":6954,""trueDamageDoneToChampions"":80,""trueDamageTaken'"
664,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9803,""y"":5367},""ti'"
665,"b'meEnemySpentControlled"":67913,""totalGold"":2279,""xp"":1600},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""a'"
666,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
667,"b'n"":0,""cooldownReduction"":0,""health"":569,""healthMax"":1094,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
668,"b'esist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":898,""powerRegen"":19,""spellVamp"":0},""currentGo'"
669,"b'ld"":482,""damageStats"":{""magicDamageDone"":10812,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":941,""physicalDamageDone"":479'"
670,"b'9,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":992,""totalDamageDone"":15611,""totalDamageDoneToChampions"":1905,""total'"
671,"b'DamageTaken"":1933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
672,"b'0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":10280,""y"":5222},""timeEnemySpentControlled"":119334,""totalGold"":2'"
673,"b'277,""xp"":2631},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
674,"b'"":95,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""hea'"
675,"b'lthMax"":871,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
676,"b'hysicalVamp"":0,""power"":275,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":812,'"
677,"b'""magicDamageDoneToChampions"":422,""magicDamageTaken"":684,""physicalDamageDone"":6657,""physicalDamageDoneToChampions"":52,""physicalDa'"
678,"b'mageTaken"":647,""totalDamageDone"":7469,""totalDamageDoneToChampions"":474,""totalDamageTaken"":1331,""trueDamageDone"":0,""trueDamageDon'"
679,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""p'"
