,0
1023,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""par'"
1024,"b'ticipantId"":2,""timestamp"":532866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":533599,""'"
1025,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""a'"
1026,"b'rmorPenPercent"":0,""attackDamage"":140,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1027,"b'wnReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1028,"b'movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":1229,""powerRegen"":21,""spellVamp"":0},""currentGold"":560,""d'"
1029,"b'amageStats"":{""magicDamageDone"":1833,""magicDamageDoneToChampions"":550,""magicDamageTaken"":233,""physicalDamageDone"":23880,""physical'"
1030,"b'DamageDoneToChampions"":2432,""physicalDamageTaken"":2144,""totalDamageDone"":25713,""totalDamageDoneToChampions"":2982,""totalDamageTak'"
1031,"b'en"":2409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1032,"b'"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":2345,""y"":13361},""timeEnemySpentControlled"":40490,""totalGold"":2865,""xp"":'"
1033,"b'4255},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
1034,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":497,""healthMax"":'"
1035,"b'1572,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physical'"
1036,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":27178,""magicDam'"
1037,"b'ageDoneToChampions"":1759,""magicDamageTaken"":2580,""physicalDamageDone"":8621,""physicalDamageDoneToChampions"":306,""physicalDamageTa'"
1038,"b'ken"":5329,""totalDamageDone"":45911,""totalDamageDoneToChampions"":2072,""totalDamageTaken"":8118,""trueDamageDone"":10111,""trueDamageDo'"
1039,"b'neToChampions"":6,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":4,""participantId"":2'"
1040,"b',""position"":{""x"":7385,""y"":7169},""timeEnemySpentControlled"":145326,""totalGold"":4060,""xp"":3460},""3"":{""championStats"":{""abilityHast'"
1041,"b'e"":0,""abilityPower"":91,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
1042,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1190,""healthRegen"":19,""lifesteal"":0,""magic'"
1043,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":1094,""power'"
1044,"b'Regen"":21,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":20518,""magicDamageDoneToChampions"":2297,""magicDamage'"
1045,"b'Taken"":1056,""physicalDamageDone"":8136,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":1485,""totalDamageDone"":30134,""to'"
1046,"b'talDamageDoneToChampions"":2764,""totalDamageTaken"":2601,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59}'"
1047,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":6449,""y"":9779},""timeEn'"
1048,"b'emySpentControlled"":172569,""totalGold"":2961,""xp"":4074},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armor'"
1049,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1050,"b'65,""cooldownReduction"":0,""health"":170,""healthMax"":1077,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1051,"b'ist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1052,"b'"":1134,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":0,""magicDamageTaken"":958,""physicalDamageDone"":22943,""phy'"
1053,"b'sicalDamageDoneToChampions"":3802,""physicalDamageTaken"":2350,""totalDamageDone"":23034,""totalDamageDoneToChampions"":3802,""totalDama'"
1054,"b'geTaken"":3309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1055,"b'evel"":6,""minionsKilled"":78,""participantId"":4,""position"":{""x"":13178,""y"":2927},""timeEnemySpentControlled"":20418,""totalGold"":3459,""'"
1056,"b'xp"":2955},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1057,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthM'"
1058,"b'ax"":1198,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""phys'"
1059,"b'icalVamp"":0,""power"":353,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":1801,""m'"
1060,"b'agicDamageDoneToChampions"":817,""magicDamageTaken"":1142,""physicalDamageDone"":4343,""physicalDamageDoneToChampions"":493,""physicalDa'"
1061,"b'mageTaken"":2130,""totalDamageDone"":9633,""totalDamageDoneToChampions"":1399,""totalDamageTaken"":3382,""trueDamageDone"":3487,""trueDama'"
1062,"b'geDoneToChampions"":88,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participan'"
1063,"b'tId"":5,""position"":{""x"":13493,""y"":3227},""timeEnemySpentControlled"":35527,""totalGold"":2295,""xp"":2342},""6"":{""championStats"":{""abili'"
1064,"b'tyHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":114,""bonusArmorPenPerce'"
1065,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1388,""healthRegen"":25,""lifesteal""'"
1066,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1067,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1068,"b'n"":490,""physicalDamageDone"":17546,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":2454,""totalDamageDone"":17546,""total'"
1069,"b'DamageDoneToChampions"":1427,""totalDamageTaken"":2944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1070,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":3295,""y"":13030},""timeEnemySpe'"
1071,"b'ntControlled"":20649,""totalGold"":2948,""xp"":4644},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1072,"b'""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1073,"b'downReduction"":0,""health"":485,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1074,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":984,""d'"
1075,"b'amageStats"":{""magicDamageDone"":134,""magicDamageDoneToChampions"":134,""magicDamageTaken"":1777,""physicalDamageDone"":34895,""physical'"
1076,"b'DamageDoneToChampions"":1721,""physicalDamageTaken"":5461,""totalDamageDone"":47047,""totalDamageDoneToChampions"":2065,""totalDamageTak'"
1077,"b'en"":7239,""trueDamageDone"":12017,""trueDamageDoneToChampions"":209,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,'"
1078,"b'""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7923,""y"":8392},""timeEnemySpentControlled"":123959,""totalGold"":3059,'"
1079,"b'""xp"":2755},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1080,"b'7,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
1081,"b'x"":1253,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physi'"
1082,"b'calVamp"":0,""power"":510,""powerMax"":1318,""powerRegen"":25,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":21750,'"
1083,"b'""magicDamageDoneToChampions"":1556,""magicDamageTaken"":1947,""physicalDamageDone"":6008,""physicalDamageDoneToChampions"":261,""physica'"
1084,"b'lDamageTaken"":831,""totalDamageDone"":29339,""totalDamageDoneToChampions"":1907,""totalDamageTaken"":2778,""trueDamageDone"":1580,""trueD'"
1085,"b'amageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participan'"
1086,"b'tId"":8,""position"":{""x"":7876,""y"":7876},""timeEnemySpentControlled"":156217,""totalGold"":3251,""xp"":4418},""9"":{""championStats"":{""abili'"
1087,"b'tyHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":125,""bonusArmorPenPerce'"
1088,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":1094,""healthRegen"":11,""lifesteal"":'"
1089,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":962'"
1090,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":347,""magicDa'"
1091,"b'mageTaken"":434,""physicalDamageDone"":15873,""physicalDamageDoneToChampions"":2877,""physicalDamageTaken"":2255,""totalDamageDone"":1667'"
1092,"b'3,""totalDamageDoneToChampions"":3225,""totalDamageTaken"":2782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
1093,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13636,""y"":3968},""tim'"
1094,"b'eEnemySpentControlled"":91596,""totalGold"":2542,""xp"":2538},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""a'"
1095,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1096,"b'n"":0,""cooldownReduction"":0,""health"":420,""healthMax"":1290,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1097,"b'esist"":34,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":816,""powerRegen"":31,""spellVamp"":0},""currentGo'"
1098,"b'ld"":672,""damageStats"":{""magicDamageDone"":5861,""magicDamageDoneToChampions"":2515,""magicDamageTaken"":1746,""physicalDamageDone"":168'"
1099,"b'0,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":2963,""totalDamageDone"":7652,""totalDamageDoneToChampions"":3469,""total'"
1100,"b'DamageTaken"":4712,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKil'"
1101,"b'led"":0,""level"":5,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13719,""y"":4595},""timeEnemySpentControlled"":51338,""totalGol'"
1102,"b'd"":2132,""xp"":1850}},""timestamp"":540132},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":540630,""type"":""ITEM_PURCHASED""},'"
1103,"b'{""itemId"":3108,""participantId"":8,""timestamp"":544832,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":175,""killSt'"
1104,"b'reakLength"":1,""killerId"":4,""position"":{""x"":13788,""y"":3301},""shutdownBounty"":0,""timestamp"":545132,""type"":""CHAMPION_KILL"",""victimD'"
1105,"b'amageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdinge'"
1106,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""partic'"
1107,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1108,"b'name"":""Jhin"",""participantId"":4,""physicalDamage"":101,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1109,"b'ue,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":323,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,'"
1110,"b'""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":5,""timestamp"":545132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1111,"b'icipantId"":5,""skillSlot"":4,""timestamp"":545767,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":553074,""typ'"
1112,"b'e"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":554905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantI'"
1113,"b'd"":10,""timestamp"":555609,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":558111,""type"":""LEVEL_UP""},{""levelUpTy'"
1114,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":560540,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":563607,""type'"
1115,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":570149,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1116,"b'158,""participantId"":5,""timestamp"":570149,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":570948,""type"":""IT'"
1117,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":571446,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timest'"
1118,"b'amp"":576291,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":576324,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
1119,"b'icipantId"":9,""timestamp"":576324,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":576324,""type"":""ITEM_PURCHA'"
1120,"b'SED""},{""itemId"":1001,""participantId"":9,""timestamp"":576924,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
1121,"b'illSlot"":1,""timestamp"":577422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":578391,""type"":""ITEM_DESTROYE'"
1122,"b'D""},{""creatorId"":3,""timestamp"":578391,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":584518,""type"":""'"
1123,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":4,""timestamp"":593226,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
1124,"b',""participantId"":4,""timestamp"":594327,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":594493,""type"":""LEVEL_UP""'"
1125,"b'},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4658,""y"":'"
1126,"b'9936},""timestamp"":594493,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":596051'"
1127,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":596819,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1""'"
1128,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed'"
1129,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""healthMax"":1219,""hea'"
1130,"b'lthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,'"
1131,"b'""power"":143,""powerMax"":1268,""powerRegen"":21,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":3057,""magicDamageD'"
1132,"b'oneToChampions"":1045,""magicDamageTaken"":279,""physicalDamageDone"":29277,""physicalDamageDoneToChampions"":3052,""physicalDamageTaken'"
1133,"b'"":2891,""totalDamageDone"":32335,""totalDamageDoneToChampions"":4098,""totalDamageTaken"":3200,""trueDamageDone"":0,""trueDamageDoneToCha'"
1134,"b'mpions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":1,""positi'"
1135,"b'on"":{""x"":4833,""y"":9938},""timeEnemySpentControlled"":47312,""totalGold"":3197,""xp"":4808},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1136,"b'lityPower"":9,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
1137,"b'cPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":993,""healthMax"":1572,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
1138,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
1139,"b'ellVamp"":0},""currentGold"":1482,""damageStats"":{""magicDamageDone"":34867,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":2580,'"
1140,"b'""physicalDamageDone"":9386,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":5942,""totalDamageDone"":55363,""totalDamageDon'"
1141,"b'eToChampions"":2144,""totalDamageTaken"":8730,""trueDamageDone"":11109,""trueDamageDoneToChampions"":6,""trueDamageTaken"":208},""goldPerS'"
1142,"b'econd"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":5299,""y"":9156},""timeEnemySpentCo'"
1143,"b'ntrolled"":173386,""totalGold"":4387,""xp"":3802},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":48,""armorPen"":0,""a'"
1144,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1145,"b'nReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
1146,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":1094,""powerRegen"":21,""spellVamp"":0},""currentGold"":364,""da'"
1147,"b'mageStats"":{""magicDamageDone"":22915,""magicDamageDoneToChampions"":2297,""magicDamageTaken"":1056,""physicalDamageDone"":8345,""physica'"
1148,"b'lDamageDoneToChampions"":467,""physicalDamageTaken"":1485,""totalDamageDone"":32740,""totalDamageDoneToChampions"":2764,""totalDamageTak'"
1149,"b'en"":2601,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1150,"b'vel"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":4761,""y"":9524},""timeEnemySpentControlled"":184338,""totalGold"":3189,""x'"
1151,"b'p"":4350},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,'"
