,0
690,"b'ame"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
691,"b'OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
692,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce'"
693,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
694,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nidalee"",""participantI'"
695,"b'd"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
696,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
697,"b'""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":7672,""y"":7219},""timestamp"":250703,""t'"
698,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":2,""timestamp"":252701,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":'"
699,"b'9,""timestamp"":254064,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":255564,""type"":'"
700,"b'""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":255631,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,'"
701,"b'""timestamp"":258570,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":259440,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
702,"b'creatorId"":10,""timestamp"":259440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":25954'"
703,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":261869,""type"":""ITEM_PURCHASED""},{""level"":5,""participantI'"
704,"b'd"":1,""timestamp"":264135,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":264337,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
705,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":264604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
706,"b'llSlot"":2,""timestamp"":265738,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":271405,""type"":""ITEM_DESTROYE'"
707,"b'D""},{""itemId"":3057,""participantId"":3,""timestamp"":272170,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":274,""ki'"
708,"b'llStreakLength"":1,""killerId"":2,""position"":{""x"":3915,""y"":13616},""shutdownBounty"":0,""timestamp"":273576,""type"":""CHAMPION_KILL"",""vic'"
709,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":267,""spellName"":""aatroxq3"",""s'"
710,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":65,""'"
711,"b'spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
712,"b'ticipantId"":1,""physicalDamage"":39,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
713,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":181,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type'"
714,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":25,""spellName"":""aatroxw"",""spellSlot'"
715,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":82,""spellNam'"
716,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
717,"b'1,""physicalDamage"":37,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
718,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":107,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
719,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":595,""spellName"":""ireliabasica'"
720,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Irelia"",""participantId"":1,""physica'"
721,"b'lDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irel'"
722,"b'ia"",""participantId"":1,""physicalDamage"":103,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
723,"b'gicDamage"":120,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
724,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":140,""spellName"":""ireliaq"",""spellSlot"":'"
725,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
726,"b':41,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
727,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
728,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":193,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNa'"
729,"b'me"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":5,""timestamp"":27528'"
730,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":275282,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""time'"
731,"b'stamp"":276280,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":276348,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
732,"b'FINED""},{""creatorId"":7,""timestamp"":281931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timest'"
733,"b'amp"":286564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":287267,""type"":""SKILL_LEVEL_UP'"
734,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":288471,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":288'"
735,"b'571,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":288571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""ki'"
736,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":4325,""y"":12547},""shutdownBounty"":150,""timestamp"":291044,""type"":""CHAMPION_KILL"",""v'"
737,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""sp'"
738,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""'"
739,"b'spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
740,"b'7,""physicalDamage"":47,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
741,"b'Damage"":51,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
742,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellNa'"
743,"b'me"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMin'"
744,"b'i"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},'"
745,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_krugbasicattack2"",""spell'"
746,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":56,'"
747,"b'""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",'"
748,"b'""participantId"":7,""physicalDamage"":44,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
749,"b'se,""magicDamage"":47,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""ty'"
750,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":85,""spellName"":""dianabasicattack"",""'"
751,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Diana"",""participantId"":7,""physicalDamage"":0'"
752,"b',""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":'"
753,"b'7,""physicalDamage"":85,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
754,"b':49,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
755,"b',{""basic"":false,""magicDamage"":148,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,'"
756,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":7,""timestamp"":291044,""type"":""LEVEL_UP""},{""levelUpType"":'"
757,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":292682,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":2'"
758,"b'93453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":294422,""type"":""SKILL_LEVEL_UP""},{""'"
759,"b'creatorId"":1,""timestamp"":295918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":2,""timestamp"":2'"
760,"b'97888,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":298422,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
761,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attack'"
762,"b'Speed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":598,""healthMax"":105'"
763,"b'3,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
764,"b'p"":0,""power"":177,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":1527,""magicDam'"
765,"b'ageDoneToChampions"":583,""magicDamageTaken"":0,""physicalDamageDone"":11755,""physicalDamageDoneToChampions"":2294,""physicalDamageTake'"
766,"b'n"":2128,""totalDamageDone"":13282,""totalDamageDoneToChampions"":2878,""totalDamageTaken"":2128,""trueDamageDone"":0,""trueDamageDoneToCh'"
767,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""positi'"
768,"b'on"":{""x"":4452,""y"":11826},""timeEnemySpentControlled"":14679,""totalGold"":2048,""xp"":2093},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
769,"b'ilityPower"":44,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
770,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
771,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":396,""powerRegen"":94'"
772,"b',""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":6581,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":408,'"
773,"b'""physicalDamageDone"":2717,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":2149,""totalDamageDone"":12637,""totalDamageDon'"
774,"b'eToChampions"":1561,""totalDamageTaken"":2558,""trueDamageDone"":3339,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSec'"
775,"b'ond"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4325,""y"":12547},""timeEnemySpentCon'"
776,"b'trolled"":33288,""totalGold"":2519,""xp"":1290},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armo'"
777,"b'rPenPercent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
778,"b'duction"":0,""health"":958,""healthMax"":996,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
779,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":'"
780,"b'{""magicDamageDone"":4675,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":628,""physicalDamageDone"":1981,""physicalDamageDoneTo'"
781,"b'Champions"":796,""physicalDamageTaken"":1910,""totalDamageDone"":6766,""totalDamageDoneToChampions"":2046,""totalDamageTaken"":2648,""true'"
782,"b'DamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
783,"b'onsKilled"":17,""participantId"":3,""position"":{""x"":6477,""y"":6525},""timeEnemySpentControlled"":0,""totalGold"":2038,""xp"":1535},""4"":{""ch'"
784,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":152,'"
785,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRege'"
786,"b'n"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
787,"b'03,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampi'"
788,"b'ons"":112,""magicDamageTaken"":364,""physicalDamageDone"":8800,""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":1041,""total'"
789,"b'DamageDone"":15312,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":1533,""trueDamageDone"":6400,""trueDamageDoneToChampions"":36'"
790,"b',""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x""'"
791,"b':13002,""y"":3166},""timeEnemySpentControlled"":134094,""totalGold"":2134,""xp"":1425},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
792,"b'wer"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
793,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":989,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
794,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":502,""powerRegen"":37,""spel'"
795,"b'lVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":220,""magicDamageTaken"":299,""physic'"
796,"b'alDamageDone"":2308,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":621,""totalDamageDone"":5642,""totalDamageDoneToChampi'"
797,"b'ons"":963,""totalDamageTaken"":962,""trueDamageDone"":3068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":20,""ju'"
798,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13405,""y"":3031},""timeEnemySpentControlled"":39'"
799,"b'69,""totalGold"":1954,""xp"":1206},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent""'"
800,"b':0,""attackDamage"":100,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
801,"b'""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":34'"
802,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDama'"
803,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":741,""physicalDamageDone"":5405,""physicalDamageDoneToChampions"":1405,""'"
804,"b'physicalDamageTaken"":2063,""totalDamageDone"":5405,""totalDamageDoneToChampions"":1405,""totalDamageTaken"":2804,""trueDamageDone"":0,""t'"
805,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""partici'"
806,"b'pantId"":6,""position"":{""x"":8521,""y"":13900},""timeEnemySpentControlled"":13851,""totalGold"":1165,""xp"":1447},""7"":{""championStats"":{""ab'"
807,"b'ilityHaste"":0,""abilityPower"":52,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":141,""bonusArmorPenPe'"
808,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":238,""healthMax"":926,""healthRegen"":16,""lifesteal'"
809,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":4'"
810,"b'31,""powerRegen"":19,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":9130,""magicDamageDoneToChampions"":643,""magi'"
811,"b'cDamageTaken"":788,""physicalDamageDone"":4558,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":3173,""totalDamageDone"":176'"
812,"b'12,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":3961,""trueDamageDone"":3923,""trueDamageDoneToChampions"":30,""trueDamageTak'"
813,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4557,""y"":13498},'"
814,"b'""timeEnemySpentControlled"":48662,""totalGold"":2039,""xp"":1357},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
815,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
