,0
764,"b'ond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11237,""y"":1801},""timeEnemySpentCon'"
765,"b'trolled"":47130,""totalGold"":1676,""xp"":987},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
766,"b'PenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRe'"
767,"b'duction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
768,"b'mentSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":187,""damage'"
769,"b'Stats"":{""magicDamageDone"":3641,""magicDamageDoneToChampions"":407,""magicDamageTaken"":1026,""physicalDamageDone"":6524,""physicalDamag'"
770,"b'eDoneToChampions"":767,""physicalDamageTaken"":2305,""totalDamageDone"":10166,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":34'"
771,"b'00,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
772,"b'inionsKilled"":34,""participantId"":6,""position"":{""x"":12600,""y"":14179},""timeEnemySpentControlled"":29291,""totalGold"":1687,""xp"":2186}'"
773,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackS'"
774,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":869,""'"
775,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
776,"b'0,""power"":498,""powerMax"":837,""powerRegen"":73,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":14519,""magicDamag'"
777,"b'eDoneToChampions"":1348,""magicDamageTaken"":756,""physicalDamageDone"":1804,""physicalDamageDoneToChampions"":201,""physicalDamageTaken'"
778,"b'"":2977,""totalDamageDone"":21712,""totalDamageDoneToChampions"":1664,""totalDamageTaken"":3832,""trueDamageDone"":5389,""trueDamageDoneTo'"
779,"b'Champions"":113,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""participantId"":7,""p'"
780,"b'osition"":{""x"":10443,""y"":2890},""timeEnemySpentControlled"":18248,""totalGold"":1859,""xp"":1547},""8"":{""championStats"":{""abilityHaste"":'"
781,"b'0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bon'"
782,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPe'"
783,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":376,""powerReg'"
784,"b'en"":17,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":4911,""magicDamageDoneToChampions"":146,""magicDamageTaken'"
785,"b'"":122,""physicalDamageDone"":12966,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken"":1426,""totalDamageDone"":19357,""totalD'"
786,"b'amageDoneToChampions"":1349,""totalDamageTaken"":1549,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
787,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":6789,""y"":7307},""timeEnemySp'"
788,"b'entControlled"":13739,""totalGold"":2145,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0'"
789,"b',""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
790,"b'downReduction"":0,""health"":740,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
791,"b'ovementSpeed"":307,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":566,""dam'"
792,"b'ageStats"":{""magicDamageDone"":1433,""magicDamageDoneToChampions"":594,""magicDamageTaken"":353,""physicalDamageDone"":6221,""physicalDam'"
793,"b'ageDoneToChampions"":1390,""physicalDamageTaken"":1972,""totalDamageDone"":13012,""totalDamageDoneToChampions"":2008,""totalDamageTaken""'"
794,"b':2475,""trueDamageDone"":5357,""trueDamageDoneToChampions"":23,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
795,"b'el"":4,""minionsKilled"":47,""participantId"":9,""position"":{""x"":11451,""y"":1950},""timeEnemySpentControlled"":15751,""totalGold"":2321,""xp'"
796,"b'"":1648},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
797,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":903,""healthMax'"
798,"b'"":1025,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":418,""omnivamp"":0,""physic'"
799,"b'alVamp"":0,""power"":335,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":850,""magi'"
800,"b'cDamageDoneToChampions"":189,""magicDamageTaken"":184,""physicalDamageDone"":925,""physicalDamageDoneToChampions"":288,""physicalDamageT'"
801,"b'aken"":1556,""totalDamageDone"":3499,""totalDamageDoneToChampions"":637,""totalDamageTaken"":1846,""trueDamageDone"":1723,""trueDamageDone'"
802,"b'ToChampions"":160,""trueDamageTaken"":106},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":1'"
803,"b'0,""position"":{""x"":10857,""y"":2162},""timeEnemySpentControlled"":28366,""totalGold"":1830,""xp"":1273}},""timestamp"":360056},{""events"":[{'"
804,"b'""level"":5,""participantId"":9,""timestamp"":364164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
805,"b'tamp"":364732,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":365970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
806,"b',""participantId"":1,""skillSlot"":4,""timestamp"":370373,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":371707,""ty'"
807,"b'pe"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":374240,""type"":""TURR'"
808,"b'ET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":375338,""type"":""SKILL_LEVEL_UP""},{""assis'"
809,"b'tingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10447,""y"":1351},""shutdownBounty"":150,""'"
810,"b'timestamp"":376138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""ph'"
811,"b'ysicalDamage"":77,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir""'"
812,"b',""participantId"":7,""physicalDamage"":78,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
813,"b'age"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":76,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
814,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":101,""spellName"":""sivirw"",""spellSlot"":1'"
815,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":63,""spellName"":'"
816,"b'""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1'"
817,"b'0,""physicalDamage"":59,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Si'"
818,"b'vir"",""participantId"":10,""physicalDamage"":126,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
819,"b'eived"":[{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tr'"
820,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
821,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":183'"
822,"b',""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9'"
823,"b',""physicalDamage"":135,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""R'"
824,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
825,"b'cDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type""'"
826,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spe'"
827,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""sp'"
828,"b'ellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Karthus"",""part'"
829,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
830,"b'icDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":11,'"
831,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefil'"
832,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage'"
833,"b'"":38,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthu'"
834,"b's"",""participantId"":7,""physicalDamage"":38,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
835,"b'mId"":4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9563,""y"":830},""shutdownBou'"
836,"b'nty"":0,""timestamp"":376238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participant'"
837,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
838,"b'51,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
839,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1021,""spellName"":""turretbasicat'"
840,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDama'"
841,"b'ge"":63,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir'"
842,"b'"",""participantId"":4,""physicalDamage"":59,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
843,"b'mage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":126,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
844,"b'{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tru'"
845,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""al'"
846,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":3,""timestamp"":376304,""type"":'"
847,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":376370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participan'"
848,"b'tId"":5,""timestamp"":376637,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":379710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
849,"b'NKET""},{""itemId"":2003,""participantId"":1,""timestamp"":379842,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":380'"
850,"b'211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":381208,""type"":""SKILL_LEVEL_UP""},{""kil'"
851,"b'lerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":381440,""type"":""TURRET_PLATE_DESTROYED""},'"
852,"b'{""itemId"":1042,""participantId"":4,""timestamp"":384505,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":385307,""type"":""WARD_PLAC'"
853,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":385906,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""ti'"
854,"b'mestamp"":385906,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":390674,""type"":""ITE'"
855,"b'M_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11626,""y"":1565},""s'"
856,"b'hutdownBounty"":50,""timestamp"":390939,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
857,"b'articipantId"":5,""physicalDamage"":355,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
858,"b'e"":118,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
859,"b'false,""magicDamage"":38,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
860,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":88,""spellName"":""zeriw"",""spellSlot"":1,'"
861,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
862,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""partic'"
863,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
864,"b'60,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
865,"b'asic"":false,""magicDamage"":173,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
866,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":147,""spellName"":""alis'"
867,"b'tarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
868,"b'""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
869,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":429,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
870,"b'WER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":76,""spellName"":""sivirbasicattack"",""spellSl'"
871,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":168,""spel'"
872,"b'lName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
873,"b'ipantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
874,"b'sic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""'"
875,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spe'"
876,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":394236,""type"":""ITEM_DESTROY'"
877,"b'ED""},{""itemId"":6670,""participantId"":9,""timestamp"":394236,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":3'"
878,"b'94870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":395369,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
879,"b'stamp"":395369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""'"
880,"b'killerId"":2,""position"":{""x"":10939,""y"":2358},""shutdownBounty"":0,""timestamp"":395702,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
881,"b'basic"":false,""magicDamage"":135,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""'"
882,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
883,"b':""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId'"
884,"b'"":5,""physicalDamage"":0,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":27,""type"":""OTHER""},{""basic"":true,""magicDamag'"
885,"b'e"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":62,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
886,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":31,""spellName"":""karthusbasicattack2'"
887,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Taliyah"",""part'"
888,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
889,"b':39,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic""'"
890,"b':true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":148,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""t'"
