,0
1412,"b'"":25,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1413,"b':68,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1414,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":88,""spellName"":""tristanabasicattack2"",""spellS'"
1415,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Tristana"",""participantId"":8,""physicalDamage"":169'"
1416,"b',""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
1417,"b'antId"":8,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1418,"b'Tristana"",""participantId"":8,""physicalDamage"":154,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
1419,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
1420,"b'Damage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
1421,"b'pellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":282'"
1422,"b',""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
1423,"b'cipantId"":10,""physicalDamage"":163,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""pa'"
1424,"b'rticipantId"":10,""timestamp"":710348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":71104'"
1425,"b'6,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":712379,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""time'"
1426,"b'stamp"":713614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":715180,""type"":""WARD_PLACED"",""wardType"":""Y'"
1427,"b'ELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":717383,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""t'"
1428,"b'imestamp"":717383,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":717383,""type"":""ITEM_PURCHASED""}],""partici'"
1429,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1430,"b'110,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1231,""he'"
1431,"b'althMax"":1599,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":350,""omnivamp"":0,'"
1432,"b'""physicalVamp"":0,""power"":585,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":10'"
1433,"b'431,""magicDamageDoneToChampions"":2031,""magicDamageTaken"":5662,""physicalDamageDone"":17862,""physicalDamageDoneToChampions"":2384,""p'"
1434,"b'hysicalDamageTaken"":3306,""totalDamageDone"":30788,""totalDamageDoneToChampions"":4415,""totalDamageTaken"":9005,""trueDamageDone"":2495'"
1435,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""par'"
1436,"b'ticipantId"":1,""position"":{""x"":3728,""y"":10838},""timeEnemySpentControlled"":45362,""totalGold"":3862,""xp"":5000},""2"":{""championStats"":'"
1437,"b'{""abilityHaste"":0,""abilityPower"":22,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorP'"
1438,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1318,""healthMax"":1696,""healthRegen"":17,""li'"
1439,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powe'"
1440,"b'rMax"":483,""powerRegen"":133,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":9465,""magicDamageDoneToChampions"":1'"
1441,"b'439,""magicDamageTaken"":1296,""physicalDamageDone"":8672,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":6180,""totalDamag'"
1442,"b'eDone"":42998,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":7681,""trueDamageDone"":24860,""trueDamageDoneToChampions"":3,""tru'"
1443,"b'eDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5162'"
1444,"b',""y"":9287},""timeEnemySpentControlled"":133203,""totalGold"":3325,""xp"":3359},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1445,"b'04,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1446,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1447,"b'ent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1186,""powerMax"":1792,""powerRegen"":26,""spellVam'"
1448,"b'p"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":34763,""magicDamageDoneToChampions"":6711,""magicDamageTaken"":917,""physic'"
1449,"b'alDamageDone"":7906,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":4027,""totalDamageDone"":42670,""totalDamageDoneToCham'"
1450,"b'pions"":7284,""totalDamageTaken"":5447,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":503},""goldPerSecond"":0,""j'"
1451,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":3,""position"":{""x"":7852,""y"":7776},""timeEnemySpentControlled"":'"
1452,"b'185682,""totalGold"":4448,""xp"":5898},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
1453,"b'ent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1454,"b'"":0,""health"":1216,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1455,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":620,""powerMax"":1440,""powerRegen"":28,""spellVamp"":0},""currentGold"":1214,""damageStats'"
1456,"b'"":{""magicDamageDone"":1908,""magicDamageDoneToChampions"":560,""magicDamageTaken"":206,""physicalDamageDone"":24624,""physicalDamageDone'"
1457,"b'ToChampions"":3430,""physicalDamageTaken"":1967,""totalDamageDone"":28043,""totalDamageDoneToChampions"":3990,""totalDamageTaken"":2174,""'"
1458,"b'trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1459,"b'ionsKilled"":96,""participantId"":4,""position"":{""x"":9618,""y"":3472},""timeEnemySpentControlled"":801,""totalGold"":4139,""xp"":4718},""5"":{'"
1460,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
1461,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":884,""healthMax"":1363,""heal'"
1462,"b'thRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":172,""omnivamp"":0,""physicalVamp"":0,""p'"
1463,"b'ower"":489,""powerMax"":795,""powerRegen"":23,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":2264,""magicDamageDone'"
1464,"b'ToChampions"":1368,""magicDamageTaken"":851,""physicalDamageDone"":2773,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":39'"
1465,"b'48,""totalDamageDone"":8912,""totalDamageDoneToChampions"":2857,""totalDamageTaken"":4983,""trueDamageDone"":3874,""trueDamageDoneToChamp'"
1466,"b'ions"":194,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""posi'"
1467,"b'tion"":{""x"":6299,""y"":8409},""timeEnemySpentControlled"":99175,""totalGold"":3499,""xp"":2534},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1468,"b'bilityPower"":64,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
1469,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":1474,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
1470,"b'0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":1386,""powerRegen'"
1471,"b'"":22,""spellVamp"":0},""currentGold"":1670,""damageStats"":{""magicDamageDone"":31276,""magicDamageDoneToChampions"":5928,""magicDamageTake'"
1472,"b'n"":1717,""physicalDamageDone"":6348,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":3099,""totalDamageDone"":38622,""totalD'"
1473,"b'amageDoneToChampions"":6789,""totalDamageTaken"":4817,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1474,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":6,""position"":{""x"":2599,""y"":13557},""timeEnemySp'"
1475,"b'entControlled"":220029,""totalGold"":4295,""xp"":5504},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":97,""armorPen"":'"
1476,"b'0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
1477,"b'ldownReduction"":0,""health"":1660,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
1478,"b'6,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":593,""powerRegen"":80,""spellVamp"":0},""currentGold"":228,'"
1479,"b'""damageStats"":{""magicDamageDone"":17245,""magicDamageDoneToChampions"":1403,""magicDamageTaken"":2067,""physicalDamageDone"":26476,""phy'"
1480,"b'sicalDamageDoneToChampions"":1392,""physicalDamageTaken"":7365,""totalDamageDone"":65438,""totalDamageDoneToChampions"":2819,""totalDama'"
1481,"b'geTaken"":9583,""trueDamageDone"":21716,""trueDamageDoneToChampions"":23,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKille'"
1482,"b'd"":60,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6223,""y"":8463},""timeEnemySpentControlled"":127851,""totalGold""'"
1483,"b':3908,""xp"":3687},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1484,"b'ge"":137,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""h'"
1485,"b'ealthMax"":1534,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2'"
1486,"b',""physicalVamp"":0,""power"":370,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":1'"
1487,"b'4707,""magicDamageDoneToChampions"":942,""magicDamageTaken"":5155,""physicalDamageDone"":30249,""physicalDamageDoneToChampions"":3417,""p'"
1488,"b'hysicalDamageTaken"":1484,""totalDamageDone"":44957,""totalDamageDoneToChampions"":4360,""totalDamageTaken"":6640,""trueDamageDone"":0,""t'"
1489,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""partic'"
1490,"b'ipantId"":8,""position"":{""x"":8182,""y"":8322},""timeEnemySpentControlled"":19250,""totalGold"":5039,""xp"":6054},""9"":{""championStats"":{""ab'"
1491,"b'ilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":204,""bonusArmorPenPer'"
1492,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1347,""healthRegen"":31,""lifestea'"
1493,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":'"
1494,"b'286,""powerRegen"":0,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":3554,""magicDamageDoneToChampions"":214,""magi'"
1495,"b'cDamageTaken"":629,""physicalDamageDone"":34106,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":2637,""totalDamageDone"":3'"
1496,"b'7661,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":3267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1497,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":9981,""y"":5213},""ti'"
1498,"b'meEnemySpentControlled"":44847,""totalGold"":4486,""xp"":4623},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""a'"
1499,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1500,"b'on"":0,""cooldownReduction"":0,""health"":275,""healthMax"":1173,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1501,"b'cResist"":45,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""current'"
1502,"b'Gold"":391,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3267,""physicalDamageDone"":7886,""p'"
1503,"b'hysicalDamageDoneToChampions"":4373,""physicalDamageTaken"":4063,""totalDamageDone"":11811,""totalDamageDoneToChampions"":5278,""totalDa'"
1504,"b'mageTaken"":7377,""trueDamageDone"":3924,""trueDamageDoneToChampions"":905,""trueDamageTaken"":47},""goldPerSecond"":30,""jungleMinionsKil'"
1505,"b'led"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":6606,""y"":9188},""timeEnemySpentControlled"":24413,""totalGol'"
1506,"b'd"":3386,""xp"":3287}},""timestamp"":720216},{""events"":[{""creatorId"":5,""timestamp"":722910,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1507,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":724406,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":724406,""type"":""WARD'"
1508,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":725706,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
1509,"b'7,""timestamp"":726911,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":727382,""type"":""WARD_KILL"",""wardType"":'"
1510,"b'""SIGHT_WARD""},{""killerId"":10,""timestamp"":727416,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":727416,""'"
1511,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":6,""timestamp"":729077,""type"":""ITEM_DESTROYED""},{""itemI'"
1512,"b'd"":6656,""participantId"":6,""timestamp"":729077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":729612,""type""'"
1513,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":729945,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6'"
1514,"b',""timestamp"":729945,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":731713,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1515,"b'creatorId"":10,""timestamp"":733076,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":7391'"
1516,"b'10,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":739110,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""ti'"
1517,"b'mestamp"":740909,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":741539,""type"":""WARD_PLACED"",""wardTy'"
1518,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":2270,""y"":9633}'"
1519,"b',""shutdownBounty"":0,""timestamp"":743236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Blitz'"
1520,"b'crank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1521,"b',""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":57,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""t'"
1522,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Sejuani"",""participantId"":7,""physic'"
1523,"b'alDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",'"
1524,"b'""participantId"":7,""physicalDamage"":186,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1525,"b'Damage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTH'"
1526,"b'ER""},{""basic"":false,""magicDamage"":81,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1527,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":161,""spellName"":""sejua'"
1528,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Sejuani"",""participantId"":7,'"
1529,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sejuani'"
1530,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1531,"b',""magicDamage"":44,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""typ'"
1532,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":87,""spellName"":""pykebasicattack"",""sp'"
1533,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""s'"
1534,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""phy'"
1535,"b'sicalDamage"":358,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Graga'"
1536,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1537,"b'Damage"":84,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
1538,"b'R""},{""basic"":false,""magicDamage"":21,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1539,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq'"
