,0
539,"b'ge"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
540,"b'"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,""tr'"
541,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":9,""physicalDamage"":69,""spellName"":""l'"
542,"b'ucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":'"
543,"b'9,""physicalDamage"":118,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""partici'"
544,"b'pantId"":10,""timestamp"":272297,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":11708,""y""'"
545,"b':1239},""shutdownBounty"":0,""timestamp"":273364,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
546,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
547,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""sp'"
548,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
549,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
550,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":12,""spellName"":""pykeq'"
551,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
552,"b'794,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""level"":5,""participantId"":1,""'"
553,"b'timestamp"":273798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":274196,""type"":""SKILL_LE'"
554,"b'VEL_UP""},{""level"":4,""participantId"":2,""timestamp"":276297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
555,"b'"":1,""timestamp"":277335,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":281528,""type'"
556,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":282127,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
557,"b':10,""timestamp"":282460,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
558,"b',""timestamp"":283291,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":284886,""type"":""LEVEL_UP""},{""levelU'"
559,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":285553,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""ti'"
560,"b'mestamp"":287418,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9546,""y"":9634},""shutdow'"
561,"b'nBounty"":0,""timestamp"":290752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""parti'"
562,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
563,"b':""Leblanc"",""participantId"":3,""physicalDamage"":171,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
564,"b',{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":54,""spellName"":""leblancbasicattack2"",""spellSl'"
565,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
566,"b'llName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Leblanc"",""participantId'"
567,"b'"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name'"
568,"b'"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
569,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sr'"
570,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
571,"b'nionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
572,"b'type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Yone"",""participantId"":3,""physicalDamage"":43,""spellName"":""yonew"",""spellSl'"
573,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":208,""spellN'"
574,"b'ame"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":9,""timestamp"":293915,""type"":""WARD_PLACED"",'"
575,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":295086,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""partic'"
576,"b'ipantId"":8,""timestamp"":295086,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":295354,""type"":""ITEM_PURCHASE'"
577,"b'D""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":8,""timestamp"":296188,""type"":""ITEM_UNDO""},{""itemId"":1036,""partici'"
578,"b'pantId"":8,""timestamp"":296657,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":297362,""type"":""ITEM_PURCHASED'"
579,"b'""},{""itemId"":3134,""participantId"":7,""timestamp"":297963,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":298'"
580,"b'163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":298868,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
581,"b'ipantId"":7,""timestamp"":299168,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":299168,""type"":""ITEM_PURCHASE'"
582,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
583,"b'ttackDamage"":88,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
584,"b'h"":1072,""healthMax"":1072,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":343,""o'"
585,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageD'"
586,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":621,""physicalDamageDone"":5791,""physicalDamageDoneToChampions"":0,""physic'"
587,"b'alDamageTaken"":59,""totalDamageDone"":5791,""totalDamageDoneToChampions"":0,""totalDamageTaken"":680,""trueDamageDone"":0,""trueDamageDon'"
588,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":1,""p'"
589,"b'osition"":{""x"":1708,""y"":12486},""timeEnemySpentControlled"":16479,""totalGold"":1669,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":'"
590,"b'0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
591,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":638,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicP'"
592,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRe'"
593,"b'gen"":105,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":4326,""magicDamageDoneToChampions"":504,""magicDamageTa'"
594,"b'ken"":415,""physicalDamageDone"":5269,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":2341,""totalDamageDone"":20006,""total'"
595,"b'DamageDoneToChampions"":761,""totalDamageTaken"":2757,""trueDamageDone"":10410,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""g'"
596,"b'oldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6100,""y"":9034},""timeEnemy'"
597,"b'SpentControlled"":80252,""totalGold"":1805,""xp"":1511},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen""'"
598,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
599,"b'ooldownReduction"":0,""health"":112,""healthMax"":1024,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
600,"b'46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1408,""'"
601,"b'damageStats"":{""magicDamageDone"":1710,""magicDamageDoneToChampions"":362,""magicDamageTaken"":604,""physicalDamageDone"":10585,""physica'"
602,"b'lDamageDoneToChampions"":870,""physicalDamageTaken"":1429,""totalDamageDone"":12384,""totalDamageDoneToChampions"":1321,""totalDamageTak'"
603,"b'en"":2033,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
604,"b'l"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":7082,""y"":7321},""timeEnemySpentControlled"":25089,""totalGold"":1908,""xp"":'"
605,"b'2305},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""at'"
606,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":'"
607,"b'908,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
608,"b'mp"":0,""power"":429,""powerMax"":458,""powerRegen"":18,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
609,"b'eDoneToChampions"":0,""magicDamageTaken"":328,""physicalDamageDone"":7422,""physicalDamageDoneToChampions"":2167,""physicalDamageTaken"":'"
610,"b'1724,""totalDamageDone"":7422,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":2119,""trueDamageDone"":0,""trueDamageDoneToChampi'"
611,"b'ons"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position""'"
612,"b':{""x"":7905,""y"":1067},""timeEnemySpentControlled"":7037,""totalGold"":2340,""xp"":948},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
613,"b'ower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
614,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
615,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":528,""powerRegen"":20,""spel'"
616,"b'lVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":260,""physicalD'"
617,"b'amageDone"":3154,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":1410,""totalDamageDone"":4742,""totalDamageDoneToChampio'"
618,"b'ns"":1383,""totalDamageTaken"":1688,""trueDamageDone"":1587,""trueDamageDoneToChampions"":228,""trueDamageTaken"":17},""goldPerSecond"":20,'"
619,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11187,""y"":1460},""timeEnemySpentControlled""'"
620,"b':17597,""totalGold"":1987,""xp"":1379},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPer'"
621,"b'cent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
622,"b'"":0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
623,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":983,""damageStats"":{""'"
624,"b'magicDamageDone"":4827,""magicDamageDoneToChampions"":621,""magicDamageTaken"":0,""physicalDamageDone"":1188,""physicalDamageDoneToChamp'"
625,"b'ions"":0,""physicalDamageTaken"":126,""totalDamageDone"":6016,""totalDamageDoneToChampions"":621,""totalDamageTaken"":126,""trueDamageDone'"
626,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":25,""p'"
627,"b'articipantId"":6,""position"":{""x"":2702,""y"":12759},""timeEnemySpentControlled"":33613,""totalGold"":1483,""xp"":1996},""7"":{""championStats'"
628,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmo'"
629,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":867,""healthRegen"":18,""lif'"
630,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""power'"
631,"b'Max"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":54,""m'"
632,"b'agicDamageTaken"":682,""physicalDamageDone"":13224,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":2990,""totalDamageDone""'"
633,"b':18035,""totalDamageDoneToChampions"":782,""totalDamageTaken"":3687,""trueDamageDone"":4720,""trueDamageDoneToChampions"":17,""trueDamage'"
634,"b'Taken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13535,""y"":14'"
635,"b'142},""timeEnemySpentControlled"":81744,""totalGold"":2072,""xp"":1291},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
636,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
637,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
638,"b'gicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":719,""powerRegen"":22,""spellVamp"":0},""curren'"
639,"b'tGold"":156,""damageStats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions"":604,""magicDamageTaken"":362,""physicalDamageDone"":46'"
640,"b'27,""physicalDamageDoneToChampions"":828,""physicalDamageTaken"":1182,""totalDamageDone"":8281,""totalDamageDoneToChampions"":1432,""tota'"
641,"b'lDamageTaken"":1632,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKil'"
642,"b'led"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":9546,""y"":9634},""timeEnemySpentControlled"":200,""totalGold"":'"
643,"b'1431,""xp"":2064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
644,"b'e"":89,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""he'"
645,"b'althMax"":947,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""'"
646,"b'physicalVamp"":0,""power"":228,""powerMax"":497,""powerRegen"":17,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":101'"
647,"b'0,""magicDamageDoneToChampions"":296,""magicDamageTaken"":334,""physicalDamageDone"":9491,""physicalDamageDoneToChampions"":1188,""physic'"
648,"b'alDamageTaken"":1782,""totalDamageDone"":10502,""totalDamageDoneToChampions"":1484,""totalDamageTaken"":2286,""trueDamageDone"":0,""trueDa'"
649,"b'mageDoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participan'"
650,"b'tId"":9,""position"":{""x"":13405,""y"":2368},""timeEnemySpentControlled"":0,""totalGold"":1748,""xp"":1579},""10"":{""championStats"":{""abilityH'"
651,"b'aste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":'"
652,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":814,""healthRegen"":29,""lifesteal"":0,""ma'"
653,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":377,""pow'"
654,"b'erRegen"":14,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":238,""magicDamageT'"
655,"b'aken"":170,""physicalDamageDone"":1212,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":2370,""totalDamageDone"":3781,""total'"
656,"b'DamageDoneToChampions"":560,""totalDamageTaken"":2609,""trueDamageDone"":2035,""trueDamageDoneToChampions"":66,""trueDamageTaken"":68},""g'"
657,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":9824,""y"":9379},""timeEnem'"
658,"b'ySpentControlled"":17631,""totalGold"":1187,""xp"":748}},""timestamp"":300037},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":'"
659,"b'307222,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":307423,""type"":""ITEM_PURCHASED""},{""level"":6,""partici'"
660,"b'pantId"":3,""timestamp"":307556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":308622,""type'"
661,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3117,""participantId"":5,""timestamp"":309923,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
662,"b'5,""timestamp"":310756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":311192,""type"":""ITEM_PURCHASED""},{""lev'"
663,"b'el"":6,""participantId"":1,""timestamp"":316056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp'"
664,"b'"":317291,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":320729,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
665,"b'Id"":8,""timestamp"":324509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":3,""timestamp"":325242,""'"
