,0
863,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":122,""d'"
864,"b'amageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":93,""physicalDamageDone"":12903,""physicalDama'"
865,"b'geDoneToChampions"":888,""physicalDamageTaken"":1064,""totalDamageDone"":12959,""totalDamageDoneToChampions"":944,""totalDamageTaken"":11'"
866,"b'58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
867,"b'nionsKilled"":61,""participantId"":4,""position"":{""x"":11035,""y"":3577},""timeEnemySpentControlled"":22432,""totalGold"":2577,""xp"":2179},""'"
868,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
869,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":1095,""h'"
870,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
871,"b',""power"":413,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":849,""magicDamageDo'"
872,"b'neToChampions"":607,""magicDamageTaken"":557,""physicalDamageDone"":1658,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":99'"
873,"b'7,""totalDamageDone"":6281,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":1554,""trueDamageDone"":3772,""trueDamageDoneToChampi'"
874,"b'ons"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""positio'"
875,"b'n"":{""x"":4771,""y"":9677},""timeEnemySpentControlled"":27112,""totalGold"":1737,""xp"":2325},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
876,"b'ityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagic'"
877,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1208,""healthMax"":1208,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
878,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""s'"
879,"b'pellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":4370,""magicDamageDoneToChampions"":914,""magicDamageTaken"":0,""phys'"
880,"b'icalDamageDone"":23705,""physicalDamageDoneToChampions"":2399,""physicalDamageTaken"":2359,""totalDamageDone"":28222,""totalDamageDoneTo'"
881,"b'Champions"":3460,""totalDamageTaken"":2954,""trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":595},""goldPerSeco'"
882,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":6,""position"":{""x"":2618,""y"":12772},""timeEnemySpentCont'"
883,"b'rolled"":46269,""totalGold"":2885,""xp"":3912},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":58,""armorPen"":0,""armo'"
884,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
885,"b'duction"":0,""health"":1118,""healthMax"":1196,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
886,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":545,""powerRegen"":121,""spellVamp"":0},""currentGold"":658,""damag'"
887,"b'eStats"":{""magicDamageDone"":22415,""magicDamageDoneToChampions"":628,""magicDamageTaken"":992,""physicalDamageDone"":6651,""physicalDama'"
888,"b'geDoneToChampions"":308,""physicalDamageTaken"":4337,""totalDamageDone"":39088,""totalDamageDoneToChampions"":972,""totalDamageTaken"":53'"
889,"b'30,""trueDamageDone"":10021,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level""'"
890,"b':5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6677,""y"":11423},""timeEnemySpentControlled"":138144,""totalGold"":2633,""xp"":2'"
891,"b'229},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""att'"
892,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":'"
893,"b'1213,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physical'"
894,"b'Vamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-131,""damageStats"":{""magicDamageDone"":1408,""mag'"
895,"b'icDamageDoneToChampions"":90,""magicDamageTaken"":2316,""physicalDamageDone"":20029,""physicalDamageDoneToChampions"":1581,""physicalDam'"
896,"b'ageTaken"":478,""totalDamageDone"":21485,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":2795,""trueDamageDone"":47,""trueDamageD'"
897,"b'oneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8'"
898,"b',""position"":{""x"":7474,""y"":7393},""timeEnemySpentControlled"":47460,""totalGold"":3269,""xp"":3912},""9"":{""championStats"":{""abilityHaste'"
899,"b'"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
900,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magi'"
901,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":759,""power'"
902,"b'Regen"":20,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":101,""magicDamageTak'"
903,"b'en"":183,""physicalDamageDone"":18160,""physicalDamageDoneToChampions"":1132,""physicalDamageTaken"":789,""totalDamageDone"":18902,""total'"
904,"b'DamageDoneToChampions"":1234,""totalDamageTaken"":973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
905,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":71,""participantId"":9,""position"":{""x"":12750,""y"":3155},""timeEnemySpen'"
906,"b'tControlled"":95815,""totalGold"":2656,""xp"":2312},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,'"
907,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
908,"b'ownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
909,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":76,""da'"
910,"b'mageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":554,""magicDamageTaken"":479,""physicalDamageDone"":1038,""physicalDam'"
911,"b'ageDoneToChampions"":144,""physicalDamageTaken"":1203,""totalDamageDone"":4549,""totalDamageDoneToChampions"":699,""totalDamageTaken"":18'"
912,"b'13,""trueDamageDone"":2768,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
913,"b':5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":6822,""y"":11406},""timeEnemySpentControlled"":13646,""totalGold"":1676,""xp"":'"
914,"b'2120}},""timestamp"":480112},{""events"":[{""level"":6,""participantId"":7,""timestamp"":480981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
915,"b',""participantId"":7,""skillSlot"":4,""timestamp"":481782,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":485615,""ty'"
916,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":487949,""type"":""SKILL_LEVEL_UP""},{""level"":8,""'"
917,"b'participantId"":6,""timestamp"":488520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":48928'"
918,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":489889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
919,"b'ntId"":9,""skillSlot"":4,""timestamp"":490557,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":494493,""type"":""IT'"
920,"b'EM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3170,""y"":11164},""shutdownBounty"":0,""timestamp"":49'"
921,"b'4926,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage'"
922,"b'"":44,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participant'"
923,"b'Id"":6,""physicalDamage"":149,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
924,"b'mage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":130,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
925,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":178,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
926,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":407,""sp'"
927,"b'ellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Yone"",""participantId"":6,""p'"
928,"b'hysicalDamage"":85,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
929,"b'""participantId"":6,""physicalDamage"":173,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
930,"b'mage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
931,"b'"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":461,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
932,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yoner"",""spell'"
933,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":5,""timestamp"":501990,""type"":""LEVEL_UP""},{""level'"
934,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":502657,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10]'"
935,"b',""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":874,""y"":10502},""shutdownBounty"":50,""timestamp"":508855,""type"":""CH'"
936,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellNa'"
937,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalD'"
938,"b'amage"":239,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
939,"b'e"":""Kindred"",""participantId"":6,""physicalDamage"":81,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
940,"b'false,""magicDamage"":22,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
941,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":150,""spellName"":""kindredpassivemanag'"
942,"b'er"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kindred"",""participantId"":7,""physicalD'"
943,"b'amage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
944,"b'"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDa'"
945,"b'mage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":23,""spellName"":"""",""spe'"
946,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":121,""s'"
947,"b'pellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":6,'"
948,"b'""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
949,"b'"",""participantId"":6,""physicalDamage"":121,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
950,"b'mage"":70,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
951,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":146,""t'"
952,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":128,""spellName"":""yonepassive"",""spel'"
953,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
954,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""particip'"
955,"b'antId"":10,""physicalDamage"":0,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
956,"b'cDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
957,"b'asic"":false,""magicDamage"":145,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDama'"
958,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr'"
959,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":17'"
960,"b'1,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":15,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bounty"":300,""k'"
961,"b'illStreakLength"":0,""killerId"":2,""position"":{""x"":1012,""y"":11693},""shutdownBounty"":0,""timestamp"":516862,""type"":""CHAMPION_KILL"",""vi'"
962,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":33,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
963,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":121,""spellName""'"
964,"b':""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDam'"
965,"b'age"":152,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
966,"b'articipantId"":5,""physicalDamage"":115,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
967,"b'{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":44,""spellName"":""garene"",""spellSlot"":2,""trueDama'"
968,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":149,""spellName"":""garenbasi'"
969,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physica'"
970,"b'lDamage"":130,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
971,"b'nionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
972,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru'"
973,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
974,"b'ionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
975,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_o'"
976,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":33,""name"":""Kindred"",""p'"
977,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
978,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":239,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
979,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":81,""spellName"":""kindredq"",""spellSlot""'"
980,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
981,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
982,"b'lDamage"":850,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":8,""participan'"
983,"b'tId"":3,""timestamp"":517231,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":520631,""type"":""LEVEL_UP""},{""assistingPart'"
984,"b'icipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1152,""y"":10158},""shutdownBounty"":0,""timestam'"
985,"b'p"":521698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDa'"
986,"b'mage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ra'"
987,"b'kan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
988,"b'cDamage"":129,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
989,"b'""},{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueD'"
