,0
535,"b'ken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11283,""y"":145'"
536,"b'6},""timeEnemySpentControlled"":23947,""totalGold"":1432,""xp"":632}},""timestamp"":240070},{""events"":[{""itemId"":1027,""participantId"":9,'"
537,"b'""timestamp"":240238,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":240505,""type"":""ITEM_PURCHASED""},{""itemI'"
538,"b'd"":1001,""participantId"":5,""timestamp"":240772,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":241141,""type""'"
539,"b':""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":241240,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
540,"b'ntId"":5,""timestamp"":241409,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":241677,""type"":""ITEM_DESTROYED""}'"
541,"b',{""itemId"":3364,""participantId"":5,""timestamp"":241677,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":24321'"
542,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":244447,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""particip'"
543,"b'antId"":4,""timestamp"":245481,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":245782,""type"":""ITEM_PURCHASED""'"
544,"b'},{""level"":3,""participantId"":10,""timestamp"":248211,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":252075,""type"":""LE'"
545,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":252675,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partici'"
546,"b'pantId"":4,""timestamp"":254042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":255148,""type'"
547,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":256881,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
548,"b'6,""timestamp"":261011,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":261244,""type"":""LEVEL_UP""},{""level"":5,""par'"
549,"b'ticipantId"":3,""timestamp"":268813,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":269444,""type"":""ITEM_DESTROYED""}'"
550,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":269711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
551,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":269711,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":270713,""ty'"
552,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":271647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
553,"b':6,""skillSlot"":1,""timestamp"":272448,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":274519,""type"":""ITEM_D'"
554,"b'ESTROYED""},{""level"":5,""participantId"":1,""timestamp"":274920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
555,"b'ot"":1,""timestamp"":275287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":278215,""type"":""ITEM_DESTROYED""},{'"
556,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":279319,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7'"
557,"b',""timestamp"":292208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":292777,""type"":""SKILL_'"
558,"b'LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":299059,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":299793,""type"":""WARD_PLA'"
559,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":300028,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""t'"
560,"b'imestamp"":300107,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
561,"b'""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
562,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":619,""healthMax"":980,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
563,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":403,""powerRegen'"
564,"b'"":18,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":446,""magicDamageDoneToChampions"":350,""magicDamageTaken"":0'"
565,"b',""physicalDamageDone"":7595,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":1474,""totalDamageDone"":8042,""totalDamageDo'"
566,"b'neToChampions"":1726,""totalDamageTaken"":1474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
567,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":1,""position"":{""x"":2619,""y"":13514},""timeEnemySpentContro'"
568,"b'lled"":81212,""totalGold"":1347,""xp"":1848},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPe'"
569,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
570,"b'tion"":0,""health"":1078,""healthMax"":1231,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
571,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":472,""powerRegen"":114,""spellVamp"":0},""currentGold"":410,""damageSt'"
572,"b'ats"":{""magicDamageDone"":7949,""magicDamageDoneToChampions"":455,""magicDamageTaken"":435,""physicalDamageDone"":4983,""physicalDamageDo'"
573,"b'neToChampions"":194,""physicalDamageTaken"":2646,""totalDamageDone"":18113,""totalDamageDoneToChampions"":704,""totalDamageTaken"":3081,""'"
574,"b'trueDamageDone"":5180,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""m'"
575,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":7138,""y"":9571},""timeEnemySpentControlled"":112963,""totalGold"":1860,""xp"":1357},""'"
576,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpee'"
577,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":1065,""he'"
578,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
579,"b'""power"":172,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":2616,""magicDamageDo'"
580,"b'neToChampions"":411,""magicDamageTaken"":1184,""physicalDamageDone"":7100,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":'"
581,"b'1052,""totalDamageDone"":9716,""totalDamageDoneToChampions"":2163,""totalDamageTaken"":2237,""trueDamageDone"":0,""trueDamageDoneToChampi'"
582,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":'"
583,"b'{""x"":7976,""y"":8252},""timeEnemySpentControlled"":10850,""totalGold"":1638,""xp"":2010},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
584,"b'Power"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
585,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":911,""healthRegen"":29,""lifesteal"":1,""magicPen"":0,""magic'"
586,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":613,""powerRegen"":132,""sp'"
587,"b'ellVamp"":0},""currentGold"":1776,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":265,""magicDamageTaken"":121,""phy'"
588,"b'sicalDamageDone"":7817,""physicalDamageDoneToChampions"":1960,""physicalDamageTaken"":1281,""totalDamageDone"":8263,""totalDamageDoneToC'"
589,"b'hampions"":2236,""totalDamageTaken"":1412,""trueDamageDone"":93,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":'"
590,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":12101,""y"":2330},""timeEnemySpentControll'"
591,"b'ed"":24419,""totalGold"":2276,""xp"":1504},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenP'"
592,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
593,"b'on"":0,""health"":774,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
594,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":343,""damageStats"":'"
595,"b'{""magicDamageDone"":541,""magicDamageDoneToChampions"":305,""magicDamageTaken"":271,""physicalDamageDone"":708,""physicalDamageDoneToCha'"
596,"b'mpions"":185,""physicalDamageTaken"":1733,""totalDamageDone"":2699,""totalDamageDoneToChampions"":491,""totalDamageTaken"":2008,""trueDama'"
597,"b'geDone"":1448,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
598,"b'led"":5,""participantId"":5,""position"":{""x"":11963,""y"":3121},""timeEnemySpentControlled"":32639,""totalGold"":1368,""xp"":1136},""6"":{""cham'"
599,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":115,""'"
600,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":417,""healthMax"":939,""healthRege'"
601,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
602,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
603,"b',""magicDamageTaken"":350,""physicalDamageDone"":6165,""physicalDamageDoneToChampions"":1188,""physicalDamageTaken"":1517,""totalDamageDo'"
604,"b'ne"":6165,""totalDamageDoneToChampions"":1188,""totalDamageTaken"":1867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
605,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":13545,""y"":1421'"
606,"b'6},""timeEnemySpentControlled"":8368,""totalGold"":1501,""xp"":1786},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
607,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
608,"b'ction"":7,""cooldownReduction"":0,""health"":554,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
609,"b'icResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
610,"b'ld"":309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":345,""physicalDamageDone"":9064,""phys'"
611,"b'icalDamageDoneToChampions"":655,""physicalDamageTaken"":3039,""totalDamageDone"":13104,""totalDamageDoneToChampions"":668,""totalDamageT'"
612,"b'aken"":3408,""trueDamageDone"":4039,""trueDamageDoneToChampions"":13,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":20'"
613,"b',""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8571,""y"":9923},""timeEnemySpentControlled"":69207,""totalGold"":1509,'"
614,"b'""xp"":1240},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
615,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthM'"
616,"b'ax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physic'"
617,"b'alVamp"":0,""power"":158,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":1063,""ma'"
618,"b'gicDamageDoneToChampions"":351,""magicDamageTaken"":167,""physicalDamageDone"":6720,""physicalDamageDoneToChampions"":828,""physicalDama'"
619,"b'geTaken"":906,""totalDamageDone"":7783,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":1073,""trueDamageDone"":0,""trueDamageDone'"
620,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":8,""po'"
621,"b'sition"":{""x"":11841,""y"":4253},""timeEnemySpentControlled"":0,""totalGold"":1615,""xp"":1399},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
622,"b'ilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMa'"
623,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":999,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
624,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":693,""powerRegen"":2'"
625,"b'0,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":4903,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":50'"
626,"b'9,""physicalDamageDone"":1234,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":1537,""totalDamageDone"":6138,""totalDamageDo'"
627,"b'neToChampions"":1476,""totalDamageTaken"":2056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond'"
628,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":9,""position"":{""x"":9053,""y"":8359},""timeEnemySpentControl'"
629,"b'led"":16522,""totalGold"":1301,""xp"":1770},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPe'"
630,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
631,"b'tion"":0,""health"":671,""healthMax"":671,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
632,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":416,""powerRegen"":31,""spellVamp"":0},""currentGold"":898,""damageStats"":'"
633,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":3620,""physicalDamageDoneToChampi'"
634,"b'ons"":1859,""physicalDamageTaken"":1477,""totalDamageDone"":3620,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":1924,""trueDamag'"
635,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
636,"b'"":0,""participantId"":10,""position"":{""x"":12870,""y"":3143},""timeEnemySpentControlled"":44661,""totalGold"":1698,""xp"":1027}},""timestamp""'"
637,"b':300107},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":300273,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":3002'"
638,"b'73,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":300339,""t'"
639,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":309364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
640,"b'"":5,""skillSlot"":1,""timestamp"":310399,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":310432,""type"":""ITEM_'"
641,"b'DESTROYED""},{""creatorId"":6,""timestamp"":332073,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""t'"
642,"b'imestamp"":332073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":333206,""type"":""SKILL_LE'"
643,"b'VEL_UP""},{""creatorId"":10,""timestamp"":335305,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""time'"
644,"b'stamp"":342513,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":342579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
645,"b'ticipantId"":3,""skillSlot"":4,""timestamp"":343580,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
646,"b'""timestamp"":344780,""type"":""SKILL_LEVEL_UP""},{""itemId"":3862,""participantId"":10,""timestamp"":348249,""type"":""ITEM_DESTROYED""},{""item'"
647,"b'Id"":2403,""participantId"":5,""timestamp"":350712,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":354914,""typ'"
648,"b'e"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":355148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participant'"
649,"b'Id"":1,""timestamp"":355448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":356380,""type"":""S'"
650,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenP'"
651,"b'ercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
652,"b'on"":0,""health"":1030,""healthMax"":1069,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
653,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":541,""damageStats'"
654,"b'"":{""magicDamageDone"":446,""magicDamageDoneToChampions"":350,""magicDamageTaken"":0,""physicalDamageDone"":10086,""physicalDamageDoneToC'"
655,"b'hampions"":1490,""physicalDamageTaken"":1506,""totalDamageDone"":10532,""totalDamageDoneToChampions"":1840,""totalDamageTaken"":1506,""tru'"
656,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
657,"b'lled"":29,""participantId"":1,""position"":{""x"":1241,""y"":11168},""timeEnemySpentControlled"":102661,""totalGold"":1641,""xp"":2619},""2"":{""c'"
658,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104'"
659,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1231,""healthR'"
660,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
661,"b'r"":472,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":14178,""magicDamageDoneTo'"
662,"b'Champions"":659,""magicDamageTaken"":435,""physicalDamageDone"":6169,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":3468,""'"
