,0
945,"b'neToChampions"":0,""magicDamageTaken"":345,""physicalDamageDone"":17761,""physicalDamageDoneToChampions"":4735,""physicalDamageTaken"":47'"
946,"b'74,""totalDamageDone"":17761,""totalDamageDoneToChampions"":4735,""totalDamageTaken"":5120,""trueDamageDone"":0,""trueDamageDoneToChampio'"
947,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{'"
948,"b'""x"":3340,""y"":13251},""timeEnemySpentControlled"":68917,""totalGold"":2599,""xp"":3579},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
949,"b'Power"":111,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicP'"
950,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1163,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
951,"b'agicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":526,""powerRegen"":123'"
952,"b',""spellVamp"":0},""currentGold"":-154,""damageStats"":{""magicDamageDone"":14544,""magicDamageDoneToChampions"":1396,""magicDamageTaken"":1'"
953,"b'306,""physicalDamageDone"":3868,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":3088,""totalDamageDone"":25726,""totalDamage'"
954,"b'DoneToChampions"":1448,""totalDamageTaken"":4394,""trueDamageDone"":7313,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerS'"
955,"b'econd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1382,""y"":861},""timeEnemySpentCon'"
956,"b'trolled"":97748,""totalGold"":2726,""xp"":2368},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armo'"
957,"b'rPenPercent"":0,""attackDamage"":151,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
958,"b'eduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mov'"
959,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1252,""powerMax"":1252,""powerRegen"":19,""spellVamp"":0},""currentGold"":58,""dama'"
960,"b'geStats"":{""magicDamageDone"":2066,""magicDamageDoneToChampions"":801,""magicDamageTaken"":540,""physicalDamageDone"":17727,""physicalDam'"
961,"b'ageDoneToChampions"":2244,""physicalDamageTaken"":2399,""totalDamageDone"":19794,""totalDamageDoneToChampions"":3046,""totalDamageTaken""'"
962,"b':2960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
963,"b',""minionsKilled"":68,""participantId"":3,""position"":{""x"":3556,""y"":3836},""timeEnemySpentControlled"":35241,""totalGold"":3208,""xp"":3687'"
964,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attack'"
965,"b'Speed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":106'"
966,"b'2,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
967,"b'p"":0,""power"":463,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
968,"b'oneToChampions"":0,""magicDamageTaken"":370,""physicalDamageDone"":20514,""physicalDamageDoneToChampions"":2589,""physicalDamageTaken"":9'"
969,"b'28,""totalDamageDone"":20514,""totalDamageDoneToChampions"":2589,""totalDamageTaken"":1298,""trueDamageDone"":0,""trueDamageDoneToChampio'"
970,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":4,""position"":{'"
971,"b'""x"":2063,""y"":638},""timeEnemySpentControlled"":4066,""totalGold"":3382,""xp"":2623},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
972,"b'er"":25,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
973,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPe'"
974,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":21,""spell'"
975,"b'Vamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToChampions"":331,""magicDamageTaken"":124,""physica'"
976,"b'lDamageDone"":1618,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":250,""totalDamageDone"":5390,""totalDamageDoneToChampio'"
977,"b'ns"":641,""totalDamageTaken"":389,""trueDamageDone"":3000,""trueDamageDoneToChampions"":36,""trueDamageTaken"":14},""goldPerSecond"":20,""ju'"
978,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":9711,""y"":6372},""timeEnemySpentControlled"":21'"
979,"b'125,""totalGold"":2215,""xp"":1966},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
980,"b'"":0,""attackDamage"":114,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
981,"b',""health"":0,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":39'"
982,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicD'"
983,"b'amageDone"":1403,""magicDamageDoneToChampions"":420,""magicDamageTaken"":797,""physicalDamageDone"":24697,""physicalDamageDoneToChampion'"
984,"b's"":3753,""physicalDamageTaken"":5459,""totalDamageDone"":28820,""totalDamageDoneToChampions"":4173,""totalDamageTaken"":6256,""trueDamage'"
985,"b'Done"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
986,"b'"":67,""participantId"":6,""position"":{""x"":4259,""y"":13720},""timeEnemySpentControlled"":9035,""totalGold"":3052,""xp"":3871},""7"":{""champio'"
987,"b'nStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bon'"
988,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":1000,""healthRegen"":'"
989,"b'18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":77'"
990,"b',""powerMax"":588,""powerRegen"":139,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":24795,""magicDamageDoneToChamp'"
991,"b'ions"":321,""magicDamageTaken"":787,""physicalDamageDone"":6062,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":3426,""totalD'"
992,"b'amageDone"":39597,""totalDamageDoneToChampions"":397,""totalDamageTaken"":4249,""trueDamageDone"":8739,""trueDamageDoneToChampions"":34,""'"
993,"b'trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":10,""participantId"":7,""position"":{""x"":1'"
994,"b'1583,""y"":8194},""timeEnemySpentControlled"":198015,""totalGold"":2883,""xp"":2869},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
995,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
996,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicP'"
997,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spel'"
998,"b'lVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":5241,""magicDamageDoneToChampions"":321,""magicDamageTaken"":1211,""phys'"
999,"b'icalDamageDone"":14627,""physicalDamageDoneToChampions"":1838,""physicalDamageTaken"":2512,""totalDamageDone"":19868,""totalDamageDoneTo'"
1000,"b'Champions"":2160,""totalDamageTaken"":3730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,'"
1001,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":9967,""y"":9348},""timeEnemySpentControlled""'"
1002,"b':15762,""totalGold"":2474,""xp"":3150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
1003,"b'ent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1004,"b':0,""health"":721,""healthMax"":1082,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1005,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":1058,""powerRegen"":24,""spellVamp"":0},""currentGold"":1523,""damageStats"":'"
1006,"b'{""magicDamageDone"":173,""magicDamageDoneToChampions"":0,""magicDamageTaken"":236,""physicalDamageDone"":13496,""physicalDamageDoneToCha'"
1007,"b'mpions"":395,""physicalDamageTaken"":1331,""totalDamageDone"":13669,""totalDamageDoneToChampions"":395,""totalDamageTaken"":1568,""trueDam'"
1008,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1009,"b'"":59,""participantId"":9,""position"":{""x"":14070,""y"":4623},""timeEnemySpentControlled"":0,""totalGold"":2423,""xp"":2782},""10"":{""championS'"
1010,"b'tats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonus'"
1011,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":976,""healthRegen"":13,'"
1012,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":463,""p'"
1013,"b'owerMax"":463,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":1148,""magicDamageDoneToChampions"":'"
1014,"b'392,""magicDamageTaken"":119,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":1374,""totalDamageD'"
1015,"b'one"":1869,""totalDamageDoneToChampions"":795,""totalDamageTaken"":1494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1016,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12781,""y"":738'"
1017,"b'7},""timeEnemySpentControlled"":16642,""totalGold"":1618,""xp"":1738}},""timestamp"":480113},{""events"":[{""afterId"":0,""beforeId"":3123,""go'"
1018,"b'ldGain"":450,""participantId"":6,""timestamp"":480647,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
1019,"b'imestamp"":481377,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":481543,""type"":""ITEM_PURCHASED""},{""itemId""'"
1020,"b':2055,""participantId"":6,""timestamp"":482176,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":483275,""type"":""'"
1021,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":485977,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""'"
1022,"b'timestamp"":486078,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":491040,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1023,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":492745,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
1024,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":492778,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3047,""participantId"":1,""timesta'"
1025,"b'mp"":502179,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":505178,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
1026,"b'ntId"":5,""timestamp"":505744,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":506177,""'"
1027,"b'type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":506244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1028,"b'd"":7,""skillSlot"":1,""timestamp"":507443,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":508612,""type"":""WARD_PLACED"",""wardType""'"
1029,"b':""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":517116,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":5'"
1030,"b'20153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":521050,""type"":""SKILL_LEVEL_UP""},{""i'"
1031,"b'temId"":2403,""participantId"":5,""timestamp"":523255,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
1032,"b'3,""timestamp"":525818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":526752,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1033,"b'creatorId"":0,""timestamp"":526752,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":526752,""type"":""WARD_PLA'"
1034,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526752,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""part'"
1035,"b'icipantId"":5,""timestamp"":529424,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""te'"
1036,"b'amId"":200,""timestamp"":531697,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441}'"
1037,"b',""teamId"":100,""timestamp"":532029,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":533723,""type"":""WARD_KILL"",""wardType""'"
1038,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13151,""y"":2851'"
1039,"b'},""shutdownBounty"":0,""timestamp"":533790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
1040,"b',""participantId"":7,""physicalDamage"":165,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1041,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":24,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1042,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":33,""spellName"":""xayahw"",""spellSlo'"
1043,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":89,""spellNa'"
1044,"b'me"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
1045,"b'alDamage"":156,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
1046,"b'ah"",""participantId"":10,""physicalDamage"":74,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1047,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1'"
1048,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":148,""spellName""'"
1049,"b':""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Taliyah"",""participan'"
1050,"b'tId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1051,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":100,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1052,"b'""},{""basic"":false,""magicDamage"":40,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1053,"b'ge"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliya'"
1054,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Bard"",""participantId"":10,""physicalDamag'"
1055,"b'e"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""'"
1056,"b'participantId"":10,""physicalDamage"":41,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1057,"b'e,""magicDamage"":134,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1058,"b'""OTHER""}],""victimId"":4},{""level"":8,""participantId"":1,""timestamp"":534787,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":535888,""ty'"
1059,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":536690,""type"":""ITEM_DESTROYED""},{""creato'"
1060,"b'rId"":8,""timestamp"":536690,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":536955,""type""'"
1061,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":537588,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,'"
1062,"b'""participantId"":4,""timestamp"":538488,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":538488,""type"":""ITEM_P'"
1063,"b'URCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":539921,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
1064,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":121,""bonusArm'"
1065,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":25,""'"
1066,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powe'"
1067,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1068,"b'DamageTaken"":345,""physicalDamageDone"":22612,""physicalDamageDoneToChampions"":5348,""physicalDamageTaken"":4918,""totalDamageDone"":22'"
1069,"b'612,""totalDamageDoneToChampions"":5348,""totalDamageTaken"":5263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1070,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1418,""y"":11186},""ti'"
1071,"b'meEnemySpentControlled"":72542,""totalGold"":3123,""xp"":4197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":53,""'"
1072,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
