,0
642,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physica'"
643,"b'lDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partici'"
644,"b'pantId"":7,""physicalDamage"":30,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
645,"b'cDamage"":0,""name"":""Lucian"",""participantId"":10,""physicalDamage"":66,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
646,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":518,""'"
647,"b'spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Khazix"",""participantId'"
648,"b'"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
649,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":81,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
650,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":163,""spellName"":""khazixbasicattack"",""spellS'"
651,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1001,""participantId"":5,""timestamp"":357066,""type"":""ITEM_PURCHASED'"
652,"b'""},{""level"":6,""participantId"":6,""timestamp"":357234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
653,"b'imestamp"":358369,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""posit'"
654,"b'ion"":{""x"":11605,""y"":4167},""shutdownBounty"":0,""timestamp"":358369,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
655,"b'cDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":93,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
656,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":82,""spellName"":""khazixbasicattack"",""spellSl'"
657,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""'"
658,"b'physicalDamage"":60,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
659,"b'"":""Lucian"",""participantId"":4,""physicalDamage"":60,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
660,"b'""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
661,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":30,""spellName"":""lucianpassive'"
662,"b'attack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lillia"",""participantId"":2,""physical'"
663,"b'Damage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":71,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""par'"
664,"b'ticipantId"":2,""physicalDamage"":144,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
665,"b',""magicDamage"":67,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type""'"
666,"b':""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot""'"
667,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellN'"
668,"b'ame"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
669,"b'hysicalDamage"":216,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""pa'"
670,"b'rticipantId"":2,""timestamp"":358369,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":358369,""type"":""LEVEL_UP""},{""levelU'"
671,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":359002,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
672,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":107,""bonu'"
673,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":528,""healthMax"":1100,""healthRegen"":1'"
674,"b'35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
675,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
676,"b'agicDamageTaken"":247,""physicalDamageDone"":7802,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":2293,""totalDamageDone""'"
677,"b':7802,""totalDamageDoneToChampions"":1226,""totalDamageTaken"":2593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
678,"b'n"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":2820,""y"":12406},'"
679,"b'""timeEnemySpentControlled"":16561,""totalGold"":1702,""xp"":2371},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":44'"
680,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
681,"b'tion"":9,""cooldownReduction"":0,""health"":848,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
682,"b'Resist"":36,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":814,""powerRegen"":105,""spellVamp"":0},""current'"
683,"b'Gold"":591,""damageStats"":{""magicDamageDone"":12344,""magicDamageDoneToChampions"":575,""magicDamageTaken"":962,""physicalDamageDone"":60'"
684,"b'50,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":2984,""totalDamageDone"":27290,""totalDamageDoneToChampions"":837,""tota'"
685,"b'lDamageTaken"":3947,""trueDamageDone"":8894,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
686,"b'led"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":12198,""y"":4577},""timeEnemySpentControlled"":68080,""totalGol'"
687,"b'd"":1956,""xp"":1759},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
688,"b'mage"":94,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,'"
689,"b'""healthMax"":1173,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp""'"
690,"b':2,""physicalVamp"":0,""power"":53,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1763,""damageStats"":{""magicDamageDone""'"
691,"b':4560,""magicDamageDoneToChampions"":205,""magicDamageTaken"":571,""physicalDamageDone"":12926,""physicalDamageDoneToChampions"":1748,""p'"
692,"b'hysicalDamageTaken"":1850,""totalDamageDone"":17487,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":2482,""trueDamageDone"":0,""t'"
693,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""partic'"
694,"b'ipantId"":3,""position"":{""x"":11366,""y"":4470},""timeEnemySpentControlled"":13311,""totalGold"":2713,""xp"":2796},""4"":{""championStats"":{""a'"
695,"b'bilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":120,""bonusArmorPenPe'"
696,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1030,""healthRegen"":11,""lifesteal""'"
697,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":77,""powerMax"":532'"
698,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":282,""magicD'"
699,"b'amageTaken"":181,""physicalDamageDone"":10296,""physicalDamageDoneToChampions"":1967,""physicalDamageTaken"":2069,""totalDamageDone"":122'"
700,"b'39,""totalDamageDoneToChampions"":2250,""totalDamageTaken"":2250,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTake'"
701,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":11454,""y"":4268},""'"
702,"b'timeEnemySpentControlled"":0,""totalGold"":2225,""xp"":1735},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":50,""arm'"
703,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
704,"b':5,""cooldownReduction"":0,""health"":1089,""healthMax"":1089,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
705,"b'sist"":36,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGol'"
706,"b'd"":380,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":898,""magicDamageTaken"":504,""physicalDamageDone"":1814,""'"
707,"b'physicalDamageDoneToChampions"":568,""physicalDamageTaken"":1198,""totalDamageDone"":5649,""totalDamageDoneToChampions"":1565,""totalDam'"
708,"b'ageTaken"":1762,""trueDamageDone"":2185,""trueDamageDoneToChampions"":98,""trueDamageTaken"":59},""goldPerSecond"":20,""jungleMinionsKille'"
709,"b'd"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":37543,""totalGold"":165'"
710,"b'5,""xp"":1590},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
711,"b'102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""heal'"
712,"b'thMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":2,""p'"
713,"b'hysicalVamp"":0,""power"":557,""powerMax"":1126,""powerRegen"":18,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":519'"
714,"b',""magicDamageDoneToChampions"":247,""magicDamageTaken"":0,""physicalDamageDone"":9847,""physicalDamageDoneToChampions"":1689,""physicalD'"
715,"b'amageTaken"":1880,""totalDamageDone"":10366,""totalDamageDoneToChampions"":1936,""totalDamageTaken"":1880,""trueDamageDone"":0,""trueDamag'"
716,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":'"
717,"b'6,""position"":{""x"":3088,""y"":12670},""timeEnemySpentControlled"":26401,""totalGold"":1730,""xp"":2423},""7"":{""championStats"":{""abilityHas'"
718,"b'te"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
719,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magic'"
720,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":450,""powerR'"
721,"b'egen"":69,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken""'"
722,"b':1460,""physicalDamageDone"":16640,""physicalDamageDoneToChampions"":1883,""physicalDamageTaken"":3514,""totalDamageDone"":22386,""totalD'"
723,"b'amageDoneToChampions"":2045,""totalDamageTaken"":5047,""trueDamageDone"":5668,""trueDamageDoneToChampions"":85,""trueDamageTaken"":71},""g'"
724,"b'oldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11605,""y"":4167},""timeEnem'"
725,"b'ySpentControlled"":32497,""totalGold"":2320,""xp"":1776},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":41,""armorPe'"
726,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
727,"b'cooldownReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
728,"b'4,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":495,""powerRegen"":20,""spellVamp"":0},""currentGold"":54,""'"
729,"b'damageStats"":{""magicDamageDone"":3483,""magicDamageDoneToChampions"":571,""magicDamageTaken"":297,""physicalDamageDone"":3543,""physical'"
730,"b'DamageDoneToChampions"":137,""physicalDamageTaken"":1560,""totalDamageDone"":8922,""totalDamageDoneToChampions"":769,""totalDamageTaken""'"
731,"b':1858,""trueDamageDone"":1894,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
732,"b'"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8564,""y"":8554},""timeEnemySpentControlled"":6765,""totalGold"":2164,""xp"":22'"
733,"b'47},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attac'"
734,"b'kSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":302,""healthMax"":917'"
735,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
736,"b':0,""power"":90,""powerMax"":530,""powerRegen"":19,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":334,""magicDamage'"
737,"b'DoneToChampions"":152,""magicDamageTaken"":522,""physicalDamageDone"":5273,""physicalDamageDoneToChampions"":1212,""physicalDamageTaken""'"
738,"b':1548,""totalDamageDone"":5607,""totalDamageDoneToChampions"":1364,""totalDamageTaken"":2141,""trueDamageDone"":0,""trueDamageDoneToChamp'"
739,"b'ions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":9,""position'"
740,"b'"":{""x"":13148,""y"":3884},""timeEnemySpentControlled"":69366,""totalGold"":1725,""xp"":1574},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
741,"b'lityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
742,"b'cPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":268,""healthMax"":864,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""'"
743,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":428,""powerRegen"":19,'"
744,"b'""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":472,""magicDamageTaken"":723,""p'"
745,"b'hysicalDamageDone"":1347,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":847,""totalDamageDone"":5785,""totalDamageDoneToC'"
746,"b'hampions"":815,""totalDamageTaken"":1599,""trueDamageDone"":3818,""trueDamageDoneToChampions"":26,""trueDamageTaken"":28},""goldPerSecond""'"
747,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12309,""y"":4990},""timeEnemySpentContro'"
748,"b'lled"":21420,""totalGold"":1676,""xp"":1265}},""timestamp"":360100},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":361065,""typ'"
749,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":365200,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId""'"
750,"b':4,""timestamp"":365200,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":365633,""type"":""ITEM_DESTROYED""},{""it'"
751,"b'emId"":1036,""participantId"":7,""timestamp"":365798,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":366664,""ty'"
752,"b'pe"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":367499,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""times'"
753,"b'tamp"":367600,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":368034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
754,"b',""participantId"":8,""skillSlot"":4,""timestamp"":368736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
755,"b't"":4,""timestamp"":369370,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":370102,""type"":""LEVEL_UP""},{""bounty"":30'"
756,"b'0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13126,""y"":3933},""shutdownBounty"":0,""timestamp"":376303,""type"":""CHAMPION_KILL""'"
757,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusw"",""'"
758,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":61,""'"
759,"b'spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
760,"b'icipantId"":3,""physicalDamage"":91,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
761,"b'sic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDa'"
762,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":137,""spellName"":""tris'"
763,"b'tanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
764,"b',""physicalDamage"":68,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
765,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":178,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
766,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminion'"
767,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
768,"b'Slot"":1,""timestamp"":377402,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":381230,""type"":""ITEM_PURCHASED""}'"
769,"b',{""itemId"":1001,""participantId"":9,""timestamp"":382595,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":38313'"
