,0
1918,"b'en"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1919,"b'""cooldownReduction"":0,""health"":1024,""healthMax"":1790,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1920,"b't"":56,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":934,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1921,"b'448,""damageStats"":{""magicDamageDone"":6243,""magicDamageDoneToChampions"":1538,""magicDamageTaken"":1238,""physicalDamageDone"":15098,""'"
1922,"b'physicalDamageDoneToChampions"":2347,""physicalDamageTaken"":4038,""totalDamageDone"":21341,""totalDamageDoneToChampions"":3886,""totalD'"
1923,"b'amageTaken"":5335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1924,"b'0,""level"":9,""minionsKilled"":66,""participantId"":6,""position"":{""x"":11184,""y"":4232},""timeEnemySpentControlled"":149289,""totalGold"":3'"
1925,"b'553,""xp"":5505},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1926,"b'e"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":1611,""'"
1927,"b'healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":397,""omnivamp"":'"
1928,"b'0,""physicalVamp"":0,""power"":486,""powerMax"":522,""powerRegen"":135,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone'"
1929,"b'"":14642,""magicDamageDoneToChampions"":3591,""magicDamageTaken"":2969,""physicalDamageDone"":12830,""physicalDamageDoneToChampions"":570'"
1930,"b',""physicalDamageTaken"":13172,""totalDamageDone"":61995,""totalDamageDoneToChampions"":4321,""totalDamageTaken"":16247,""trueDamageDone""'"
1931,"b':34522,""trueDamageDoneToChampions"":158,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKille'"
1932,"b'd"":10,""participantId"":7,""position"":{""x"":10061,""y"":6712},""timeEnemySpentControlled"":209808,""totalGold"":4985,""xp"":4064},""8"":{""cham'"
1933,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":168,'"
1934,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":1607,""healthRege'"
1935,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1936,"b'990,""powerMax"":1075,""powerRegen"":31,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":31248,""magicDamageDoneToCh'"
1937,"b'ampions"":4970,""magicDamageTaken"":3619,""physicalDamageDone"":20042,""physicalDamageDoneToChampions"":4039,""physicalDamageTaken"":3393'"
1938,"b',""totalDamageDone"":51291,""totalDamageDoneToChampions"":9009,""totalDamageTaken"":7118,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1939,"b'"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position""'"
1940,"b':{""x"":10326,""y"":7908},""timeEnemySpentControlled"":19612,""totalGold"":7403,""xp"":7047},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1941,"b'tyPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
1942,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""'"
1943,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":533,""powerRegen"":23'"
1944,"b',""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":3963,""magicDamageDoneToChampions"":794,""magicDamageTaken"":3122'"
1945,"b',""physicalDamageDone"":21635,""physicalDamageDoneToChampions"":6016,""physicalDamageTaken"":4638,""totalDamageDone"":30158,""totalDamage'"
1946,"b'DoneToChampions"":6811,""totalDamageTaken"":8352,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":591},""goldPe'"
1947,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":9,""position"":{""x"":7470,""y"":7517},""timeEnemySpent'"
1948,"b'Controlled"":1230,""totalGold"":4227,""xp"":3421},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""a'"
1949,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldo'"
1950,"b'wnReduction"":0,""health"":1050,""healthMax"":1339,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""'"
1951,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":205,""damage'"
1952,"b'Stats"":{""magicDamageDone"":2077,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":2971,""physicalDamageDone"":5698,""physicalDama'"
1953,"b'geDoneToChampions"":2933,""physicalDamageTaken"":3654,""totalDamageDone"":11974,""totalDamageDoneToChampions"":4389,""totalDamageTaken"":'"
1954,"b'6751,""trueDamageDone"":4198,""trueDamageDoneToChampions"":351,""trueDamageTaken"":125},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1955,"b'vel"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":7999,""y"":7166},""timeEnemySpentControlled"":48075,""totalGold"":3535,""x'"
1956,"b'p"":3264}},""timestamp"":780245},{""events"":[{""itemId"":1052,""participantId"":2,""timestamp"":782212,""type"":""ITEM_PURCHASED""},{""assistin'"
1957,"b'gParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7441,""y"":7807},""shutdownBounty"":0,""timestamp'"
1958,"b'"":784317,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":3,""physical'"
1959,"b'Damage"":66,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""p'"
1960,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1961,"b'e"":12,""name"":""Samira"",""participantId"":4,""physicalDamage"":64,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1962,"b'""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDam'"
1963,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
1964,"b'physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
1965,"b',""magicDamage"":253,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":68,""type'"
1966,"b'"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spel'"
1967,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
1968,"b'pellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":'"
1969,"b'3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nil'"
1970,"b'ah"",""participantId"":4,""physicalDamage"":150,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1971,"b'icDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":85,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1972,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1973,"b':19,""type"":""OTHER""}],""victimId"":9},{""itemId"":1001,""participantId"":1,""timestamp"":798295,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""'"
1974,"b'participantId"":1,""timestamp"":798295,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":800166,""type"":""ITEM_PU'"
1975,"b'RCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":802571,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timesta'"
1976,"b'mp"":802571,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":802804,""type"":""ITEM_PURCHASED""},{""assistingPart'"
1977,"b'icipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8560,""y"":8494},""shutdownBounty"":0,""timestamp"":803'"
1978,"b'370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Nunu"",""participantId"":4,""physicalDamage""'"
1979,"b':0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nun'"
1980,"b'u"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1981,"b'mage"":56,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1982,"b'asic"":false,""magicDamage"":65,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0'"
1983,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":1040,""'"
1984,"b'spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4'"
1985,"b',""physicalDamage"":717,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1986,"b'ilah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDam'"
1987,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1988,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""s'"
1989,"b'pellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Leona"",""partici'"
1990,"b'pantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1991,"b'gicDamage"":50,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""t'"
1992,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonashieldofdaybr'"
1993,"b'eak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":4,""timestamp"":803370,""type"":""LEVEL_U'"
1994,"b'P""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8053,""y"":8440},""shutdownB'"
1995,"b'ounty"":0,""timestamp"":804273,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Samira"",""part'"
1996,"b'icipantId"":9,""physicalDamage"":64,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1997,"b':58,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1998,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionranged'"
1999,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partici'"
2000,"b'pantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2001,"b'ic"":false,""magicDamage"":243,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDam'"
2002,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnow'"
2003,"b'ballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nunu"",""participantId"":7,""phy'"
2004,"b'sicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nunu"",""p'"
2005,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2006,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":820,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
2007,"b'OWER""},{""basic"":false,""magicDamage"":124,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot""'"
2008,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spell'"
2009,"b'Name"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Leblanc"",""participantId""'"
2010,"b':8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL""'"
2011,"b',""participantId"":4,""skillSlot"":1,""timestamp"":805037,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""k'"
2012,"b'illStreakLength"":1,""killerId"":6,""position"":{""x"":7850,""y"":8247},""shutdownBounty"":0,""timestamp"":806666,""type"":""CHAMPION_KILL"",""vic'"
2013,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spel'"
2014,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
2015,"b'amage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
2016,"b'e"":122,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2017,"b',{""basic"":false,""magicDamage"":126,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""'"
2018,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2019,"b':""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,'"
2020,"b'""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite""'"
2021,"b',""participantId"":6,""physicalDamage"":33,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2022,"b'false,""magicDamage"":21,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2023,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":142,""spellName"":""obduracy"",""spell'"
2024,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""s'"
2025,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Leblanc"",""participantId"":8,""'"
2026,"b'physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""L'"
2027,"b'eblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2028,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":34,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDama'"
2029,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2030,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""s'"
2031,"b'pellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""pa'"
2032,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2033,"b'e"":65,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2034,"b'{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2035,"b':438,""type"":""OTHER""}],""victimId"":5},{""itemId"":1055,""participantId"":4,""timestamp"":810166,""type"":""ITEM_SOLD""},{""itemId"":1038,""part'"
2036,"b'icipantId"":4,""timestamp"":810666,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":810666,""type"":""ITEM_DESTRO'"
2037,"b'YED""},{""itemId"":6675,""participantId"":4,""timestamp"":810666,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":'"
2038,"b'811035,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":811035,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2039,"b'ticipantId"":4,""timestamp"":811169,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":811535,""type"":""ITEM_DESTR'"
2040,"b'OYED""},{""itemId"":3363,""participantId"":4,""timestamp"":811535,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":81'"
2041,"b'2840,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":7,""timestamp"":813005,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2042,"b'rticipantId"":8,""skillSlot"":4,""timestamp"":814870,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":823849,""type"":""WARD_KILL"",""wa'"
