,0
1954,"b'5305,""trueDamageDone"":5433,""trueDamageDoneToChampions"":483,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1955,"b'l"":11,""minionsKilled"":137,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":100373,""totalGold"":5577,'"
1956,"b'""xp"":7810},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1957,"b'80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healt'"
1958,"b'hMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":409,""omnivamp"":0,""p'"
1959,"b'hysicalVamp"":0,""power"":753,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":57'"
1960,"b'880,""magicDamageDoneToChampions"":4851,""magicDamageTaken"":3494,""physicalDamageDone"":8170,""physicalDamageDoneToChampions"":406,""phy'"
1961,"b'sicalDamageTaken"":3141,""totalDamageDone"":78927,""totalDamageDoneToChampions"":5661,""totalDamageTaken"":6701,""trueDamageDone"":12876,'"
1962,"b'""trueDamageDoneToChampions"":402,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":10,""p'"
1963,"b'articipantId"":7,""position"":{""x"":7624,""y"":6562},""timeEnemySpentControlled"":318184,""totalGold"":6090,""xp"":5798},""8"":{""championStats'"
1964,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":151,""bonusArmo'"
1965,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lif'"
1966,"b'esteal"":9,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":262,""power'"
1967,"b'Max"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":12702,""magicDamageDoneToChampions"":10'"
1968,"b'86,""magicDamageTaken"":1884,""physicalDamageDone"":35174,""physicalDamageDoneToChampions"":6214,""physicalDamageTaken"":8587,""totalDama'"
1969,"b'geDone"":50481,""totalDamageDoneToChampions"":7300,""totalDamageTaken"":10870,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tr'"
1970,"b'ueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x"":1'"
1971,"b'3744,""y"":4808},""timeEnemySpentControlled"":19426,""totalGold"":5052,""xp"":6328},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1972,"b'"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1973,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPe'"
1974,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":649,""powerRegen"":179,""spel'"
1975,"b'lVamp"":0},""currentGold"":2036,""damageStats"":{""magicDamageDone"":2032,""magicDamageDoneToChampions"":427,""magicDamageTaken"":2473,""phy'"
1976,"b'sicalDamageDone"":54467,""physicalDamageDoneToChampions"":7951,""physicalDamageTaken"":5442,""totalDamageDone"":61997,""totalDamageDoneT'"
1977,"b'oChampions"":8518,""totalDamageTaken"":8277,""trueDamageDone"":5497,""trueDamageDoneToChampions"":139,""trueDamageTaken"":361},""goldPerSe'"
1978,"b'cond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":125,""participantId"":9,""position"":{""x"":7222,""y"":6991},""timeEnemySpentC'"
1979,"b'ontrolled"":63858,""totalGold"":7946,""xp"":6359},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""a'"
1980,"b'rmorPenPercent"":0,""attackDamage"":95,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldo'"
1981,"b'wnReduction"":0,""health"":1415,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""'"
1982,"b'movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":185,""damage'"
1983,"b'Stats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":1007,""magicDamageTaken"":2277,""physicalDamageDone"":7114,""physicalDama'"
1984,"b'geDoneToChampions"":2452,""physicalDamageTaken"":4338,""totalDamageDone"":16107,""totalDamageDoneToChampions"":3630,""totalDamageTaken"":'"
1985,"b'7096,""trueDamageDone"":5974,""trueDamageDoneToChampions"":169,""trueDamageTaken"":480},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1986,"b'vel"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7039,""y"":7304},""timeEnemySpentControlled"":49275,""totalGold"":3725,""x'"
1987,"b'p"":4185}},""timestamp"":900358},{""events"":[{""itemId"":3133,""participantId"":6,""timestamp"":902323,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1988,"b'3067,""participantId"":6,""timestamp"":902323,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":902323,""type"":""I'"
1989,"b'TEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":902323,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":908713,'"
1990,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""'"
1991,"b'position"":{""x"":5645,""y"":6452},""shutdownBounty"":0,""timestamp"":921094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1992,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":268,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1993,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":293,""spellName"":""ashebasicattack"",""spellSl'"
1994,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spell'"
1995,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalD'"
1996,"b'amage"":33,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
1997,"b'he"",""participantId"":10,""physicalDamage"":124,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1998,"b'ved"":[{""basic"":false,""magicDamage"":182,""name"":""Belveth"",""participantId"":10,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""t'"
1999,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":181,""spellName""'"
2000,"b':""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""phys'"
2001,"b'icalDamage"":51,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2002,"b'ame"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":161,""type"":""OTHER""},{""'"
2003,"b'basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2004,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2005,"b't"":3,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
2006,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""participantId"":7,""phy'"
2007,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Tali'"
2008,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2009,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":150,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2010,"b'victimId"":4},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""tea'"
2011,"b'mId"":200,""timestamp"":922432,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""k'"
2012,"b'illStreakLength"":2,""killerId"":7,""position"":{""x"":6444,""y"":6133},""shutdownBounty"":0,""timestamp"":925996,""type"":""CHAMPION_KILL"",""vic'"
2013,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount""'"
2014,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":52,'"
2015,"b'""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""part'"
2016,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2017,"b'name"":""Rell"",""participantId"":7,""physicalDamage"":52,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2018,"b'""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
2019,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spe'"
2020,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
2021,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physic'"
2022,"b'alDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2023,"b'ell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2024,"b'"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
2025,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
2026,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Taliyah"",""participa'"
2027,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":'"
2028,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2029,"b'e,""magicDamage"":94,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
2030,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":35,""spellName"":""taliyahbasicattac'"
2031,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
2032,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participan'"
2033,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":fals'"
2034,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""ty'"
2035,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":516,""spellName"":""xayahpassive"",""spe'"
2036,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":44,""s'"
2037,"b'pellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
2038,"b'""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""'"
2039,"b'participantId"":9,""physicalDamage"":84,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2040,"b',""magicDamage"":134,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""t'"
2041,"b'ype"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":7,""timestamp"":925996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2042,"b'ipantId"":7,""skillSlot"":3,""timestamp"":926795,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":931523,""type"":""LE'"
2043,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":932824,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""kill'"
2044,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":5040,""y"":12438},""shutdownBounty"":50,""timestamp"":938170,""type"":""CHAMPION_KILL"",""vict'"
2045,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""KSante"",""participantId"":6,""physicalDamage"":138,""spellName"":"""",""spellSlot'"
2046,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":443,""spell'"
2047,"b'Name"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""KSante"",""participantId"":6,'"
2048,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
2049,"b'participantId"":6,""physicalDamage"":317,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2050,"b',""name"":""KSante"",""participantId"":6,""physicalDamage"":389,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":152,""type"":""OTHER""},{""'"
2051,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":162,""spellName"":""ksanter"",""spellSlot"":3,""trueDam'"
2052,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":101,""spellName"":""ksanteb'"
2053,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot'"
2054,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2055,"b'mage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":79,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2056,"b'""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":744,""spellName"":""urgotpassive"",""spellSlot"":63,""t'"
2057,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":459,""spellName"":""u'"
2058,"b'rgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDama'"
2059,"b'ge"":73,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot'"
2060,"b'"",""participantId"":6,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2061,"b':0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":151,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2062,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
2063,"b'5,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":168,""spellNa'"
2064,"b'me"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physi'"
2065,"b'calDamage"":0,""spellName"":""urgotrrecast"",""spellSlot"":3,""trueDamage"":495,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2066,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
2067,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellN'"
2068,"b'ame"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2069,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
2070,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellNam'"
2071,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":12,""participantId""'"
2072,"b':6,""timestamp"":938170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":939475,""type"":""SKIL'"
2073,"b'L_LEVEL_UP""},{""killerId"":10,""timestamp"":939880,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""t'"
2074,"b'imestamp"":940013,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":940013,""type"":""ITEM_PURCHASED""},{""itemId""'"
2075,"b':1036,""participantId"":4,""timestamp"":941312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":941780,""type"":""'"
2076,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":943148,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""'"
2077,"b'timestamp"":943845,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timestamp"":944312,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2078,"b'5,""participantId"":5,""timestamp"":949079,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":953019,""type"":""WARD_KILL"",""wardType"":'"
2079,"b'""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,""armorPen"":0,""armorPenPe'"
