,0
473,"b'spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":2727,""magicDamageDoneToChampions"":89,""magicDamageTaken"":546,""ph'"
474,"b'ysicalDamageDone"":5767,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":1277,""totalDamageDone"":12454,""totalDamageDoneTo'"
475,"b'Champions"":195,""totalDamageTaken"":1824,""trueDamageDone"":3959,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
476,"b'0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8113,""y"":11782},""timeEnemySpentControll'"
477,"b'ed"":68168,""totalGold"":1207,""xp"":939},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
478,"b'rcent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
479,"b'n"":0,""health"":615,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
480,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":213,""damageStats"":{'"
481,"b'""magicDamageDone"":1759,""magicDamageDoneToChampions"":916,""magicDamageTaken"":525,""physicalDamageDone"":3592,""physicalDamageDoneToCh'"
482,"b'ampions"":1407,""physicalDamageTaken"":962,""totalDamageDone"":5503,""totalDamageDoneToChampions"":2324,""totalDamageTaken"":1497,""trueDa'"
483,"b'mageDone"":152,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
484,"b'lled"":21,""participantId"":8,""position"":{""x"":7635,""y"":9866},""timeEnemySpentControlled"":9383,""totalGold"":1488,""xp"":1405},""9"":{""cham'"
485,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""'"
486,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":738,""healthMax"":783,""healthRegen'"
487,"b'"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
488,"b'29,""powerMax"":790,""powerRegen"":18,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":2708,""magicDamageDoneToCham'"
489,"b'pions"":879,""magicDamageTaken"":29,""physicalDamageDone"":745,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":497,""totalDa'"
490,"b'mageDone"":3453,""totalDamageDoneToChampions"":1037,""totalDamageTaken"":527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
491,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13396,""y""'"
492,"b':4416},""timeEnemySpentControlled"":0,""totalGold"":1555,""xp"":919},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":'"
493,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
494,"b'uction"":9,""cooldownReduction"":0,""health"":695,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
495,"b'gicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""curre'"
496,"b'ntGold"":563,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":202,""physicalDamageDone"":716,'"
497,"b'""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":388,""totalDamageDone"":1410,""totalDamageDoneToChampions"":315,""totalDama'"
498,"b'geTaken"":662,""trueDamageDone"":602,""trueDamageDoneToChampions"":90,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":'"
499,"b'0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13768,""y"":4631},""timeEnemySpentControlled"":1436,""totalGold"":106'"
500,"b'3,""xp"":733}},""timestamp"":240124},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9322,""y"":11233},""shu'"
501,"b'tdownBounty"":0,""timestamp"":242327,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
502,"b'""participantId"":6,""physicalDamage"":21,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
503,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":70,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
504,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxq2"",""spellSlot"":0,""true'"
505,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":106,""spellName"":""aat'"
506,"b'roxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
507,"b'0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
508,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattac'"
509,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
510,"b'""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
511,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":159,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
512,"b'ge"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":43,""spellName"":""blindmon'"
513,"b'kqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""LeeSin"",""participantId"":7,""physicalD'"
514,"b'amage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",'"
515,"b'""participantId"":7,""physicalDamage"":56,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
516,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":88,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":'"
517,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_kru'"
518,"b'gminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantI'"
519,"b'd"":0,""physicalDamage"":38,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":1},{""cre'"
520,"b'atorId"":2,""timestamp"":243995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":249768,""'"
521,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":250233,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
522,"b'2003,""participantId"":3,""timestamp"":254802,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":1,""timestamp"":255837,""type"":""I'"
523,"b'TEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":255904,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":2559'"
524,"b'04,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":256004,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
525,"b'icipantId"":5,""skillSlot"":2,""timestamp"":256938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
526,"b'timestamp"":257237,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":257670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
527,"b'""itemId"":1036,""participantId"":1,""timestamp"":257738,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":258937,'"
528,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":259744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""partici'"
529,"b'pantId"":9,""timestamp"":260810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":263178,""type'"
530,"b'"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":264879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
531,"b',""skillSlot"":1,""timestamp"":266581,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":267147,""type"":""ITEM_DEST'"
532,"b'ROYED""},{""level"":5,""participantId"":8,""timestamp"":268152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
533,"b':2,""timestamp"":269385,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":269852,""type"":""LEVEL_UP""},{""levelUpType""'"
534,"b':""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":270585,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killer'"
535,"b'Id"":2,""position"":{""x"":8586,""y"":12992},""shutdownBounty"":0,""timestamp"":274818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
536,"b':false,""magicDamage"":189,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDam'"
537,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":39,""spellName"":""blindmo'"
538,"b'nkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
539,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
540,"b'rticipantId"":2,""physicalDamage"":45,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
541,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":121,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
542,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":129,""spellName"":""leesinbasicatt'"
543,"b'ack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
544,"b'age"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
545,"b'n"",""participantId"":2,""physicalDamage"":65,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victim'"
546,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":352,""spellName"":""sru_redbasic'"
547,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""p'"
548,"b'hysicalDamage"":13,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
549,"b'age"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDa'"
550,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":107,""spellName"":""sr'"
551,"b'u_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
552,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
553,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":57,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
554,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":56,""spellName"":""jarvanivmartialcadence""'"
555,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
556,"b'"":182,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
557,"b'arvanIV"",""participantId"":2,""physicalDamage"":56,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
558,"b'{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":373,""spellName"":""jarvanivbasicattack"",""spellS'"
559,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""s'"
560,"b'pellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV'"
561,"b'"",""participantId"":2,""physicalDamage"":69,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
562,"b'mId"":7},{""level"":5,""participantId"":1,""timestamp"":280253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
563,"b':1,""timestamp"":280818,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":283014,""type"":""ITEM_PURCHASED""},{""it'"
564,"b'emId"":2055,""participantId"":7,""timestamp"":283717,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":6,""timestamp"":286720,""ty'"
565,"b'pe"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":287119,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""time'"
566,"b'stamp"":287487,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":287487,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
567,"b'64,""participantId"":6,""timestamp"":287622,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":287622,""type"":""ITE'"
568,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":288088,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
569,"b'9,""timestamp"":289992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
570,"b'"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":122,""bonusArmorPenPercent"":0,""'"
571,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1133,""healthRegen"":30,""lifesteal"":0,""magi'"
572,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":504,""power'"
573,"b'Regen"":20,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneToChampions"":153,""magicDamageTak'"
574,"b'en"":89,""physicalDamageDone"":7577,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":2162,""totalDamageDone"":8347,""totalDam'"
575,"b'ageDoneToChampions"":1101,""totalDamageTaken"":2252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
576,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":4126,""y"":12539},""timeEnemySpentC'"
577,"b'ontrolled"":8758,""totalGold"":1564,""xp"":1880},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
578,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
579,"b'eduction"":0,""health"":151,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
580,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":424,""powerRegen"":88,""spellVamp"":0},""currentGold"":1518,""damage'"
581,"b'Stats"":{""magicDamageDone"":2059,""magicDamageDoneToChampions"":123,""magicDamageTaken"":719,""physicalDamageDone"":13552,""physicalDamag'"
582,"b'eDoneToChampions"":795,""physicalDamageTaken"":2623,""totalDamageDone"":21477,""totalDamageDoneToChampions"":959,""totalDamageTaken"":336'"
583,"b'6,""trueDamageDone"":5865,""trueDamageDoneToChampions"":40,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":'"
584,"b'4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4959,""y"":11625},""timeEnemySpentControlled"":95758,""totalGold"":1968,""xp"":168'"
585,"b'9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attack'"
586,"b'Speed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":352,""healthMax"":101'"
587,"b'7,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
588,"b'mp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":5347,""magicD'"
589,"b'amageDoneToChampions"":1179,""magicDamageTaken"":1289,""physicalDamageDone"":3004,""physicalDamageDoneToChampions"":137,""physicalDamage'"
590,"b'Taken"":1718,""totalDamageDone"":8352,""totalDamageDoneToChampions"":1317,""totalDamageTaken"":3007,""trueDamageDone"":0,""trueDamageDoneT'"
591,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""pos'"
592,"b'ition"":{""x"":6951,""y"":7409},""timeEnemySpentControlled"":13688,""totalGold"":1829,""xp"":2042},""4"":{""championStats"":{""abilityHaste"":0,""'"
593,"b'abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
594,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,'"
595,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":435,""powerRegen"":1'"
596,"b'9,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":644,""magicDamageDoneToChampions"":175,""magicDamageTaken"":460'"
597,"b',""physicalDamageDone"":5601,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":276,""totalDamageDone"":6245,""totalDamageDone'"
598,"b'ToChampions"":797,""totalDamageTaken"":737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
599,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":10289,""y"":1572},""timeEnemySpentControlled'"
600,"b'"":0,""totalGold"":1690,""xp"":1537},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
