,0
648,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemyS'"
649,"b'pentControlled"":66483,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":'"
650,"b'0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
651,"b'oldownReduction"":0,""health"":1358,""healthMax"":1358,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
652,"b':45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""powerRegen"":96,""spellVamp"":0},""currentGold"":13'"
653,"b'50,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":1870,""physicalDamageDone"":1800,""phys'"
654,"b'icalDamageDoneToChampions"":1797,""physicalDamageTaken"":965,""totalDamageDone"":2300,""totalDamageDoneToChampions"":2297,""totalDamageT'"
655,"b'aken"":2958,""trueDamageDone"":377,""trueDamageDoneToChampions"":377,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
656,"b',""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":10666,""totalGold"":2350,'"
657,"b'""xp"":5000}},""timestamp"":240078},{""events"":[{""itemId"":222051,""participantId"":4,""timestamp"":249678,""type"":""ITEM_PURCHASED""},{""leve'"
658,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":250815,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":223111,""go'"
659,"b'ldGain"":1000,""participantId"":3,""timestamp"":253373,""type"":""ITEM_UNDO""},{""itemId"":223047,""participantId"":3,""timestamp"":253938,""typ'"
660,"b'e"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":8,""timestamp"":255009,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":2'"
661,"b'68698,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
662,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
663,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":575,""healthMax"":1467,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenP'"
664,"b'ercent"":0,""magicResist"":80,""movementSpeed"":132,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":767,""powerRegen"":177,""spellV'"
665,"b'amp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2671,""physicalDam'"
666,"b'ageDone"":5850,""physicalDamageDoneToChampions"":5840,""physicalDamageTaken"":2487,""totalDamageDone"":5850,""totalDamageDoneToChampions'"
667,"b'"":5840,""totalDamageTaken"":5663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":504},""goldPerSecond"":0,""jungle'"
668,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":15080,""y"":14271},""timeEnemySpentControlled"":65665'"
669,"b',""totalGold"":2700,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
670,"b',""attackDamage"":104,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""h'"
671,"b'ealth"":773,""healthMax"":1393,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":14'"
672,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":801,""powerRegen"":178,""spellVamp"":0},""currentGold"":700,""damageStats"":{""mag'"
673,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2367,""physicalDamageDone"":5383,""physicalDamageDoneToChampions""'"
674,"b':5373,""physicalDamageTaken"":1507,""totalDamageDone"":5383,""totalDamageDoneToChampions"":5373,""totalDamageTaken"":4049,""trueDamageDon'"
675,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,'"
676,"b'""participantId"":2,""position"":{""x"":14362,""y"":13776},""timeEnemySpentControlled"":10815,""totalGold"":2700,""xp"":5000},""3"":{""championSt'"
677,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":144,""bonusA'"
678,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1216,""healthMax"":1358,""healthRegen"":13'"
679,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":618,'"
680,"b'""powerMax"":668,""powerRegen"":104,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2521,""magicDamageDoneToChampio'"
681,"b'ns"":2521,""magicDamageTaken"":807,""physicalDamageDone"":4971,""physicalDamageDoneToChampions"":4965,""physicalDamageTaken"":2317,""total'"
682,"b'DamageDone"":7492,""totalDamageDoneToChampions"":7486,""totalDamageTaken"":3215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
683,"b'eDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3361,""'"
684,"b'y"":13030},""timeEnemySpentControlled"":21038,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
685,"b'armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
686,"b'0,""ccReduction"":1,""cooldownReduction"":0,""health"":1834,""healthMax"":1881,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
687,"b'ent"":0,""magicResist"":51,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":104,""spellVamp'"
688,"b'"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":207,""magicDamageTaken"":273,""physicalDam'"
689,"b'ageDone"":3640,""physicalDamageDoneToChampions"":3638,""physicalDamageTaken"":1282,""totalDamageDone"":3848,""totalDamageDoneToChampions'"
690,"b'"":3846,""totalDamageTaken"":1556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
691,"b'nionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3626,""y"":13705},""timeEnemySpentControlled"":37353,""t'"
692,"b'otalGold"":2700,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""'"
693,"b'attackDamage"":61,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""heal'"
694,"b'th"":1399,""healthMax"":1399,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":378,""o'"
695,"b'mnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":833,""powerRegen"":129,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDa'"
696,"b'mageDone"":2723,""magicDamageDoneToChampions"":2723,""magicDamageTaken"":554,""physicalDamageDone"":2508,""physicalDamageDoneToChampions'"
697,"b'"":2499,""physicalDamageTaken"":2833,""totalDamageDone"":5440,""totalDamageDoneToChampions"":5431,""totalDamageTaken"":3561,""trueDamageDo'"
698,"b'ne"":208,""trueDamageDoneToChampions"":208,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
699,"b'd"":0,""participantId"":5,""position"":{""x"":3005,""y"":13588},""timeEnemySpentControlled"":60866,""totalGold"":2350,""xp"":5000},""6"":{""champi'"
700,"b'onStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bo'"
701,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1547,""healthMax"":1738,""healthRegen'"
702,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
703,"b'62,""powerMax"":757,""powerRegen"":102,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":9403,""magicDamageDoneToCham'"
704,"b'pions"":9403,""magicDamageTaken"":1184,""physicalDamageDone"":369,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":3274,""tot'"
705,"b'alDamageDone"":9773,""totalDamageDoneToChampions"":9770,""totalDamageTaken"":4739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
706,"b'rueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":372'"
707,"b'5,""y"":13139},""timeEnemySpentControlled"":61846,""totalGold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
708,"b'30,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
709,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1679,""healthMax"":1762,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
710,"b'ercent"":0,""magicResist"":45,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":794,""powerRegen"":160,""spellV'"
711,"b'amp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3046,""magicDamageDoneToChampions"":3046,""magicDamageTaken"":1542,""physi'"
712,"b'calDamageDone"":1842,""physicalDamageDoneToChampions"":1838,""physicalDamageTaken"":2162,""totalDamageDone"":4889,""totalDamageDoneToCha'"
713,"b'mpions"":4885,""totalDamageTaken"":3789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""j'"
714,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14625,""y"":14167},""timeEnemySpentControlled"":'"
715,"b'84570,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPerce'"
716,"b'nt"":0,""attackDamage"":96,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":'"
717,"b'0,""health"":189,""healthMax"":1358,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
718,"b'"":549,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":787,""powerRegen"":162,""spellVamp"":0},""currentGold"":350,""damageStats"":{'"
719,"b'""magicDamageDone"":252,""magicDamageDoneToChampions"":252,""magicDamageTaken"":1870,""physicalDamageDone"":3183,""physicalDamageDoneToCh'"
720,"b'ampions"":3180,""physicalDamageTaken"":3114,""totalDamageDone"":4209,""totalDamageDoneToChampions"":4206,""totalDamageTaken"":5107,""trueD'"
721,"b'amageDone"":773,""trueDamageDoneToChampions"":773,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
722,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":14994,""y"":14036},""timeEnemySpentControlled"":19969,""totalGold"":2350,""xp"":5000}},""ti'"
723,"b'mestamp"":300111},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14928,""y'"
724,"b'"":13052},""shutdownBounty"":0,""timestamp"":304450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
725,"b':""Fiora"",""participantId"":1,""physicalDamage"":121,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
726,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":461,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage""'"
727,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive""'"
728,"b',""spellSlot"":63,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage'"
729,"b'"":318,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participan'"
730,"b'tId"":1,""physicalDamage"":57,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
731,"b'mage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":200,""type"":""OTHER""},'"
732,"b'{""basic"":false,""magicDamage"":57,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDama'"
733,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":249,""spellName"":""fiorabasi'"
734,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physical'"
735,"b'Damage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fio'"
736,"b'ra"",""participantId"":2,""physicalDamage"":134,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
737,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamag'"
738,"b'e"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":49,""spellName"":""fioraq"",""'"
739,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,'"
740,"b'""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
741,"b':""Trundle"",""participantId"":1,""physicalDamage"":104,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
742,"b'basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":1248,""spellName"":""trundletrollsmash"",""spellSlot'"
743,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":338,""spellN'"
744,"b'ame"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""partici'"
745,"b'pantId"":1,""physicalDamage"":270,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
746,"b'gicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":260,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
747,"b'""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueD'"
748,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spellS'"
749,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":100,""spellNa'"
750,"b'me"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDam'"
751,"b'age"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""p'"
752,"b'articipantId"":2,""physicalDamage"":50,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
753,"b'gicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":101,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
754,"b':""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4127,""y"":13'"
755,"b'600},""shutdownBounty"":0,""timestamp"":317577,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""'"
756,"b'Warwick"",""participantId"":5,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
757,"b'e,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
758,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":138,""spellName"":""warwickb'"
759,"b'asicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""phy'"
760,"b'sicalDamage"":34,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
761,"b'ame"":""Warwick"",""participantId"":5,""physicalDamage"":52,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
762,"b'R""},{""basic"":false,""magicDamage"":88,""name"":""Warwick"",""participantId"":5,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""'"
763,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":34,""spellName"":""'"
764,"b'warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Warwick"",""participan'"
765,"b'tId"":5,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
766,"b'e"":""Warwick"",""participantId"":5,""physicalDamage"":52,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type""'"
767,"b':""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSl'"
768,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":84,""spe'"
769,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""particip'"
770,"b'antId"":6,""physicalDamage"":44,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
771,"b'se,""magicDamage"":296,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""'"
772,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":44,""spellName"":""warwickbasicatt'"
773,"b'ackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""phy'"
774,"b'sicalDamage"":44,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
