,0
979,"b'akanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDama'"
980,"b'ge"":51,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
981,"b'"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
982,"b'ic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
983,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":103,""spellName"":""rakanbasicatta'"
984,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rakan"",""participantId"":2,""physicalDam'"
985,"b'age"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rakan"",""partici'"
986,"b'pantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
987,"b'e"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":87,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""ty'"
988,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot'"
989,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellNam'"
990,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""AurelionSol"",""participantId"":3,""phy'"
991,"b'sicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""A'"
992,"b'urelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
993,"b'"":false,""magicDamage"":65,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
994,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelion'"
995,"b'solr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""AurelionSol"",""participantId"":3,""physi'"
996,"b'calDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":['"
997,"b'7],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":9608,""y"":5278},""shutdownBounty"":0,""timestamp"":434475,""type"":""C'"
998,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":328,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""sp'"
999,"b'ellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Karthus"",""part'"
1000,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1001,"b'mage"":222,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1002,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":35,""spellName"":""tristanabasicattack2"",""'"
1003,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Tristana"",""participantId"":9,""physicalDamage'"
1004,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1005,"b':9,""physicalDamage"":194,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1006,"b'age"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":283,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1007,"b'ER""}],""victimId"":3},{""level"":6,""participantId"":7,""timestamp"":434475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
1008,"b',""skillSlot"":4,""timestamp"":435345,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":438981,""type"":""WARD_PLACED"",""wardType"":""YE'"
1009,"b'LLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":439616,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":4'"
1010,"b'40113,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":7,""timestamp"":440113,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""part'"
1011,"b'icipantId"":7,""timestamp"":440113,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":440'"
1012,"b'978,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":442346,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""part'"
1013,"b'icipantId"":3,""timestamp"":450454,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":451792,""type"":""ITEM_PURCHA'"
1014,"b'SED""},{""level"":8,""participantId"":9,""timestamp"":454664,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":455563,""type"":""WARD_PLACED"",'"
1015,"b'""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":456096,'"
1016,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":456493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
1017,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":458192,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":464'"
1018,"b'968,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":467231,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""time'"
1019,"b'stamp"":467799,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":467799,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1020,"b'87,""participantId"":9,""timestamp"":467799,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
1021,"b'amp"":468766,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":469169,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
1022,"b',""participantId"":9,""timestamp"":470205,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":470205,""type"":""ITEM_'"
1023,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":470535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1024,"b'participantId"":6,""timestamp"":473568,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":473568,""type"":""WARD_PLACED"",""wardType"":""'"
1025,"b'CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPe'"
1026,"b'rcent"":0,""attackDamage"":139,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
1027,"b'on"":0,""health"":1190,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
1028,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""m'"
1029,"b'agicDamageDone"":1257,""magicDamageDoneToChampions"":121,""magicDamageTaken"":446,""physicalDamageDone"":14279,""physicalDamageDoneToCha'"
1030,"b'mpions"":2982,""physicalDamageTaken"":2141,""totalDamageDone"":15537,""totalDamageDoneToChampions"":3103,""totalDamageTaken"":3043,""trueD'"
1031,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1032,"b'lled"":55,""participantId"":1,""position"":{""x"":1201,""y"":10949},""timeEnemySpentControlled"":108812,""totalGold"":2695,""xp"":3323},""2"":{""c'"
1033,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":11'"
1034,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1045,""healthR'"
1035,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""powe'"
1036,"b'r"":237,""powerMax"":635,""powerRegen"":104,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":1243,""magicDamageDoneTo'"
1037,"b'Champions"":873,""magicDamageTaken"":1108,""physicalDamageDone"":788,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":1084,""'"
1038,"b'totalDamageDone"":34335,""totalDamageDoneToChampions"":1436,""totalDamageTaken"":2214,""trueDamageDone"":32304,""trueDamageDoneToChampio'"
1039,"b'ns"":10,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":3,""participantId"":2,""position""'"
1040,"b':{""x"":6884,""y"":4312},""timeEnemySpentControlled"":35560,""totalGold"":2412,""xp"":2384},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1041,"b'yPower"":83,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicP'"
1042,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
1043,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1130,""powerMax"":1188,""powerRegen"":2'"
1044,"b'1,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":9763,""magicDamageDoneToChampions"":1998,""magicDamageTaken"":84'"
1045,"b'0,""physicalDamageDone"":4221,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":2302,""totalDamageDone"":15819,""totalDamageD'"
1046,"b'oneToChampions"":2135,""totalDamageTaken"":3183,""trueDamageDone"":1834,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerS'"
1047,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":7363,""y"":7253},""timeEnemySpentCo'"
1048,"b'ntrolled"":4957,""totalGold"":2359,""xp"":2941},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
1049,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1050,"b'duction"":0,""health"":511,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
1051,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":713,""damageSt'"
1052,"b'ats"":{""magicDamageDone"":1410,""magicDamageDoneToChampions"":675,""magicDamageTaken"":594,""physicalDamageDone"":8478,""physicalDamageDo'"
1053,"b'neToChampions"":1701,""physicalDamageTaken"":3290,""totalDamageDone"":9888,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":3885,'"
1054,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
1055,"b'nsKilled"":40,""participantId"":4,""position"":{""x"":10745,""y"":1784},""timeEnemySpentControlled"":0,""totalGold"":2363,""xp"":2144},""5"":{""ch'"
1056,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106'"
1057,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":642,""healthMax"":864,""healthRe'"
1058,"b'gen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
1059,"b'"":416,""powerMax"":428,""powerRegen"":112,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":1668,""magicDamageDoneToC'"
1060,"b'hampions"":860,""magicDamageTaken"":921,""physicalDamageDone"":1469,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":2335,""t'"
1061,"b'otalDamageDone"":5574,""totalDamageDoneToChampions"":1428,""totalDamageTaken"":3331,""trueDamageDone"":2436,""trueDamageDoneToChampions""'"
1062,"b':180,""trueDamageTaken"":75},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":'"
1063,"b'{""x"":11125,""y"":1544},""timeEnemySpentControlled"":68611,""totalGold"":2040,""xp"":1455},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1064,"b'yPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicP'"
1065,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
1066,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":22,'"
1067,"b'""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":337,""magicDamageTaken"":359,""p'"
1068,"b'hysicalDamageDone"":9194,""physicalDamageDoneToChampions"":1665,""physicalDamageTaken"":3594,""totalDamageDone"":10538,""totalDamageDone'"
1069,"b'ToChampions"":2459,""totalDamageTaken"":3953,""trueDamageDone"":456,""trueDamageDoneToChampions"":456,""trueDamageTaken"":0},""goldPerSeco'"
1070,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":1591,""y"":11212},""timeEnemySpentCont'"
1071,"b'rolled"":17616,""totalGold"":2322,""xp"":3326},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":39,""armorPen"":0,""armo'"
1072,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1073,"b'duction"":0,""health"":998,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1074,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":889,""powerRegen"":86,""spellVamp"":0},""currentGold"":523,""damageS'"
1075,"b'tats"":{""magicDamageDone"":32625,""magicDamageDoneToChampions"":1971,""magicDamageTaken"":1846,""physicalDamageDone"":1736,""physicalDama'"
1076,"b'geDoneToChampions"":41,""physicalDamageTaken"":3422,""totalDamageDone"":43177,""totalDamageDoneToChampions"":2210,""totalDamageTaken"":55'"
1077,"b'60,""trueDamageDone"":8815,""trueDamageDoneToChampions"":198,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":52,""leve'"
1078,"b'l"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6637,""y"":11401},""timeEnemySpentControlled"":19576,""totalGold"":2848,""xp"":'"
1079,"b'2601},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""at'"
1080,"b'tackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":'"
1081,"b'1118,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physical'"
1082,"b'Vamp"":0,""power"":235,""powerMax"":538,""powerRegen"":19,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":623,""magicD'"
1083,"b'amageDoneToChampions"":457,""magicDamageTaken"":917,""physicalDamageDone"":17263,""physicalDamageDoneToChampions"":3705,""physicalDamage'"
1084,"b'Taken"":1805,""totalDamageDone"":23101,""totalDamageDoneToChampions"":4163,""totalDamageTaken"":2732,""trueDamageDone"":5215,""trueDamageD'"
1085,"b'oneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":8'"
1086,"b',""position"":{""x"":12428,""y"":2537},""timeEnemySpentControlled"":221605,""totalGold"":4116,""xp"":2771},""9"":{""championStats"":{""abilityHas'"
1087,"b'te"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":174,""bonusArmorPenPercent"":0'"
1088,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":15,""lifesteal"":0,""m'"
1089,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":434,""po'"
1090,"b'werRegen"":19,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":7637,""magicDamageDoneToChampions"":822,""magicDamag'"
1091,"b'eTaken"":1785,""physicalDamageDone"":21261,""physicalDamageDoneToChampions"":2562,""physicalDamageTaken"":431,""totalDamageDone"":31605,""'"
1092,"b'totalDamageDoneToChampions"":3435,""totalDamageTaken"":2217,""trueDamageDone"":2706,""trueDamageDoneToChampions"":50,""trueDamageTaken"":'"
1093,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":9,""position"":{""x"":11635,""y"":11328},""ti'"
1094,"b'meEnemySpentControlled"":72269,""totalGold"":4597,""xp"":4087},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""a'"
1095,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1096,"b'n"":5,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1097,"b'Resist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentG'"
1098,"b'old"":588,""damageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":322,""magicDamageTaken"":310,""physicalDamageDone"":2806,'"
1099,"b'""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":953,""totalDamageDone"":6413,""totalDamageDoneToChampions"":1336,""totalDam'"
1100,"b'ageTaken"":1333,""trueDamageDone"":2864,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKille'"
1101,"b'd"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12474,""y"":1416},""timeEnemySpentControlled"":52077,""totalGold'"
1102,"b'"":2668,""xp"":2217}},""timestamp"":480080},{""events"":[{""level"":7,""participantId"":3,""timestamp"":487255,""type"":""LEVEL_UP""},{""levelUpTy'"
1103,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":487990,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp'"
1104,"b'"":491620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":492656,""type"":""SKILL_LEVEL_UP""},'"
1105,"b'{""level"":6,""participantId"":10,""timestamp"":499728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""ti'"
