,0
866,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":190,""damageStats""'"
867,"b':{""magicDamageDone"":1639,""magicDamageDoneToChampions"":456,""magicDamageTaken"":244,""physicalDamageDone"":1522,""physicalDamageDoneTo'"
868,"b'Champions"":231,""physicalDamageTaken"":875,""totalDamageDone"":4459,""totalDamageDoneToChampions"":688,""totalDamageTaken"":1119,""trueDa'"
869,"b'mageDone"":1297,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
870,"b'illed"":9,""participantId"":10,""position"":{""x"":13370,""y"":3125},""timeEnemySpentControlled"":18283,""totalGold"":1515,""xp"":1618}},""times'"
871,"b'tamp"":420145},{""events"":[{""itemId"":1001,""participantId"":3,""timestamp"":424051,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
872,"b'tId"":3,""timestamp"":424286,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":429835,""type"":""LEVEL_UP""},{""levelUp'"
873,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":430738,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""ti'"
874,"b'mestamp"":436976,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":436976,""type"":""ITEM_DESTROYED""},{""itemId"":'"
875,"b'3006,""participantId"":2,""timestamp"":436976,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":437242,""type"":""I'"
876,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":437242,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""t'"
877,"b'imestamp"":437242,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":437643,""type"":""ITEM_PURCHASED""},{""itemId""'"
878,"b':1028,""participantId"":7,""timestamp"":437676,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":438046,""type"":""'"
879,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":438279,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""'"
880,"b'timestamp"":438279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":439276,""type"":""ITEM_PURCHASED""},{""level""'"
881,"b':7,""participantId"":8,""timestamp"":439408,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
882,"b'teamId"":200,""timestamp"":439711,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
883,"b'mp"":439979,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":441550,""type"":""ITEM_DESTROYED""},{""itemId"":1052,'"
884,"b'""participantId"":1,""timestamp"":446654,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":446654,""type"":""ITEM_P'"
885,"b'URCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":446788,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""times'"
886,"b'tamp"":448055,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":450461,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kill'"
887,"b'erId"":9,""timestamp"":455099,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":455099,""type'"
888,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":456466,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0'"
889,"b',""timestamp"":464340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":'"
890,"b'0,""killerId"":10,""position"":{""x"":12405,""y"":2978},""shutdownBounty"":0,""timestamp"":466207,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
891,"b':[{""basic"":false,""magicDamage"":46,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellS'"
892,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spel'"
893,"b'lName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participant'"
894,"b'Id"":9,""physicalDamage"":51,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
895,"b'ge"":7,""name"":""Leona"",""participantId"":9,""physicalDamage"":51,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""typ'"
896,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",'"
897,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,'"
898,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10'"
899,"b'5,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
900,"b'ic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
901,"b'age"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thre'"
902,"b'she"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Thresh"",""participantId"":10,""physicalDa'"
903,"b'mage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",'"
904,"b'""participantId"":10,""physicalDamage"":28,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
905,"b'icDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":28,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage""'"
906,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":52,""spellName"":""heimer'"
907,"b'dingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Heimerdinger"",""partic'"
908,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
909,"b'amage"":42,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""t'"
910,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_'"
911,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
912,"b'onMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
913,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_cha'"
914,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty'"
915,"b'"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13730,""y"":3010},""shutdownBounty"":0,""timestamp"":468643,""type"":""CHAMPION_K'"
916,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName""'"
917,"b':""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Heimerdinger"",""participant'"
918,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""He'"
919,"b'imerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
920,"b'c"":false,""magicDamage"":192,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot""'"
921,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""sp'"
922,"b'ellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
923,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
924,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9'"
925,"b'4,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
926,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
927,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
928,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
929,"b'hysicalDamage"":158,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
930,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":230,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
931,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDa'"
932,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw'"
933,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Leona"",""participantId"":5,""physicalDamage""'"
934,"b':0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leon'"
935,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
936,"b'e,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":51,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage'"
937,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""physicalDamage"":51,""spellName"":""leonashield'"
938,"b'ofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leona"",""participantId"":5,""physi'"
939,"b'calDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
940,"b'""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""}],""victimId""'"
941,"b':9},{""itemId"":1001,""participantId"":9,""timestamp"":471587,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":47'"
942,"b'3860,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":474460,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""times'"
943,"b'tamp"":476868,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":477770,""type"":""WARD_PLACED"",""wardType""'"
944,"b':""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":60,""armorPen"":0,""armo'"
945,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
946,"b'duction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
947,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":316,""damageSt'"
948,"b'ats"":{""magicDamageDone"":9537,""magicDamageDoneToChampions"":3179,""magicDamageTaken"":765,""physicalDamageDone"":2478,""physicalDamageD'"
949,"b'oneToChampions"":418,""physicalDamageTaken"":2502,""totalDamageDone"":12015,""totalDamageDoneToChampions"":3598,""totalDamageTaken"":3278'"
950,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
951,"b'ionsKilled"":47,""participantId"":1,""position"":{""x"":1403,""y"":10677},""timeEnemySpentControlled"":77694,""totalGold"":2801,""xp"":3131},""2'"
952,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpee'"
953,"b'd"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1115,""he'"
954,"b'althRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,'"
955,"b'""power"":330,""powerMax"":416,""powerRegen"":49,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":32,""magicDamageDone'"
956,"b'ToChampions"":0,""magicDamageTaken"":712,""physicalDamageDone"":31787,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":3754,'"
957,"b'""totalDamageDone"":44778,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":4467,""trueDamageDone"":12959,""trueDamageDoneToChampi'"
958,"b'ons"":391,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":8,""participantId"":2,""position'"
959,"b'"":{""x"":8794,""y"":2412},""timeEnemySpentControlled"":106471,""totalGold"":3274,""xp"":2951},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
960,"b'ityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagi'"
961,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":1070,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""'"
962,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":508,""powerRegen"":21'"
963,"b',""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":824,""magicDamageDoneToChampions"":85,""magicDamageTaken"":118,""p'"
964,"b'hysicalDamageDone"":16132,""physicalDamageDoneToChampions"":1732,""physicalDamageTaken"":2340,""totalDamageDone"":19431,""totalDamageDon'"
965,"b'eToChampions"":1908,""totalDamageTaken"":2507,""trueDamageDone"":2475,""trueDamageDoneToChampions"":90,""trueDamageTaken"":47},""goldPerSe'"
966,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7133,""y"":6510},""timeEnemySpentCon'"
967,"b'trolled"":0,""totalGold"":2405,""xp"":3116},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPen'"
968,"b'Percent"":0,""attackDamage"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
969,"b'tion"":0,""health"":397,""healthMax"":1065,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
970,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":893,""damageStat'"
971,"b's"":{""magicDamageDone"":2003,""magicDamageDoneToChampions"":490,""magicDamageTaken"":1415,""physicalDamageDone"":15478,""physicalDamageDo'"
972,"b'neToChampions"":1510,""physicalDamageTaken"":849,""totalDamageDone"":18992,""totalDamageDoneToChampions"":2001,""totalDamageTaken"":2265,'"
973,"b'""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
974,"b'nionsKilled"":57,""participantId"":4,""position"":{""x"":11883,""y"":1886},""timeEnemySpentControlled"":19998,""totalGold"":2843,""xp"":2209},""'"
975,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
976,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1138,""hea'"
977,"b'lthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
978,"b'power"":225,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":988,""magicDamageDoneT'"
979,"b'oChampions"":252,""magicDamageTaken"":1826,""physicalDamageDone"":1396,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":714,'"
980,"b'""totalDamageDone"":5277,""totalDamageDoneToChampions"":531,""totalDamageTaken"":2690,""trueDamageDone"":2892,""trueDamageDoneToChampions'"
981,"b'"":92,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position""'"
982,"b':{""x"":12405,""y"":2978},""timeEnemySpentControlled"":71073,""totalGold"":1891,""xp"":2209},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
983,"b'tyPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagic'"
984,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
985,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":672,""powerRegen"":23'"
986,"b',""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":3650,""magicDamageDoneToChampions"":720,""magicDamageTaken"":3179'"
987,"b',""physicalDamageDone"":18181,""physicalDamageDoneToChampions"":2321,""physicalDamageTaken"":1648,""totalDamageDone"":21831,""totalDamage'"
988,"b'DoneToChampions"":3041,""totalDamageTaken"":4828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
989,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":6,""position"":{""x"":2208,""y"":12517},""timeEnemySpentCont'"
990,"b'rolled"":18630,""totalGold"":3256,""xp"":3660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":69,""armorPen"":0,""armor'"
991,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
992,"b'duction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
993,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":120,""spellVamp"":0},""currentGold"":228,""damag'"
