,0
2309,"b'001,""participantId"":3,""timestamp"":968125,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":968125,""type"":""IT'"
2310,"b'EM_PURCHASED""},{""creatorId"":2,""timestamp"":968957,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":970'"
2311,"b'663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":975303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2312,"b'KET""},{""killerId"":10,""timestamp"":979168,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":5,""timestam'"
2313,"b'p"":980605,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":980605,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""'"
2314,"b'participantId"":5,""timestamp"":980605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":982738,""type"":""ITEM_PU'"
2315,"b'RCHASED""},{""killerId"":10,""timestamp"":983407,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":991613,""type'"
2316,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":993011,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
2317,"b'"":1102,""participantId"":7,""timestamp"":998151,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLeng'"
2318,"b'th"":3,""killerId"":3,""position"":{""x"":8583,""y"":8476},""shutdownBounty"":0,""timestamp"":1013451,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2319,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spel'"
2320,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Heimerdinger"",""participantId"":3,""physicalDamage""'"
2321,"b':0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Heimerding'"
2322,"b'er"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2323,"b'e"":404,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type'"
2324,"b'"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdinger'"
2325,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Heimerdinger"",""participantId"":5,""physic'"
2326,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Heimerdinger"",""'"
2327,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2328,"b'c"":false,""magicDamage"":192,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamag'"
2329,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kindred"",""participantId"":3,""physicalDamage"":303,""spellName"":"""",""sp'"
2330,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":20'"
2331,"b'8,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""par'"
2332,"b'ticipantId"":3,""physicalDamage"":522,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2333,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":290,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,'"
2334,"b'""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":5,""timestamp"":1015490,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
2335,"b'mestamp"":1015490,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x""'"
2336,"b':9124,""y"":8663},""shutdownBounty"":0,""timestamp"":1018669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2337,"b'157,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2338,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":89,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
2339,"b':""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
2340,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""sp'"
2341,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physic'"
2342,"b'alDamage"":50,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2343,"b'Kaisa"",""participantId"":1,""physicalDamage"":50,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2344,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":135,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
2345,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":153,""spellName"":""kaisaq"",""spe'"
2346,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""sp'"
2347,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participa'"
2348,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2349,"b'isa"",""participantId"":5,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2350,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
2351,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":58,""spellName"":""kaisaba'"
2352,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturn'"
2353,"b'e"",""participantId"":1,""physicalDamage"":456,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2354,"b'ic"":false,""magicDamage"":79,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spell'"
2355,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":198,""'"
2356,"b'spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""'"
2357,"b'participantId"":1,""physicalDamage"":229,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2358,"b'e,""magicDamage"":11,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""true'"
2359,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":91,""spellName"":""66'"
2360,"b'31active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physi'"
2361,"b'calDamage"":393,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""'"
2362,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":'"
2363,"b'234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":120,""healthMax"":2228,""healt'"
2364,"b'hRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""po'"
2365,"b'wer"":583,""powerMax"":739,""powerRegen"":190,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":817,""magicDamageDoneT'"
2366,"b'oChampions"":817,""magicDamageTaken"":1688,""physicalDamageDone"":87326,""physicalDamageDoneToChampions"":8282,""physicalDamageTaken"":92'"
2367,"b'47,""totalDamageDone"":88144,""totalDamageDoneToChampions"":9099,""totalDamageTaken"":11428,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2368,"b'ons"":0,""trueDamageTaken"":492},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":154,""participantId"":1,""positi'"
2369,"b'on"":{""x"":9955,""y"":7778},""timeEnemySpentControlled"":268256,""totalGold"":7776,""xp"":9558},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2370,"b'ilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusM'"
2371,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen'"
2372,"b'"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax"":1391,""powerRe'"
2373,"b'gen"":30,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":48763,""magicDamageDoneToChampions"":9988,""magicDamageTa'"
2374,"b'ken"":3697,""physicalDamageDone"":6232,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":4087,""totalDamageDone"":58657,""tota'"
2375,"b'lDamageDoneToChampions"":10995,""totalDamageTaken"":8014,""trueDamageDone"":3661,""trueDamageDoneToChampions"":311,""trueDamageTaken"":22'"
2376,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":2,""position"":{""x"":9997,""y"":6465},""ti'"
2377,"b'meEnemySpentControlled"":81501,""totalGold"":6160,""xp"":8164},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""ar'"
2378,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2379,"b'n"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1611,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2380,"b'Resist"":84,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":607,""powerRegen"":139,""spellVamp"":0},""current'"
2381,"b'Gold"":539,""damageStats"":{""magicDamageDone"":22113,""magicDamageDoneToChampions"":1181,""magicDamageTaken"":4702,""physicalDamageDone"":'"
2382,"b'107061,""physicalDamageDoneToChampions"":7279,""physicalDamageTaken"":10217,""totalDamageDone"":155982,""totalDamageDoneToChampions"":96'"
2383,"b'65,""totalDamageTaken"":15068,""trueDamageDone"":26807,""trueDamageDoneToChampions"":1204,""trueDamageTaken"":149},""goldPerSecond"":0,""ju'"
2384,"b'ngleMinionsKilled"":123,""level"":11,""minionsKilled"":16,""participantId"":3,""position"":{""x"":7452,""y"":8922},""timeEnemySpentControlled""'"
2385,"b':264128,""totalGold"":8299,""xp"":8131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPer'"
2386,"b'cent"":0,""attackDamage"":206,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2387,"b'n"":0,""health"":948,""healthMax"":1555,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
2388,"b'ed"":453,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":1204,""damageStats""'"
2389,"b':{""magicDamageDone"":3180,""magicDamageDoneToChampions"":347,""magicDamageTaken"":5986,""physicalDamageDone"":83623,""physicalDamageDone'"
2390,"b'ToChampions"":5968,""physicalDamageTaken"":2762,""totalDamageDone"":87184,""totalDamageDoneToChampions"":6696,""totalDamageTaken"":8792,""'"
2391,"b'trueDamageDone"":379,""trueDamageDoneToChampions"":379,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2392,"b'minionsKilled"":170,""participantId"":4,""position"":{""x"":7871,""y"":8297},""timeEnemySpentControlled"":56774,""totalGold"":8459,""xp"":8301}'"
2393,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
2394,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":243,""healthMax"":1452'"
2395,"b',""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
2396,"b'"":0,""power"":266,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":4134,""magicDama'"
2397,"b'geDoneToChampions"":1635,""magicDamageTaken"":6340,""physicalDamageDone"":2514,""physicalDamageDoneToChampions"":501,""physicalDamageTak'"
2398,"b'en"":3222,""totalDamageDone"":11330,""totalDamageDoneToChampions"":2907,""totalDamageTaken"":9571,""trueDamageDone"":4681,""trueDamageDone'"
2399,"b'ToChampions"":770,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,'"
2400,"b'""position"":{""x"":6874,""y"":8323},""timeEnemySpentControlled"":101161,""totalGold"":4451,""xp"":3896},""6"":{""championStats"":{""abilityHaste'"
2401,"b'"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
2402,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""ma'"
2403,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
2404,"b'egen"":0,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
2405,"b'48,""physicalDamageDone"":72666,""physicalDamageDoneToChampions"":4234,""physicalDamageTaken"":6974,""totalDamageDone"":77017,""totalDama'"
2406,"b'geDoneToChampions"":4710,""totalDamageTaken"":7642,""trueDamageDone"":4351,""trueDamageDoneToChampions"":476,""trueDamageTaken"":20},""gol'"
2407,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":6,""position"":{""x"":7206,""y"":12277},""timeEnem'"
2408,"b'ySpentControlled"":60475,""totalGold"":6192,""xp"":7845},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPe'"
2409,"b'n"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2410,"b'""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":226,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2411,"b'st"":53,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":803,""powerRegen"":179,""spellVamp"":0},""currentGold'"
2412,"b'"":339,""damageStats"":{""magicDamageDone"":8384,""magicDamageDoneToChampions"":684,""magicDamageTaken"":6109,""physicalDamageDone"":104669'"
2413,"b',""physicalDamageDoneToChampions"":5484,""physicalDamageTaken"":11738,""totalDamageDone"":132976,""totalDamageDoneToChampions"":6309,""to'"
2414,"b'talDamageTaken"":17959,""trueDamageDone"":19922,""trueDamageDoneToChampions"":140,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMin'"
2415,"b'ionsKilled"":102,""level"":11,""minionsKilled"":40,""participantId"":7,""position"":{""x"":7502,""y"":9666},""timeEnemySpentControlled"":186649'"
2416,"b',""totalGold"":7414,""xp"":8170},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0'"
2417,"b',""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""h'"
2418,"b'ealth"":1873,""healthMax"":2258,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":3'"
2419,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1396,""damageStats"":{""magicDa'"
2420,"b'mageDone"":34086,""magicDamageDoneToChampions"":4806,""magicDamageTaken"":5824,""physicalDamageDone"":10040,""physicalDamageDoneToChampi'"
2421,"b'ons"":671,""physicalDamageTaken"":5485,""totalDamageDone"":54119,""totalDamageDoneToChampions"":5855,""totalDamageTaken"":13815,""trueDama'"
2422,"b'geDone"":9993,""trueDamageDoneToChampions"":378,""trueDamageTaken"":2505},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2423,"b'nsKilled"":107,""participantId"":8,""position"":{""x"":13574,""y"":3446},""timeEnemySpentControlled"":153408,""totalGold"":5246,""xp"":6997},""9'"
2424,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpe'"
2425,"b'ed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1327,""hea'"
2426,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
2427,"b'power"":324,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":30403,""magicDamageDo'"
2428,"b'neToChampions"":3114,""magicDamageTaken"":1044,""physicalDamageDone"":38884,""physicalDamageDoneToChampions"":3164,""physicalDamageTaken'"
2429,"b'"":6623,""totalDamageDone"":69288,""totalDamageDoneToChampions"":6278,""totalDamageTaken"":7928,""trueDamageDone"":0,""trueDamageDoneToCha'"
2430,"b'mpions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""posi'"
2431,"b'tion"":{""x"":9124,""y"":8663},""timeEnemySpentControlled"":0,""totalGold"":7535,""xp"":5890},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2432,"b'ityPower"":166,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
2433,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1366,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""'"
2434,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":1119,""powerMax"":1470,""powerRegen"":'"
2435,"b'50,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":25414,""magicDamageDoneToChampions"":12757,""magicDamageTaken""'"
2436,"b':2165,""physicalDamageDone"":2984,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":5729,""totalDamageDone"":28704,""totalDam'"
