,0
561,"b'"":""Pyke"",""participantId"":5,""physicalDamage"":176,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
562,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":81,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,'"
563,"b'""type"":""OTHER""}],""victimId"":7},{""itemId"":1011,""participantId"":10,""timestamp"":285599,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""par'"
564,"b'ticipantId"":9,""timestamp"":285998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":286666,""type"":""ITEM_PURC'"
565,"b'HASED""},{""itemId"":3057,""participantId"":9,""timestamp"":286932,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":28'"
566,"b'7264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":288068,""type"":""SKILL_LEVEL_UP""},{""it'"
567,"b'emId"":1043,""participantId"":6,""timestamp"":295384,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":295615,""ty'"
568,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":298449,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
569,"b'"":6,""timestamp"":298483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":298915,""type"":""ITEM_PURCHASED""},{""i'"
570,"b'temId"":3145,""participantId"":2,""timestamp"":299183,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":299854,""t'"
571,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
572,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldow'"
573,"b'nReduction"":0,""health"":766,""healthMax"":1272,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
574,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":621,""powerRegen"":19,""spellVamp"":0},""currentGold"":472,""dama'"
575,"b'geStats"":{""magicDamageDone"":1678,""magicDamageDoneToChampions"":413,""magicDamageTaken"":458,""physicalDamageDone"":6166,""physicalDama'"
576,"b'geDoneToChampions"":809,""physicalDamageTaken"":1265,""totalDamageDone"":9354,""totalDamageDoneToChampions"":1223,""totalDamageTaken"":19'"
577,"b'18,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
578,"b'5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1944,""y"":12725},""timeEnemySpentControlled"":68686,""totalGold"":1522,""xp"":19'"
579,"b'71},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
580,"b'ckSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":10'"
581,"b'76,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
582,"b'mp"":0,""power"":431,""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":10153,""magicDa'"
583,"b'mageDoneToChampions"":412,""magicDamageTaken"":901,""physicalDamageDone"":6183,""physicalDamageDoneToChampions"":379,""physicalDamageTak'"
584,"b'en"":1998,""totalDamageDone"":20619,""totalDamageDoneToChampions"":792,""totalDamageTaken"":2923,""trueDamageDone"":4282,""trueDamageDoneT'"
585,"b'oChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""po'"
586,"b'sition"":{""x"":846,""y"":692},""timeEnemySpentControlled"":83625,""totalGold"":2125,""xp"":1683},""3"":{""championStats"":{""abilityHaste"":0,""a'"
587,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
588,"b'gicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":479,""healthMax"":951,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
589,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":473,""powerRegen"":'"
590,"b'39,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":22,""magicDamageTaken"":13,'"
591,"b'""physicalDamageDone"":9046,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":951,""totalDamageDone"":10872,""totalDamageDone'"
592,"b'ToChampions"":516,""totalDamageTaken"":986,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond'"
593,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":6893,""y"":7143},""timeEnemySpentControl'"
594,"b'led"":1624,""totalGold"":1704,""xp"":2065},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
595,"b'ercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
596,"b'on"":0,""health"":505,""healthMax"":1002,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
597,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":133,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":1417,""damageStats'"
598,"b'"":{""magicDamageDone"":2315,""magicDamageDoneToChampions"":255,""magicDamageTaken"":555,""physicalDamageDone"":6132,""physicalDamageDoneT'"
599,"b'oChampions"":1314,""physicalDamageTaken"":709,""totalDamageDone"":8447,""totalDamageDoneToChampions"":1570,""totalDamageTaken"":1264,""tru'"
600,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
601,"b'lled"":23,""participantId"":4,""position"":{""x"":872,""y"":563},""timeEnemySpentControlled"":22770,""totalGold"":1917,""xp"":1456},""5"":{""champ'"
602,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bo'"
603,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":823,""healthRegen"":'"
604,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":407'"
605,"b',""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
606,"b':0,""magicDamageTaken"":790,""physicalDamageDone"":2099,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":1545,""totalDamageD'"
607,"b'one"":3068,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":2456,""trueDamageDone"":968,""trueDamageDoneToChampions"":110,""trueDa'"
608,"b'mageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":394,""y""'"
609,"b':461},""timeEnemySpentControlled"":26275,""totalGold"":1554,""xp"":979},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
610,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
611,"b'eduction"":9,""cooldownReduction"":0,""health"":853,""healthMax"":1024,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
612,"b'""magicResist"":46,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
613,"b'ntGold"":48,""damageStats"":{""magicDamageDone"":952,""magicDamageDoneToChampions"":289,""magicDamageTaken"":374,""physicalDamageDone"":579'"
614,"b'4,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":1064,""totalDamageDone"":6941,""totalDamageDoneToChampions"":1330,""total'"
615,"b'DamageTaken"":1438,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
616,"b'ed"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":5748,""totalGold'"
617,"b'"":1473,""xp"":2033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
618,"b'age"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":892,""'"
619,"b'healthMax"":892,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":516,""omnivamp"":0'"
620,"b',""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":15,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":3'"
621,"b'714,""magicDamageDoneToChampions"":463,""magicDamageTaken"":150,""physicalDamageDone"":4110,""physicalDamageDoneToChampions"":233,""physi'"
622,"b'calDamageTaken"":2913,""totalDamageDone"":14483,""totalDamageDoneToChampions"":729,""totalDamageTaken"":3063,""trueDamageDone"":6657,""tru'"
623,"b'eDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""particip'"
624,"b'antId"":7,""position"":{""x"":12998,""y"":11741},""timeEnemySpentControlled"":61523,""totalGold"":1377,""xp"":1013},""8"":{""championStats"":{""ab'"
625,"b'ilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":106,""bonusArmorPenPer'"
626,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1020,""healthRegen"":23,""lifesteal'"
627,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":56'"
628,"b'9,""powerRegen"":21,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
629,"b'eTaken"":22,""physicalDamageDone"":5499,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":846,""totalDamageDone"":5694,""total'"
630,"b'DamageDoneToChampions"":722,""totalDamageTaken"":868,""trueDamageDone"":194,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""gold'"
631,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7536,""y"":8014},""timeEnemySpe'"
632,"b'ntControlled"":0,""totalGold"":1480,""xp"":1972},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
633,"b'orPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
634,"b'eduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
635,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":21,""spellVamp"":0},""currentGold"":150,""damageS'"
636,"b'tats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":212,""physicalDamageDone"":5975,""physicalDamageDo'"
637,"b'neToChampions"":1708,""physicalDamageTaken"":1257,""totalDamageDone"":6175,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":1470,'"
638,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
639,"b'nsKilled"":24,""participantId"":9,""position"":{""x"":13875,""y"":9528},""timeEnemySpentControlled"":3036,""totalGold"":1750,""xp"":1162},""10"":'"
640,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
641,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1146,""hea'"
642,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
643,"b'power"":660,""powerMax"":660,""powerRegen"":24,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":4242,""magicDamageDone'"
644,"b'ToChampions"":1338,""magicDamageTaken"":344,""physicalDamageDone"":2057,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":880'"
645,"b',""totalDamageDone"":6409,""totalDamageDoneToChampions"":1801,""totalDamageTaken"":1335,""trueDamageDone"":110,""trueDamageDoneToChampion'"
646,"b's"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":10,""positio'"
647,"b'n"":{""x"":13855,""y"":8370},""timeEnemySpentControlled"":12786,""totalGold"":1532,""xp"":1162}},""timestamp"":300054},{""events"":[{""itemId"":6'"
648,"b'670,""participantId"":4,""timestamp"":300109,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":300209,""type"":""IT'"
649,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":300574,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""ti'"
650,"b'mestamp"":300574,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":300743,""type"":""ITEM_PURCHASED""},{""itemId"":'"
651,"b'1001,""participantId"":5,""timestamp"":301545,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":301545,""type"":""I'"
652,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":305442,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""t'"
653,"b'imestamp"":306671,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":317334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
654,"b'itemId"":2010,""participantId"":8,""timestamp"":320200,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":325700,""'"
655,"b'type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":327468,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timesta'"
656,"b'mp"":329044,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":329310,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
657,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":329746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
658,"b'killSlot"":1,""timestamp"":329746,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":334113,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
659,"b'TRINKET""},{""level"":6,""participantId"":8,""timestamp"":336511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
660,"b't"":4,""timestamp"":337245,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":340253,""type"":""ITEM_DESTROYED""},{""'"
661,"b'creatorId"":4,""timestamp"":340253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":343987,'"
662,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":344952,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
663,"b':1036,""participantId"":3,""timestamp"":348890,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":348890,""type"":""'"
664,"b'ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":349524,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""time'"
665,"b'stamp"":352428,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":353360,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
666,"b'RMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":354125,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":3'"
667,"b'58298,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":358298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
668,"b'icipantId"":7,""timestamp"":358597,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":358597,""type"":""WARD_PLACED"",""wardType"":""CONT'"
669,"b'ROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":358960,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
670,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmo'"
671,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":857,""healthMax"":1272,""healthRegen"":73,""l'"
672,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":290,""pow'"
673,"b'erMax"":621,""powerRegen"":19,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":2064,""magicDamageDoneToChampions"":61'"
674,"b'9,""magicDamageTaken"":469,""physicalDamageDone"":6988,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":1420,""totalDamageDo'"
675,"b'ne"":10563,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":2084,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDam'"
676,"b'ageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1636,""y""'"
677,"b':11672},""timeEnemySpentControlled"":75856,""totalGold"":1736,""xp"":2371},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""a'"
678,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
679,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1166,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
680,"b't"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":452,""powerRegen"":73,""spellVamp"":0'"
681,"b'},""currentGold"":347,""damageStats"":{""magicDamageDone"":17930,""magicDamageDoneToChampions"":412,""magicDamageTaken"":901,""physicalDama'"
682,"b'geDone"":7295,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":2365,""totalDamageDone"":31404,""totalDamageDoneToChampions""'"
683,"b':792,""totalDamageTaken"":3290,""trueDamageDone"":6178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungle'"
684,"b'MinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3611,""y"":6528},""timeEnemySpentControlled"":83625,'"
685,"b'""totalGold"":2472,""xp"":2054},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
686,"b'""attackDamage"":101,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
687,"b'alth"":999,""healthMax"":1040,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,'"
688,"b'""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicD'"
