,0
1009,"b'"":""Jax"",""participantId"":3,""physicalDamage"":335,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1010,"b'c"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamag'"
1011,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":469525,""type"":""SKILL_LEV'"
1012,"b'EL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":472156,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp'"
1013,"b'"":472156,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":472156,""type"":""ITEM_PURCHASED""},{""killerId"":1,""ti'"
1014,"b'mestamp"":474927,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":476026,""type"":""ITEM'"
1015,"b'_DESTROYED""},{""creatorId"":2,""timestamp"":476026,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""'"
1016,"b'bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6519,""y"":4788},""shutdownBounty"":0,""timestamp"":476395,""type"":""CHAMP'"
1017,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":119,""sp'"
1018,"b'ellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Mur'"
1019,"b'kwolf"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
1020,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_murkwolfminib'"
1021,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participant'"
1022,"b'Id"":0,""physicalDamage"":49,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
1023,"b'lse,""magicDamage"":80,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""tru'"
1024,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leo'"
1025,"b'nazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""phy'"
1026,"b'sicalDamage"":88,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""nam'"
1027,"b'e"":""Leona"",""participantId"":10,""physicalDamage"":44,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1028,"b'""},{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot""'"
1029,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":92,""spellNam'"
1030,"b'e"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
1031,"b'""physicalDamage"":73,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1032,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":254,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1033,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":178,""spellName"":""blindmonkqtwo"",""spellSl'"
1034,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":7,""timestamp"":479061,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1035,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
1036,"b'ttackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1037,"b'th"":231,""healthMax"":1136,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""o'"
1038,"b'mnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":973,""powerRegen"":170,""spellVamp"":0},""currentGold"":1624,""damageStats"":{""magicD'"
1039,"b'amageDone"":13029,""magicDamageDoneToChampions"":3136,""magicDamageTaken"":2629,""physicalDamageDone"":2925,""physicalDamageDoneToChampi'"
1040,"b'ons"":94,""physicalDamageTaken"":1628,""totalDamageDone"":16377,""totalDamageDoneToChampions"":3297,""totalDamageTaken"":4257,""trueDamage'"
1041,"b'Done"":423,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1042,"b'"":48,""participantId"":1,""position"":{""x"":10913,""y"":1572},""timeEnemySpentControlled"":8237,""totalGold"":3449,""xp"":3645},""2"":{""champio'"
1043,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":126,""bon'"
1044,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":905,""healthRegen"":19,'"
1045,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1046,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1047,"b'gicDamageTaken"":1358,""physicalDamageDone"":18925,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":4594,""totalDamageDone'"
1048,"b'"":27309,""totalDamageDoneToChampions"":1856,""totalDamageTaken"":5953,""trueDamageDone"":8383,""trueDamageDoneToChampions"":415,""trueDam'"
1049,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6519,""y"":4'"
1050,"b'788},""timeEnemySpentControlled"":53221,""totalGold"":2581,""xp"":2176},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1051,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1052,"b'Reduction"":25,""cooldownReduction"":0,""health"":377,""healthMax"":1341,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1053,"b'0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""'"
1054,"b'currentGold"":784,""damageStats"":{""magicDamageDone"":6343,""magicDamageDoneToChampions"":2270,""magicDamageTaken"":147,""physicalDamageD'"
1055,"b'one"":10622,""physicalDamageDoneToChampions"":2656,""physicalDamageTaken"":4855,""totalDamageDone"":18565,""totalDamageDoneToChampions"":'"
1056,"b'4926,""totalDamageTaken"":5002,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1057,"b'inionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":3114,""y"":13238},""timeEnemySpentControlled"":27030,'"
1058,"b'""totalGold"":2639,""xp"":3765},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
1059,"b'""attackDamage"":130,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1060,"b'alth"":740,""healthMax"":1165,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,'"
1061,"b'""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicD'"
1062,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1306,""physicalDamageDone"":16543,""physicalDamageDoneToChampions"":1'"
1063,"b'986,""physicalDamageTaken"":2146,""totalDamageDone"":16543,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":3568,""trueDamageDone'"
1064,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,'"
1065,"b'""participantId"":4,""position"":{""x"":5591,""y"":5702},""timeEnemySpentControlled"":7737,""totalGold"":2534,""xp"":2492},""5"":{""championStats'"
1066,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmor'"
1067,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":1025,""healthRegen"":28,""lif'"
1068,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":386,""power'"
1069,"b'Max"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":870,""magicDamageDoneToChampions"":555,""'"
1070,"b'magicDamageTaken"":1341,""physicalDamageDone"":1333,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1514,""totalDamageDone'"
1071,"b'"":4418,""totalDamageDoneToChampions"":888,""totalDamageTaken"":2952,""trueDamageDone"":2214,""trueDamageDoneToChampions"":72,""trueDamage'"
1072,"b'Taken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":5874,""y"":57'"
1073,"b'03},""timeEnemySpentControlled"":57648,""totalGold"":2094,""xp"":1655},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1074,"b':86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1075,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1307,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1076,"b'agicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
1077,"b'tGold"":145,""damageStats"":{""magicDamageDone"":2098,""magicDamageDoneToChampions"":147,""magicDamageTaken"":2270,""physicalDamageDone"":2'"
1078,"b'3720,""physicalDamageDoneToChampions"":3602,""physicalDamageTaken"":3800,""totalDamageDone"":25819,""totalDamageDoneToChampions"":3749,""'"
1079,"b'totalDamageTaken"":6070,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1080,"b'led"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":2124,""y"":12056},""timeEnemySpentControlled"":11459,""totalGol'"
1081,"b'd"":3000,""xp"":3817},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1082,"b'mage"":131,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":111'"
1083,"b'9,""healthMax"":1119,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivam'"
1084,"b'p"":0,""physicalVamp"":0,""power"":131,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":855,""damageStats"":{""magicDamageDo'"
1085,"b'ne"":11163,""magicDamageDoneToChampions"":732,""magicDamageTaken"":623,""physicalDamageDone"":16905,""physicalDamageDoneToChampions"":160'"
1086,"b'6,""physicalDamageTaken"":4751,""totalDamageDone"":39396,""totalDamageDoneToChampions"":2355,""totalDamageTaken"":5614,""trueDamageDone"":'"
1087,"b'11327,""trueDamageDoneToChampions"":16,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled""'"
1088,"b':3,""participantId"":7,""position"":{""x"":6848,""y"":5034},""timeEnemySpentControlled"":261226,""totalGold"":3015,""xp"":2361},""8"":{""champion'"
1089,"b'Stats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonu'"
1090,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1223,""healthRegen"":'"
1091,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":416'"
1092,"b',""powerMax"":900,""powerRegen"":20,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":17505,""magicDamageDoneToChampi'"
1093,"b'ons"":3278,""magicDamageTaken"":984,""physicalDamageDone"":6673,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":678,""totalD'"
1094,"b'amageDone"":27019,""totalDamageDoneToChampions"":4040,""totalDamageTaken"":1663,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""'"
1095,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8,""position"":{""x"":735'"
1096,"b'6,""y"":6796},""timeEnemySpentControlled"":41814,""totalGold"":3156,""xp"":3705},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1097,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1098,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1099,"b'nt"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":623,""powerRegen"":21,""spellVamp"":'"
1100,"b'0},""currentGold"":1655,""damageStats"":{""magicDamageDone"":2587,""magicDamageDoneToChampions"":1868,""magicDamageTaken"":1006,""physicalD'"
1101,"b'amageDone"":15816,""physicalDamageDoneToChampions"":3134,""physicalDamageTaken"":2263,""totalDamageDone"":18544,""totalDamageDoneToChamp'"
1102,"b'ions"":5030,""totalDamageTaken"":3387,""trueDamageDone"":140,""trueDamageDoneToChampions"":26,""trueDamageTaken"":117},""goldPerSecond"":0,'"
1103,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13461,""y"":3416},""timeEnemySpentControlled'"
1104,"b'"":41143,""totalGold"":3605,""xp"":2495},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenP'"
1105,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1106,"b'on"":0,""health"":1254,""healthMax"":1254,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementS'"
1107,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":242,""damageStats'"
1108,"b'"":{""magicDamageDone"":1410,""magicDamageDoneToChampions"":546,""magicDamageTaken"":1206,""physicalDamageDone"":1675,""physicalDamageDone'"
1109,"b'ToChampions"":1014,""physicalDamageTaken"":1672,""totalDamageDone"":6637,""totalDamageDoneToChampions"":1729,""totalDamageTaken"":3077,""t'"
1110,"b'rueDamageDone"":3552,""trueDamageDoneToChampions"":168,""trueDamageTaken"":199},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,'"
1111,"b'""minionsKilled"":8,""participantId"":10,""position"":{""x"":7125,""y"":4974},""timeEnemySpentControlled"":76858,""totalGold"":2392,""xp"":1718}'"
1112,"b'},""timestamp"":480190},{""events"":[{""itemId"":2031,""participantId"":9,""timestamp"":482154,""type"":""ITEM_SOLD""},{""itemId"":6670,""partici'"
1113,"b'pantId"":9,""timestamp"":482754,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":482754,""type"":""ITEM_PURCHASED'"
1114,"b'""},{""itemId"":1052,""participantId"":1,""timestamp"":483853,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":483'"
1115,"b'853,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":484883,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""partic'"
1116,"b'ipantId"":1,""timestamp"":484883,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":486085,""type"":""ITEM_PURCHASE'"
1117,"b'D""},{""itemId"":2010,""participantId"":3,""timestamp"":488020,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":49'"
1118,"b'0783,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":49258'"
1119,"b'4,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":493251,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
1120,"b'icipantId"":7,""timestamp"":495955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":498486,""t'"
1121,"b'ype"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":499920,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""p'"
1122,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":501792,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
1123,"b'ntId"":5,""skillSlot"":2,""timestamp"":507225,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
1124,"b'3875},""teamId"":200,""timestamp"":508424,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":511429,""type"":""L'"
1125,"b'EVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":512964,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timesta'"
1126,"b'mp"":512964,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":513295,""type"":""SKILL_LEV'"
1127,"b'EL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":513934,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":514766,""type"":""WA'"
1128,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":519825,""type"":""LEVEL_UP""},{""level"":8,""participantI'"
1129,"b'd"":6,""timestamp"":520192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":520958,""type"":""S'"
1130,"b'KILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":521191,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantI'"
1131,"b'd"":10,""timestamp"":521623,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":523393,""ty'"
1132,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":523828,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
1133,"b'Id"":7,""timestamp"":523928,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":523928,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1134,"b'D""},{""level"":6,""participantId"":2,""timestamp"":525933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
1135,"b'timestamp"":526973,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":533405,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
