,0
1114,"b'""level"":10,""participantId"":5,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":405591,""type"":""LEVE'"
1115,"b'L_UP""},{""level"":10,""participantId"":7,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":405591,""typ'"
1116,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":406726,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1117,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":407025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1118,"b',""skillSlot"":1,""timestamp"":407092,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":4'"
1119,"b'07092,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":408153,""type"":""SKILL_LEVEL_UP'"
1120,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":409056,""type"":""SKILL_LEVEL_UP""},{""itemId"":226675,""partici'"
1121,"b'pantId"":2,""timestamp"":411962,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":414360'"
1122,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":226672,""participantId"":5,""timestamp"":415726,""type"":""ITEM_PURCHASED""},{""itemId"":223504,""parti'"
1123,"b'cipantId"":8,""timestamp"":417862,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1124,"b'er"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":159,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1125,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
1126,"b'cPenPercent"":3,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":99,""sp'"
1127,"b'ellVamp"":0},""currentGold"":4750,""damageStats"":{""magicDamageDone"":670,""magicDamageDoneToChampions"":463,""magicDamageTaken"":2529,""ph'"
1128,"b'ysicalDamageDone"":14166,""physicalDamageDoneToChampions"":8208,""physicalDamageTaken"":2183,""totalDamageDone"":14837,""totalDamageDone'"
1129,"b'ToChampions"":8672,""totalDamageTaken"":6125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1412},""goldPerSecon'"
1130,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentContro'"
1131,"b'lled"":129950,""totalGold"":9750,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorP'"
1132,"b'enPercent"":0,""attackDamage"":202,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1133,"b'uction"":0,""health"":1979,""healthMax"":1979,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1134,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":902,""powerRegen"":101,""spellVamp"":0},""currentGold"":1750,""dama'"
1135,"b'geStats"":{""magicDamageDone"":2722,""magicDamageDoneToChampions"":1481,""magicDamageTaken"":1868,""physicalDamageDone"":11734,""physicalD'"
1136,"b'amageDoneToChampions"":5879,""physicalDamageTaken"":2299,""totalDamageDone"":14456,""totalDamageDoneToChampions"":7361,""totalDamageTake'"
1137,"b'n"":4665,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1138,"b'"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":0,""totalGold"":9750,""xp"":9500}'"
1139,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":176,""attackS'"
1140,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1885,""healthMax"":1885'"
1141,"b',""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1142,"b'"":0,""power"":1048,""powerMax"":1048,""powerRegen"":101,""spellVamp"":0},""currentGold"":3700,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1143,"b'ageDoneToChampions"":0,""magicDamageTaken"":1318,""physicalDamageDone"":12881,""physicalDamageDoneToChampions"":5221,""physicalDamageTak'"
1144,"b'en"":6181,""totalDamageDone"":13219,""totalDamageDoneToChampions"":5559,""totalDamageTaken"":7500,""trueDamageDone"":338,""trueDamageDoneT'"
1145,"b'oChampions"":338,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""p'"
1146,"b'osition"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":24056,""totalGold"":8700,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0'"
1147,"b',""abilityPower"":187,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bo'"
1148,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1897,""healthMax"":1897,""healthRegen"":14,""lifesteal"":0,""magic'"
1149,"b'Pen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1461,""powerMax"":1461,""pow'"
1150,"b'erRegen"":123,""spellVamp"":0},""currentGold"":3700,""damageStats"":{""magicDamageDone"":9891,""magicDamageDoneToChampions"":6193,""magicDam'"
1151,"b'ageTaken"":1068,""physicalDamageDone"":2570,""physicalDamageDoneToChampions"":1332,""physicalDamageTaken"":4273,""totalDamageDone"":15323'"
1152,"b',""totalDamageDoneToChampions"":9529,""totalDamageTaken"":5341,""trueDamageDone"":2861,""trueDamageDoneToChampions"":2004,""trueDamageTak'"
1153,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""'"
1154,"b'timeEnemySpentControlled"":40010,""totalGold"":8700,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,'"
1155,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1156,"b'tion"":0,""cooldownReduction"":0,""health"":2009,""healthMax"":2009,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1157,"b'gicResist"":50,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""powerRegen"":101,""spellVamp"":0},""curr'"
1158,"b'entGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3898,""physicalDamageDone"":589'"
1159,"b'9,""physicalDamageDoneToChampions"":5892,""physicalDamageTaken"":4805,""totalDamageDone"":6017,""totalDamageDoneToChampions"":6011,""tota'"
1160,"b'lDamageTaken"":9969,""trueDamageDone"":118,""trueDamageDoneToChampions"":118,""trueDamageTaken"":1266},""goldPerSecond"":0,""jungleMinions'"
1161,"b'Killed"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9228,""y"":8662},""timeEnemySpentControlled"":41079,""totalG'"
1162,"b'old"":9050,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attack'"
1163,"b'Damage"":199,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":'"
1164,"b'1840,""healthMax"":1840,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":419,""omn'"
1165,"b'ivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":96,""spellVamp"":0},""currentGold"":4050,""damageStats"":{""magicDama'"
1166,"b'geDone"":1503,""magicDamageDoneToChampions"":683,""magicDamageTaken"":1702,""physicalDamageDone"":15791,""physicalDamageDoneToChampions""'"
1167,"b':5337,""physicalDamageTaken"":3790,""totalDamageDone"":17294,""totalDamageDoneToChampions"":6020,""totalDamageTaken"":6206,""trueDamageDo'"
1168,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":713},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1169,"b'0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":11283,""totalGold"":9050,""xp"":9500},""7"":{""championSt'"
1170,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":260,""bonusA'"
1171,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1965,""healthMax"":1965,""healthRegen"":16'"
1172,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":884,'"
1173,"b'""powerMax"":884,""powerRegen"":103,""spellVamp"":0},""currentGold"":3350,""damageStats"":{""magicDamageDone"":4773,""magicDamageDoneToChampi'"
1174,"b'ons"":3531,""magicDamageTaken"":1206,""physicalDamageDone"":6291,""physicalDamageDoneToChampions"":3758,""physicalDamageTaken"":7783,""tot'"
1175,"b'alDamageDone"":12167,""totalDamageDoneToChampions"":8392,""totalDamageTaken"":9149,""trueDamageDone"":1102,""trueDamageDoneToChampions"":'"
1176,"b'1102,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":'"
1177,"b'{""x"":8379,""y"":8793},""timeEnemySpentControlled"":41298,""totalGold"":8350,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1178,"b'Power"":100,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicP'"
1179,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2040,""healthMax"":2040,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
1180,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":1025,""powerMax"":1025,""powerRegen"":1'"
1181,"b'81,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":4352,""magicDamageDoneToChampions"":2401,""magicDamageTaken"":1'"
1182,"b'161,""physicalDamageDone"":3081,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":6406,""totalDamageDone"":8055,""totalDamag'"
1183,"b'eDoneToChampions"":4156,""totalDamageTaken"":7696,""trueDamageDone"":622,""trueDamageDoneToChampions"":525,""trueDamageTaken"":128},""gold'"
1184,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8375,""y"":9186},""timeEnemySpe'"
1185,"b'ntControlled"":115187,""totalGold"":8350,""xp"":9500}},""timestamp"":420094},{""events"":[{""itemId"":223153,""participantId"":7,""timestamp"":'"
1186,"b'422256,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":3,""timestamp"":422923,""type"":""ITEM_PURCHASED""},{""itemId"":226676,'"
1187,"b'""participantId"":6,""timestamp"":425294,""type"":""ITEM_PURCHASED""},{""itemId"":224645,""participantId"":4,""timestamp"":427225,""type"":""ITEM'"
1188,"b'_PURCHASED""},{""itemId"":223075,""participantId"":1,""timestamp"":429337,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1189,"b'Id"":1,""skillSlot"":2,""timestamp"":436441,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""'"
1190,"b'killerId"":5,""position"":{""x"":3960,""y"":13128},""shutdownBounty"":0,""timestamp"":456019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1191,"b'basic"":false,""magicDamage"":53,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDama'"
1192,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":208,""spellName"":""lucianq'"
1193,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":'"
1194,"b'32,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""par'"
1195,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1196,"b'Damage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1197,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":6,""physicalDamage"":54,""spellName"":""lucianpassiveatta'"
1198,"b'ck"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""particip'"
1199,"b'antId"":6,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1200,"b'age"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":227,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1201,"b'asic"":false,""magicDamage"":63,""name"":""Udyr"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
1202,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":433,""spellName"":"""",""spellSlot"":0,""tr'"
1203,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":6,""physicalDamage"":375,""spellName"":""udy'"
1204,"b'rq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamag'"
1205,"b'e"":246,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""particip'"
1206,"b'antId"":5,""physicalDamage"":402,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1207,"b'ge"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1208,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1209,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":302,""spellName"":""urgotw'"
1210,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""ki'"
1211,"b'llerId"":4,""position"":{""x"":15190,""y"":13722},""shutdownBounty"":0,""timestamp"":457251,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1212,"b'asic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":3,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
1213,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":3,""physicalDamage"":259,""spellName"":'"
1214,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":3,""physicalDamag'"
1215,"b'e"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""KogMaw"",'"
1216,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1217,"b'true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":3,""physicalDamage"":157,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""'"
1218,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":3,""physicalDamage"":80,""spellName"":""k'"
1219,"b'ogmawbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""KogMaw"",""participantId'"
1220,"b'"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1221,"b'age"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":258,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,'"
1222,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawvoidooz'"
1223,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage'"
1224,"b'"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",'"
1225,"b'""participantId"":4,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1226,"b'asic"":false,""magicDamage"":288,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1227,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":'"
1228,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1229,"b':""ahriq"",""spellSlot"":0,""trueDamage"":272,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Ahri"",""participantId"":4,""physic'"
1230,"b'alDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
1231,"b'pantId"":3,""physicalDamage"":646,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1232,"b'me"":""Vi"",""participantId"":3,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1233,"b'icDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1234,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":404,""spellName"":""vibasicattack"",""spellSlo'"
1235,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1236,"b'""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""phy'"
1237,"b'sicalDamage"":0,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partic'"
1238,"b'ipantId"":3,""physicalDamage"":312,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1239,"b'"":""Vi"",""participantId"":3,""physicalDamage"":283,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""as'"
