,0
935,"b'd"":7,""physicalDamage"":90,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
936,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":81,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
937,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":163,""spellName"":""blindmonkrkick"",""sp'"
938,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":145,'"
939,"b'""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1001,""participantId"":1,""timest'"
940,"b'amp"":455116,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position'"
941,"b'"":{""x"":11224,""y"":4720},""shutdownBounty"":0,""timestamp"":455517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
942,"b'mage"":105,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
943,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":93,""spellName"":""blindmonkqone"",""spellS'"
944,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":172,""spe'"
945,"b'llName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""'"
946,"b'name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
947,"b'false,""magicDamage"":83,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""'"
948,"b'OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":'"
949,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":92,""spellName'"
950,"b'"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lillia"",""participan'"
951,"b'tId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
952,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":75,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
953,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":81,""spellName"":""tristanabasicattack"",""sp'"
954,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":59,""'"
955,"b'spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
956,"b'""physicalDamage"":139,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""partici'"
957,"b'pantId"":6,""timestamp"":460623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":463087,""type'"
958,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9099,""y"":405'"
959,"b'7},""shutdownBounty"":0,""timestamp"":467233,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""X'"
960,"b'ayah"",""participantId"":4,""physicalDamage"":62,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
961,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":517,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
962,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":59,""spellName"":""xayahw"",""spellSlot"":'"
963,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":87,""spellName""'"
964,"b':""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physical'"
965,"b'Damage"":144,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""nam'"
966,"b'e"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":88,""type"":""OTHER""},{""basic"":fa'"
967,"b'lse,""magicDamage"":107,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""'"
968,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
969,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":2,""timestamp"":467233,""type"":""LEVEL_UP""},{""levelUpTy'"
970,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":468034,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""times'"
971,"b'tamp"":469101,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":469302,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
972,"b'8,""participantId"":8,""timestamp"":469570,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":469636,""type"":""ITEM'"
973,"b'_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":469770,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""time'"
974,"b'stamp"":469770,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":469770,""type"":""ITEM_PURCHASED""},{""killerId"":'"
975,"b'9,""timestamp"":470201,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":470201,""type"":""WARD_PLACED"",""wardT'"
976,"b'ype"":""UNDEFINED""},{""killerId"":5,""timestamp"":471699,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
977,"b'7,""timestamp"":472736,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":476071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
978,"b'},{""killerId"":4,""timestamp"":479843,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
979,"b'tyHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPerce'"
980,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1419,""healthMax"":1419,""healthRegen"":35,""lifesteal""'"
981,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":66'"
982,"b'0,""powerRegen"":23,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":212,""magicD'"
983,"b'amageTaken"":246,""physicalDamageDone"":23417,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":3744,""totalDamageDone"":236'"
984,"b'99,""totalDamageDoneToChampions"":2216,""totalDamageTaken"":3991,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken'"
985,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":1,""position"":{""x"":970,""y"":4724},""tim'"
986,"b'eEnemySpentControlled"":135560,""totalGold"":2822,""xp"":3697},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":48,""a'"
987,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
988,"b'n"":15,""cooldownReduction"":0,""health"":1319,""healthMax"":1319,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
989,"b'Resist"":38,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":907,""powerRegen"":93,""spellVamp"":0},""currentG'"
990,"b'old"":987,""damageStats"":{""magicDamageDone"":17230,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":789,""physicalDamageDone"":62'"
991,"b'86,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":4482,""totalDamageDone"":38572,""totalDamageDoneToChampions"":2386,""tot'"
992,"b'alDamageTaken"":5271,""trueDamageDone"":15055,""trueDamageDoneToChampions"":620,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
993,"b'Killed"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9243,""y"":5412},""timeEnemySpentControlled"":95117,""totalG'"
994,"b'old"":3712,""xp"":2647},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
995,"b'Damage"":130,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
996,"b'244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":514,""omniv'"
997,"b'amp"":2,""physicalVamp"":0,""power"":347,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDo'"
998,"b'ne"":5999,""magicDamageDoneToChampions"":294,""magicDamageTaken"":1615,""physicalDamageDone"":17086,""physicalDamageDoneToChampions"":158'"
999,"b'3,""physicalDamageTaken"":2056,""totalDamageDone"":23086,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":3671,""trueDamageDone"":'"
1000,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""par'"
1001,"b'ticipantId"":3,""position"":{""x"":2518,""y"":1839},""timeEnemySpentControlled"":9926,""totalGold"":2545,""xp"":3493},""4"":{""championStats"":{""'"
1002,"b'abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":122,""bonusArmorPen'"
1003,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1055,""healthRegen"":11,""lifes'"
1004,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMa'"
1005,"b'x"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1006,"b'DamageTaken"":77,""physicalDamageDone"":11893,""physicalDamageDoneToChampions"":3039,""physicalDamageTaken"":2291,""totalDamageDone"":118'"
1007,"b'93,""totalDamageDoneToChampions"":3039,""totalDamageTaken"":2414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1008,"b'45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":11971,""y"":3464},""ti'"
1009,"b'meEnemySpentControlled"":1269,""totalGold"":2654,""xp"":2019},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""arm'"
1010,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1011,"b':0,""cooldownReduction"":0,""health"":1163,""healthMax"":1225,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1012,"b'sist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGol'"
1013,"b'd"":431,""damageStats"":{""magicDamageDone"":1613,""magicDamageDoneToChampions"":853,""magicDamageTaken"":495,""physicalDamageDone"":1435,""'"
1014,"b'physicalDamageDoneToChampions"":569,""physicalDamageTaken"":2288,""totalDamageDone"":6156,""totalDamageDoneToChampions"":1602,""totalDam'"
1015,"b'ageTaken"":2784,""trueDamageDone"":3107,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
1016,"b'd"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11929,""y"":3743},""timeEnemySpentControlled"":82314,""totalGold"":'"
1017,"b'2361,""xp"":1656},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1018,"b'e"":94,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":584,""h'"
1019,"b'ealthMax"":1076,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":2'"
1020,"b',""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":901'"
1021,"b',""magicDamageDoneToChampions"":246,""magicDamageTaken"":212,""physicalDamageDone"":24139,""physicalDamageDoneToChampions"":2741,""physic'"
1022,"b'alDamageTaken"":2727,""totalDamageDone"":25040,""totalDamageDoneToChampions"":2987,""totalDamageTaken"":3008,""trueDamageDone"":0,""trueDa'"
1023,"b'mageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participant'"
1024,"b'Id"":6,""position"":{""x"":1145,""y"":10949},""timeEnemySpentControlled"":147971,""totalGold"":2985,""xp"":4281},""7"":{""championStats"":{""abili'"
1025,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":121,""bonusArmorPenPerce'"
1026,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":20,""lifesteal'"
1027,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":2'"
1028,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":9196,""magicDamageDoneToChampions"":415,""mag'"
1029,"b'icDamageTaken"":1118,""physicalDamageDone"":18164,""physicalDamageDoneToChampions"":1664,""physicalDamageTaken"":4318,""totalDamageDone""'"
1030,"b':36873,""totalDamageDoneToChampions"":2079,""totalDamageTaken"":5514,""trueDamageDone"":9511,""trueDamageDoneToChampions"":0,""trueDamage'"
1031,"b'Taken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11973,""y"":11'"
1032,"b'715},""timeEnemySpentControlled"":246317,""totalGold"":2919,""xp"":2509},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1033,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1034,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1035,"b'""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":891,""powerRegen"":25,""spellVamp"":0},""cu'"
1036,"b'rrentGold"":184,""damageStats"":{""magicDamageDone"":6737,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":580,""physicalDamageDon'"
1037,"b'e"":11415,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":2198,""totalDamageDone"":18153,""totalDamageDoneToChampions"":241'"
1038,"b'8,""totalDamageTaken"":2867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinion'"
1039,"b'sKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":9099,""y"":4057},""timeEnemySpentControlled"":7432,""totalG'"
1040,"b'old"":3009,""xp"":3766},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
1041,"b'Damage"":126,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
1042,"b'24,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivam'"
1043,"b'p"":0,""physicalVamp"":0,""power"":535,""powerMax"":603,""powerRegen"":20,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDon'"
1044,"b'e"":770,""magicDamageDoneToChampions"":192,""magicDamageTaken"":552,""physicalDamageDone"":11468,""physicalDamageDoneToChampions"":2435,""'"
1045,"b'physicalDamageTaken"":1211,""totalDamageDone"":12238,""totalDamageDoneToChampions"":2627,""totalDamageTaken"":1931,""trueDamageDone"":0,""'"
1046,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""part'"
1047,"b'icipantId"":9,""position"":{""x"":13475,""y"":3098},""timeEnemySpentControlled"":16589,""totalGold"":3445,""xp"":2286},""10"":{""championStats"":'"
1048,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPe'"
1049,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":389,""healthMax"":1095,""healthRegen"":23,""life'"
1050,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1051,"b'"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":462,""magicDamageDoneToChampions"":462,""magi'"
1052,"b'cDamageTaken"":833,""physicalDamageDone"":2970,""physicalDamageDoneToChampions"":1574,""physicalDamageTaken"":2596,""totalDamageDone"":59'"
1053,"b'77,""totalDamageDoneToChampions"":2083,""totalDamageTaken"":3896,""trueDamageDone"":2543,""trueDamageDoneToChampions"":45,""trueDamageTak'"
1054,"b'en"":466},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13242,""y"":33'"
1055,"b'88},""timeEnemySpentControlled"":16188,""totalGold"":2478,""xp"":2024}},""timestamp"":480210},{""events"":[{""killerId"":6,""laneType"":""TOP_L'"
1056,"b'ANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":482780,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":'"
1057,"b'5,""timestamp"":491093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":491958,""type"":""SKILL'"
1058,"b'_LEVEL_UP""},{""killerId"":4,""timestamp"":498105,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""times'"
1059,"b'tamp"":498373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":499579,""type"":""SKILL_LEVEL_U'"
1060,"b'P""},{""itemId"":3051,""participantId"":6,""timestamp"":502622,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":50'"
1061,"b'3057,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":506293,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""parti'"
1062,"b'cipantId"":2,""timestamp"":507193,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":2,""timestamp"":507193,""type"":""ITEM_DESTROY'"
