,0
643,"b'924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
644,"b'mp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":841,""magicDama'"
645,"b'geDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":7330,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":'"
646,"b'441,""totalDamageDone"":8171,""totalDamageDoneToChampions"":146,""totalDamageTaken"":560,""trueDamageDone"":0,""trueDamageDoneToChampions'"
647,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":4,""position"":{""x'"
648,"b'"":1472,""y"":590},""timeEnemySpentControlled"":964,""totalGold"":1943,""xp"":1606},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
649,"b':5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
650,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":731,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
651,"b'rcent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":440,""powerRegen"":20,""spellVam'"
652,"b'p"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":1008,""magicDamageDoneToChampions"":44,""magicDamageTaken"":241,""physicalDa'"
653,"b'mageDone"":747,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":557,""totalDamageDone"":3137,""totalDamageDoneToChampions"":44'"
654,"b',""totalDamageTaken"":798,""trueDamageDone"":1381,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
655,"b'nsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11959,""y"":2120},""timeEnemySpentControlled"":9639,""total'"
656,"b'Gold"":1306,""xp"":1606},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
657,"b'kDamage"":98,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":9'"
658,"b'59,""healthMax"":959,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivam'"
659,"b'p"":2,""physicalVamp"":0,""power"":560,""powerMax"":560,""powerRegen"":19,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDon'"
660,"b'e"":552,""magicDamageDoneToChampions"":332,""magicDamageTaken"":1424,""physicalDamageDone"":4461,""physicalDamageDoneToChampions"":1142,""'"
661,"b'physicalDamageTaken"":1319,""totalDamageDone"":7742,""totalDamageDoneToChampions"":1599,""totalDamageTaken"":2783,""trueDamageDone"":2729'"
662,"b',""trueDamageDoneToChampions"":124,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""p'"
663,"b'articipantId"":6,""position"":{""x"":9152,""y"":13895},""timeEnemySpentControlled"":18712,""totalGold"":1305,""xp"":1635},""7"":{""championStats'"
664,"b'"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmo'"
665,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":785,""healthRegen"":15,""lif'"
666,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":268,""power'"
667,"b'Max"":537,""powerRegen"":86,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":15886,""magicDamageDoneToChampions"":37'"
668,"b'9,""magicDamageTaken"":920,""physicalDamageDone"":3991,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":1751,""totalDamageDon'"
669,"b'e"":26132,""totalDamageDoneToChampions"":420,""totalDamageTaken"":2692,""trueDamageDone"":6254,""trueDamageDoneToChampions"":0,""trueDamag'"
670,"b'eTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12006,""y"":6'"
671,"b'596},""timeEnemySpentControlled"":147852,""totalGold"":1775,""xp"":1542},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
672,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
673,"b'Reduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":916,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
674,"b'""magicResist"":45,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":651,""powerRegen"":15,""spellVamp"":0},""cur'"
675,"b'rentGold"":700,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":163,""magicDamageTaken"":775,""physicalDamageDone"":'"
676,"b'5145,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":615,""totalDamageDone"":5365,""totalDamageDoneToChampions"":982,""tota'"
677,"b'lDamageTaken"":1417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled'"
678,"b'"":0,""level"":4,""minionsKilled"":17,""participantId"":8,""position"":{""x"":8562,""y"":8341},""timeEnemySpentControlled"":23480,""totalGold"":1'"
679,"b'350,""xp"":1570},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
680,"b'"":113,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""he'"
681,"b'althMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""p'"
682,"b'hysicalVamp"":0,""power"":393,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":431,'"
683,"b'""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":6866,""physicalDamageDoneToChampions"":441,""physicalDama'"
684,"b'geTaken"":415,""totalDamageDone"":7297,""totalDamageDoneToChampions"":498,""totalDamageTaken"":415,""trueDamageDone"":0,""trueDamageDoneTo'"
685,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""posi'"
686,"b'tion"":{""x"":13546,""y"":4389},""timeEnemySpentControlled"":33707,""totalGold"":1849,""xp"":1439},""10"":{""championStats"":{""abilityHaste"":0,'"
687,"b'""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
688,"b'MagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":369,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
689,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":451,""powerRegen'"
690,"b'"":13,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":44,'"
691,"b'""physicalDamageDone"":898,""physicalDamageDoneToChampions"":28,""physicalDamageTaken"":609,""totalDamageDone"":2505,""totalDamageDoneToC'"
692,"b'hampions"":81,""totalDamageTaken"":653,""trueDamageDone"":1554,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
693,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13469,""y"":4341},""timeEnemySpentControlled'"
694,"b'"":1063,""totalGold"":1310,""xp"":1409}},""timestamp"":360085},{""events"":[{""level"":5,""participantId"":7,""timestamp"":361619,""type"":""LEVEL'"
695,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":365286,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participan'"
696,"b'tId"":6,""timestamp"":374457,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":375291,""type"":""ITEM_PURCHASED""},{""ite'"
697,"b'mId"":1028,""participantId"":10,""timestamp"":375962,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":376760,""t'"
698,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":377191,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantI'"
699,"b'd"":10,""timestamp"":378595,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":378595,""type"":""ITEM_PURCHASED""},'"
700,"b'{""level"":5,""participantId"":9,""timestamp"":379293,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":379492,""type"":""I'"
701,"b'TEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":379492,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldG'"
702,"b'ain"":665,""participantId"":1,""timestamp"":380288,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":1,""timestamp"":381393,""type"":""IT'"
703,"b'EM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":381393,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGa'"
704,"b'in"":665,""participantId"":1,""timestamp"":382994,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":1,""timestamp"":383695,""type"":""ITE'"
705,"b'M_PURCHASED""},{""creatorId"":2,""timestamp"":388231,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""'"
706,"b'timestamp"":389265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":390032,""type"":""SKILL_LE'"
707,"b'VEL_UP""},{""level"":7,""participantId"":3,""timestamp"":392808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
708,"b'"":1,""timestamp"":393373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":393905,""type'"
709,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9547,""y"":9124}'"
710,"b',""shutdownBounty"":0,""timestamp"":396183,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turr'"
711,"b'et"",""participantId"":0,""physicalDamage"":416,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
712,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":105,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDam'"
713,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":112,""spellName"":""jaycesh'"
714,"b'ockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Taliyah"",""participantId"":7,""physi'"
715,"b'calDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Taliyah'"
716,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage'"
717,"b'"":115,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
718,"b',""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":397350,""type"":""SKILL_LEVEL_UP""},{""killerId"":0'"
719,"b',""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":399946,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
720,"b':1001,""participantId"":5,""timestamp"":403379,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":404012,""type"":""'"
721,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":404576,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""'"
722,"b'timestamp"":405076,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":405076,""type"":""ITEM_PURCHASED""},{""itemId'"
723,"b'"":2003,""participantId"":3,""timestamp"":409472,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakL'"
724,"b'ength"":0,""killerId"":8,""position"":{""x"":10082,""y"":8712},""shutdownBounty"":50,""timestamp"":413015,""type"":""CHAMPION_KILL"",""victimDamag'"
725,"b'eDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spe'"
726,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,'"
727,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Malphite"",""participantId""'"
728,"b':8,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
729,"b':""Malphite"",""participantId"":8,""physicalDamage"":135,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
730,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""s'"
731,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Jayce"",'"
732,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
733,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":146,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":'"
734,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycetotheskie'"
735,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":'"
736,"b'43,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
737,"b'participantId"":0,""physicalDamage"":306,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fal'"
738,"b'se,""magicDamage"":165,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
739,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
740,"b'-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
741,"b'Name"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""'"
742,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell""'"
743,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
744,"b'age"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
745,"b'HER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":45,""armorPen"":0,""arm'"
746,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
747,"b'eduction"":0,""health"":951,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
748,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":874,""powerRegen"":20,""spellVamp"":0},""currentGold"":326,""damageS'"
749,"b'tats"":{""magicDamageDone"":4699,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":385,""physicalDamageDone"":2694,""physicalDamage'"
750,"b'DoneToChampions"":378,""physicalDamageTaken"":1680,""totalDamageDone"":7434,""totalDamageDoneToChampions"":2011,""totalDamageTaken"":2158'"
751,"b',""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
752,"b'inionsKilled"":30,""participantId"":1,""position"":{""x"":1860,""y"":11310},""timeEnemySpentControlled"":20418,""totalGold"":2266,""xp"":2369},'"
753,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSp'"
754,"b'eed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":567,""healthMax"":969,""'"
755,"b'healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
756,"b'0,""power"":141,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":383,""damageStats"":{""magicDamageDone"":5893,""magicDamag'"
757,"b'eDoneToChampions"":169,""magicDamageTaken"":525,""physicalDamageDone"":14068,""physicalDamageDoneToChampions"":335,""physicalDamageTaken'"
758,"b'"":3287,""totalDamageDone"":27522,""totalDamageDoneToChampions"":505,""totalDamageTaken"":3843,""trueDamageDone"":7559,""trueDamageDoneToC'"
759,"b'hampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":0,""participantId"":2,""posi'"
760,"b'tion"":{""x"":7423,""y"":9762},""timeEnemySpentControlled"":216323,""totalGold"":2408,""xp"":1968},""3"":{""championStats"":{""abilityHaste"":0,""'"
761,"b'abilityPower"":88,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
762,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1257,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
763,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":1070,""powerRegen""'"
764,"b':19,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":7327,""magicDamageDoneToChampions"":2000,""magicDamageTaken"":'"
765,"b'925,""physicalDamageDone"":10842,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":1270,""totalDamageDone"":19739,""totalDama'"
766,"b'geDoneToChampions"":2828,""totalDamageTaken"":2233,""trueDamageDone"":1568,""trueDamageDoneToChampions"":88,""trueDamageTaken"":36},""gold'"
767,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":10082,""y"":8712},""timeEnemySp'"
768,"b'entControlled"":125096,""totalGold"":2758,""xp"":3244},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
769,"b'0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
770,"b'oldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
