,0
1372,"b'magicDamageTaken"":1481,""physicalDamageDone"":2855,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":1078,""totalDamageDone'"
1373,"b'"":8941,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":2573,""trueDamageDone"":4236,""trueDamageDoneToChampions"":170,""trueDama'"
1374,"b'geTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":5367,""y""'"
1375,"b':12236},""timeEnemySpentControlled"":98468,""totalGold"":2560,""xp"":2967}},""timestamp"":660194},{""events"":[{""creatorId"":5,""timestamp"":'"
1376,"b'660829,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":667403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1377,"b'ARD""},{""creatorId"":5,""timestamp"":668138,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":6'"
1378,"b'70306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":672708,""type"":""SKILL_LEVEL_UP""},{""l'"
1379,"b'evel"":7,""participantId"":7,""timestamp"":674313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timesta'"
1380,"b'mp"":677109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":678147,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
1381,"b'""timestamp"":678147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":4,""timestamp"":680817,""type"":""I'"
1382,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":680817,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""t'"
1383,"b'imestamp"":682285,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":682285,""type"":""ITEM_PURCHASED""},{""assisti'"
1384,"b'ngParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5139,""y"":11458},""shutdownBounty"":50,""t'"
1385,"b'imestamp"":684820,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""'"
1386,"b'physicalDamage"":84,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kin'"
1387,"b'dred"",""participantId"":6,""physicalDamage"":69,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1388,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":111,""spellName"":""kindredq"",""spellSlot"":0,""trueD'"
1389,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":103,""spellName"":""kind'"
1390,"b'redpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
1391,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred'"
1392,"b'"",""participantId"":8,""physicalDamage"":342,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1393,"b'ic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":91,""spellName"":""kindredewrapper"",""spellSlot"":2,""t'"
1394,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1395,"b's5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""part'"
1396,"b'icipantId"":10,""physicalDamage"":202,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1397,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""'"
1398,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""s'"
1399,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":7'"
1400,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""R'"
1401,"b'enekton"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1402,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":74,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1403,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":59,""spellName"":""renektonsli'"
1404,"b'ceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
1405,"b'icalDamage"":25,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name""'"
1406,"b':""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1407,"b'icDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":93,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1408,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spel'"
1409,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spel'"
1410,"b'lName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Azir"",""participantId'"
1411,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco""'"
1412,"b',""participantId"":7,""physicalDamage"":52,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1413,"b',""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":67,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""'"
1414,"b'type"":""OTHER""}],""victimId"":2},{""killerId"":10,""timestamp"":687355,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPartici'"
1415,"b'pantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3182,""y"":10585},""shutdownBounty"":0,""timestamp"":689'"
1416,"b'193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":1,""physicalDamage"":'"
1417,"b'191,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",'"
1418,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""ma'"
1419,"b'gicDamage"":0,""name"":""Shaco"",""participantId"":1,""physicalDamage"":129,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1420,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Shaco"",""participantId"":1,""physicalDamage"":0,""spellName"":""twoshivpoison"",""sp'"
1421,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":1,""physicalDamage"":92,""sp'"
1422,"b'ellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1423,"b'57,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1424,"b'ic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":153,""spellName"":""rengare"",""spellSlot"":2,""trueDamage'"
1425,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":132,""spellName"":"""",""spellS'"
1426,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":233,""sp'"
1427,"b'ellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Karthus"",""participantId'"
1428,"b'"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1429,"b'124,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1430,"b'THER""},{""basic"":false,""magicDamage"":28,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1431,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":111,""spellName"":""ki'"
1432,"b'ndredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalD'"
1433,"b'amage"":103,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3047,""part'"
1434,"b'icipantId"":2,""timestamp"":694559,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":696595,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1435,"b'T_WARD""},{""afterId"":0,""beforeId"":3047,""goldGain"":1100,""participantId"":2,""timestamp"":698532,""type"":""ITEM_UNDO""},{""itemId"":1029,""p'"
1436,"b'articipantId"":10,""timestamp"":699501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":700569,""type"":""ITEM_P'"
1437,"b'URCHASED""},{""itemId"":3051,""participantId"":2,""timestamp"":700637,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp'"
1438,"b'"":700871,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":701070,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,'"
1439,"b'""timestamp"":701672,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":701939,""type"":""S'"
1440,"b'KILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":2,""timestamp"":703479,""type"":""ITEM_UNDO""},{""afterId"":'"
1441,"b'0,""beforeId"":3051,""goldGain"":1100,""participantId"":2,""timestamp"":703547,""type"":""ITEM_UNDO""},{""itemId"":3047,""participantId"":2,""tim'"
1442,"b'estamp"":704014,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":705620,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1443,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":705653,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""times'"
1444,"b'tamp"":706586,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":711131,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1445,"b'l"":8,""participantId"":4,""timestamp"":713469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
1446,"b':716634,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armor'"
1447,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1448,"b'6,""cooldownReduction"":0,""health"":667,""healthMax"":1700,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1449,"b'st"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1025'"
1450,"b',""damageStats"":{""magicDamageDone"":3981,""magicDamageDoneToChampions"":731,""magicDamageTaken"":1311,""physicalDamageDone"":31278,""phys'"
1451,"b'icalDamageDoneToChampions"":5838,""physicalDamageTaken"":6559,""totalDamageDone"":38761,""totalDamageDoneToChampions"":6896,""totalDamag'"
1452,"b'eTaken"":8074,""trueDamageDone"":3501,""trueDamageDoneToChampions"":326,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled'"
1453,"b'"":0,""level"":9,""minionsKilled"":77,""participantId"":1,""position"":{""x"":1070,""y"":10750},""timeEnemySpentControlled"":40303,""totalGold"":'"
1454,"b'5250,""xp"":5505},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1455,"b'e"":139,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1360,""'"
1456,"b'healthMax"":1360,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":399,""omnivamp"":'"
1457,"b'0,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":7'"
1458,"b'618,""magicDamageDoneToChampions"":664,""magicDamageTaken"":2569,""physicalDamageDone"":43132,""physicalDamageDoneToChampions"":3972,""ph'"
1459,"b'ysicalDamageTaken"":4807,""totalDamageDone"":64164,""totalDamageDoneToChampions"":4778,""totalDamageTaken"":7377,""trueDamageDone"":13413'"
1460,"b',""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":2,""pa'"
1461,"b'rticipantId"":2,""position"":{""x"":4094,""y"":2613},""timeEnemySpentControlled"":116729,""totalGold"":5251,""xp"":4210},""3"":{""championStats""'"
1462,"b':{""abilityHaste"":0,""abilityPower"":131,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmo'"
1463,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1005,""healthMax"":1471,""healthRegen"":20,""l'"
1464,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1225,""po'"
1465,"b'werMax"":1225,""powerRegen"":199,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":45704,""magicDamageDoneToChampio'"
1466,"b'ns"":4933,""magicDamageTaken"":3539,""physicalDamageDone"":1570,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":1650,""total'"
1467,"b'DamageDone"":47301,""totalDamageDoneToChampions"":5355,""totalDamageTaken"":5216,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""'"
1468,"b'trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":55'"
1469,"b'76,""y"":6407},""timeEnemySpentControlled"":27113,""totalGold"":4572,""xp"":5275},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1470,"b'0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1471,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1269,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1472,"b'ercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":775,""powerMax"":1244,""powerRegen"":28,""spellV'"
1473,"b'amp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1881,""magicDamageDoneToChampions"":574,""magicDamageTaken"":336,""physica'"
1474,"b'lDamageDone"":31567,""physicalDamageDoneToChampions"":1822,""physicalDamageTaken"":1145,""totalDamageDone"":33449,""totalDamageDoneToCha'"
1475,"b'mpions"":2397,""totalDamageTaken"":1482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1476,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":12018,""y"":2159},""timeEnemySpentControlled"":'"
1477,"b'0,""totalGold"":3759,""xp"":4164},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":78,""armorPen"":0,""armorPenPercent""'"
1478,"b':0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
1479,"b'""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1480,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":487,""powerRegen"":18,""spellVamp"":0},""currentGold"":233,""damageStats"":{""ma'"
1481,"b'gicDamageDone"":2176,""magicDamageDoneToChampions"":829,""magicDamageTaken"":1028,""physicalDamageDone"":2922,""physicalDamageDoneToCham'"
1482,"b'pions"":242,""physicalDamageTaken"":1483,""totalDamageDone"":7322,""totalDamageDoneToChampions"":1071,""totalDamageTaken"":2682,""trueDama'"
1483,"b'geDone"":2223,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1484,"b'illed"":16,""participantId"":5,""position"":{""x"":4970,""y"":3096},""timeEnemySpentControlled"":17990,""totalGold"":2533,""xp"":2729},""6"":{""ch'"
1485,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":12'"
1486,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1530,""health'"
1487,"b'Regen"":34,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1488,"b'er"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":1422,""magicDamageDoneToCh'"
1489,"b'ampions"":195,""magicDamageTaken"":1080,""physicalDamageDone"":29531,""physicalDamageDoneToChampions"":2204,""physicalDamageTaken"":4779,'"
1490,"b'""totalDamageDone"":35304,""totalDamageDoneToChampions"":2400,""totalDamageTaken"":5989,""trueDamageDone"":4350,""trueDamageDoneToChampio'"
1491,"b'ns"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position""'"
1492,"b':{""x"":1287,""y"":11116},""timeEnemySpentControlled"":10347,""totalGold"":3660,""xp"":5207},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1493,"b'tyPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagic'"
1494,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
1495,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":18'"
1496,"b',""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":14275,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":24'"
1497,"b'55,""physicalDamageDone"":12795,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":7045,""totalDamageDone"":36697,""totalDamag'"
1498,"b'eDoneToChampions"":1857,""totalDamageTaken"":9620,""trueDamageDone"":9626,""trueDamageDoneToChampions"":190,""trueDamageTaken"":120},""gol'"
