,0
556,"b'""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
557,"b':0,""power"":334,""powerMax"":726,""powerRegen"":19,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":503,""magicDamage'"
558,"b'DoneToChampions"":225,""magicDamageTaken"":66,""physicalDamageDone"":6842,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":'"
559,"b'784,""totalDamageDone"":7345,""totalDamageDoneToChampions"":1303,""totalDamageTaken"":851,""trueDamageDone"":0,""trueDamageDoneToChampion'"
560,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""'"
561,"b'x"":11733,""y"":2081},""timeEnemySpentControlled"":49083,""totalGold"":1508,""xp"":1313},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
562,"b'Power"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
563,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":835,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magi'"
564,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":469,""powerRegen"":18,""spe'"
565,"b'llVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":601,""magicDamageDoneToChampions"":96,""magicDamageTaken"":93,""physica'"
566,"b'lDamageDone"":1233,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":729,""totalDamageDone"":3012,""totalDamageDoneToChampio'"
567,"b'ns"":203,""totalDamageTaken"":823,""trueDamageDone"":1178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
568,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12026,""y"":1777},""timeEnemySpentControlled"":249'"
569,"b'12,""totalGold"":1121,""xp"":972}},""timestamp"":300162},{""events"":[{""level"":4,""participantId"":4,""timestamp"":303367,""type"":""LEVEL_UP""}'"
570,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":304301,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
571,"b'Id"":9,""timestamp"":305102,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":305102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
572,"b'D""},{""level"":6,""participantId"":1,""timestamp"":309835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""'"
573,"b'timestamp"":310268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":312165,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
574,"b'l"":4,""participantId"":10,""timestamp"":316411,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":6,""timestamp"":316710,""type"":""ITEM_P'"
575,"b'URCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":317176,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
576,"b'10,""skillSlot"":1,""timestamp"":317209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":317543,""type"":""ITEM_PU'"
577,"b'RCHASED""},{""level"":6,""participantId"":8,""timestamp"":321406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
578,"b't"":4,""timestamp"":322171,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":323236,""type"":""ITEM_DESTROYED""},{""'"
579,"b'itemId"":3020,""participantId"":1,""timestamp"":325606,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":326039,""'"
580,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":327306,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":'"
581,"b'7,""timestamp"":327740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":328341,""type"":""SKILL'"
582,"b'_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":329642,""type"":""TURRET_P'"
583,"b'LATE_DESTROYED""},{""creatorId"":7,""timestamp"":331844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""ti'"
584,"b'mestamp"":334082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":335146,""type"":""SKILL_LEVE'"
585,"b'L_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":335977,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp""'"
586,"b':338008,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":350616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
587,"b'ticipantId"":6,""skillSlot"":4,""timestamp"":351549,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":355053,""typ'"
588,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11973,""y"":1'"
589,"b'940},""shutdownBounty"":0,""timestamp"":355822,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""N'"
590,"b'autilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
591,"b'sic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0'"
592,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName'"
593,"b'"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participa'"
594,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
595,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0'"
596,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":5,""spellName"":""nautiluspass'"
597,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalD'"
598,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
599,"b'ame"":""Draven"",""participantId"":4,""physicalDamage"":412,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
600,"b'""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
601,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
602,"b',""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
603,"b'0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ra'"
604,"b'kan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
605,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionsiegebasicattack"",""sp'"
606,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
607,"b'icalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
608,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack2"",""'"
609,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":'"
610,"b'56,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participan'"
611,"b'tId"":2,""physicalDamage"":143,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""'"
612,"b'name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
613,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
614,"b'""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":54,""armorPen"":0,'"
615,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
616,"b'ownReduction"":0,""health"":1082,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42'"
617,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""da'"
618,"b'mageStats"":{""magicDamageDone"":10820,""magicDamageDoneToChampions"":2195,""magicDamageTaken"":616,""physicalDamageDone"":1929,""physical'"
619,"b'DamageDoneToChampions"":200,""physicalDamageTaken"":838,""totalDamageDone"":12840,""totalDamageDoneToChampions"":2485,""totalDamageTaken'"
620,"b'"":1455,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
621,"b':6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":10941,""y"":2252},""timeEnemySpentControlled"":55457,""totalGold"":2262,""xp"":2'"
622,"b'695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""att'"
623,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":9'"
624,"b'85,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
625,"b'mp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":8517,""magicDamageD'"
626,"b'oneToChampions"":38,""magicDamageTaken"":327,""physicalDamageDone"":14679,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":3'"
627,"b'636,""totalDamageDone"":30404,""totalDamageDoneToChampions"":291,""totalDamageTaken"":3964,""trueDamageDone"":7207,""trueDamageDoneToCham'"
628,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position'"
629,"b'"":{""x"":12402,""y"":1970},""timeEnemySpentControlled"":84448,""totalGold"":2301,""xp"":2014},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
630,"b'ityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagic'"
631,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":1125,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
632,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""'"
633,"b'spellVamp"":0},""currentGold"":1396,""damageStats"":{""magicDamageDone"":2767,""magicDamageDoneToChampions"":131,""magicDamageTaken"":101,""'"
634,"b'physicalDamageDone"":10464,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":1036,""totalDamageDone"":13231,""totalDamageDon'"
635,"b'eToChampions"":1001,""totalDamageTaken"":1191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond'"
636,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":7384,""y"":7434},""timeEnemySpentControl'"
637,"b'led"":16348,""totalGold"":1896,""xp"":2665},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
638,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
639,"b'ion"":0,""health"":608,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
640,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":119,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":1430,""damageStats'"
641,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""physicalDamageDone"":8756,""physicalDamageDoneToCham'"
642,"b'pions"":1479,""physicalDamageTaken"":723,""totalDamageDone"":8756,""totalDamageDoneToChampions"":1479,""totalDamageTaken"":1078,""trueDama'"
643,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
644,"b'"":43,""participantId"":4,""position"":{""x"":12249,""y"":1871},""timeEnemySpentControlled"":10132,""totalGold"":1930,""xp"":1641},""5"":{""champi'"
645,"b'onStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bo'"
646,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":280,""healthMax"":864,""healthRegen""'"
647,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":16'"
648,"b'2,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":703,""magicDamageDoneToChampio'"
649,"b'ns"":261,""magicDamageTaken"":319,""physicalDamageDone"":984,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1012,""totalDamag'"
650,"b'eDone"":3299,""totalDamageDoneToChampions"":365,""totalDamageTaken"":1341,""trueDamageDone"":1611,""trueDamageDoneToChampions"":104,""true'"
651,"b'DamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12421,""'"
652,"b'y"":1800},""timeEnemySpentControlled"":7710,""totalGold"":1430,""xp"":1579},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
653,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
654,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
655,"b't"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""cu'"
656,"b'rrentGold"":266,""damageStats"":{""magicDamageDone"":4871,""magicDamageDoneToChampions"":616,""magicDamageTaken"":2195,""physicalDamageDon'"
657,"b'e"":1895,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":242,""totalDamageDone"":9151,""totalDamageDoneToChampions"":740,""t'"
658,"b'otalDamageTaken"":2527,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinions'"
659,"b'Killed"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":2638,""y"":12919},""timeEnemySpentControlled"":12170,""total'"
660,"b'Gold"":1841,""xp"":2524},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
661,"b'ckDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
662,"b'605,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":401,""omniva'"
663,"b'mp"":0,""physicalVamp"":0,""power"":217,""powerMax"":434,""powerRegen"":87,""spellVamp"":0},""currentGold"":1576,""damageStats"":{""magicDamageD'"
664,"b'one"":17353,""magicDamageDoneToChampions"":152,""magicDamageTaken"":995,""physicalDamageDone"":6680,""physicalDamageDoneToChampions"":139'"
665,"b',""physicalDamageTaken"":3377,""totalDamageDone"":32681,""totalDamageDoneToChampions"":315,""totalDamageTaken"":4373,""trueDamageDone"":86'"
666,"b'48,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""p'"
667,"b'articipantId"":7,""position"":{""x"":11838,""y"":3907},""timeEnemySpentControlled"":87809,""totalGold"":2076,""xp"":2120},""8"":{""championStats'"
668,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":129,""bonusArmor'"
669,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":1135,""healthRegen"":28,""lif'"
670,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
671,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1517,""damageStats"":{""magicDamageDone"":1660,""magicDamageDoneToChampions"":67,""m'"
672,"b'agicDamageTaken"":131,""physicalDamageDone"":13935,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":1635,""totalDamageDone""'"
673,"b':18255,""totalDamageDoneToChampions"":743,""totalDamageTaken"":1766,""trueDamageDone"":2658,""trueDamageDoneToChampions"":53,""trueDamage'"
674,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":8793,""y"":8510'"
675,"b'},""timeEnemySpentControlled"":29462,""totalGold"":2017,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
676,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
677,"b'ction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":837,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
678,"b'icResist"":32,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":793,""powerRegen"":114,""spellVamp"":0},""curre'"
679,"b'ntGold"":956,""damageStats"":{""magicDamageDone"":834,""magicDamageDoneToChampions"":360,""magicDamageTaken"":66,""physicalDamageDone"":921'"
680,"b'7,""physicalDamageDoneToChampions"":1419,""physicalDamageTaken"":954,""totalDamageDone"":10052,""totalDamageDoneToChampions"":1779,""tota'"
681,"b'lDamageTaken"":1021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
682,"b':0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13010,""y"":2905},""timeEnemySpentControlled"":63909,""totalGold"":1'"
683,"b'931,""xp"":1634},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
684,"b'e"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
