,0
1144,"b':""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot""'"
1145,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1146,"b'e"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Sylas"",""participantId"":2'"
1147,"b',""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""S'"
1148,"b'ylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1149,"b'icDamage"":208,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1150,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminio'"
1151,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participant'"
1152,"b'Id"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1153,"b'e"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1154,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze'"
1155,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
1156,"b'ge"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
1157,"b'tilus"",""participantId"":5,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1158,"b'"":false,""magicDamage"":123,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,'"
1159,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":7,""timestamp"":616692,""type"":""ITEM_DESTROYED""},{""cre'"
1160,"b'atorId"":7,""timestamp"":616692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":618718,""type"":""WARD_PLAC'"
1161,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":619686,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partic'"
1162,"b'ipantId"":10,""timestamp"":621478,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":621478,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1163,"b'ROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":622309,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timest'"
1164,"b'amp"":622642,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":623240,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1165,"b':8,""timestamp"":623808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":624871,""type"":""WARD_PLACED"",""'"
1166,"b'wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":625374,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participa'"
1167,"b'ntId"":5,""timestamp"":625374,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":625977,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
1168,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":626511,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":'"
1169,"b'4,""timestamp"":628346,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":628346,""type"":""ITEM_PURCHASED""},{""ite'"
1170,"b'mId"":2055,""participantId"":5,""timestamp"":632715,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":632715,""type"":""WARD_PLACED"",""'"
1171,"b'wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":633049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
1172,"b'pantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11810,""y"":3386},""shutdownBounty"":0,""timestamp"":63491'"
1173,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":2,""physicalDamage""'"
1174,"b':0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":31,""'"
1175,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1176,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellS'"
1177,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""s'"
1178,"b'pellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Sylas"",""par'"
1179,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1180,"b'38,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1181,"b'se,""magicDamage"":101,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""typ'"
1182,"b'e"":""OTHER""}],""victimId"":10},{""itemId"":1042,""participantId"":9,""timestamp"":636918,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partici'"
1183,"b'pantId"":9,""timestamp"":636918,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":637384,""type"":""ITEM_PURCHASED'"
1184,"b'""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12228,""y"":3362},""shutdownBount'"
1185,"b'y"":150,""timestamp"":637784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participant'"
1186,"b'Id"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false'"
1187,"b',""magicDamage"":194,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1188,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1189,"b'me"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Tristana"",""participantId"":8,""'"
1190,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
1191,"b'participantId"":8,""physicalDamage"":164,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1192,"b'alse,""magicDamage"":190,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage""'"
1193,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":157,""spellName"":""tristanab'"
1194,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""p'"
1195,"b'hysicalDamage"":206,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1028,""participa'"
1196,"b'ntId"":6,""timestamp"":638216,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":638450,""type"":""ITEM_PURCHASED""}'"
1197,"b',{""itemId"":2003,""participantId"":8,""timestamp"":639113,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1198,"b'ot"":1,""timestamp"":640409,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId""'"
1199,"b':8,""position"":{""x"":11810,""y"":2457},""shutdownBounty"":0,""timestamp"":642575,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1200,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
1201,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""naut'"
1202,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":8'"
1203,"b',""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1204,"b'4,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1205,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":81,""spellName"":""nautiluspassive"",""s'"
1206,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
1207,"b':48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1208,"b'mage"":11,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1209,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":'"
1210,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellN'"
1211,"b'ame"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
1212,"b'""physicalDamage"":70,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1213,"b':0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":41,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1214,"b':""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellS'"
1215,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spe'"
1216,"b'llName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKill'"
1217,"b'Length"":2,""position"":{""x"":11824,""y"":2392},""timestamp"":642575,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":8,""times'"
1218,"b'tamp"":642575,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":642575,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
1219,"b'7,10],""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":10907,""y"":1651},""shutdownBounty"":0,""timestamp"":645076,""type'"
1220,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":74,""spe'"
1221,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physic'"
1222,"b'alDamage"":201,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""nam'"
1223,"b'e"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1224,"b'ic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":32,""spellName"":""akshanpassive"",""spellSlot"":63,""trueD'"
1225,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":91,""spellName"":""aksha'"
1226,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamag'"
1227,"b'e"":83,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""p'"
1228,"b'articipantId"":8,""physicalDamage"":112,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1229,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":34,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0'"
1230,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassiv'"
1231,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamag'"
1232,"b'e"":193,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partic'"
1233,"b'ipantId"":8,""physicalDamage"":244,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1234,"b'sic"":false,""magicDamage"":356,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDam'"
1235,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evely'"
1236,"b'nnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Evelynn"",""participantId"":7,""physical'"
1237,"b'Damage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Tristana""'"
1238,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1239,"b',""name"":""Tristana"",""participantId"":8,""physicalDamage"":355,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1240,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":92,""spellName"":""tristanabasicattack'"
1241,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":3,""posit'"
1242,"b'ion"":{""x"":11417,""y"":1767},""timestamp"":645076,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,""timestamp"":646570'"
1243,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":647274,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1244,"b'participantId"":10,""skillSlot"":1,""timestamp"":647274,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":647543,'"
1245,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":10,""timestamp"":648747,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":'"
1246,"b'""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":648912,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""part'"
1247,"b'icipantId"":2,""timestamp"":649948,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":650417,""type"":""ITEM_PURCHA'"
1248,"b'SED""},{""killerId"":7,""timestamp"":654355,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":654822,""type"":""W'"
1249,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":657052,""type"":""SKIL'"
1250,"b'L_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":657285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1251,"b'lSlot"":3,""timestamp"":658383,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1252,"b':0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1253,"b'nt"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1532,""healthMax"":1599,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPe'"
1254,"b'nPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVa'"
1255,"b'mp"":0},""currentGold"":1373,""damageStats"":{""magicDamageDone"":844,""magicDamageDoneToChampions"":203,""magicDamageTaken"":3065,""physica'"
1256,"b'lDamageDone"":46362,""physicalDamageDoneToChampions"":1541,""physicalDamageTaken"":2738,""totalDamageDone"":52541,""totalDamageDoneToCha'"
1257,"b'mpions"":1744,""totalDamageTaken"":5803,""trueDamageDone"":5335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1258,"b'""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":5553,""y"":13532},""timeEnemySpentControll'"
1259,"b'ed"":13204,""totalGold"":4303,""xp"":6277},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":58,""armorPen"":0,""armorPe'"
1260,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1261,"b'tion"":0,""health"":1350,""healthMax"":1350,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""moveme'"
1262,"b'ntSpeed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":23,""spellVamp"":0},""currentGold"":108,""damageSt'"
1263,"b'ats"":{""magicDamageDone"":24742,""magicDamageDoneToChampions"":2812,""magicDamageTaken"":2197,""physicalDamageDone"":7036,""physicalDamag'"
1264,"b'eDoneToChampions"":0,""physicalDamageTaken"":6859,""totalDamageDone"":48152,""totalDamageDoneToChampions"":2888,""totalDamageTaken"":9056'"
1265,"b',""trueDamageDone"":16373,""trueDamageDoneToChampions"":76,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7'"
1266,"b',""minionsKilled"":7,""participantId"":2,""position"":{""x"":431,""y"":485},""timeEnemySpentControlled"":192892,""totalGold"":4223,""xp"":3573},'"
1267,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSp'"
1268,"b'eed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1230,""he'"
1269,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
