,0
791,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""'"
792,"b'spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kennen"",""p'"
793,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
794,"b'"":false,""magicDamage"":178,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":'"
795,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
796,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":50,""spellNa'"
797,"b'me"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Gragas"",""partici'"
798,"b'pantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,'"
799,"b'""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
800,"b':true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""'"
801,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spell'"
802,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
803,"b'amage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
804,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":441,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
805,"b'"":""TOWER""}],""victimId"":1},{""creatorId"":3,""timestamp"":370006,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""pa'"
806,"b'rticipantId"":10,""timestamp"":370509,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":372242,""type"":""LEVEL_UP""},{'"
807,"b'""level"":4,""participantId"":9,""timestamp"":376413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
808,"b'tamp"":377654,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":377855,""type"":""ITEM_DESTROYED""},{""itemId"":314'"
809,"b'5,""participantId"":1,""timestamp"":377855,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":379154,""type"":""LEVEL_U'"
810,"b'P""},{""itemId"":2031,""participantId"":1,""timestamp"":379286,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
811,"b'llSlot"":1,""timestamp"":379818,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":382652,""type"":""ITEM_PURCHASED'"
812,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":383387,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""par'"
813,"b'ticipantId"":3,""timestamp"":383788,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":3,""timestamp"":384354,""type"":""ITEM_PURCHASED""'"
814,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":385590,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":3855'"
815,"b'90,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":386224,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId""'"
816,"b':3108,""goldGain"":465,""participantId"":3,""timestamp"":386425,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""parti'"
817,"b'cipantId"":3,""timestamp"":386955,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":3,""timestamp"":388020,""type"":""ITEM_DESTROYED""},'"
818,"b'{""itemId"":3020,""participantId"":3,""timestamp"":388020,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""partic'"
819,"b'ipantId"":3,""timestamp"":389187,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":3,""timestamp"":389756,""type"":""ITEM_PURCHASED""},{'"
820,"b'""itemId"":2010,""participantId"":9,""timestamp"":390258,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""partici'"
821,"b'pantId"":3,""timestamp"":390793,""type"":""ITEM_UNDO""},{""itemId"":3108,""participantId"":3,""timestamp"":391294,""type"":""ITEM_PURCHASED""},{""'"
822,"b'creatorId"":9,""timestamp"":392396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":39293'"
823,"b'0,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":7,""timestamp"":393494,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
824,"b'cipantId"":6,""skillSlot"":1,""timestamp"":394193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
825,"b'imestamp"":394226,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":394425,""type"":""ITEM_PURCHASED""},{""level"":'"
826,"b'6,""participantId"":2,""timestamp"":395328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":39'"
827,"b'5798,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":398496,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""times'"
828,"b'tamp"":398496,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":404767,""type"":""ITEM_DE'"
829,"b'STROYED""},{""itemId"":1027,""participantId"":6,""timestamp"":404767,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timesta'"
830,"b'mp"":404767,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":405699,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
831,"b'""participantId"":6,""timestamp"":406301,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":406602,""type"":""ITEM_P'"
832,"b'URCHASED""},{""creatorId"":4,""timestamp"":408697,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10'"
833,"b',""timestamp"":408967,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":409835,""type"":""ITEM_PURCHASED""},{""lev'"
834,"b'el"":7,""participantId"":1,""timestamp"":417838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
835,"b'"":419341,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":58,""arm'"
836,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
837,"b':0,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
838,"b'sist"":61,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
839,"b'ld"":191,""damageStats"":{""magicDamageDone"":4967,""magicDamageDoneToChampions"":1500,""magicDamageTaken"":1693,""physicalDamageDone"":626'"
840,"b'0,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":1109,""totalDamageDone"":13722,""totalDamageDoneToChampions"":2572,""tot'"
841,"b'alDamageTaken"":2802,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
842,"b'led"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1963,""y"":11591},""timeEnemySpentControlled"":7033,""totalGold'"
843,"b'"":2416,""xp"":3223},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
844,"b'age"":145,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030'"
845,"b',""healthMax"":1030,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":374,""omnivamp'"
846,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":106'"
847,"b'88,""magicDamageDoneToChampions"":131,""magicDamageTaken"":868,""physicalDamageDone"":18605,""physicalDamageDoneToChampions"":1060,""phys'"
848,"b'icalDamageTaken"":4208,""totalDamageDone"":37487,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":5086,""trueDamageDone"":8193,""t'"
849,"b'rueDamageDoneToChampions"":16,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""parti'"
850,"b'cipantId"":2,""position"":{""x"":2703,""y"":5282},""timeEnemySpentControlled"":75548,""totalGold"":2972,""xp"":2425},""3"":{""championStats"":{""a'"
851,"b'bilityHaste"":0,""abilityPower"":59,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenP'"
852,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":19,""lifest'"
853,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax'"
854,"b'"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":10692,""magicDamageDoneToChampions"":2609,'"
855,"b'""magicDamageTaken"":2510,""physicalDamageDone"":2515,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":393,""totalDamageDone'"
856,"b'"":15703,""totalDamageDoneToChampions"":2964,""totalDamageTaken"":2924,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamag'"
857,"b'eTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":6785,""y"":70'"
858,"b'15},""timeEnemySpentControlled"":34303,""totalGold"":2123,""xp"":2923},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
859,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
860,"b'eduction"":0,""cooldownReduction"":0,""health"":1051,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
861,"b',""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""c'"
862,"b'urrentGold"":1270,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":407,""physicalDamageDone"":1'"
863,"b'8686,""physicalDamageDoneToChampions"":3459,""physicalDamageTaken"":1740,""totalDamageDone"":18686,""totalDamageDoneToChampions"":3459,""'"
864,"b'totalDamageTaken"":2227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKi'"
865,"b'lled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":13000,""y"":2826},""timeEnemySpentControlled"":1471,""totalGol'"
866,"b'd"":3195,""xp"":2100},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
867,"b'amage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677'"
868,"b',""healthMax"":885,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp""'"
869,"b':0,""physicalVamp"":0,""power"":337,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone""'"
870,"b':644,""magicDamageDoneToChampions"":576,""magicDamageTaken"":703,""physicalDamageDone"":1315,""physicalDamageDoneToChampions"":393,""phys'"
871,"b'icalDamageTaken"":1425,""totalDamageDone"":3916,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":2128,""trueDamageDone"":1956,""tr'"
872,"b'ueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""partici'"
873,"b'pantId"":5,""position"":{""x"":13416,""y"":2690},""timeEnemySpentControlled"":6676,""totalGold"":1634,""xp"":1710},""6"":{""championStats"":{""abi'"
874,"b'lityHaste"":0,""abilityPower"":78,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPer'"
875,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":15,""lifestea'"
876,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax""'"
877,"b':1297,""powerRegen"":19,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":12472,""magicDamageDoneToChampions"":1773,'"
878,"b'""magicDamageTaken"":1500,""physicalDamageDone"":2377,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":1248,""totalDamageDon'"
879,"b'e"":17454,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":2748,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDama'"
880,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":6,""position"":{""x"":9518,""y"":13'"
881,"b'971},""timeEnemySpentControlled"":113459,""totalGold"":2115,""xp"":3319},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
882,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
883,"b'Reduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
884,"b'0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":403,""powerRegen"":85,""spellVamp"":0},""'"
885,"b'currentGold"":336,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToChampions"":73,""magicDamageTaken"":1036,""physicalDamageDon'"
886,"b'e"":17349,""physicalDamageDoneToChampions"":1225,""physicalDamageTaken"":2423,""totalDamageDone"":24777,""totalDamageDoneToChampions"":13'"
887,"b'09,""totalDamageTaken"":3475,""trueDamageDone"":6656,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleM'"
888,"b'inionsKilled"":32,""level"":5,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6461,""y"":12406},""timeEnemySpentControlled"":183789'"
889,"b',""totalGold"":2136,""xp"":1916},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
890,"b'0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
891,"b'ealth"":1344,""healthMax"":1344,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":34'"
892,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":926,""powerRegen"":22,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magi'"
893,"b'cDamageDone"":11877,""magicDamageDoneToChampions"":2651,""magicDamageTaken"":2427,""physicalDamageDone"":2171,""physicalDamageDoneToCham'"
894,"b'pions"":93,""physicalDamageTaken"":1390,""totalDamageDone"":16813,""totalDamageDoneToChampions"":2789,""totalDamageTaken"":3817,""trueDama'"
895,"b'geDone"":2764,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
896,"b'led"":46,""participantId"":8,""position"":{""x"":8123,""y"":6334},""timeEnemySpentControlled"":77586,""totalGold"":2780,""xp"":3075},""9"":{""cham'"
897,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""b'"
898,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":981,""healthRegen""'"
899,"b':9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435'"
900,"b',""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":978,""magicDamageDoneToChampion'"
901,"b's"":517,""magicDamageTaken"":244,""physicalDamageDone"":7286,""physicalDamageDoneToChampions"":1767,""physicalDamageTaken"":2206,""totalDa'"
902,"b'mageDone"":8265,""totalDamageDoneToChampions"":2284,""totalDamageTaken"":2451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
903,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13545,""y'"
904,"b'"":4375},""timeEnemySpentControlled"":0,""totalGold"":2116,""xp"":1403},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
905,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
906,"b'eduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
907,"b',""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""c'"
908,"b'urrentGold"":177,""damageStats"":{""magicDamageDone"":1764,""magicDamageDoneToChampions"":339,""magicDamageTaken"":331,""physicalDamageDon'"
909,"b'e"":1356,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":1660,""totalDamageDone"":4203,""totalDamageDoneToChampions"":710,""'"
910,"b'totalDamageTaken"":2064,""trueDamageDone"":1082,""trueDamageDoneToChampions"":56,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMini'"
911,"b'onsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13358,""y"":11062},""timeEnemySpentControlled"":125243,""'"
912,"b'totalGold"":1602,""xp"":1890}},""timestamp"":420119},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":421682,""type"":""ITEM_DEST'"
913,"b'ROYED""},{""creatorId"":1,""timestamp"":421682,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestam'"
914,"b'p"":431710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":432808,""type"":""SKILL_LEVEL_UP""}'"
915,"b',{""level"":7,""participantId"":8,""timestamp"":439003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
916,"b'estamp"":443807,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":446735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
917,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":447835,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":448'"
918,"b'234,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":450467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,'"
