,0
741,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":333719,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":334354,""type'"
742,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":338919,""type"":""LEVEL_UP""},{""levelUpType"":'"
743,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":340284,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":3'"
744,"b'45490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":346288,""type"":""SKILL_LEVEL_UP""},{""k'"
745,"b'illerId"":7,""timestamp"":347457,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":350199,""t'"
746,"b'ype"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":350766,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""'"
747,"b'timestamp"":350899,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":351367,""type"":""ITEM_SOLD""},{""levelUpType'"
748,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":351533,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timesta'"
749,"b'mp"":351699,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":352301,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
750,"b'""participantId"":5,""timestamp"":352937,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":356510,""type"":""LEVEL_UP""}'"
751,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":357611,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
752,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
753,"b'40,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1014,""health'"
754,"b'Regen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""po'"
755,"b'wer"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToCh'"
756,"b'ampions"":117,""magicDamageTaken"":379,""physicalDamageDone"":10058,""physicalDamageDoneToChampions"":1557,""physicalDamageTaken"":1700,""'"
757,"b'totalDamageDone"":10397,""totalDamageDoneToChampions"":1674,""totalDamageTaken"":2178,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
758,"b'0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x""'"
759,"b':1257,""y"":11274},""timeEnemySpentControlled"":62714,""totalGold"":2013,""xp"":2343},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
760,"b'er"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
761,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1018,""healthMax"":1119,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magi'"
762,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":200,""powerRegen"":100,""s'"
763,"b'pellVamp"":5},""currentGold"":376,""damageStats"":{""magicDamageDone"":5657,""magicDamageDoneToChampions"":271,""magicDamageTaken"":1059,""p'"
764,"b'hysicalDamageDone"":12529,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":2179,""totalDamageDone"":24697,""totalDamageDon'"
765,"b'eToChampions"":1412,""totalDamageTaken"":3239,""trueDamageDone"":6510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
766,"b'nd"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1758,""y"":10963},""timeEnemySpentCont'"
767,"b'rolled"":114697,""totalGold"":2531,""xp"":1756},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":42,""armorPen"":0,""arm'"
768,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
769,"b'Reduction"":0,""health"":311,""healthMax"":1239,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
770,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":1269,""dama'"
771,"b'geStats"":{""magicDamageDone"":15392,""magicDamageDoneToChampions"":1542,""magicDamageTaken"":1737,""physicalDamageDone"":1198,""physicalD'"
772,"b'amageDoneToChampions"":98,""physicalDamageTaken"":1230,""totalDamageDone"":17627,""totalDamageDoneToChampions"":1640,""totalDamageTaken""'"
773,"b':3171,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
774,"b'l"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":5567,""y"":5983},""timeEnemySpentControlled"":19375,""totalGold"":2119,""xp"":'"
775,"b'2660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""at'"
776,"b'tackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax""'"
777,"b':1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physica'"
778,"b'lVamp"":0,""power"":466,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":581,""magicD'"
779,"b'amageDoneToChampions"":11,""magicDamageTaken"":397,""physicalDamageDone"":12654,""physicalDamageDoneToChampions"":2245,""physicalDamageT'"
780,"b'aken"":946,""totalDamageDone"":13235,""totalDamageDoneToChampions"":2256,""totalDamageTaken"":1358,""trueDamageDone"":0,""trueDamageDoneTo'"
781,"b'Champions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""pos'"
782,"b'ition"":{""x"":3900,""y"":931},""timeEnemySpentControlled"":2496,""totalGold"":2205,""xp"":1932},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
783,"b'ilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
784,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
785,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":416,""powerRegen"":13'"
786,"b',""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":199,""magicDamageTaken"":435,""p'"
787,"b'hysicalDamageDone"":1177,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":640,""totalDamageDone"":3739,""totalDamageDoneToC'"
788,"b'hampions"":723,""totalDamageTaken"":1166,""trueDamageDone"":2237,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond""'"
789,"b':20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":3964,""y"":971},""timeEnemySpentControlle'"
790,"b'd"":20415,""totalGold"":1485,""xp"":1085},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPe'"
791,"b'rcent"":0,""attackDamage"":111,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
792,"b'on"":0,""health"":960,""healthMax"":1025,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
793,"b'eed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":474,""damageStats"":{""ma'"
794,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":117,""physicalDamageDone"":7363,""physicalDamageDoneToChampions""'"
795,"b':1072,""physicalDamageTaken"":1670,""totalDamageDone"":7417,""totalDamageDoneToChampions"":1126,""totalDamageTaken"":1788,""trueDamageDon'"
796,"b'e"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33'"
797,"b',""participantId"":6,""position"":{""x"":1606,""y"":12102},""timeEnemySpentControlled"":9233,""totalGold"":2024,""xp"":2456},""7"":{""championSta'"
798,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusAr'"
799,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":785,""healthRegen"":15,""l'"
800,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":116,""pow'"
801,"b'erMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":13811,""magicDamageDoneToChampions""'"
802,"b':620,""magicDamageTaken"":357,""physicalDamageDone"":3695,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":2345,""totalDamag'"
803,"b'eDone"":23597,""totalDamageDoneToChampions"":862,""totalDamageTaken"":2702,""trueDamageDone"":6091,""trueDamageDoneToChampions"":57,""true'"
804,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1833,""y'"
805,"b'"":12319},""timeEnemySpentControlled"":165412,""totalGold"":2215,""xp"":1663},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,'"
806,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
807,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":1170,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
808,"b'nt"":0,""magicResist"":43,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":858,""powerRegen"":19,""spellVamp"":'"
809,"b'0},""currentGold"":808,""damageStats"":{""magicDamageDone"":14331,""magicDamageDoneToChampions"":1893,""magicDamageTaken"":1242,""physicalD'"
810,"b'amageDone"":3451,""physicalDamageDoneToChampions"":946,""physicalDamageTaken"":1622,""totalDamageDone"":17877,""totalDamageDoneToChampio'"
811,"b'ns"":2933,""totalDamageTaken"":2865,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
812,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":6865,""y"":6307},""timeEnemySpentControlled"":3758'"
813,"b'9,""totalGold"":2358,""xp"":2740},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
814,"b'0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
815,"b'ealth"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":33'"
816,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magi'"
817,"b'cDamageDone"":2338,""magicDamageDoneToChampions"":277,""magicDamageTaken"":105,""physicalDamageDone"":7751,""physicalDamageDoneToChampio'"
818,"b'ns"":1003,""physicalDamageTaken"":1288,""totalDamageDone"":12770,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1394,""trueDamag'"
819,"b'eDone"":2680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
820,"b'd"":42,""participantId"":9,""position"":{""x"":13674,""y"":4281},""timeEnemySpentControlled"":0,""totalGold"":2209,""xp"":2036},""10"":{""champion'"
821,"b'Stats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonu'"
822,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":993,""healthMax"":1096,""healthRegen"":1'"
823,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":411,'"
824,"b'""powerMax"":506,""powerRegen"":15,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":748,""magicDamageDoneToChampions'"
825,"b'"":279,""magicDamageTaken"":476,""physicalDamageDone"":1109,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":1684,""totalDama'"
826,"b'geDone"":3402,""totalDamageDoneToChampions"":790,""totalDamageTaken"":2251,""trueDamageDone"":1544,""trueDamageDoneToChampions"":200,""tru'"
827,"b'eDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":1241'"
828,"b'9,""y"":3259},""timeEnemySpentControlled"":14260,""totalGold"":1600,""xp"":1300}},""timestamp"":360137},{""events"":[{""itemId"":2010,""partici'"
829,"b'pantId"":8,""timestamp"":365233,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":367229,""type"":""LEVEL_UP""},{""level'"
830,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":367596,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bou'"
831,"b'nty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1768,""y"":12221},""shutdownBounty"":150,""timestamp"":370364,""type"":""CHAMP'"
832,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":49,""spellName"":'"
833,"b'""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""LeeSin"",""participantId"":6,""ph'"
834,"b'ysicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
835,"b'LeeSin"",""participantId"":6,""physicalDamage"":77,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
836,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":89,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
837,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
838,"b'ysicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
839,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
840,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":94,'"
841,"b'""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""par'"
842,"b'ticipantId"":6,""physicalDamage"":82,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
843,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTH'"
844,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":286,""spellName"":""rivenizunablade"",""spellSl'"
845,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":183,""spell'"
846,"b'Name"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
847,"b'"":6,""physicalDamage"":76,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
848,"b'name"":""Riven"",""participantId"":6,""physicalDamage"":98,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
849,"b'},{""basic"":false,""magicDamage"":28,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
850,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":43,""spellName"":""taliyahba'"
851,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Taliyah"",""participantId"":7,""phys'"
852,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""participantId"":7,""t'"
853,"b'imestamp"":370364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":371597,""type"":""SKILL_LEV'"
854,"b'EL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":376843,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp'"
855,"b'"":376945,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":376945,""type"":""ITEM_PURCHASED""},{""level"":4,""parti'"
856,"b'cipantId"":5,""timestamp"":377776,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3227,""y"":10520'"
857,"b'},""shutdownBounty"":0,""timestamp"":384248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven'"
858,"b'"",""participantId"":1,""physicalDamage"":181,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
859,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":296,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0'"
860,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":68,""spellName"":""rivenmartyr"",""'"
861,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":197,'"
862,"b'""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""part'"
863,"b'icipantId"":1,""physicalDamage"":160,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
864,"b'gicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":106,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
865,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":189,""s'"
866,"b'pellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1'"
867,"b',""physicalDamage"":60,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar'"
868,"b'"",""participantId"":1,""physicalDamage"":153,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
