,0
503,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
504,"b'lSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":10'"
505,"b'9,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
506,"b'V"",""participantId"":7,""physicalDamage"":22,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
507,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":56,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
508,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":58,""spel'"
509,"b'lName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""part'"
510,"b'icipantId"":7,""physicalDamage"":70,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}'"
511,"b',{""itemId"":2031,""participantId"":3,""timestamp"":254709,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":25494'"
512,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":255839,""type"":""ITEM_DESTROYED""},{""level"":5,""participantI'"
513,"b'd"":8,""timestamp"":255872,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":256569,""type"":""ITEM_PURCHASED""},{""afterI'"
514,"b'd"":0,""beforeId"":2031,""goldGain"":150,""participantId"":3,""timestamp"":256938,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participan'"
515,"b'tId"":8,""skillSlot"":2,""timestamp"":257371,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":257470,""type"":""ITE'"
516,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":258775,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""tim'"
517,"b'estamp"":261775,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":261775,""type"":""ITEM_PURCHASED""},{""creatorId'"
518,"b'"":6,""timestamp"":262678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participan'"
519,"b'tId"":2,""timestamp"":263577,""type"":""ITEM_UNDO""},{""itemId"":1082,""participantId"":2,""timestamp"":264275,""type"":""ITEM_PURCHASED""},{""ite'"
520,"b'mId"":1028,""participantId"":3,""timestamp"":264442,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":264442,""typ'"
521,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":265543,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId""'"
522,"b':6,""timestamp"":265543,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":266010,""type"":""ITEM_PURCHASED""},{""it'"
523,"b'emId"":2055,""participantId"":2,""timestamp"":266044,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":266277,""ty'"
524,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":266277,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId'"
525,"b'"":6,""timestamp"":267048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":267249,""type"":""ITEM_PURCHASED""},{""l'"
526,"b'evel"":5,""participantId"":1,""timestamp"":270573,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
527,"b'mp"":271671,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":272868,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
528,"b',""participantId"":5,""timestamp"":273606,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":277738,""type"":""LEVEL_UP""'"
529,"b'},{""itemId"":6660,""participantId"":8,""timestamp"":278539,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
530,"b'lot"":2,""timestamp"":278673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":278941,""type"":""ITEM_PURCHASED""},'"
531,"b'{""itemId"":2031,""participantId"":8,""timestamp"":279276,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":282313,""ty'"
532,"b'pe"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":282313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
533,"b'illSlot"":1,""timestamp"":283013,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":28318'"
534,"b'0,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":291610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""t'"
535,"b'imestamp"":291710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":297349,""type"":""WARD_PLACED"",""wardT'"
536,"b'ype"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":298614,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
537,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":107,""bonusAr'"
538,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,'"
539,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
540,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
541,"b'cDamageTaken"":132,""physicalDamageDone"":5392,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":1519,""totalDamageDone"":539'"
542,"b'2,""totalDamageDoneToChampions"":315,""totalDamageTaken"":1795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14'"
543,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":5619,""y"":11037},""tim'"
544,"b'eEnemySpentControlled"":18280,""totalGold"":1459,""xp"":2002},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":54,""ar'"
545,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
546,"b'"":0,""cooldownReduction"":0,""health"":882,""healthMax"":956,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
547,"b'ist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":506,""powerRegen"":51,""spellVamp"":0},""currentGold'"
548,"b'"":393,""damageStats"":{""magicDamageDone"":9796,""magicDamageDoneToChampions"":94,""magicDamageTaken"":480,""physicalDamageDone"":5487,""ph'"
549,"b'ysicalDamageDoneToChampions"":171,""physicalDamageTaken"":3444,""totalDamageDone"":20674,""totalDamageDoneToChampions"":339,""totalDamag'"
550,"b'eTaken"":3952,""trueDamageDone"":5389,""trueDamageDoneToChampions"":73,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":'"
551,"b'28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10361,""y"":2784},""timeEnemySpentControlled"":127150,""totalGold"":1'"
552,"b'618,""xp"":1423},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
553,"b'e"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1258,""h'"
554,"b'ealthMax"":1258,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0'"
555,"b',""physicalVamp"":0,""power"":329,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":6'"
556,"b'466,""magicDamageDoneToChampions"":1498,""magicDamageTaken"":962,""physicalDamageDone"":3491,""physicalDamageDoneToChampions"":0,""physic'"
557,"b'alDamageTaken"":741,""totalDamageDone"":9958,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":1704,""trueDamageDone"":0,""trueDama'"
558,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId""'"
559,"b':3,""position"":{""x"":7377,""y"":7137},""timeEnemySpentControlled"":53441,""totalGold"":1578,""xp"":1971},""4"":{""championStats"":{""abilityHas'"
560,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,'"
561,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magic'"
562,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":148,""powerMax"":435,""powerR'"
563,"b'egen"":19,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":495,""magicDamageDoneToChampions"":237,""magicDamageTak'"
564,"b'en"":0,""physicalDamageDone"":6224,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":479,""totalDamageDone"":11600,""totalDam'"
565,"b'ageDoneToChampions"":1427,""totalDamageTaken"":479,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
566,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":12831,""y"":2726},""timeEnemySpen'"
567,"b'tControlled"":0,""totalGold"":1662,""xp"":1297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armo'"
568,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
569,"b'duction"":0,""health"":865,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
570,"b'ntSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":610,""damageSt'"
571,"b'ats"":{""magicDamageDone"":496,""magicDamageDoneToChampions"":249,""magicDamageTaken"":216,""physicalDamageDone"":743,""physicalDamageDone'"
572,"b'ToChampions"":217,""physicalDamageTaken"":286,""totalDamageDone"":2423,""totalDamageDoneToChampions"":466,""totalDamageTaken"":502,""trueD'"
573,"b'amageDone"":1183,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
574,"b'Killed"":5,""participantId"":5,""position"":{""x"":13337,""y"":2573},""timeEnemySpentControlled"":47193,""totalGold"":1110,""xp"":1297},""6"":{""c'"
575,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":16'"
576,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRe'"
577,"b'gen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power'"
578,"b'"":347,""powerMax"":377,""powerRegen"":104,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToCh'"
579,"b'ampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":5548,""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":1113,""tota'"
580,"b'lDamageDone"":5831,""totalDamageDoneToChampions"":1700,""totalDamageTaken"":1113,""trueDamageDone"":153,""trueDamageDoneToChampions"":130'"
581,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":4'"
582,"b'504,""y"":13601},""timeEnemySpentControlled"":14700,""totalGold"":1896,""xp"":1840},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
583,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
584,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":875,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
585,"b'rcent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":424,""powerRegen"":61,""spellVam'"
586,"b'p"":0},""currentGold"":1749,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":121,""magicDamageTaken"":470,""physical'"
587,"b'DamageDone"":13185,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":2373,""totalDamageDone"":20532,""totalDamageDoneToChamp'"
588,"b'ions"":991,""totalDamageTaken"":2917,""trueDamageDone"":5753,""trueDamageDoneToChampions"":40,""trueDamageTaken"":73},""goldPerSecond"":0,""'"
589,"b'jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12347,""y"":6672},""timeEnemySpentControlled""'"
590,"b':102513,""totalGold"":2199,""xp"":1537},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPer'"
591,"b'cent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
592,"b'"":0,""health"":1420,""healthMax"":1436,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpe'"
593,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""mag'"
594,"b'icDamageDone"":6361,""magicDamageDoneToChampions"":962,""magicDamageTaken"":1498,""physicalDamageDone"":3528,""physicalDamageDoneToChamp'"
595,"b'ions"":461,""physicalDamageTaken"":590,""totalDamageDone"":9889,""totalDamageDoneToChampions"":1424,""totalDamageTaken"":2089,""trueDamage'"
596,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
597,"b'2,""participantId"":8,""position"":{""x"":7631,""y"":7917},""timeEnemySpentControlled"":46273,""totalGold"":1836,""xp"":2145},""9"":{""championSt'"
598,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusAr'"
599,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":878,""healthRegen"":12,""l'"
600,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":292,""pow'"
601,"b'erMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
602,"b'magicDamageTaken"":255,""physicalDamageDone"":5247,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":825,""totalDamageDone"":'"
603,"b'5247,""totalDamageDoneToChampions"":394,""totalDamageTaken"":1081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
604,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13278,""y"":3540},""ti'"
605,"b'meEnemySpentControlled"":0,""totalGold"":1578,""xp"":1534},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armor'"
606,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
607,"b',""cooldownReduction"":0,""health"":803,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
608,"b'"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":6'"
609,"b'26,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":216,""magicDamageTaken"":231,""physicalDamageDone"":624,""physic'"
610,"b'alDamageDoneToChampions"":185,""physicalDamageTaken"":811,""totalDamageDone"":1727,""totalDamageDoneToChampions"":401,""totalDamageTaken'"
611,"b'"":1042,""trueDamageDone"":781,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
612,"b'"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13215,""y"":3901},""timeEnemySpentControlled"":15631,""totalGold"":1126,""xp"":'"
613,"b'1535}},""timestamp"":300052},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":312653,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
614,"b'2,""timestamp"":312653,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":312985,""type"":""LEV'"
615,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":313620,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
616,"b'antId"":10,""timestamp"":315323,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":315323,""type"":""LEVEL_UP""},{""level"":6,""p'"
617,"b'articipantId"":8,""timestamp"":315357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":316355'"
618,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":318385,""type"":""SKILL_LEVEL_UP""},{""'"
619,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":318385,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
620,"b':8,""timestamp"":323324,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":323324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
621,"b',{""level"":6,""participantId"":6,""timestamp"":326691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""tim'"
622,"b'estamp"":326992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":327259,""type"":""SKIL'"
623,"b'L_LEVEL_UP""},{""creatorId"":8,""timestamp"":327494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":'"
624,"b'4,""timestamp"":327928,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":329128,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
625,"b'},{""itemId"":2403,""participantId"":10,""timestamp"":334043,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":352'"
626,"b'196,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":352732,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9'"
627,"b',""timestamp"":352800,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":353334,""type"":""'"
628,"b'SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":353666,""type"":""ITEM_UNDO""},{""itemId"":2'"
629,"b'003,""participantId"":9,""timestamp"":354034,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""'"
630,"b'timestamp"":354765,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":9,""timestamp"":355535,""type"":""ITEM_PURCHASED""}],""participant'"
631,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""'"
