,0
833,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
834,"b'on"":0,""health"":303,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
835,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":565,""damageStats"":{'"
836,"b'""magicDamageDone"":1021,""magicDamageDoneToChampions"":745,""magicDamageTaken"":309,""physicalDamageDone"":6164,""physicalDamageDoneToCh'"
837,"b'ampions"":1201,""physicalDamageTaken"":2007,""totalDamageDone"":7185,""totalDamageDoneToChampions"":1947,""totalDamageTaken"":2406,""trueD'"
838,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
839,"b'led"":24,""participantId"":9,""position"":{""x"":13606,""y"":4607},""timeEnemySpentControlled"":0,""totalGold"":1645,""xp"":1093},""10"":{""champi'"
840,"b'onStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bo'"
841,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":331,""healthMax"":994,""healthRegen""'"
842,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":21'"
843,"b'5,""powerMax"":428,""powerRegen"":24,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":764,""magicDamageDoneToChampio'"
844,"b'ns"":401,""magicDamageTaken"":529,""physicalDamageDone"":1580,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":2341,""totalDa'"
845,"b'mageDone"":2363,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":2870,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""tru'"
846,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":10,""position"":{""x"":14021'"
847,"b',""y"":4317},""timeEnemySpentControlled"":6375,""totalGold"":1900,""xp"":1267}},""timestamp"":360116},{""events"":[{""itemId"":2055,""participa'"
848,"b'ntId"":5,""timestamp"":360215,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":360281,""type"":""ITEM_SOLD""},{""af'"
849,"b'terId"":2010,""beforeId"":0,""goldGain"":-60,""participantId"":4,""timestamp"":360718,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":'"
850,"b'7,""timestamp"":361752,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":361752,""type"":""ITEM_PURCHASED""},{""lev'"
851,"b'el"":4,""participantId"":9,""timestamp"":362086,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":362319,""type"":""ITEM_P'"
852,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":362519,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
853,"b'9,""skillSlot"":1,""timestamp"":365253,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":379358,""type"":""LEVEL_UP""},{'"
854,"b'""level"":6,""participantId"":3,""timestamp"":379623,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":380788,""type"":""WARD_PLACED"",""wardTy'"
855,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":380921,""type"":""SKILL_LEVEL_UP""},{""leve'"
856,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":382185,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE'"
857,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":382319,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId""'"
858,"b':8,""timestamp"":382985,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":382985,""type"":""ITEM_PURCHASED""},{""it'"
859,"b'emId"":1042,""participantId"":8,""timestamp"":383954,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":384288,""ty'"
860,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":384288,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId'"
861,"b'"":8,""timestamp"":384489,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":384489,""type"":""ITEM_PURCHASED""},{""i'"
862,"b'temId"":2010,""participantId"":9,""timestamp"":385152,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":385719,""type""'"
863,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":386419,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
864,"b'""participantId"":9,""timestamp"":386986,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":386986,""type"":""WARD_PLACED"",""wardType"":'"
865,"b'""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":392919,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":3929'"
866,"b'19,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":393853,""type"":""SKILL_LEVEL_UP""},{""leve'"
867,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":394120,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":410313,""'"
868,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":410313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
869,"b'emId"":1033,""participantId"":10,""timestamp"":415073,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":415107,""t'"
870,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":415107,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
871,"b'd"":9,""timestamp"":415607,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":416173,""type"":""ITEM_PURCHASED""},{'"
872,"b'""itemId"":2055,""participantId"":9,""timestamp"":416374,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":416474'"
873,"b',""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
874,"b'""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
875,"b'downReduction"":0,""health"":733,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
876,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":450,""powerRegen"":62,""spellVamp"":0},""currentGold"":477,""da'"
877,"b'mageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":1195,""physicalDamageDone"":22036,""physicalDam'"
878,"b'ageDoneToChampions"":1117,""physicalDamageTaken"":4162,""totalDamageDone"":28728,""totalDamageDoneToChampions"":1206,""totalDamageTaken""'"
879,"b':5402,""trueDamageDone"":6619,""trueDamageDoneToChampions"":16,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":40,""lev'"
880,"b'el"":5,""minionsKilled"":2,""participantId"":1,""position"":{""x"":10101,""y"":4577},""timeEnemySpentControlled"":11675,""totalGold"":2507,""xp""'"
881,"b':2028},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""at'"
882,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":259,""healthMax""'"
883,"b':1068,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physica'"
884,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
885,"b'oneToChampions"":0,""magicDamageTaken"":278,""physicalDamageDone"":5775,""physicalDamageDoneToChampions"":2482,""physicalDamageTaken"":55'"
886,"b'97,""totalDamageDone"":5775,""totalDamageDoneToChampions"":2482,""totalDamageTaken"":5886,""trueDamageDone"":0,""trueDamageDoneToChampion'"
887,"b's"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":2,""position"":{'"
888,"b'""x"":6286,""y"":12454},""timeEnemySpentControlled"":14795,""totalGold"":1862,""xp"":1536},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
889,"b'Power"":59,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPe'"
890,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
891,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":728,""powerRegen"":22,""s'"
892,"b'pellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":8305,""magicDamageDoneToChampions"":2828,""magicDamageTaken"":168,""p'"
893,"b'hysicalDamageDone"":2746,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":1232,""totalDamageDone"":15612,""totalDamageDoneT'"
894,"b'oChampions"":3180,""totalDamageTaken"":1600,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSeco'"
895,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7297,""y"":7023},""timeEnemySpentContr'"
896,"b'olled"":30631,""totalGold"":2102,""xp"":2840},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
897,"b'enPercent"":0,""attackDamage"":114,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
898,"b'uction"":0,""health"":830,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
899,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":410,""damageSt'"
900,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1095,""physicalDamageDone"":13983,""physicalDamageDoneT'"
901,"b'oChampions"":2289,""physicalDamageTaken"":1370,""totalDamageDone"":13983,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":2483,""t'"
902,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
903,"b'sKilled"":58,""participantId"":4,""position"":{""x"":13212,""y"":3190},""timeEnemySpentControlled"":6637,""totalGold"":2435,""xp"":2112},""5"":{""'"
904,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":11'"
905,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""health'"
906,"b'Regen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
907,"b'er"":382,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":1650,""magicDamageDoneTo'"
908,"b'Champions"":858,""magicDamageTaken"":237,""physicalDamageDone"":2712,""physicalDamageDoneToChampions"":1021,""physicalDamageTaken"":1546,'"
909,"b'""totalDamageDone"":7894,""totalDamageDoneToChampions"":1970,""totalDamageTaken"":1784,""trueDamageDone"":3531,""trueDamageDoneToChampion'"
910,"b's"":89,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":'"
911,"b'{""x"":13258,""y"":3385},""timeEnemySpentControlled"":113554,""totalGold"":1987,""xp"":1966},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
912,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
913,"b'PenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":803,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
914,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""'"
915,"b'spellVamp"":0},""currentGold"":1948,""damageStats"":{""magicDamageDone"":1311,""magicDamageDoneToChampions"":126,""magicDamageTaken"":104,""'"
916,"b'physicalDamageDone"":23230,""physicalDamageDoneToChampions"":4470,""physicalDamageTaken"":3330,""totalDamageDone"":24541,""totalDamageDo'"
917,"b'neToChampions"":4597,""totalDamageTaken"":3434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
918,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":2820,""y"":11706},""timeEnemySpentContro'"
919,"b'lled"":6877,""totalGold"":3623,""xp"":2962},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPen'"
920,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
921,"b'ion"":0,""health"":1111,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
922,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":370,""powerRegen"":68,""spellVamp"":0},""currentGold"":411,""damageStat'"
923,"b's"":{""magicDamageDone"":1149,""magicDamageDoneToChampions"":223,""magicDamageTaken"":103,""physicalDamageDone"":12848,""physicalDamageDon'"
924,"b'eToChampions"":1346,""physicalDamageTaken"":2133,""totalDamageDone"":20334,""totalDamageDoneToChampions"":1580,""totalDamageTaken"":2236,'"
925,"b'""trueDamageDone"":6336,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""'"
926,"b'minionsKilled"":6,""participantId"":7,""position"":{""x"":5124,""y"":12304},""timeEnemySpentControlled"":152401,""totalGold"":2366,""xp"":1604}'"
927,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
928,"b'eed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":1135,""'"
929,"b'healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
930,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":1174,""magicDamageDon'"
931,"b'eToChampions"":210,""magicDamageTaken"":2713,""physicalDamageDone"":10070,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":1'"
932,"b'283,""totalDamageDone"":11487,""totalDamageDoneToChampions"":1214,""totalDamageTaken"":4013,""trueDamageDone"":242,""trueDamageDoneToCham'"
933,"b'pions"":242,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""posit'"
934,"b'ion"":{""x"":7856,""y"":7949},""timeEnemySpentControlled"":25688,""totalGold"":2203,""xp"":2811},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
935,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
936,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""'"
937,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":19'"
938,"b',""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":1262,""magicDamageDoneToChampions"":868,""magicDamageTaken"":309,'"
939,"b'""physicalDamageDone"":8559,""physicalDamageDoneToChampions"":1201,""physicalDamageTaken"":2007,""totalDamageDone"":9822,""totalDamageDon'"
940,"b'eToChampions"":2070,""totalDamageTaken"":2406,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond'"
941,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13750,""y"":12778},""timeEnemySpentContr'"
942,"b'olled"":0,""totalGold"":1977,""xp"":1505},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":47,""armorPen"":0,""armorPen'"
943,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
944,"b'ion"":0,""health"":877,""healthMax"":994,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSp'"
945,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":24,""spellVamp"":0},""currentGold"":124,""damageStats""'"
946,"b':{""magicDamageDone"":831,""magicDamageDoneToChampions"":468,""magicDamageTaken"":529,""physicalDamageDone"":1860,""physicalDamageDoneToC'"
947,"b'hampions"":759,""physicalDamageTaken"":2351,""totalDamageDone"":2710,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":2880,""trueD'"
948,"b'amageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
949,"b'illed"":1,""participantId"":10,""position"":{""x"":13183,""y"":13920},""timeEnemySpentControlled"":6375,""totalGold"":2074,""xp"":1679}},""times'"
950,"b'tamp"":420140},{""events"":[{""level"":7,""participantId"":6,""timestamp"":425174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
951,"b'Id"":6,""skillSlot"":1,""timestamp"":426110,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":430544,""type"":""ITEM'"
952,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":430544,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LAN'"
953,"b'E"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":430644,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":3'"
954,"b',""timestamp"":434744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":436848,""type"":""SKILL_'"
955,"b'LEVEL_UP""},{""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
956,"b'9866,""y"":4414},""timestamp"":439653,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":8,""timestamp"":443589,""type"":""LEVEL_UP""'"
957,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":444586,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp""'"
958,"b':445251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":446845,""type"":""LEVEL_UP""},{""l'"
959,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":448616,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""t'"
960,"b'imestamp"":448983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":449149,""type"":""SKILL_LEV'"
