,0
591,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":327309,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3047,""'"
592,"b'participantId"":1,""timestamp"":329013,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":329180,""type"":""LEVEL_UP""},'"
593,"b'{""itemId"":2031,""participantId"":1,""timestamp"":329880,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
594,"b't"":1,""timestamp"":329947,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":330245,""type"":""ITEM_PURCHASED""},{""'"
595,"b'itemId"":2055,""participantId"":7,""timestamp"":331014,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":331014,""type"":""WARD_PLACED'"
596,"b'"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":339813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
597,"b'pantId"":6,""skillSlot"":4,""timestamp"":340378,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":342416,""type"":""LEVE'"
598,"b'L_UP""},{""level"":5,""participantId"":9,""timestamp"":344057,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":344090,""type""'"
599,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":344559,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
600,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":344892,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":34'"
601,"b'5893,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":346259,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""k'"
602,"b'illerId"":7,""position"":{""x"":7717,""y"":7025},""shutdownBounty"":0,""timestamp"":346327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
603,"b'sic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":35,""spellName"":""akshanpassive"",""spellSlot"":63,""true'"
604,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""aksh'"
605,"b'anpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physi'"
606,"b'calDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""'"
607,"b'participantId"":7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
608,"b'""name"":""Akshan"",""participantId"":7,""physicalDamage"":20,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
609,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""an'"
610,"b'niee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamag'"
611,"b'e"":43,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Annie'"
612,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
613,"b':200,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
614,"b'ic"":false,""magicDamage"":87,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0'"
615,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annieq"",""spel'"
616,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
617,"b'Damage"":4,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
618,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
619,"b'ot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":346693'"
620,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8291,""y""'"
621,"b':6923},""shutdownBounty"":0,""timestamp"":348028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":'"
622,"b'""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
623,"b'agicDamage"":18,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
624,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":35,""spellName"":""akshan'"
625,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Akshan"",""participantId"":3,""physic'"
626,"b'alDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aks'"
627,"b'han"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
628,"b'icDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
629,"b'""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":20,""spellName"":""akshanbasicattack"",""spellSlot"":6'"
630,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
631,"b'9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
632,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
633,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":57,""spellName"":""l'"
634,"b'illiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Lillia"",""participantId"":2,""physica'"
635,"b'lDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lillia"",""p'"
636,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
637,"b'e"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":57,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type""'"
638,"b':""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot""'"
639,"b':0,""trueDamage"":63,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":350566,""ty'"
640,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":352028,""type"":""SKILL_LEVEL_UP""},{""item'"
641,"b'Id"":1036,""participantId"":3,""timestamp"":357260,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":357861,""typ'"
642,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":357861,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""particip'"
643,"b'antId"":7,""timestamp"":360029,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
644,"b':0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
645,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":597,""healthMax"":1178,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPen'"
646,"b'Percent"":0,""magicResist"":40,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp'"
647,"b'"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageD'"
648,"b'one"":16708,""physicalDamageDoneToChampions"":1631,""physicalDamageTaken"":3237,""totalDamageDone"":16708,""totalDamageDoneToChampions"":'"
649,"b'1631,""totalDamageTaken"":3370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
650,"b'onsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1856,""y"":12221},""timeEnemySpentControlled"":8173,""tot'"
651,"b'alGold"":2080,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
652,"b'ackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
653,"b':229,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":382,""omniva'"
654,"b'mp"":0,""physicalVamp"":0,""power"":296,""powerMax"":564,""powerRegen"":78,""spellVamp"":0},""currentGold"":1640,""damageStats"":{""magicDamageD'"
655,"b'one"":12532,""magicDamageDoneToChampions"":558,""magicDamageTaken"":1202,""physicalDamageDone"":5341,""physicalDamageDoneToChampions"":30'"
656,"b'9,""physicalDamageTaken"":2881,""totalDamageDone"":26187,""totalDamageDoneToChampions"":952,""totalDamageTaken"":4084,""trueDamageDone"":8'"
657,"b'313,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":3,""'"
658,"b'participantId"":2,""position"":{""x"":4525,""y"":6131},""timeEnemySpentControlled"":92387,""totalGold"":2140,""xp"":1873},""3"":{""championStats'"
659,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":128,""bonusArmo'"
660,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":969,""healthRegen"":11,""lifes'"
661,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMa'"
662,"b'x"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":583,""magicDamageDoneToChampions"":87,""ma'"
663,"b'gicDamageTaken"":1666,""physicalDamageDone"":10143,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":836,""totalDamageDone""'"
664,"b':13326,""totalDamageDoneToChampions"":1255,""totalDamageTaken"":2503,""trueDamageDone"":2599,""trueDamageDoneToChampions"":104,""trueDama'"
665,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7717,""y"":70'"
666,"b'25},""timeEnemySpentControlled"":0,""totalGold"":1861,""xp"":2115},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,'"
667,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
668,"b'tion"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1071,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
669,"b'gicResist"":34,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""curre'"
670,"b'ntGold"":141,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":520,""physicalDamageDone"":8853,""'"
671,"b'physicalDamageDoneToChampions"":157,""physicalDamageTaken"":287,""totalDamageDone"":10978,""totalDamageDoneToChampions"":211,""totalDama'"
672,"b'geTaken"":807,""trueDamageDone"":2125,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
673,"b',""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":10043,""y"":5831},""timeEnemySpentControlled"":61961,""totalGold"":199'"
674,"b'1,""xp"":1904},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
675,"b':69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""heal'"
676,"b'thMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":360,""omnivamp"":0,""ph'"
677,"b'ysicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":29,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":300,""'"
678,"b'magicDamageDoneToChampions"":300,""magicDamageTaken"":102,""physicalDamageDone"":670,""physicalDamageDoneToChampions"":91,""physicalDama'"
679,"b'geTaken"":109,""totalDamageDone"":3049,""totalDamageDoneToChampions"":463,""totalDamageTaken"":211,""trueDamageDone"":2078,""trueDamageDon'"
680,"b'eToChampions"":71,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""'"
681,"b'position"":{""x"":9453,""y"":5655},""timeEnemySpentControlled"":1233,""totalGold"":1288,""xp"":1206},""6"":{""championStats"":{""abilityHaste"":0'"
682,"b',""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
683,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":1222,""healthRegen"":18,""lifesteal"":0,""magicPen'"
684,"b'"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen'"
685,"b'"":0,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":133,""magicDamageTaken"":0,'"
686,"b'""physicalDamageDone"":13336,""physicalDamageDoneToChampions"":2576,""physicalDamageTaken"":1908,""totalDamageDone"":13671,""totalDamageD'"
687,"b'oneToChampions"":2709,""totalDamageTaken"":1908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
688,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":2794,""y"":12867},""timeEnemySpentContr'"
689,"b'olled"":85698,""totalGold"":2005,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":43,""armorPen"":0,""armor'"
690,"b'PenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
691,"b'duction"":0,""health"":0,""healthMax"":1032,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
692,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""currentGold"":244,""damageSta'"
693,"b'ts"":{""magicDamageDone"":5770,""magicDamageDoneToChampions"":2011,""magicDamageTaken"":349,""physicalDamageDone"":5044,""physicalDamageDo'"
694,"b'neToChampions"":338,""physicalDamageTaken"":1667,""totalDamageDone"":12294,""totalDamageDoneToChampions"":2349,""totalDamageTaken"":2185,'"
695,"b'""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
696,"b'minionsKilled"":34,""participantId"":7,""position"":{""x"":8291,""y"":6923},""timeEnemySpentControlled"":26206,""totalGold"":2354,""xp"":2629},'"
697,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSp'"
698,"b'eed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1155,'"
699,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
700,"b':0,""power"":256,""powerMax"":469,""powerRegen"":15,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":2835,""magicDamag'"
701,"b'eDoneToChampions"":229,""magicDamageTaken"":703,""physicalDamageDone"":16377,""physicalDamageDoneToChampions"":601,""physicalDamageTaken'"
702,"b'"":2509,""totalDamageDone"":26230,""totalDamageDoneToChampions"":830,""totalDamageTaken"":3305,""trueDamageDone"":7017,""trueDamageDoneToC'"
703,"b'hampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":8,""posi'"
704,"b'tion"":{""x"":8139,""y"":7383},""timeEnemySpentControlled"":174097,""totalGold"":2117,""xp"":1878},""9"":{""championStats"":{""abilityHaste"":0,""'"
705,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusM'"
706,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":987,""healthRegen"":10,""lifesteal"":0,""magicPen"":0'"
707,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":'"
708,"b'16,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":1243,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""'"
709,"b'physicalDamageDone"":6684,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":116,""totalDamageDone"":17171,""totalDamageDoneT'"
710,"b'oChampions"":131,""totalDamageTaken"":152,""trueDamageDone"":9242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond""'"
711,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":13470,""y"":4174},""timeEnemySpentControl'"
712,"b'led"":0,""totalGold"":1997,""xp"":1952},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":39,""armorPen"":0,""armorPenPe'"
713,"b'rcent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
714,"b'n"":0,""health"":657,""healthMax"":734,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
715,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":471,""powerRegen"":41,""spellVamp"":0},""currentGold"":261,""damageStats"":{'"
716,"b'""magicDamageDone"":1779,""magicDamageDoneToChampions"":711,""magicDamageTaken"":182,""physicalDamageDone"":622,""physicalDamageDoneToCha'"
717,"b'mpions"":252,""physicalDamageTaken"":185,""totalDamageDone"":2401,""totalDamageDoneToChampions"":963,""totalDamageTaken"":385,""trueDamage'"
718,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
