,0
1020,"b'Gold"":1053,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1950,""physicalDamageDone"":20973,'"
1021,"b'""physicalDamageDoneToChampions"":1875,""physicalDamageTaken"":195,""totalDamageDone"":22807,""totalDamageDoneToChampions"":2139,""totalD'"
1022,"b'amageTaken"":2145,""trueDamageDone"":1834,""trueDamageDoneToChampions"":264,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1023,"b'ed"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":3277,""y"":13594},""timeEnemySpentControlled"":19004,""totalGold'"
1024,"b'"":3103,""xp"":4045},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1025,"b'amage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767'"
1026,"b',""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp""'"
1027,"b':0,""physicalVamp"":0,""power"":254,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone'"
1028,"b'"":28556,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":842,""physicalDamageDone"":6051,""physicalDamageDoneToChampions"":456,""'"
1029,"b'physicalDamageTaken"":3464,""totalDamageDone"":43367,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":4396,""trueDamageDone"":875'"
1030,"b'9,""trueDamageDoneToChampions"":103,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":13,'"
1031,"b'""participantId"":2,""position"":{""x"":3330,""y"":13310},""timeEnemySpentControlled"":270441,""totalGold"":3909,""xp"":2956},""3"":{""championSt'"
1032,"b'ats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonus'"
1033,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":1'"
1034,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":890,'"
1035,"b'""powerMax"":890,""powerRegen"":19,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":9204,""magicDamageDoneToChampions'"
1036,"b'"":2979,""magicDamageTaken"":992,""physicalDamageDone"":11207,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":2242,""totalDa'"
1037,"b'mageDone"":20411,""totalDamageDoneToChampions"":3579,""totalDamageTaken"":3336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1038,"b'DamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":6216,'"
1039,"b'""y"":6189},""timeEnemySpentControlled"":164194,""totalGold"":3154,""xp"":3744},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1040,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1041,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
1042,"b'cent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":618,""powerRegen"":23,""spellVamp'"
1043,"b'"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":2128,""magicDamageDoneToChampions"":784,""magicDamageTaken"":337,""physicalD'"
1044,"b'amageDone"":14988,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":1156,""totalDamageDone"":17117,""totalDamageDoneToChamp'"
1045,"b'ions"":2252,""totalDamageTaken"":1493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1046,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":4,""position"":{""x"":10662,""y"":1209},""timeEnemySpentControlled"":0,""'"
1047,"b'totalGold"":3240,""xp"":3389},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1048,"b'""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
1049,"b'lth"":1051,""healthMax"":1165,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,'"
1050,"b'""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicD'"
1051,"b'amageDone"":1685,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":1090,""physicalDamageDone"":2872,""physicalDamageDoneToChampio'"
1052,"b'ns"":764,""physicalDamageTaken"":2218,""totalDamageDone"":7174,""totalDamageDoneToChampions"":1948,""totalDamageTaken"":3429,""trueDamageD'"
1053,"b'one"":2615,""trueDamageDoneToChampions"":120,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1054,"b'lled"":16,""participantId"":5,""position"":{""x"":4513,""y"":1416},""timeEnemySpentControlled"":7485,""totalGold"":2609,""xp"":2337},""6"":{""cham'"
1055,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""'"
1056,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":1451,""healthRege'"
1057,"b'n"":12,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1058,"b':100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":19221,""magicDamageDoneToCha'"
1059,"b'mpions"":2327,""magicDamageTaken"":289,""physicalDamageDone"":4771,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":2645,""to'"
1060,"b'talDamageDone"":23992,""totalDamageDoneToChampions"":2432,""totalDamageTaken"":3210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1061,"b'""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":6,""position"":{""x"":'"
1062,"b'3507,""y"":13822},""timeEnemySpentControlled"":75127,""totalGold"":3178,""xp"":4282},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1063,"b'r"":20,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1064,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":1084,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicP'"
1065,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":586,""powerRegen"":88,""spel'"
1066,"b'lVamp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":16924,""magicDamageDoneToChampions"":1307,""magicDamageTaken"":1151,""p'"
1067,"b'hysicalDamageDone"":5153,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4260,""totalDamageDone"":32057,""totalDamageDoneToC'"
1068,"b'hampions"":1307,""totalDamageTaken"":5439,""trueDamageDone"":9979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond""'"
1069,"b':0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6396,""y"":8285},""timeEnemySpentControll'"
1070,"b'ed"":137131,""totalGold"":2896,""xp"":2842},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
1071,"b'Percent"":0,""attackDamage"":142,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1072,"b'tion"":0,""health"":1219,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movemen'"
1073,"b'tSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1007,""powerMax"":1117,""powerRegen"":21,""spellVamp"":0},""currentGold"":291,""damageS'"
1074,"b'tats"":{""magicDamageDone"":1813,""magicDamageDoneToChampions"":445,""magicDamageTaken"":2778,""physicalDamageDone"":25364,""physicalDamag'"
1075,"b'eDoneToChampions"":2280,""physicalDamageTaken"":1164,""totalDamageDone"":28759,""totalDamageDoneToChampions"":2827,""totalDamageTaken"":3'"
1076,"b'990,""trueDamageDone"":1581,""trueDamageDoneToChampions"":101,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1077,"b'"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":7975,""y"":8301},""timeEnemySpentControlled"":52605,""totalGold"":3161,""xp"":4'"
1078,"b'121},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""atta'"
1079,"b'ckSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1'"
1080,"b'144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalV'"
1081,"b'amp"":0,""power"":249,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":3413,""magicD'"
1082,"b'amageDoneToChampions"":780,""magicDamageTaken"":346,""physicalDamageDone"":18902,""physicalDamageDoneToChampions"":2037,""physicalDamage'"
1083,"b'Taken"":1139,""totalDamageDone"":25889,""totalDamageDoneToChampions"":2817,""totalDamageTaken"":1485,""trueDamageDone"":3572,""trueDamageD'"
1084,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,'"
1085,"b'""position"":{""x"":11866,""y"":1621},""timeEnemySpentControlled"":21695,""totalGold"":3181,""xp"":3039},""10"":{""championStats"":{""abilityHast'"
1086,"b'e"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
1087,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1199,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""mag'"
1088,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powe'"
1089,"b'rRegen"":21,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":353,""magicDamageTa'"
1090,"b'ken"":2256,""physicalDamageDone"":2289,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":1604,""totalDamageDone"":5592,""total'"
1091,"b'DamageDoneToChampions"":1288,""totalDamageTaken"":3997,""trueDamageDone"":2509,""trueDamageDoneToChampions"":210,""trueDamageTaken"":136}'"
1092,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":7374,""y"":9889},""time'"
1093,"b'EnemySpentControlled"":34788,""totalGold"":1917,""xp"":1914}},""timestamp"":540149},{""events"":[{""level"":8,""participantId"":1,""timestamp""'"
1094,"b':541720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":542820,""type"":""SKILL_LEVEL_UP""},{'"
1095,"b'""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3120,""y"":12990},""shutdownBounty"":150,""timestamp"":543851,""type"":""C'"
1096,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1097,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""p'"
1098,"b'hysicalDamage"":87,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39'"
1099,"b',""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1100,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellNam'"
1101,"b'e"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1102,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1103,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":49,""spellNam'"
1104,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1105,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1106,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":281,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumble'"
1107,"b'flamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Rumble"",""participantId"":6,""p'"
1108,"b'hysicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""na'"
1109,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
1110,"b'""victimId"":2},{""itemId"":2003,""participantId"":1,""timestamp"":546488,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""tim'"
1111,"b'estamp"":546755,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":547256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1112,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":548124,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":5519'"
1113,"b'63,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":551963,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""partici'"
1114,"b'pantId"":2,""timestamp"":551963,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":553899,""type"":""ITEM_PURCHASED'"
1115,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":555506,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":555506,""type"":""WARD_P'"
1116,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":5'"
1117,"b'57545,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":560208,""type"":""ITEM_DESTROYED""},{""creatorId'"
1118,"b'"":10,""timestamp"":560208,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStre'"
1119,"b'akLength"":1,""killerId"":7,""position"":{""x"":1032,""y"":13158},""shutdownBounty"":0,""timestamp"":565613,""type"":""CHAMPION_KILL"",""victimDam'"
1120,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":47,""spellName"":""6029active"",""spellSl'"
1121,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":73,""spellN'"
1122,"b'ame"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,'"
1123,"b'""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1124,"b'""Riven"",""participantId"":10,""physicalDamage"":77,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1125,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0'"
1126,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physica'"
1127,"b'lDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1128,"b'age"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
1129,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physica'"
1130,"b'lDamage"":74,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1131,"b'age"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
1132,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":365,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,'"
1133,"b'""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""parti'"
1134,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""na'"
1135,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1136,"b'basic"":false,""magicDamage"":255,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot""'"
1137,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1138,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sylas"",""participantId"":7,""physicalDa'"
1139,"b'mage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sylas"",""partic'"
1140,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name'"
1141,"b'"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1142,"b':false,""magicDamage"":86,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""'"
1143,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellS'"
1144,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""'"
1145,"b'spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
1146,"b'pantId"":10,""physicalDamage"":7,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036'"
