,0
836,"b'owerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":15994,""magicDamageDoneToChampions""'"
837,"b':2681,""magicDamageTaken"":686,""physicalDamageDone"":7972,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":1026,""totalDama'"
838,"b'geDone"":23966,""totalDamageDoneToChampions"":2847,""totalDamageTaken"":1800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
839,"b'mageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":1810,""y""'"
840,"b':1327},""timeEnemySpentControlled"":38174,""totalGold"":3010,""xp"":4158},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
841,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
842,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
843,"b'"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":348,""powerRegen"":17,""spellVamp"":0}'"
844,"b',""currentGold"":54,""damageStats"":{""magicDamageDone"":7416,""magicDamageDoneToChampions"":281,""magicDamageTaken"":798,""physicalDamageD'"
845,"b'one"":10089,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":1066,""totalDamageDone"":17594,""totalDamageDoneToChampions"":'"
846,"b'1564,""totalDamageTaken"":1865,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
847,"b'nionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":10065,""y"":1331},""timeEnemySpentControlled"":11280,""'"
848,"b'totalGold"":2779,""xp"":2230},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
849,"b'""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
850,"b'lth"":680,""healthMax"":1102,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""'"
851,"b'omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":764,""powerRegen"":32,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDam'"
852,"b'ageDone"":3068,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":1033,""physicalDamageDone"":1552,""physicalDamageDoneToChampions'"
853,"b'"":251,""physicalDamageTaken"":588,""totalDamageDone"":4620,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":1622,""trueDamageDone'"
854,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""p'"
855,"b'articipantId"":5,""position"":{""x"":10846,""y"":1749},""timeEnemySpentControlled"":59783,""totalGold"":1856,""xp"":2414},""6"":{""championStats'"
856,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":171,""bonusArmo'"
857,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":573,""healthMax"":1229,""healthRegen"":110,""l'"
858,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":220,""pow'"
859,"b'erMax"":630,""powerRegen"":21,""spellVamp"":0},""currentGold"":1335,""damageStats"":{""magicDamageDone"":6047,""magicDamageDoneToChampions"":'"
860,"b'483,""magicDamageTaken"":0,""physicalDamageDone"":12294,""physicalDamageDoneToChampions"":1330,""physicalDamageTaken"":2250,""totalDamage'"
861,"b'Done"":18341,""totalDamageDoneToChampions"":1814,""totalDamageTaken"":2260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
862,"b'geTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":2548,""y"":1'"
863,"b'2401},""timeEnemySpentControlled"":36142,""totalGold"":2885,""xp"":3647},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
864,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
865,"b'cReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":1072,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
866,"b'0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":438,""powerRegen"":59,""spellVamp"":0},""'"
867,"b'currentGold"":935,""damageStats"":{""magicDamageDone"":5674,""magicDamageDoneToChampions"":155,""magicDamageTaken"":1009,""physicalDamageD'"
868,"b'one"":28042,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":4232,""totalDamageDone"":44606,""totalDamageDoneToChampions"":1'"
869,"b'010,""totalDamageTaken"":5420,""trueDamageDone"":10889,""trueDamageDoneToChampions"":30,""trueDamageTaken"":178},""goldPerSecond"":0,""jung'"
870,"b'leMinionsKilled"":59,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4119,""y"":9580},""timeEnemySpentControlled"":1392'"
871,"b'48,""totalGold"":2985,""xp"":3143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent'"
872,"b'"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
873,"b'""health"":1213,""healthMax"":1213,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
874,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":385,""damageStats"":{""ma'"
875,"b'gicDamageDone"":13320,""magicDamageDoneToChampions"":600,""magicDamageTaken"":2577,""physicalDamageDone"":6248,""physicalDamageDoneToCha'"
876,"b'mpions"":249,""physicalDamageTaken"":369,""totalDamageDone"":20589,""totalDamageDoneToChampions"":936,""totalDamageTaken"":2947,""trueDama'"
877,"b'geDone"":1020,""trueDamageDoneToChampions"":87,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
878,"b'led"":63,""participantId"":8,""position"":{""x"":8683,""y"":8494},""timeEnemySpentControlled"":14277,""totalGold"":2515,""xp"":3452},""9"":{""cham'"
879,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":129,""b'"
880,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen""'"
881,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":87'"
882,"b'4,""powerMax"":961,""powerRegen"":23,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampio'"
883,"b'ns"":198,""magicDamageTaken"":756,""physicalDamageDone"":11624,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":878,""totalD'"
884,"b'amageDone"":11909,""totalDamageDoneToChampions"":1241,""totalDamageTaken"":1635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
885,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":9,""position"":{""x"":14135,'"
886,"b'""y"":12382},""timeEnemySpentControlled"":0,""totalGold"":2399,""xp"":2310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""a'"
887,"b'rmor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
888,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":950,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
889,"b':0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":568,""powerRegen"":36,""spellVamp"":0},'"
890,"b'""currentGold"":956,""damageStats"":{""magicDamageDone"":5611,""magicDamageDoneToChampions"":1720,""magicDamageTaken"":819,""physicalDamage'"
891,"b'Done"":1911,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":952,""totalDamageDone"":7612,""totalDamageDoneToChampions"":205'"
892,"b'5,""totalDamageTaken"":1860,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMin'"
893,"b'ionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11733,""y"":2880},""timeEnemySpentControlled"":67046,""t'"
894,"b'otalGold"":1811,""xp"":2179}},""timestamp"":480144},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":48'"
895,"b'0910,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":481880,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""part'"
896,"b'icipantId"":10,""timestamp"":481880,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":482580,""type"":""ITEM_PURC'"
897,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":482915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
898,"b'mp"":484344,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":490283,""type"":""LEVEL_UP""},{""itemId"":1001,""participa'"
899,"b'ntId"":5,""timestamp"":490982,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":492783,""type"":""ITEM_PURCHASED""}'"
900,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":493150,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
901,"b'Id"":5,""timestamp"":493852,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":496753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
902,"b',{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":502294,""type"":""TURRET_PLATE_DESTRO'"
903,"b'YED""},{""level"":6,""participantId"":9,""timestamp"":504232,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":504597,""type"":'"
904,"b'""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x""'"
905,"b':4924,""y"":10517},""timestamp"":504597,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":506162,""type"":""ITE'"
906,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":506596,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""tim'"
907,"b'estamp"":506596,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":506830,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
908,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":507130,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""times'"
909,"b'tamp"":507698,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":507867,""type"":""SKILL_L'"
910,"b'EVEL_UP""},{""itemId"":1043,""participantId"":7,""timestamp"":511036,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":7,""timesta'"
911,"b'mp"":511701,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":512335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
912,"b'rId"":8,""timestamp"":512601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":514233'"
913,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":514233,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""tim'"
914,"b'estamp"":514631,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":516299,""type"":""LEVEL_U'"
915,"b'P""},{""creatorId"":8,""timestamp"":516530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
916,"b'illSlot"":3,""timestamp"":517032,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":524268,""type"":""LEVEL_UP""},{""leve'"
917,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":525068,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""'"
918,"b'timestamp"":532270,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":532270,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
919,"b'evel"":8,""participantId"":8,""timestamp"":533773,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":533906,""type"":""WARD_KILL"",""wardType"":""'"
920,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":535676,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
921,"b':5,""timestamp"":538152,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":539383,""type"":""'"
922,"b'ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":539383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""c'"
923,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":12'"
924,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""health'"
925,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
926,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
927,"b's"":0,""magicDamageTaken"":483,""physicalDamageDone"":15535,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":1839,""totalDama'"
928,"b'geDone"":15535,""totalDamageDoneToChampions"":799,""totalDamageTaken"":2323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
929,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""position"":{""x"":2480,""y"":1'"
930,"b'2538},""timeEnemySpentControlled"":28346,""totalGold"":2815,""xp"":4375},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
931,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
932,"b'cReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":991,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
933,"b',""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
934,"b'rentGold"":481,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":537,""physicalDamageDone"":2896'"
935,"b'4,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":4993,""totalDamageDone"":40740,""totalDamageDoneToChampions"":1194,""tot'"
936,"b'alDamageTaken"":5650,""trueDamageDone"":11775,""trueDamageDoneToChampions"":188,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinio'"
937,"b'nsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8552,""y"":5410},""timeEnemySpentControlled"":92050,""tota'"
938,"b'lGold"":2581,""xp"":2618},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
939,"b'ackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
940,"b':1393,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omn'"
941,"b'ivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamag'"
942,"b'eDone"":20170,""magicDamageDoneToChampions"":2681,""magicDamageTaken"":724,""physicalDamageDone"":8976,""physicalDamageDoneToChampions"":'"
943,"b'165,""physicalDamageTaken"":1080,""totalDamageDone"":29147,""totalDamageDoneToChampions"":2847,""totalDamageTaken"":1892,""trueDamageDone'"
944,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""'"
945,"b'participantId"":3,""position"":{""x"":7514,""y"":7128},""timeEnemySpentControlled"":46168,""totalGold"":3388,""xp"":4844},""4"":{""championStats'"
946,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":145,""bonusArmo'"
947,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""l'"
948,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":353,""pow'"
949,"b'erMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":9021,""magicDamageDoneToChampions"":2'"
950,"b'81,""magicDamageTaken"":798,""physicalDamageDone"":15315,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":1066,""totalDamag'"
951,"b'eDone"":24425,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":1865,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueD'"
952,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":13417,""y'"
953,"b'"":2439},""timeEnemySpentControlled"":11280,""totalGold"":3359,""xp"":2830},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""a'"
954,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
955,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1102,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
956,"b't"":0,""magicResist"":35,""movementSpeed"":198,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":812,""powerRegen"":46,""spellVamp"":0'"
957,"b'},""currentGold"":346,""damageStats"":{""magicDamageDone"":3068,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":1137,""physicalDam'"
958,"b'ageDone"":1556,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":588,""totalDamageDone"":4624,""totalDamageDoneToChampions"":'"
959,"b'1441,""totalDamageTaken"":1726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
960,"b'ionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11115,""y"":5268},""timeEnemySpentControlled"":59783,""to'"
961,"b'talGold"":2026,""xp"":2528},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""at'"
962,"b'tackDamage"":113,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
963,"b'h"":1379,""healthMax"":1379,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""o'"
964,"b'mnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":630,""powerRegen"":21,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDam'"
