,0
486,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamage'"
487,"b'Done"":817,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":4775,""physicalDamageDoneToChampions"":222,""ph'"
488,"b'ysicalDamageTaken"":1109,""totalDamageDone"":5654,""totalDamageDoneToChampions"":354,""totalDamageTaken"":1109,""trueDamageDone"":61,""tru'"
489,"b'eDamageDoneToChampions"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""particip'"
490,"b'antId"":8,""position"":{""x"":9176,""y"":8427},""timeEnemySpentControlled"":6141,""totalGold"":1309,""xp"":1477},""9"":{""championStats"":{""abili'"
491,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":163,""bonusArmorPenPercen'"
492,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""'"
493,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":739,""p'"
494,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":0,""magicDamageTa'"
495,"b'ken"":97,""physicalDamageDone"":4839,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":415,""totalDamageDone"":4930,""totalDam'"
496,"b'ageDoneToChampions"":746,""totalDamageTaken"":512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
497,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12100,""y"":2568},""timeEnemySpentCon'"
498,"b'trolled"":0,""totalGold"":1604,""xp"":898},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPe'"
499,"b'nPercent"":0,""attackDamage"":56,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
500,"b'tion"":0,""health"":791,""healthMax"":791,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
501,"b'peed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":165,""damageStats'"
502,"b'"":{""magicDamageDone"":298,""magicDamageDoneToChampions"":218,""magicDamageTaken"":57,""physicalDamageDone"":694,""physicalDamageDoneToCh'"
503,"b'ampions"":260,""physicalDamageTaken"":440,""totalDamageDone"":1048,""totalDamageDoneToChampions"":535,""totalDamageTaken"":497,""trueDamag'"
504,"b'eDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
505,"b'd"":0,""participantId"":10,""position"":{""x"":10639,""y"":3125},""timeEnemySpentControlled"":2139,""totalGold"":1040,""xp"":773}},""timestamp"":'"
506,"b'240084},{""events"":[{""creatorId"":9,""timestamp"":242086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp'"
507,"b'"":243389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":7,""timestamp"":246195,""type"":""ITEM_PURC'"
508,"b'HASED""},{""itemId"":1043,""participantId"":8,""timestamp"":246328,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp'"
509,"b'"":246967,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":247101,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
510,"b'articipantId"":7,""timestamp"":249398,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":7,""timestamp"":250403,""type"":""ITEM_DESTROYE'"
511,"b'D""},{""itemId"":3364,""participantId"":7,""timestamp"":250403,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":25'"
512,"b'3904,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":254776,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
513,"b'ntId"":1,""timestamp"":261190,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":262292,""type"":""LEVEL_UP""},{""levelUpType"":'"
514,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":263226,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
515,"b'skillSlot"":1,""timestamp"":263360,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":263762,""type"":""LEVEL_UP""},{""le'"
516,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":264464,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""'"
517,"b'bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1150,""y"":13067},""shutdownBounty"":0,""timestamp"":264464,""type"":""CHAM'"
518,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":24,""spellNam'"
519,"b'e"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Malphite"",""participantId"":1,'"
520,"b'""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
521,"b'lphite"",""participantId"":1,""physicalDamage"":48,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
522,"b'basic"":false,""magicDamage"":16,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
523,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicsha'"
524,"b'rd"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDama'"
525,"b'ge"":48,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":'"
526,"b'""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
527,"b'lse,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":136,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0'"
528,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""seismicshar'"
529,"b'd"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Malphite"",""participantId"":2,""physicalDam'"
530,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participant'"
531,"b'Id"":2,""physicalDamage"":52,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
532,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":308,""spellName"":""jaxbasicattack"",""spellSlot"":6'"
533,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
534,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":8'"
535,"b'4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jax"",""participantId"":1,""'"
536,"b'physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
537,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":52,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
538,"b'"":false,""magicDamage"":64,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage'"
539,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe""'"
540,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
541,"b'123,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliy'"
542,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDama'"
543,"b'ge"":56,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
544,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionr'"
545,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1001,""participantId"":6,""timestamp"":26'"
546,"b'7333,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":271639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403'"
547,"b',""participantId"":5,""timestamp"":272871,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":274039,""type"":""ITEM_'"
548,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":274906,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":276009,""typ'"
549,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":276009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
550,"b'rId"":10,""timestamp"":276009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":276009,""type"":""WARD_PLACED"",""'"
551,"b'wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":277578,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
552,"b'd"":4,""timestamp"":279549,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":281821,""type"":""ITEM_DESTROYED""},{""'"
553,"b'itemId"":2003,""participantId"":1,""timestamp"":284721,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":286555,""type'"
554,"b'"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":287554,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
555,"b'cipantId"":8,""skillSlot"":1,""timestamp"":287921,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":290891,""type"":""WARD_PLACED"",""wa'"
556,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":294661,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participa'"
557,"b'ntId"":1,""timestamp"":296856,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":297560,""type"":""ITEM_PURCHASED""}'"
558,"b',{""level"":4,""participantId"":4,""timestamp"":298192,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
559,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
560,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1254,""healthMax"":1281,""healthRegen"":28,""lifesteal"":0,""magicPe'"
561,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":499,""powerReg'"
562,"b'en"":19,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":4291,""magicDamageDoneToChampions"":821,""magicDamageTaken""'"
563,"b':994,""physicalDamageDone"":6109,""physicalDamageDoneToChampions"":1281,""physicalDamageTaken"":1263,""totalDamageDone"":10401,""totalDam'"
564,"b'ageDoneToChampions"":2102,""totalDamageTaken"":2362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPe'"
565,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":694,""y"":1504},""timeEnemySpentC'"
566,"b'ontrolled"":31313,""totalGold"":1915,""xp"":2176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":34,""armorPen"":0,""a'"
567,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
568,"b'nReduction"":0,""health"":631,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
569,"b'ementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":153,""spellVamp"":0},""currentGold"":194,""dama'"
570,"b'geStats"":{""magicDamageDone"":9844,""magicDamageDoneToChampions"":126,""magicDamageTaken"":657,""physicalDamageDone"":3911,""physicalDama'"
571,"b'geDoneToChampions"":123,""physicalDamageTaken"":1591,""totalDamageDone"":18317,""totalDamageDoneToChampions"":266,""totalDamageTaken"":22'"
572,"b'49,""trueDamageDone"":4560,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":'"
573,"b'4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9151,""y"":1827},""timeEnemySpentControlled"":195074,""totalGold"":1869,""xp"":145'"
574,"b'3},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attack'"
575,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":1065'"
576,"b',""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
577,"b'"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":3201,""magicDama'"
578,"b'geDoneToChampions"":76,""magicDamageTaken"":127,""physicalDamageDone"":7078,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken'"
579,"b'"":1130,""totalDamageDone"":10280,""totalDamageDoneToChampions"":1140,""totalDamageTaken"":1364,""trueDamageDone"":0,""trueDamageDoneToCha'"
580,"b'mpions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""posit'"
581,"b'ion"":{""x"":7933,""y"":7586},""timeEnemySpentControlled"":3067,""totalGold"":1524,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
582,"b'lityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
583,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
584,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":351,""powerRegen"":15,""'"
585,"b'spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":952,""magicDamageDoneToChampions"":227,""magicDamageTaken"":171,""p'"
586,"b'hysicalDamageDone"":3897,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":837,""totalDamageDone"":14533,""totalDamageDoneTo'"
587,"b'Champions"":786,""totalDamageTaken"":1009,""trueDamageDone"":9683,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
588,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":10749,""y"":1106},""timeEnemySpentControll'"
589,"b'ed"":2207,""totalGold"":1605,""xp"":1157},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPe'"
590,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
591,"b'n"":0,""health"":292,""healthMax"":835,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
592,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":601,""damageStats"":{'"
593,"b'""magicDamageDone"":622,""magicDamageDoneToChampions"":226,""magicDamageTaken"":328,""physicalDamageDone"":578,""physicalDamageDoneToCham'"
594,"b'pions"":287,""physicalDamageTaken"":1143,""totalDamageDone"":2451,""totalDamageDoneToChampions"":623,""totalDamageTaken"":1528,""trueDamag'"
595,"b'eDone"":1250,""trueDamageDoneToChampions"":110,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
596,"b'illed"":5,""participantId"":5,""position"":{""x"":10165,""y"":1339},""timeEnemySpentControlled"":44608,""totalGold"":1106,""xp"":1135},""6"":{""ch'"
597,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107'"
598,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":949,""healthReg'"
599,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
600,"b':670,""powerMax"":670,""powerRegen"":17,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":3845,""magicDamageDoneToCha'"
601,"b'mpions"":1195,""magicDamageTaken"":832,""physicalDamageDone"":4011,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":1563,""to'"
602,"b'talDamageDone"":7856,""totalDamageDoneToChampions"":1782,""totalDamageTaken"":2412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
603,"b'trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":49'"
604,"b'11,""y"":13476},""timeEnemySpentControlled"":82057,""totalGold"":1270,""xp"":1570},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
605,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
606,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
607,"b'cent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":346,""powerRegen"":101,""spellVam'"
608,"b'p"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":372,""physicalDamage'"
609,"b'Done"":13962,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":2119,""totalDamageDone"":20553,""totalDamageDoneToChampions"":'"
610,"b'304,""totalDamageTaken"":2492,""trueDamageDone"":6591,""trueDamageDoneToChampions"":103,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
611,"b'MinionsKilled"":28,""level"":4,""minionsKilled"":9,""participantId"":7,""position"":{""x"":3939,""y"":13632},""timeEnemySpentControlled"":87553'"
612,"b',""totalGold"":1719,""xp"":1571},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
613,"b',""attackDamage"":71,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
