,0
948,"b'n"":3250,""totalDamageDone"":44478,""totalDamageDoneToChampions"":2674,""totalDamageTaken"":4993,""trueDamageDone"":8168,""trueDamageDoneT'"
949,"b'oChampions"":142,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":2,'"
950,"b'""position"":{""x"":2645,""y"":8327},""timeEnemySpentControlled"":2434,""totalGold"":3417,""xp"":3012},""3"":{""championStats"":{""abilityHaste"":'"
951,"b'0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bo'"
952,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1127,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magic'"
953,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":134,""powerMax"":405,""powerR'"
954,"b'egen"":18,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":6184,""magicDamageDoneToChampions"":528,""magicDamageTak'"
955,"b'en"":647,""physicalDamageDone"":18461,""physicalDamageDoneToChampions"":3005,""physicalDamageTaken"":2084,""totalDamageDone"":24792,""tota'"
956,"b'lDamageDoneToChampions"":3587,""totalDamageTaken"":2731,""trueDamageDone"":146,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""g'"
957,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":470,""y"":593},""timeEnemySp'"
958,"b'entControlled"":47858,""totalGold"":3431,""xp"":3479},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
959,"b',""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
960,"b'ldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
961,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":391,""d'"
962,"b'amageStats"":{""magicDamageDone"":1765,""magicDamageDoneToChampions"":331,""magicDamageTaken"":203,""physicalDamageDone"":17522,""physical'"
963,"b'DamageDoneToChampions"":2807,""physicalDamageTaken"":1325,""totalDamageDone"":21782,""totalDamageDoneToChampions"":3138,""totalDamageTak'"
964,"b'en"":1619,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
965,"b'vel"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":10750,""y"":1438},""timeEnemySpentControlled"":43792,""totalGold"":3491,""x'"
966,"b'p"":2819},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
967,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1029,""healthMa'"
968,"b'x"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":396,""omnivamp"":0,""physi'"
969,"b'calVamp"":0,""power"":423,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":1421,""ma'"
970,"b'gicDamageDoneToChampions"":999,""magicDamageTaken"":622,""physicalDamageDone"":1941,""physicalDamageDoneToChampions"":326,""physicalDama'"
971,"b'geTaken"":2872,""totalDamageDone"":6060,""totalDamageDoneToChampions"":1325,""totalDamageTaken"":3495,""trueDamageDone"":2697,""trueDamage'"
972,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":'"
973,"b'5,""position"":{""x"":2329,""y"":800},""timeEnemySpentControlled"":38148,""totalGold"":2250,""xp"":1914},""6"":{""championStats"":{""abilityHaste'"
974,"b'"":0,""abilityPower"":43,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
975,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":1342,""healthRegen"":42,""lifesteal"":0,""magi'"
976,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRege'"
977,"b'n"":0,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":14123,""magicDamageDoneToChampions"":1989,""magicDamageTaken'"
978,"b'"":151,""physicalDamageDone"":6404,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":2894,""totalDamageDone"":20528,""totalDam'"
979,"b'ageDoneToChampions"":2695,""totalDamageTaken"":3081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPer'"
980,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":3425,""y"":13779},""timeEnemySpent'"
981,"b'Controlled"":31370,""totalGold"":2617,""xp"":3881},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""a'"
982,"b'rmorPenPercent"":0,""attackDamage"":127,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
983,"b'wnReduction"":0,""health"":1041,""healthMax"":1080,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
984,"b'movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":462,""powerRegen"":66,""spellVamp"":0},""currentGold"":157,""da'"
985,"b'mageStats"":{""magicDamageDone"":2114,""magicDamageDoneToChampions"":97,""magicDamageTaken"":1994,""physicalDamageDone"":23002,""physicalD'"
986,"b'amageDoneToChampions"":784,""physicalDamageTaken"":3940,""totalDamageDone"":34312,""totalDamageDoneToChampions"":922,""totalDamageTaken""'"
987,"b':5965,""trueDamageDone"":9195,""trueDamageDoneToChampions"":40,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":40,""lev'"
988,"b'el"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7182,""y"":9621},""timeEnemySpentControlled"":45586,""totalGold"":2457,""xp"":'"
989,"b'2259},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""at'"
990,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax""'"
991,"b':1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":2,""physica'"
992,"b'lVamp"":0,""power"":1220,""powerMax"":1220,""powerRegen"":18,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":906,""mag'"
993,"b'icDamageDoneToChampions"":705,""magicDamageTaken"":1191,""physicalDamageDone"":13962,""physicalDamageDoneToChampions"":1878,""physicalDa'"
994,"b'mageTaken"":2628,""totalDamageDone"":14868,""totalDamageDoneToChampions"":2583,""totalDamageTaken"":3863,""trueDamageDone"":0,""trueDamage'"
995,"b'DoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":'"
996,"b'8,""position"":{""x"":12030,""y"":11761},""timeEnemySpentControlled"":25692,""totalGold"":3028,""xp"":2973},""9"":{""championStats"":{""abilityHa'"
997,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":'"
998,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""'"
999,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":623,""p'"
1000,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":1442,""magicDamageDoneToChampions"":398,""magicDama'"
1001,"b'geTaken"":401,""physicalDamageDone"":9911,""physicalDamageDoneToChampions"":1133,""physicalDamageTaken"":1814,""totalDamageDone"":14073,""'"
1002,"b'totalDamageDoneToChampions"":1532,""totalDamageTaken"":2234,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1003,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":9,""position"":{""x"":11925,""y"":2214},""tim'"
1004,"b'eEnemySpentControlled"":0,""totalGold"":2367,""xp"":2442},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorP'"
1005,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
1006,"b'""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1007,"b':46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":36'"
1008,"b'6,""damageStats"":{""magicDamageDone"":1385,""magicDamageDoneToChampions"":603,""magicDamageTaken"":1202,""physicalDamageDone"":1606,""phys'"
1009,"b'icalDamageDoneToChampions"":373,""physicalDamageTaken"":1567,""totalDamageDone"":6481,""totalDamageDoneToChampions"":1171,""totalDamageT'"
1010,"b'aken"":2798,""trueDamageDone"":3490,""trueDamageDoneToChampions"":194,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1011,"b'0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":10432,""y"":5470},""timeEnemySpentControlled"":115358,""totalGold"":'"
1012,"b'1771,""xp"":1834}},""timestamp"":480112},{""events"":[{""itemId"":1043,""participantId"":3,""timestamp"":480179,""type"":""ITEM_PURCHASED""},{""i'"
1013,"b'temId"":3340,""participantId"":3,""timestamp"":480880,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":480880,""t'"
1014,"b'ype"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":488451,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestam'"
1015,"b'p"":489915,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":490717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1016,"b'pantId"":2,""skillSlot"":1,""timestamp"":490983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
1017,"b'estamp"":491785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":492086,""type"":""SKILL'"
1018,"b'_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":495190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
1019,"b'lot"":3,""timestamp"":495956,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":498023,""type"":""LEVEL_UP""},{""levelUpT'"
1020,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":498423,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""time'"
1021,"b'stamp"":505228,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position'"
1022,"b'"":{""x"":13944,""y"":4344},""shutdownBounty"":0,""timestamp"":521038,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magi'"
1023,"b'cDamage"":44,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1024,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":88,""spellName"":""apheliosw"",""spellSlot"":1,""tr'"
1025,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":356,""spellName"":'"
1026,"b'""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
1027,"b'"":4,""physicalDamage"":240,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""'"
1028,"b'name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1029,"b'lse,""magicDamage"":216,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDa'"
1030,"b'mage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":4,""timestamp"":521439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1031,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":525009,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":52577'"
1032,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":525776,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
1033,"b'antId"":9,""timestamp"":525776,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":525776,""type"":""ITEM_PURCHASED""'"
1034,"b'},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":527511,""type"":""TURRET_PLATE_DESTRO'"
1035,"b'YED""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""D'"
1036,"b'RAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":528112,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":532652,""type"":""'"
1037,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":534720,""type"":""ITEM_DESTROYED""},{""creator'"
1038,"b'Id"":5,""timestamp"":538054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":539351,""typ'"
1039,"b'e"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armo'"
1040,"b'rPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1041,"b'duction"":0,""health"":694,""healthMax"":1545,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""mov'"
1042,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1519,""dama'"
1043,"b'geStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":227,""magicDamageTaken"":2745,""physicalDamageDone"":29840,""physicalDam'"
1044,"b'ageDoneToChampions"":2573,""physicalDamageTaken"":1823,""totalDamageDone"":32634,""totalDamageDoneToChampions"":2835,""totalDamageTaken""'"
1045,"b':4568,""trueDamageDone"":2566,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1046,"b'"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":3021,""y"":13316},""timeEnemySpentControlled"":172589,""totalGold"":3469,""xp""'"
1047,"b':4475},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
1048,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax'"
1049,"b'"":1192,""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physi'"
1050,"b'calVamp"":0,""power"":91,""powerMax"":617,""powerRegen"":258,""spellVamp"":0},""currentGold"":1599,""damageStats"":{""magicDamageDone"":46241,""'"
1051,"b'magicDamageDoneToChampions"":3344,""magicDamageTaken"":1933,""physicalDamageDone"":3178,""physicalDamageDoneToChampions"":221,""physical'"
1052,"b'DamageTaken"":4120,""totalDamageDone"":59001,""totalDamageDoneToChampions"":3708,""totalDamageTaken"":6273,""trueDamageDone"":9580,""trueD'"
1053,"b'amageDoneToChampions"":142,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":0,""partici'"
1054,"b'pantId"":2,""position"":{""x"":7951,""y"":2349},""timeEnemySpentControlled"":2434,""totalGold"":4134,""xp"":3688},""3"":{""championStats"":{""abil'"
1055,"b'ityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":157,""bonusArmorPenPerc'"
1056,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal'"
1057,"b'"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":4'"
1058,"b'05,""powerRegen"":18,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":7694,""magicDamageDoneToChampions"":528,""magi'"
1059,"b'cDamageTaken"":647,""physicalDamageDone"":21581,""physicalDamageDoneToChampions"":3005,""physicalDamageTaken"":2084,""totalDamageDone"":2'"
1060,"b'9422,""totalDamageDoneToChampions"":3587,""totalDamageTaken"":2731,""trueDamageDone"":146,""trueDamageDoneToChampions"":53,""trueDamageTa'"
1061,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":3,""position"":{""x"":6707,""y"":6907},'"
1062,"b'""timeEnemySpentControlled"":47858,""totalGold"":3947,""xp"":4041},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,'"
1063,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1064,"b'tion"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
1065,"b'gicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":551,""powerRegen"":40,""spellVamp"":0},""curre'"
1066,"b'ntGold"":913,""damageStats"":{""magicDamageDone"":2054,""magicDamageDoneToChampions"":396,""magicDamageTaken"":203,""physicalDamageDone"":2'"
1067,"b'1435,""physicalDamageDoneToChampions"":3929,""physicalDamageTaken"":1379,""totalDamageDone"":25985,""totalDamageDoneToChampions"":4325,""'"
1068,"b'totalDamageTaken"":1673,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinion'"
1069,"b'sKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":13547,""y"":3779},""timeEnemySpentControlled"":43792,""tota'"
1070,"b'lGold"":4013,""xp"":3375},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""att'"
1071,"b'ackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
1072,"b':1144,""healthMax"":1206,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omn'"
1073,"b'ivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamag'"
1074,"b'eDone"":2041,""magicDamageDoneToChampions"":1311,""magicDamageTaken"":633,""physicalDamageDone"":2291,""physicalDamageDoneToChampions"":3'"
1075,"b'26,""physicalDamageTaken"":3029,""totalDamageDone"":7515,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":3663,""trueDamageDone"":'"
1076,"b'3182,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,'"
