,0
527,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
528,"b'duction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
529,"b'magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":164,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""cur'"
530,"b'rentGold"":1113,""damageStats"":{""magicDamageDone"":3085,""magicDamageDoneToChampions"":0,""magicDamageTaken"":703,""physicalDamageDone"":'"
531,"b'8928,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":480,""totalDamageDone"":12013,""totalDamageDoneToChampions"":915,""tot'"
532,"b'alDamageTaken"":1183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
533,"b'"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7309,""y"":7570},""timeEnemySpentControlled"":2224,""totalGold"":16'"
534,"b'13,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
535,"b':83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""heal'"
536,"b'thMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""ph'"
537,"b'ysicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":0,""m'"
538,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7613,""physicalDamageDoneToChampions"":82,""physicalDamageTa'"
539,"b'ken"":47,""totalDamageDone"":7613,""totalDamageDoneToChampions"":82,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampio'"
540,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{'"
541,"b'""x"":13153,""y"":3773},""timeEnemySpentControlled"":0,""totalGold"":1613,""xp"":1190},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
542,"b'er"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
543,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
544,"b'Percent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":469,""powerRegen"":18,""spellV'"
545,"b'amp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDama'"
546,"b'geDone"":793,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":128,""totalDamageDone"":2937,""totalDamageDoneToChampions"":0,""t'"
547,"b'otalDamageTaken"":132,""trueDamageDone"":1926,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
548,"b'illed"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11968,""y"":5233},""timeEnemySpentControlled"":9005,""totalGo'"
549,"b'ld"":1117,""xp"":1128}},""timestamp"":300129},{""events"":[{""creatorId"":7,""timestamp"":302132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
550,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":309206,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":312708'"
551,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":314346,""type"":""SKILL_LEVEL_UP""},{""level'"
552,"b'"":5,""participantId"":6,""timestamp"":316075,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":316509,""type"":""LEVEL_UP""},{'"
553,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":316943,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
554,"b'icipantId"":8,""skillSlot"":4,""timestamp"":317244,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,'"
555,"b'""y"":13875},""teamId"":200,""timestamp"":317880,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":320515,'"
556,"b'""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5939,""y"":6188},""shutdownBounty"":0,""time'"
557,"b'stamp"":321481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Orianna"",""participantId"":8,""ph'"
558,"b'ysicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
559,"b'me"":""Orianna"",""participantId"":8,""physicalDamage"":34,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
560,"b'""},{""basic"":false,""magicDamage"":31,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
561,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianna'"
562,"b'p"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamag'"
563,"b'e"":33,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
564,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":64,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamag'"
565,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""trista'"
566,"b'nar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":638'"
567,"b'9,""y"":7054},""timestamp"":321481,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":321848,""type"":""ITEM_'"
568,"b'DESTROYED""},{""creatorId"":1,""timestamp"":321848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,""'"
569,"b'timestamp"":325115,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":325248,""type"":""ITEM_DESTROYED""},{""level""'"
570,"b':5,""participantId"":2,""timestamp"":326815,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":327115,""type"":""ITEM_PURC'"
571,"b'HASED""},{""itemId"":2055,""participantId"":3,""timestamp"":327283,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":32'"
572,"b'7283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":327852,""type"":""SKILL_LEVEL_UP""},{""le'"
573,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":328151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":1'"
574,"b'0,""timestamp"":333384,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":338182,""type"":""ITEM_PURCHASED""},{""ite'"
575,"b'mId"":1036,""participantId"":8,""timestamp"":339214,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":339346,""typ'"
576,"b'e"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":339810,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
577,"b':8,""timestamp"":340042,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":340042,""type"":""ITEM_PURCHASED""},{""cr'"
578,"b'eatorId"":7,""timestamp"":341444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":343578,""'"
579,"b'type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":345178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
580,"b'd"":3,""skillSlot"":4,""timestamp"":346847,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7'"
581,"b'064,""y"":13267},""shutdownBounty"":0,""timestamp"":347951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
582,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":71,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
583,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":42,""spellName"":""renektonsliceanddice"",""spell'"
584,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":279,""'"
585,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partic'"
586,"b'ipantId"":1,""physicalDamage"":72,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
587,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":151,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDam'"
588,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
589,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
590,"b'sicalDamage"":119,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""nam'"
591,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
592,"b'mage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":119,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
593,"b':false,""magicDamage"":65,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":'"
594,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":168,""spellName"":"""",""spellSlot"":'"
595,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName""'"
596,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phys'"
597,"b'icalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":'"
598,"b'""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
599,"b'false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":46,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":'"
600,"b'0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7'"
601,"b'389,""y"":13266},""shutdownBounty"":0,""timestamp"":350348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28'"
602,"b',""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
603,"b'sic"":false,""magicDamage"":21,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
604,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":122,""spellName"":""nidaleebasicat'"
605,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nidalee"",""participantId"":1,""physica'"
606,"b'lDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nidal'"
607,"b'ee"",""participantId"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
608,"b'amage"":91,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
609,"b'},{""basic"":false,""magicDamage"":193,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""t'"
610,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":39,""spellName"":""n'"
611,"b'idaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""particip'"
612,"b'antId"":1,""physicalDamage"":41,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
613,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
614,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
615,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName'"
616,"b'"":""maokaiw"",""spellSlot"":1,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physic'"
617,"b'alDamage"":49,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""na'"
618,"b'me"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
619,"b':7},{""itemId"":1001,""participantId"":10,""timestamp"":351446,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":'"
620,"b'352316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":352850,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""pa'"
621,"b'rticipantId"":9,""timestamp"":353984,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":354721,""type"":""ITEM_PURC'"
622,"b'HASED""},{""itemId"":2055,""participantId"":9,""timestamp"":354954,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp'"
623,"b'"":356822,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp"":356955,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""p'"
624,"b'articipantId"":7,""timestamp"":358284,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
625,"b'yPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPe'"
626,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":233,""healthMax"":1203,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
627,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":624,""powerRegen"":20,""s'"
628,"b'pellVamp"":0},""currentGold"":1265,""damageStats"":{""magicDamageDone"":6075,""magicDamageDoneToChampions"":1098,""magicDamageTaken"":609,""'"
629,"b'physicalDamageDone"":9888,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":2033,""totalDamageDone"":15963,""totalDamageDon'"
630,"b'eToChampions"":2583,""totalDamageTaken"":2642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
631,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":5516,""y"":12676},""timeEnemySpentControl'"
632,"b'led"":28407,""totalGold"":2540,""xp"":2524},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""armorPen'"
633,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
634,"b'ion"":0,""health"":854,""healthMax"":1321,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
635,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":507,""powerRegen"":61,""spellVamp"":0},""currentGold"":873,""damageStats'"
636,"b'"":{""magicDamageDone"":18782,""magicDamageDoneToChampions"":197,""magicDamageTaken"":330,""physicalDamageDone"":6826,""physicalDamageDone'"
637,"b'ToChampions"":49,""physicalDamageTaken"":3814,""totalDamageDone"":33344,""totalDamageDoneToChampions"":256,""totalDamageTaken"":4144,""tru'"
638,"b'eDamageDone"":7735,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
639,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":4846,""y"":12379},""timeEnemySpentControlled"":175221,""totalGold"":2253,""xp"":1977},""3"":'"
640,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed""'"
641,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1105,""hea'"
642,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
643,"b'power"":889,""powerMax"":991,""powerRegen"":22,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":5548,""magicDamageDon'"
644,"b'eToChampions"":1005,""magicDamageTaken"":402,""physicalDamageDone"":4529,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":12'"
645,"b'90,""totalDamageDone"":10078,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":1692,""trueDamageDone"":0,""trueDamageDoneToChampio'"
646,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{'"
647,"b'""x"":7022,""y"":7579},""timeEnemySpentControlled"":9522,""totalGold"":1879,""xp"":2620},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
648,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
649,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
650,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":435,""powerRegen"":19,""spell'"
651,"b'Vamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":1026,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physical'"
652,"b'DamageDone"":8594,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":65,""totalDamageDone"":12006,""totalDamageDoneToChampions'"
653,"b'"":194,""totalDamageTaken"":65,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
654,"b'nionsKilled"":0,""level"":4,""minionsKilled"":48,""participantId"":4,""position"":{""x"":10930,""y"":1722},""timeEnemySpentControlled"":0,""tota'"
655,"b'lGold"":2005,""xp"":1599},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
