,0
1007,"b'ne"":529,""magicDamageDoneToChampions"":199,""magicDamageTaken"":1059,""physicalDamageDone"":1327,""physicalDamageDoneToChampions"":206,""'"
1008,"b'physicalDamageTaken"":2050,""totalDamageDone"":3198,""totalDamageDoneToChampions"":406,""totalDamageTaken"":3159,""trueDamageDone"":1341,'"
1009,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""par'"
1010,"b'ticipantId"":5,""position"":{""x"":10634,""y"":1653},""timeEnemySpentControlled"":10805,""totalGold"":1769,""xp"":1895},""6"":{""championStats"":'"
1011,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":177,""bonusArmorP'"
1012,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":607,""healthMax"":1333,""healthRegen"":139,""li'"
1013,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":56,""power'"
1014,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1015,"b'cDamageTaken"":1265,""physicalDamageDone"":19114,""physicalDamageDoneToChampions"":3646,""physicalDamageTaken"":6110,""totalDamageDone"":'"
1016,"b'19114,""totalDamageDoneToChampions"":3646,""totalDamageTaken"":7376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1017,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":7519,""y"":7041},""t'"
1018,"b'imeEnemySpentControlled"":12145,""totalGold"":2533,""xp"":3741},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":42,""'"
1019,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1020,"b'on"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1021,"b'cResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":588,""powerRegen"":66,""spellVamp"":0},""current'"
1022,"b'Gold"":414,""damageStats"":{""magicDamageDone"":21959,""magicDamageDoneToChampions"":1155,""magicDamageTaken"":600,""physicalDamageDone"":5'"
1023,"b'624,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":2697,""totalDamageDone"":34332,""totalDamageDoneToChampions"":1353,""to'"
1024,"b'talDamageTaken"":3298,""trueDamageDone"":6748,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1025,"b'illed"":44,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6583,""y"":7336},""timeEnemySpentControlled"":292318,""totalG'"
1026,"b'old"":2709,""xp"":2726},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
1027,"b'Damage"":112,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
1028,"b'54,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omniva'"
1029,"b'mp"":0,""physicalVamp"":0,""power"":471,""powerMax"":891,""powerRegen"":25,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageD'"
1030,"b'one"":7236,""magicDamageDoneToChampions"":2213,""magicDamageTaken"":1958,""physicalDamageDone"":11582,""physicalDamageDoneToChampions"":1'"
1031,"b'767,""physicalDamageTaken"":2774,""totalDamageDone"":18819,""totalDamageDoneToChampions"":3980,""totalDamageTaken"":4732,""trueDamageDone'"
1032,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""p'"
1033,"b'articipantId"":8,""position"":{""x"":3232,""y"":12849},""timeEnemySpentControlled"":11284,""totalGold"":3009,""xp"":3625},""9"":{""championStats'"
1034,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmo'"
1035,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""l'"
1036,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""pow'"
1037,"b'erMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1038,"b'magicDamageTaken"":138,""physicalDamageDone"":18299,""physicalDamageDoneToChampions"":2232,""physicalDamageTaken"":1387,""totalDamageDon'"
1039,"b'e"":18299,""totalDamageDoneToChampions"":2232,""totalDamageTaken"":1525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1040,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":88,""participantId"":9,""position"":{""x"":11459,""y"":1853'"
1041,"b'},""timeEnemySpentControlled"":3562,""totalGold"":3443,""xp"":2855},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":'"
1042,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1043,"b'uction"":7,""cooldownReduction"":0,""health"":1121,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1044,"b'magicResist"":40,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""cur'"
1045,"b'rentGold"":773,""damageStats"":{""magicDamageDone"":1377,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":241,""physicalDamageDone'"
1046,"b'"":2350,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":1016,""totalDamageDone"":6791,""totalDamageDoneToChampions"":1729,""'"
1047,"b'totalDamageTaken"":1257,""trueDamageDone"":3063,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
1048,"b'nsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11664,""y"":1479},""timeEnemySpentControlled"":6670,""tot'"
1049,"b'alGold"":2048,""xp"":2577}},""timestamp"":540161},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":540760,""type"":""ITEM_DESTROY'"
1050,"b'ED""},{""itemId"":1036,""participantId"":8,""timestamp"":547506,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":5'"
1051,"b'47506,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":547506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1052,"b'icipantId"":8,""timestamp"":554506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":556377,""type"":""ITEM_DESTRO'"
1053,"b'YED""},{""creatorId"":1,""timestamp"":556377,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""pos'"
1054,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":557212,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":559677,'"
1055,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":567051,""type"":""ITEM_PURCHASED""},{""item'"
1056,"b'Id"":2055,""participantId"":5,""timestamp"":569487,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":569487,""type"":""WARD_PLACED"",""w'"
1057,"b'ardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":569821,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""ti'"
1058,"b'mestamp"":572718,""type"":""ITEM_SOLD""},{""itemId"":3803,""participantId"":3,""timestamp"":573315,""type"":""ITEM_DESTROYED""},{""itemId"":6657,'"
1059,"b'""participantId"":3,""timestamp"":573315,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":573348,""type"":""WARD_KILL"",""wardType"":""SI'"
1060,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":574889,""type"":""SKILL_LEVEL_UP""},{""level"":7,""parti'"
1061,"b'cipantId"":7,""timestamp"":575687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":576991,""ty'"
1062,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":583436,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,'"
1063,"b'""timestamp"":592837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":593570,""type"":""SKILL_L'"
1064,"b'EVEL_UP""},{""creatorId"":5,""timestamp"":594069,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""'"
1065,"b'timestamp"":594838,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":594838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""p'"
1066,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1067,"b'mage"":124,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":12'"
1068,"b'52,""healthMax"":1538,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omniva'"
1069,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":0'"
1070,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1145,""physicalDamageDone"":35390,""physicalDamageDoneToChampions"":7279,""physica'"
1071,"b'lDamageTaken"":4466,""totalDamageDone"":43485,""totalDamageDoneToChampions"":7279,""totalDamageTaken"":5635,""trueDamageDone"":8095,""true'"
1072,"b'DamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participa'"
1073,"b'ntId"":1,""position"":{""x"":2664,""y"":12819},""timeEnemySpentControlled"":93769,""totalGold"":3865,""xp"":4944},""2"":{""championStats"":{""abil'"
1074,"b'ityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":165,""bonusArmorPenPerc'"
1075,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1183,""healthRegen"":92,""lifesteal'"
1076,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":4'"
1077,"b'44,""powerRegen"":125,""spellVamp"":0},""currentGold"":2110,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":180,""mag'"
1078,"b'icDamageTaken"":2233,""physicalDamageDone"":47251,""physicalDamageDoneToChampions"":1712,""physicalDamageTaken"":5814,""totalDamageDone""'"
1079,"b':60693,""totalDamageDoneToChampions"":1892,""totalDamageTaken"":8048,""trueDamageDone"":12941,""trueDamageDoneToChampions"":0,""trueDamag'"
1080,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8801,""y"":227'"
1081,"b'9},""timeEnemySpentControlled"":96972,""totalGold"":3695,""xp"":3882},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor""'"
1082,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1083,"b'duction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1084,"b'""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":951,""powerRegen"":25,""spellVamp"":0},""cu'"
1085,"b'rrentGold"":139,""damageStats"":{""magicDamageDone"":22983,""magicDamageDoneToChampions"":3338,""magicDamageTaken"":1639,""physicalDamageD'"
1086,"b'one"":3081,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":2360,""totalDamageDone"":26064,""totalDamageDoneToChampions"":37'"
1087,"b'30,""totalDamageTaken"":4057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinio'"
1088,"b'nsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":6808,""y"":7079},""timeEnemySpentControlled"":35030,""tota'"
1089,"b'lGold"":3829,""xp"":4916},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
1090,"b'ckDamage"":87,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1091,"b'826,""healthMax"":1185,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omniv'"
1092,"b'amp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamage'"
1093,"b'Done"":3399,""magicDamageDoneToChampions"":179,""magicDamageTaken"":401,""physicalDamageDone"":9294,""physicalDamageDoneToChampions"":145'"
1094,"b'3,""physicalDamageTaken"":807,""totalDamageDone"":17043,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":1209,""trueDamageDone"":4'"
1095,"b'350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""p'"
1096,"b'articipantId"":4,""position"":{""x"":11662,""y"":1860},""timeEnemySpentControlled"":0,""totalGold"":2731,""xp"":3002},""5"":{""championStats"":{""'"
1097,"b'abilityHaste"":0,""abilityPower"":29,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPen'"
1098,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":902,""healthMax"":1324,""healthRegen"":32,""lifes'"
1099,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMa'"
1100,"b'x"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":199,""m'"
1101,"b'agicDamageTaken"":1123,""physicalDamageDone"":1580,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":2103,""totalDamageDone""'"
1102,"b':4027,""totalDamageDoneToChampions"":406,""totalDamageTaken"":3275,""trueDamageDone"":1653,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1103,"b'ken"":49},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12564,""y"":149'"
1104,"b'7},""timeEnemySpentControlled"":10805,""totalGold"":2068,""xp"":2446},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1105,"b'69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1106,"b'duction"":25,""cooldownReduction"":0,""health"":190,""healthMax"":1440,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1107,"b'""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
1108,"b'entGold"":738,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1430,""physicalDamageDone"":2324'"
1109,"b'8,""physicalDamageDoneToChampions"":4201,""physicalDamageTaken"":7692,""totalDamageDone"":23248,""totalDamageDoneToChampions"":4201,""tot'"
1110,"b'alDamageTaken"":9123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1111,"b'"":0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":4847,""y"":13901},""timeEnemySpentControlled"":20469,""totalGold"":'"
1112,"b'2788,""xp"":4371},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1113,"b'ge"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""'"
1114,"b'healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":'"
1115,"b'0,""physicalVamp"":0,""power"":205,""powerMax"":615,""powerRegen"":240,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone""'"
1116,"b':33243,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":670,""physicalDamageDone"":7171,""physicalDamageDoneToChampions"":264,""p'"
1117,"b'hysicalDamageTaken"":3143,""totalDamageDone"":49751,""totalDamageDoneToChampions"":1811,""totalDamageTaken"":3813,""trueDamageDone"":9336'"
1118,"b',""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""par'"
1119,"b'ticipantId"":7,""position"":{""x"":12258,""y"":6702},""timeEnemySpentControlled"":366682,""totalGold"":3180,""xp"":3405},""8"":{""championStats""'"
1120,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":139,""bonusArmor'"
1121,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1127,""healthMax"":1135,""healthRegen"":20,""li'"
1122,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powe'"
1123,"b'rMax"":891,""powerRegen"":25,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":8047,""magicDamageDoneToChampions"":22'"
1124,"b'13,""magicDamageTaken"":1958,""physicalDamageDone"":12578,""physicalDamageDoneToChampions"":1767,""physicalDamageTaken"":2798,""totalDama'"
1125,"b'geDone"":20626,""totalDamageDoneToChampions"":3980,""totalDamageTaken"":4757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1126,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x"":8491,""y"":'"
1127,"b'5905},""timeEnemySpentControlled"":11284,""totalGold"":3236,""xp"":3902},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1128,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1129,"b'cReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
1130,"b':0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":578,""powerRegen"":42,""spellVamp"":0},'"
1131,"b'""currentGold"":1745,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone""'"
1132,"b':20599,""physicalDamageDoneToChampions"":2384,""physicalDamageTaken"":1409,""totalDamageDone"":20599,""totalDamageDoneToChampions"":2384'"
1133,"b',""totalDamageTaken"":1547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1134,"b'illed"":0,""level"":6,""minionsKilled"":98,""participantId"":9,""position"":{""x"":12519,""y"":2382},""timeEnemySpentControlled"":3562,""totalGo'"
1135,"b'ld"":3835,""xp"":3155},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attac'"
