,0
852,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":87,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamag'"
853,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",'"
854,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
855,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":107,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
856,"b'antId"":10,""physicalDamage"":87,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
857,"b'magicDamage"":57,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
858,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":149,""spellName"":""viegoq"",""spellSlot"":0,""'"
859,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
860,"b'viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
861,"b'mage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
862,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
863,"b'o"",""participantId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
864,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":201,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
865,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
866,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegobasicattack2"",""spellSlo'"
867,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":182,""spell'"
868,"b'Name"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":448549,""type"":""WARD_PLACED'"
869,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":448847,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
870,"b'"":448847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":7,""timestamp"":449048,""type"":""ITEM_DESTRO'"
871,"b'YED""},{""itemId"":3133,""participantId"":7,""timestamp"":449048,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":450947,""type"":""WAR'"
872,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":451749,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,'"
873,"b'""participantId"":7,""timestamp"":452584,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":452584,""type"":""ITEM_D'"
874,"b'ESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":452584,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":7,""timest'"
875,"b'amp"":452584,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":454515,""type"":""LEVEL_UP""},{""itemId"":2010,""particip'"
876,"b'antId"":6,""timestamp"":455484,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killer'"
877,"b'Id"":6,""position"":{""x"":3366,""y"":8552},""shutdownBounty"":0,""timestamp"":456118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
878,"b'false,""magicDamage"":2,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueD'"
879,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Katarina"",""participantId"":6,""physicalDamage"":0,""spellName"":""kat'"
880,"b'arinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Katarina"",""participantId"":7,""physi'"
881,"b'calDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina'"
882,"b'"",""participantId"":7,""physicalDamage"":45,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
883,"b':false,""magicDamage"":95,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage'"
884,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""katarina'"
885,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":7,""physic'"
886,"b'alDamage"":0,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""n'"
887,"b'ame"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
888,"b',{""basic"":false,""magicDamage"":140,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,'"
889,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellNa'"
890,"b'me"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Katarina"",""participa'"
891,"b'ntId"":10,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
892,"b'name"":""Katarina"",""participantId"":10,""physicalDamage"":46,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
893,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNam'"
894,"b'e"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physic'"
895,"b'alDamage"":99,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
896,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":99,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
897,"b',{""basic"":false,""magicDamage"":122,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueD'"
898,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":99,""spellName"":""viegor'"
899,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
900,"b'29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
901,"b'physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""par'"
902,"b'ticipantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
903,"b'me"":""KSante"",""participantId"":6,""physicalDamage"":72,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
904,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
905,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":116,""spellName"":""ksanteq"",""spellSlot"":'"
906,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":8,""timestamp"":456118,""type"":""LEVEL_UP""},{""levelUpType'"
907,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":456320,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bount'"
908,"b'y"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3571,""y"":8696},""shutdownBounty"":50,""timestamp"":457251,""type"":""CHAMPION_'"
909,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":43,""spellName"":"""",""s'"
910,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":134,""'"
911,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":1,""phy'"
912,"b'sicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""n'"
913,"b'ame"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
914,"b'{""basic"":false,""magicDamage"":60,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDama'"
915,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":12,""spellName"":"""",""spellS'"
916,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":57,""spell'"
917,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalD'"
918,"b'amage"":150,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
919,"b'icipantId"":1,""physicalDamage"":87,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
920,"b'0,""name"":""Viego"",""participantId"":2,""physicalDamage"":93,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
921,"b'"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
922,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":234,""name"":""Katarina"",""participantId"":3,""physic'"
923,"b'alDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina""'"
924,"b',""participantId"":3,""physicalDamage"":45,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
925,"b'false,""magicDamage"":126,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage'"
926,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarina'"
927,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physic'"
928,"b'alDamage"":0,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""n'"
929,"b'ame"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
930,"b',{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":4,""spellName"":""nautiluspassive"",""spellSlot""'"
931,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spell'"
932,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
933,"b'antId"":2,""physicalDamage"":181,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
934,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":258,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
935,"b'c"":false,""magicDamage"":45,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueD'"
936,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":184,""spellName"":""khazi'"
937,"b'xbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Warwick"",""participantId"":1,""'"
938,"b'physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""'"
939,"b'Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
940,"b',""magicDamage"":130,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""ty'"
941,"b'pe"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":457951,""type"":""SKILL_LEVEL_UP""},'"
942,"b'{""itemId"":3057,""participantId"":7,""timestamp"":458852,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":459018'"
943,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":459488,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp'"
944,"b'"":459521,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""k'"
945,"b'illerId"":1,""position"":{""x"":3590,""y"":7407},""shutdownBounty"":0,""timestamp"":460022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
946,"b'sic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":'"
947,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":29,""spellName"":""rakanbasicatta'"
948,"b'ck2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""p'"
949,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
950,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage""'"
951,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspa'"
952,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",""participantId"":5,""physi'"
953,"b'calDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""nam'"
954,"b'e"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
955,"b':false,""magicDamage"":101,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""tr'"
956,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
957,"b'katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physi'"
958,"b'calDamage"":46,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
959,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
960,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
961,"b':7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
962,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,'"
963,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
964,"b'38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
965,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":123,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
966,"b'c"":false,""magicDamage"":43,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueD'"
967,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":85,""spellName"":""khazix'"
968,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Warwick"",""participantId"":1,""p'"
969,"b'hysicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warw'"
970,"b'ick"",""participantId"":1,""physicalDamage"":87,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""'"
971,"b'},{""basic"":false,""magicDamage"":182,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""t'"
972,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,'"
973,"b'""position"":{""x"":3167,""y"":7663},""shutdownBounty"":0,""timestamp"":461018,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
974,"b'""magicDamage"":43,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""typ'"
975,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":64,""spellName"":""warwickbasicattack'"
976,"b'passive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physic'"
