,0
1035,"b'NDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":530564,""type"":""TURRET_PLA'"
1036,"b'TE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":530698,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""ti'"
1037,"b'mestamp"":531132,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":531132,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
1038,"b'atorId"":5,""timestamp"":532964,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":3,""timestamp"":537773,""type'"
1039,"b'"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPer'"
1040,"b'cent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1041,"b'n"":0,""health"":461,""healthMax"":1282,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1042,"b'ed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":670,""damageStats"":{""mag'"
1043,"b'icDamageDone"":438,""magicDamageDoneToChampions"":300,""magicDamageTaken"":797,""physicalDamageDone"":13163,""physicalDamageDoneToChampi'"
1044,"b'ons"":2387,""physicalDamageTaken"":2762,""totalDamageDone"":13601,""totalDamageDoneToChampions"":2687,""totalDamageTaken"":3768,""trueDama'"
1045,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1046,"b'd"":34,""participantId"":1,""position"":{""x"":1568,""y"":10803},""timeEnemySpentControlled"":31866,""totalGold"":2070,""xp"":3760},""2"":{""champ'"
1047,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""b'"
1048,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthMax"":960,""healthRegen""'"
1049,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":36'"
1050,"b'1,""powerMax"":588,""powerRegen"":79,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":24044,""magicDamageDoneToChamp'"
1051,"b'ions"":1755,""magicDamageTaken"":1912,""physicalDamageDone"":6311,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":2247,""tot'"
1052,"b'alDamageDone"":38733,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":4160,""trueDamageDone"":8378,""trueDamageDoneToChampions"":'"
1053,"b'85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x""'"
1054,"b':6299,""y"":8330},""timeEnemySpentControlled"":226630,""totalGold"":2837,""xp"":2609},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1055,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1056,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1255,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magic'"
1057,"b'PenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":916,""powerRegen"":24,""spe'"
1058,"b'llVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":172,""magicDamageTaken"":2101,""phys'"
1059,"b'icalDamageDone"":14649,""physicalDamageDoneToChampions"":3679,""physicalDamageTaken"":1482,""totalDamageDone"":15329,""totalDamageDoneTo'"
1060,"b'Champions"":4025,""totalDamageTaken"":3697,""trueDamageDone"":507,""trueDamageDoneToChampions"":174,""trueDamageTaken"":113},""goldPerSeco'"
1061,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":3,""position"":{""x"":6382,""y"":6714},""timeEnemySpentContr'"
1062,"b'olled"":1537,""totalGold"":2725,""xp"":3246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
1063,"b'nPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1064,"b'tion"":0,""health"":907,""healthMax"":1002,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1065,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":1168,""powerRegen"":24,""spellVamp"":0},""currentGold"":2676,""damageSt'"
1066,"b'ats"":{""magicDamageDone"":1362,""magicDamageDoneToChampions"":369,""magicDamageTaken"":399,""physicalDamageDone"":27163,""physicalDamageD'"
1067,"b'oneToChampions"":3068,""physicalDamageTaken"":1471,""totalDamageDone"":28525,""totalDamageDoneToChampions"":3437,""totalDamageTaken"":187'"
1068,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1069,"b'ionsKilled"":82,""participantId"":4,""position"":{""x"":13378,""y"":2872},""timeEnemySpentControlled"":4036,""totalGold"":4226,""xp"":3162},""5""'"
1070,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
1071,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""he'"
1072,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1073,"b'""power"":768,""powerMax"":768,""powerRegen"":58,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":4466,""magicDamageDo'"
1074,"b'neToChampions"":1881,""magicDamageTaken"":1815,""physicalDamageDone"":2408,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":'"
1075,"b'2242,""totalDamageDone"":7050,""totalDamageDoneToChampions"":2399,""totalDamageTaken"":4094,""trueDamageDone"":176,""trueDamageDoneToCham'"
1076,"b'pions"":176,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":5,""posit'"
1077,"b'ion"":{""x"":13448,""y"":2536},""timeEnemySpentControlled"":56043,""totalGold"":2654,""xp"":1900},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1078,"b'bilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusM'"
1079,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1409,""healthRegen"":52,""lifesteal"":0,""magicPen"":'"
1080,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":896,""powerRegen""'"
1081,"b':24,""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magicDamageDone"":2007,""magicDamageDoneToChampions"":797,""magicDamageTaken"":'"
1082,"b'300,""physicalDamageDone"":19817,""physicalDamageDoneToChampions"":2182,""physicalDamageTaken"":3214,""totalDamageDone"":22033,""totalDam'"
1083,"b'ageDoneToChampions"":3188,""totalDamageTaken"":3515,""trueDamageDone"":208,""trueDamageDoneToChampions"":208,""trueDamageTaken"":0},""gold'"
1084,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":6,""position"":{""x"":1492,""y"":11730},""timeEnemySp'"
1085,"b'entControlled"":19157,""totalGold"":3452,""xp"":4659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1086,"b',""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1087,"b'ldownReduction"":0,""health"":977,""healthMax"":1102,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1088,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":517,""powerRegen"":184,""spellVamp"":0},""currentGold"":1355'"
1089,"b',""damageStats"":{""magicDamageDone"":2611,""magicDamageDoneToChampions"":181,""magicDamageTaken"":880,""physicalDamageDone"":35926,""physi'"
1090,"b'calDamageDoneToChampions"":1218,""physicalDamageTaken"":4613,""totalDamageDone"":49806,""totalDamageDoneToChampions"":1426,""totalDamage'"
1091,"b'Taken"":5597,""trueDamageDone"":11268,""trueDamageDoneToChampions"":26,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled""'"
1092,"b':60,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11372,""y"":7554},""timeEnemySpentControlled"":233343,""totalGold"":'"
1093,"b'3755,""xp"":3039},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1094,"b'ge"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""'"
1095,"b'healthMax"":1413,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp""'"
1096,"b':0,""physicalVamp"":0,""power"":771,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone""'"
1097,"b':21321,""magicDamageDoneToChampions"":1860,""magicDamageTaken"":299,""physicalDamageDone"":1560,""physicalDamageDoneToChampions"":253,""p'"
1098,"b'hysicalDamageTaken"":2494,""totalDamageDone"":25463,""totalDamageDoneToChampions"":2201,""totalDamageTaken"":2897,""trueDamageDone"":2582'"
1099,"b',""trueDamageDoneToChampions"":87,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""p'"
1100,"b'articipantId"":8,""position"":{""x"":4314,""y"":7344},""timeEnemySpentControlled"":35017,""totalGold"":3090,""xp"":4226},""9"":{""championStats""'"
1101,"b':{""abilityHaste"":0,""abilityPower"":81,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmor'"
1102,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1124,""healthRegen"":17,""lif'"
1103,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":366,""power'"
1104,"b'Max"":889,""powerRegen"":22,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":17588,""magicDamageDoneToChampions"":24'"
1105,"b'94,""magicDamageTaken"":1731,""physicalDamageDone"":680,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":3114,""totalDamageDo'"
1106,"b'ne"":18302,""totalDamageDoneToChampions"":2605,""totalDamageTaken"":4967,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDama'"
1107,"b'geTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13964,""y""'"
1108,"b':4736},""timeEnemySpentControlled"":26723,""totalGold"":3008,""xp"":2707},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
1109,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1110,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":1098,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1111,"b'"":0,""magicResist"":32,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":463,""powerRegen"":21,""spellVamp"":0}'"
1112,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":1301,""magicDamageDoneToChampions"":997,""magicDamageTaken"":1794,""physicalDamage'"
1113,"b'Done"":1157,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":1836,""totalDamageDone"":2494,""totalDamageDoneToChampions"":20'"
1114,"b'33,""totalDamageTaken"":3770,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleM'"
1115,"b'inionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":10,""position"":{""x"":6214,""y"":9038},""timeEnemySpentControlled"":24962,""'"
1116,"b'totalGold"":2248,""xp"":1719}},""timestamp"":540168},{""events"":[{""creatorId"":1,""timestamp"":541201,""type"":""WARD_PLACED"",""wardType"":""YE'"
1117,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":541599,""type"":""SKILL_LEVEL_UP""},{""itemId"":201'"
1118,"b'0,""participantId"":4,""timestamp"":542264,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":542896,""type"":""LEVEL_UP'"
1119,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":543935,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participa'"
1120,"b'ntId"":9,""timestamp"":549811,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":550314,""type"":""ITEM_PURCHASED""}'"
1121,"b',{""level"":5,""participantId"":10,""timestamp"":551510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
1122,"b'imestamp"":552442,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":561314,""type"":""ITEM_DESTROYED""},{""creator'"
1123,"b'Id"":7,""timestamp"":561314,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":561516,""type"":""WARD_PLACED""'"
1124,"b',""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":1,""timestamp"":562114,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":564115,""'"
1125,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":564115,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
1126,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":566047,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":568114,'"
1127,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6754,""y"":8642},""shut'"
1128,"b'downBounty"":0,""timestamp"":569546,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Azir"",""part'"
1129,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1130,"b'age"":82,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1131,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":55,""spellName"":""naafiriw"",""sp'"
1132,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":295'"
1133,"b',""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participa'"
1134,"b'ntId"":3,""physicalDamage"":297,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1135,"b'Naafiri"",""participantId"":3,""physicalDamage"":40,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1136,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":73,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDam'"
1137,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":92,""spellName"":"""",""sp'"
1138,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,'"
1139,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""partici'"
1140,"b'pantId"":3,""physicalDamage"":73,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1141,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""'"
1142,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1143,"b'sicalDamage"":74,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1144,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_orderminionrangedbasicattack2"",'"
1145,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""creatorId"":6,""timestamp"":571313,""type"":""WARD_PLACED"",""wardType"":'"
1146,"b'""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":575588,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":576188,""type"":""W'"
1147,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":576855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1148,"b'orId"":0,""timestamp"":576855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":576855,""type"":""WARD_PLACED"",'"
1149,"b'""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1054,""participa'"
1150,"b'ntId"":6,""timestamp"":578292,""type"":""ITEM_SOLD""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""participantId"":6,""timestamp"":579762'"
1151,"b',""type"":""ITEM_UNDO""},{""level"":7,""participantId"":7,""timestamp"":580128,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timest'"
1152,"b'amp"":580195,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":580195,""type"":""ITEM_DESTROYED""},{""itemId"":3133'"
1153,"b',""participantId"":6,""timestamp"":580195,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":580395,""type"":""ITEM_'"
1154,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":580929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1155,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":580962,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":581494,""type"":""WA'"
1156,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":581494,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1157,"b':5,""timestamp"":581894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":583497,""type"":""'"
1158,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":585933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1159,"b'killSlot"":1,""timestamp"":586898,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
1160,"b'Id"":200,""timestamp"":587264,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":587730,""type"":""WARD_KILL"",""wardType"":""UNDE'"
1161,"b'FINED""},{""itemId"":3158,""participantId"":1,""timestamp"":592171,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp'"
1162,"b'"":592404,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":592404,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""p'"
