,0
1710,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":657460,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":65869'"
1711,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":224645,""participantId"":1,""timestamp"":659964,""type"":""ITEM_PURCHASED""},{""'"
1712,"b'creatorId"":8,""timestamp"":660098,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1713,"b'bilityHaste"":0,""abilityPower"":420,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPen'"
1714,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2313,""healthMax"":2313,""healthRegen"":20,""lifes'"
1715,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerM'"
1716,"b'ax"":1514,""powerRegen"":128,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDone"":12478,""magicDamageDoneToChampions"":'"
1717,"b'11067,""magicDamageTaken"":5158,""physicalDamageDone"":4460,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":3961,""totalDa'"
1718,"b'mageDone"":16939,""totalDamageDoneToChampions"":12079,""totalDamageTaken"":9379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1719,"b'eDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746'"
1720,"b',""y"":9560},""timeEnemySpentControlled"":69331,""totalGold"":12439,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1721,"b'0,""armor"":72,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":315,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1722,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2249,""healthMax"":2249,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPe'"
1723,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":993,""powerRegen"":104,""spel'"
1724,"b'lVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":2522,""magicDamageDoneToChampions"":956,""magicDamageTaken"":7200,""physi'"
1725,"b'calDamageDone"":37433,""physicalDamageDoneToChampions"":10091,""physicalDamageTaken"":3615,""totalDamageDone"":39956,""totalDamageDoneTo'"
1726,"b'Champions"":11048,""totalDamageTaken"":11183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPerSecond'"
1727,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8873,""y"":9315},""timeEnemySpentControl'"
1728,"b'led"":12874,""totalGold"":12430,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":118,""armorPen"":0,""arm'"
1729,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1730,"b'eduction"":0,""health"":2588,""healthMax"":2588,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""mo'"
1731,"b'vementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax"":1514,""powerRegen"":128,""spellVamp"":0},""currentGold"":2124,""'"
1732,"b'damageStats"":{""magicDamageDone"":14867,""magicDamageDoneToChampions"":14719,""magicDamageTaken"":3409,""physicalDamageDone"":1822,""phys'"
1733,"b'icalDamageDoneToChampions"":1113,""physicalDamageTaken"":2511,""totalDamageDone"":16690,""totalDamageDoneToChampions"":15833,""totalDama'"
1734,"b'geTaken"":6284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1735,"b'""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9550,""y"":8866},""timeEnemySpentControlled"":53700,""totalGold"":13124'"
1736,"b',""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1737,"b'"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5549,""he'"
1738,"b'althMax"":5549,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":365,""omnivamp"":0'"
1739,"b',""physicalVamp"":0,""power"":1488,""powerMax"":1548,""powerRegen"":101,""spellVamp"":0},""currentGold"":2156,""damageStats"":{""magicDamageDon'"
1740,"b'e"":11018,""magicDamageDoneToChampions"":5030,""magicDamageTaken"":8268,""physicalDamageDone"":7102,""physicalDamageDoneToChampions"":126'"
1741,"b'6,""physicalDamageTaken"":8120,""totalDamageDone"":18121,""totalDamageDoneToChampions"":6296,""totalDamageTaken"":17082,""trueDamageDone""'"
1742,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""'"
1743,"b'participantId"":4,""position"":{""x"":9628,""y"":9033},""timeEnemySpentControlled"":132564,""totalGold"":13156,""xp"":11000},""5"":{""championSt'"
1744,"b'ats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":80,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":164,""attackSpeed"":126,""bonu'"
1745,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2858,""healthMax"":2858,""healthRegen"":'"
1746,"b'113,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":9,""magicResist"":98,""movementSpeed"":437,""omnivamp"":26,""physicalVamp"":0,""power"":'"
1747,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1784,""damageStats"":{""magicDamageDone"":20557,""magicDamageDoneToChampio'"
1748,"b'ns"":8975,""magicDamageTaken"":7570,""physicalDamageDone"":5355,""physicalDamageDoneToChampions"":2069,""physicalDamageTaken"":4567,""tota'"
1749,"b'lDamageDone"":25913,""totalDamageDoneToChampions"":11045,""totalDamageTaken"":12439,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1750,"b'""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":5,""position"":{""x"":'"
1751,"b'8923,""y"":8537},""timeEnemySpentControlled"":11637,""totalGold"":12784,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1752,"b'er"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":267,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1753,"b'ercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2282,""healthMax"":2282,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
1754,"b'icPenPercent"":0,""magicResist"":130,""movementSpeed"":290,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1033,""powerRegen"":10'"
1755,"b'5,""spellVamp"":0},""currentGold"":1793,""damageStats"":{""magicDamageDone"":1363,""magicDamageDoneToChampions"":159,""magicDamageTaken"":52'"
1756,"b'86,""physicalDamageDone"":37920,""physicalDamageDoneToChampions"":8352,""physicalDamageTaken"":3161,""totalDamageDone"":39620,""totalDama'"
1757,"b'geDoneToChampions"":8847,""totalDamageTaken"":8754,""trueDamageDone"":336,""trueDamageDoneToChampions"":336,""trueDamageTaken"":306},""gol'"
1758,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":6,""position"":{""x"":8879,""y"":8543},""timeEnemySp'"
1759,"b'entControlled"":93984,""totalGold"":12793,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen""'"
1760,"b':0,""armorPenPercent"":48,""attackDamage"":286,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1761,"b'cooldownReduction"":0,""health"":2477,""healthMax"":2477,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1762,"b'"":55,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
1763,"b'1065,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":171,""magicDamageTaken"":4911,""physicalDamageDone"":19720,""p'"
1764,"b'hysicalDamageDoneToChampions"":9104,""physicalDamageTaken"":5131,""totalDamageDone"":20313,""totalDamageDoneToChampions"":9275,""totalDa'"
1765,"b'mageTaken"":10443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled""'"
1766,"b':0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8377,""y"":9169},""timeEnemySpentControlled"":51272,""totalGold"":12'"
1767,"b'065,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":516,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1768,"b'age"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2595,'"
1769,"b'""healthMax"":2595,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":439,""omnivamp'"
1770,"b'"":0,""physicalVamp"":0,""power"":1430,""powerMax"":1430,""powerRegen"":123,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageD'"
1771,"b'one"":13640,""magicDamageDoneToChampions"":7094,""magicDamageTaken"":6678,""physicalDamageDone"":2722,""physicalDamageDoneToChampions"":1'"
1772,"b'095,""physicalDamageTaken"":4204,""totalDamageDone"":16823,""totalDamageDoneToChampions"":8650,""totalDamageTaken"":11218,""trueDamageDon'"
1773,"b'e"":460,""trueDamageDoneToChampions"":460,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
1774,"b'd"":0,""participantId"":8,""position"":{""x"":8513,""y"":8794},""timeEnemySpentControlled"":84446,""totalGold"":12083,""xp"":11000}},""timestamp'"
1775,"b'"":660253},{""events"":[{""creatorId"":3,""timestamp"":660854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2143,""participantI'"
1776,"b'd"":1,""timestamp"":661352,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":661453,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHRO'"
1777,"b'OM""},{""itemId"":2142,""participantId"":1,""timestamp"":661587,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":6'"
1778,"b'61587,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":662256,""type"":""SKILL_LEVEL_UP'"
1779,"b'""},{""itemId"":2143,""participantId"":1,""timestamp"":665018,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":2,""timestamp"":665'"
1780,"b'018,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":669351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""time'"
1781,"b'stamp"":671054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":671486,""type"":""WARD_PLACED"",""wardType"":""UN'"
1782,"b'DEFINED""},{""creatorId"":3,""timestamp"":671785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":672824,""type'"
1783,"b'"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":673659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ki'"
1784,"b'llerId"":6,""timestamp"":673859,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":673994,""type"":""WARD_PLAC'"
1785,"b'ED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":675265,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""'"
1786,"b'timestamp"":675631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":675631,""type"":""WARD_PLACED"",""wardType""'"
1787,"b':""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":675664,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":677'"
1788,"b'800,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":678272,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1789,"b'ED""},{""creatorId"":3,""timestamp"":679139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":680072,""type"":""WA'"
1790,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":680605,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1791,"b',""timestamp"":680738,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,0],""bounty"":0,""killStreakLength"":'"
1792,"b'2,""killerId"":7,""position"":{""x"":12910,""y"":13190},""shutdownBounty"":0,""timestamp"":681071,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1793,"b':[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":78,""spellName"":""2v2championbuff"",""spellSlot"":'"
1794,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":895,""spellNam'"
1795,"b'e"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Urgot"",""participantId"":'"
1796,"b'7,""physicalDamage"":284,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot'"
1797,"b'"",""participantId"":7,""physicalDamage"":290,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1798,"b'Damage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":594,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""t'"
1799,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":8,""physicalDamage"":153,""spellName"":""urgotq"",""spellSl'"
1800,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""phy'"
1801,"b'sicalDamage"":123,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1802,"b'age"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":232,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1803,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1804,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":392,""spellName"":""zedq"",""spellSlot"":0,""'"
1805,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":19,""spellName"":""2v2'"
1806,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physic'"
1807,"b'alDamage"":268,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1808,"b'Zed"",""participantId"":7,""physicalDamage"":660,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1809,"b'cDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":182,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1810,"b'""basic"":false,""magicDamage"":300,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""tr'"
1811,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
1812,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[5,0],""bounty"":0,""killStreakLength"":0,""ki'"
1813,"b'llerId"":6,""position"":{""x"":13295,""y"":13015},""shutdownBounty"":0,""timestamp"":681171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1814,"b'asic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1815,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""aug'"
1816,"b'ment_feeltheburn"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Teemo"",""participantId""'"
1817,"b':5,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""na'"
1818,"b'me"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1819,"b'icDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage"":46,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1820,"b'HER""},{""basic"":false,""magicDamage"":226,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2'"
1821,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":0,""phys'"
1822,"b'icalDamage"":147,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1823,"b'e"":""Naafiri"",""participantId"":0,""physicalDamage"":310,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1824,"b',{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":153,""spellName"":""urgotq"",""spellSlot"":0,""trueDa'"
1825,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":0,""spellName"":""2v2champ'"
1826,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physical'"
1827,"b'Damage"":240,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ka'"
1828,"b'tarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""hextechgunbladespell"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""b'"
1829,"b'asic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":5,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1830,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Katarina"",""participantId"":5,""physicalDamage"":67,""spellName"":""katarina'"
1831,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Katarina"",""participantId"":5,""physicalDa'"
1832,"b'mage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kat'"
1833,"b'arina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1834,"b'""magicDamage"":0,""name"":""Katarina"",""participantId"":5,""physicalDamage"":338,""spellName"":"""",""spellSlot"":55867,""trueDamage"":0,""type"":'"
1835,"b'""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinapassive"",""'"
1836,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""timestamp"":682202,""type"":""WARD_PLACED"",""wardType"":""U'"
