,0
724,"b'ipantId"":5,""timestamp"":399252,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamI'"
725,"b'd"":100,""timestamp"":401624,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":401789,""type"":""LEVEL_UP""},{""'"
726,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":402224,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""'"
727,"b'timestamp"":409411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":410511,""type"":""SKILL_LE'"
728,"b'VEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":411643,""type"":""TURRET_PLAT'"
729,"b'E_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":412241,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":412241,""ty'"
730,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":6,""timestamp"":413611,""type"":""ITEM_PURCHASED""},{""item'"
731,"b'Id"":1001,""participantId"":6,""timestamp"":414442,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":416971,""type'"
732,"b'"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":418139,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timesta'"
733,"b'mp"":418338,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp""'"
734,"b':418338,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":418471,""type"":""ITEM_PURCHASED""},{""levelUpT'"
735,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":418937,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""time'"
736,"b'stamp"":419003,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,'"
737,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
738,"b'ion"":31,""cooldownReduction"":0,""health"":360,""healthMax"":1165,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
739,"b'gicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
740,"b'entGold"":1103,""damageStats"":{""magicDamageDone"":8532,""magicDamageDoneToChampions"":1417,""magicDamageTaken"":1617,""physicalDamageDon'"
741,"b'e"":9957,""physicalDamageDoneToChampions"":1103,""physicalDamageTaken"":910,""totalDamageDone"":18490,""totalDamageDoneToChampions"":2521'"
742,"b',""totalDamageTaken"":2528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
743,"b'illed"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":3169,""y"":13455},""timeEnemySpentControlled"":13747,""totalG'"
744,"b'old"":2753,""xp"":3197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
745,"b'Damage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":91'"
746,"b'5,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivam'"
747,"b'p"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamage'"
748,"b'Done"":1287,""magicDamageDoneToChampions"":55,""magicDamageTaken"":1202,""physicalDamageDone"":24974,""physicalDamageDoneToChampions"":13'"
749,"b'6,""physicalDamageTaken"":3663,""totalDamageDone"":34855,""totalDamageDoneToChampions"":198,""totalDamageTaken"":4866,""trueDamageDone"":8'"
750,"b'592,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":2,""p'"
751,"b'articipantId"":2,""position"":{""x"":3619,""y"":7996},""timeEnemySpentControlled"":14318,""totalGold"":2184,""xp"":2274},""3"":{""championStats""'"
752,"b':{""abilityHaste"":0,""abilityPower"":47,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmor'"
753,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":18,""li'"
754,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powe'"
755,"b'rMax"":1018,""powerRegen"":19,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":9326,""magicDamageDoneToChampions"":1'"
756,"b'300,""magicDamageTaken"":597,""physicalDamageDone"":4804,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":1412,""totalDamage'"
757,"b'Done"":14192,""totalDamageDoneToChampions"":2050,""totalDamageTaken"":2268,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDa'"
758,"b'mageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":6507,""y'"
759,"b'"":6963},""timeEnemySpentControlled"":102917,""totalGold"":2399,""xp"":2873},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
760,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
761,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
762,"b':0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":911,""powerMax"":911,""powerRegen"":23,""spellVamp"":0},'"
763,"b'""currentGold"":85,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":0,""physicalDamageDone""'"
764,"b':8174,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":1399,""totalDamageDone"":8285,""totalDamageDoneToChampions"":1072,""t'"
765,"b'otalDamageTaken"":1399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
766,"b'ed"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":8161,""y"":1248},""timeEnemySpentControlled"":0,""totalGold"":208'"
767,"b'5,""xp"":1957},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
768,"b'64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""heal'"
769,"b'thMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""p'"
770,"b'hysicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":420,""'"
771,"b'magicDamageDoneToChampions"":263,""magicDamageTaken"":555,""physicalDamageDone"":402,""physicalDamageDoneToChampions"":40,""physicalDama'"
772,"b'geTaken"":943,""totalDamageDone"":3232,""totalDamageDoneToChampions"":303,""totalDamageTaken"":1499,""trueDamageDone"":2409,""trueDamageDo'"
773,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,'"
774,"b'""position"":{""x"":7391,""y"":4865},""timeEnemySpentControlled"":41426,""totalGold"":1464,""xp"":1771},""6"":{""championStats"":{""abilityHaste""'"
775,"b':0,""abilityPower"":33,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
776,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1274,""healthRegen"":18,""lifesteal"":0,""magi'"
777,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""power'"
778,"b'Regen"":18,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":3581,""magicDamageDoneToChampions"":1617,""magicDamageTa'"
779,"b'ken"":1667,""physicalDamageDone"":3537,""physicalDamageDoneToChampions"":23,""physicalDamageTaken"":1266,""totalDamageDone"":7119,""totalD'"
780,"b'amageDoneToChampions"":1641,""totalDamageTaken"":2933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
781,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":10570,""y"":14065},""timeEnemySpe'"
782,"b'ntControlled"":87189,""totalGold"":1847,""xp"":2925},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,'"
783,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
784,"b'downReduction"":0,""health"":1263,""healthMax"":1467,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
785,"b',""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damag'"
786,"b'eStats"":{""magicDamageDone"":16979,""magicDamageDoneToChampions"":369,""magicDamageTaken"":1225,""physicalDamageDone"":7887,""physicalDam'"
787,"b'ageDoneToChampions"":94,""physicalDamageTaken"":4231,""totalDamageDone"":33576,""totalDamageDoneToChampions"":463,""totalDamageTaken"":54'"
788,"b'57,""trueDamageDone"":8710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6'"
789,"b',""minionsKilled"":3,""participantId"":7,""position"":{""x"":8014,""y"":6254},""timeEnemySpentControlled"":106314,""totalGold"":2328,""xp"":2430'"
790,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackS'"
791,"b'peed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1206,""healthMax"":1208'"
792,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
793,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":2214,""magicDamageD'"
794,"b'oneToChampions"":344,""magicDamageTaken"":910,""physicalDamageDone"":15843,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken""'"
795,"b':1266,""totalDamageDone"":19945,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":2243,""trueDamageDone"":1887,""trueDamageDoneToC'"
796,"b'hampions"":257,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":8,""po'"
797,"b'sition"":{""x"":7383,""y"":6919},""timeEnemySpentControlled"":69016,""totalGold"":3075,""xp"":3201},""9"":{""championStats"":{""abilityHaste"":0,'"
798,"b'""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonu'"
799,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPe'"
800,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":543,""powerReg'"
801,"b'en"":21,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186'"
802,"b',""physicalDamageDone"":14923,""physicalDamageDoneToChampions"":2097,""physicalDamageTaken"":957,""totalDamageDone"":17418,""totalDamageD'"
803,"b'oneToChampions"":2097,""totalDamageTaken"":1144,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
804,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":9,""position"":{""x"":14150,""y"":13456},""timeEnemySpentC'"
805,"b'ontrolled"":2933,""totalGold"":2543,""xp"":2077},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":57,""armorPen"":0,""a'"
806,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
807,"b'nReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
808,"b'ementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":1044,""dama'"
809,"b'geStats"":{""magicDamageDone"":804,""magicDamageDoneToChampions"":555,""magicDamageTaken"":187,""physicalDamageDone"":1547,""physicalDamag'"
810,"b'eDoneToChampions"":167,""physicalDamageTaken"":566,""totalDamageDone"":4861,""totalDamageDoneToChampions"":723,""totalDamageTaken"":754,""'"
811,"b'trueDamageDone"":2509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
812,"b'nionsKilled"":11,""participantId"":10,""position"":{""x"":13761,""y"":13878},""timeEnemySpentControlled"":24308,""totalGold"":1549,""xp"":2054}'"
813,"b'},""timestamp"":420150},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":423754,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
814,"b'articipantId"":10,""timestamp"":425325,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killer'"
815,"b'Id"":7,""position"":{""x"":6528,""y"":7182},""shutdownBounty"":0,""timestamp"":426789,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
816,"b'c"":false,""magicDamage"":111,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""ty'"
817,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1'"
818,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
819,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Zac"",""participantId"":7,""physicalDamage"":'"
820,"b'0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":7'"
821,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""par'"
822,"b'ticipantId"":7,""physicalDamage"":49,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
823,"b'icDamage"":155,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
824,"b'{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":8,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
825,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":96,""spellName"":""yonepassive"",""sp'"
826,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":122,""'"
827,"b'spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":35,""name"":""Yone"",""participantId"":8,'"
828,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Yone"",""p'"
829,"b'articipantId"":8,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
830,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
831,"b'64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":6,""participantId"":2,""timestamp"":429860,""type"":""LEVEL_UP""},{""levelUpTy'"
832,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":430660,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":3,""times'"
833,"b'tamp"":433496,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":433496,""type"":""ITEM_PURCHASED""},{""itemId"":240'"
834,"b'3,""participantId"":5,""timestamp"":434262,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":436330,""type"":""ITE'"
835,"b'M_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":444822,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""tim'"
836,"b'estamp"":445157,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":451178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
837,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":452348,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":4551'"
838,"b'52,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":455152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""pa'"
839,"b'rticipantId"":1,""timestamp"":455853,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":7,""timestamp"":459960,""type"":""ITEM_PURC'"
840,"b'HASED""},{""itemId"":1001,""participantId"":7,""timestamp"":460593,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp'"
841,"b'"":461394,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":461760,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""p'"
842,"b'articipantId"":7,""timestamp"":461760,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":463630,""type"":""LEVEL_UP""},{'"
843,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":464164,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId'"
844,"b'"":8,""timestamp"":464799,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":464799,""type"":""ITEM_PURCHASED""}],""p'"
845,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
846,"b'amage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":11'"
847,"b'65,""healthMax"":1165,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omniv'"
848,"b'amp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageD'"
849,"b'one"":9812,""magicDamageDoneToChampions"":1417,""magicDamageTaken"":1617,""physicalDamageDone"":10832,""physicalDamageDoneToChampions"":1'"
850,"b'103,""physicalDamageTaken"":929,""totalDamageDone"":20645,""totalDamageDoneToChampions"":2521,""totalDamageTaken"":2547,""trueDamageDone""'"
851,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""pa'"
