,0
1174,"b'1301,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":2,""physical'"
1175,"b'Vamp"":0,""power"":278,""powerMax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1176,"b'ageDoneToChampions"":0,""magicDamageTaken"":2100,""physicalDamageDone"":16943,""physicalDamageDoneToChampions"":1440,""physicalDamageTak'"
1177,"b'en"":1289,""totalDamageDone"":18628,""totalDamageDoneToChampions"":2179,""totalDamageTaken"":3560,""trueDamageDone"":1684,""trueDamageDone'"
1178,"b'ToChampions"":738,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1'"
1179,"b',""position"":{""x"":1192,""y"":10970},""timeEnemySpentControlled"":104279,""totalGold"":2418,""xp"":3324},""2"":{""championStats"":{""abilityHas'"
1180,"b'te"":0,""abilityPower"":58,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
1181,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1250,""healthRegen"":14,""lifesteal"":0,""m'"
1182,"b'agicPen"":7,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":585,""po'"
1183,"b'werRegen"":18,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":23513,""magicDamageDoneToChampions"":1155,""magicDam'"
1184,"b'ageTaken"":1382,""physicalDamageDone"":9296,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":5793,""totalDamageDone"":43659,'"
1185,"b'""totalDamageDoneToChampions"":1407,""totalDamageTaken"":7176,""trueDamageDone"":10849,""trueDamageDoneToChampions"":3,""trueDamageTaken""'"
1186,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":13061,""y"":5072},""ti'"
1187,"b'meEnemySpentControlled"":168582,""totalGold"":2749,""xp"":2834},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":46,""'"
1188,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1189,"b'on"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1295,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1190,"b'cResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""current'"
1191,"b'Gold"":960,""damageStats"":{""magicDamageDone"":18851,""magicDamageDoneToChampions"":2459,""magicDamageTaken"":1544,""physicalDamageDone"":'"
1192,"b'1899,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1039,""totalDamageDone"":20828,""totalDamageDoneToChampions"":2582,""to'"
1193,"b'talDamageTaken"":2809,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsK'"
1194,"b'illed"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":6577,""y"":6408},""timeEnemySpentControlled"":24876,""totalGo'"
1195,"b'ld"":3115,""xp"":3897},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1196,"b'amage"":124,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1197,"b'65,""healthMax"":1082,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omniva'"
1198,"b'mp"":2,""physicalVamp"":0,""power"":297,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDo'"
1199,"b'ne"":1314,""magicDamageDoneToChampions"":264,""magicDamageTaken"":517,""physicalDamageDone"":19035,""physicalDamageDoneToChampions"":2967'"
1200,"b',""physicalDamageTaken"":2426,""totalDamageDone"":20349,""totalDamageDoneToChampions"":3232,""totalDamageTaken"":3111,""trueDamageDone"":0'"
1201,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""pa'"
1202,"b'rticipantId"":4,""position"":{""x"":13506,""y"":4742},""timeEnemySpentControlled"":13405,""totalGold"":3909,""xp"":3060},""5"":{""championStats""'"
1203,"b':{""abilityHaste"":0,""abilityPower"":117,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmo'"
1204,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1340,""healthRegen"":17,""l'"
1205,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":448,""pow'"
1206,"b'erMax"":736,""powerRegen"":31,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":13869,""magicDamageDoneToChampions"":'"
1207,"b'3150,""magicDamageTaken"":183,""physicalDamageDone"":1783,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":2196,""totalDamag'"
1208,"b'eDone"":15853,""totalDamageDoneToChampions"":3974,""totalDamageTaken"":2510,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""tru'"
1209,"b'eDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""position"":{""x"":130'"
1210,"b'78,""y"":4899},""timeEnemySpentControlled"":53939,""totalGold"":4216,""xp"":2126},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1211,"b'18,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1212,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1183,""healthMax"":1589,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPen'"
1213,"b'Percent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":931,""powerRegen"":27,""spellV'"
1214,"b'amp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":23444,""magicDamageDoneToChampions"":2093,""magicDamageTaken"":0,""physica'"
1215,"b'lDamageDone"":3625,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":2425,""totalDamageDone"":28550,""totalDamageDoneToChamp'"
1216,"b'ions"":2380,""totalDamageTaken"":3016,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":591},""goldPerSecond"":0,'"
1217,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":1379,""y"":9158},""timeEnemySpentControlled""'"
1218,"b':24985,""totalGold"":3122,""xp"":4284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPerc'"
1219,"b'ent"":0,""attackDamage"":125,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1220,"b'"":0,""health"":916,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
1221,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""ma'"
1222,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":727,""physicalDamageDone"":24066,""physicalDamageDoneToChampions'"
1223,"b'"":970,""physicalDamageTaken"":3773,""totalDamageDone"":33746,""totalDamageDoneToChampions"":1272,""totalDamageTaken"":4500,""trueDamageDo'"
1224,"b'ne"":9679,""trueDamageDoneToChampions"":301,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKille'"
1225,"b'd"":2,""participantId"":7,""position"":{""x"":13082,""y"":5518},""timeEnemySpentControlled"":115991,""totalGold"":3112,""xp"":2465},""8"":{""champ'"
1226,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""b'"
1227,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1282,""healthRege'"
1228,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1229,"b'431,""powerMax"":869,""powerRegen"":23,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":19263,""magicDamageDoneToCha'"
1230,"b'mpions"":1590,""magicDamageTaken"":2101,""physicalDamageDone"":8312,""physicalDamageDoneToChampions"":782,""physicalDamageTaken"":774,""to'"
1231,"b'talDamageDone"":31825,""totalDamageDoneToChampions"":2599,""totalDamageTaken"":2935,""trueDamageDone"":4249,""trueDamageDoneToChampions""'"
1232,"b':226,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{'"
1233,"b'""x"":8624,""y"":5697},""timeEnemySpentControlled"":8807,""totalGold"":3579,""xp"":4750},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1234,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1235,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1131,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magic'"
1236,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":235,""powerRegen"":0,""spel'"
1237,"b'lVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":3246,""magicDamageDoneToChampions"":333,""magicDamageTaken"":2807,""phys'"
1238,"b'icalDamageDone"":9337,""physicalDamageDoneToChampions"":1581,""physicalDamageTaken"":2196,""totalDamageDone"":12583,""totalDamageDoneToC'"
1239,"b'hampions"":1914,""totalDamageTaken"":5207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0'"
1240,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13641,""y"":5726},""timeEnemySpentControlle'"
1241,"b'd"":42064,""totalGold"":2251,""xp"":2404},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
1242,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1243,"b'on"":0,""health"":1149,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementS'"
1244,"b'peed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":510,""powerRegen"":32,""spellVamp"":0},""currentGold"":365,""damageStats"":'"
1245,"b'{""magicDamageDone"":651,""magicDamageDoneToChampions"":546,""magicDamageTaken"":1732,""physicalDamageDone"":2648,""physicalDamageDoneToC'"
1246,"b'hampions"":958,""physicalDamageTaken"":2057,""totalDamageDone"":4542,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":3956,""trueD'"
1247,"b'amageDone"":1242,""trueDamageDoneToChampions"":168,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""min'"
1248,"b'ionsKilled"":13,""participantId"":10,""position"":{""x"":11778,""y"":4509},""timeEnemySpentControlled"":97145,""totalGold"":2915,""xp"":2100}},'"
1249,"b'""timestamp"":540209},{""events"":[{""killerId"":7,""timestamp"":548983,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""times'"
1250,"b'tamp"":549182,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":552380,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1251,"b'_WARD""},{""level"":8,""participantId"":3,""timestamp"":552981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
1252,"b':1,""timestamp"":554981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":564615,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1253,"b'itemId"":2055,""participantId"":1,""timestamp"":564681,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":564681,""type"":""WARD_PLACED'"
1254,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":565388'"
1255,"b',""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x""'"
1256,"b':13866,""y"":4505},""teamId"":200,""timestamp"":565388,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":7,""participantId"":4'"
1257,"b',""timestamp"":571231,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""positio'"
1258,"b'n"":{""x"":12848,""y"":1993},""shutdownBounty"":0,""timestamp"":574406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1259,"b'amage"":10,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1260,"b'asic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":78,""spellName"":""caitlynbasicattack"",""spellSlot"":6'"
1261,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":10,""physicalDamage"":209,""spellN'"
1262,"b'ame"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Bl'"
1263,"b'itzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1264,"b'alse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":87,""spellName"":""powerfist"",""spellSlot"":2,""trueDamag'"
1265,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":50,""spellName"":""blitz'"
1266,"b'crankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Blitzcrank"",""participa'"
1267,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1268,"b'1,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1269,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":145,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type""'"
1270,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":105,""spellName"":""yasuoq1wrapper"",""spe'"
1271,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""sp'"
1272,"b'ellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
1273,"b'icipantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1274,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":104,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""'"
1275,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":205,""spellName"":'"
1276,"b'""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""'"
1277,"b'physicalDamage"":70,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rek'"
1278,"b'Sai"",""participantId"":7,""physicalDamage"":48,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1279,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":'"
1280,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":434,""spellName"":""reksaiq"",""spellSlot""'"
1281,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":575206,""ty'"
1282,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":580741,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":58'"
1283,"b'1238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,""timestamp"":581871,""type"":""ITEM_DESTROYED""},{'"
1284,"b'""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11126,""y"":908},""shutdownBounty"":40'"
1285,"b'0,""timestamp"":582005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participan'"
1286,"b'tId"":7,""physicalDamage"":41,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1287,"b'magicDamage"":84,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage'"
1288,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""hei'"
1289,"b'merdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Heimerdinger"",""participantId"":8'"
1290,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Heimer'"
1291,"b'dinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1292,"b'rue,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerbasicattack"",""spellSlot""'"
1293,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""'"
1294,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Heimerdinger"",""participantI'"
1295,"b'd"":9,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1296,"b'""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHE'"
1297,"b'R""},{""basic"":false,""magicDamage"":188,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""sp'"
1298,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Heimerdinger"",""participantId"":10,""physicalDama'"
1299,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Heimerdinger"",""parti'"
1300,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1301,"b':[{""basic"":false,""magicDamage"":166,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamag'"
