,0
1056,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":530877,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneT'"
1057,"b'ype"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":532379,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3854,""'"
1058,"b'participantId"":10,""timestamp"":534416,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":537420,""type"":""ITEM_D'"
1059,"b'ESTROYED""},{""creatorId"":0,""timestamp"":538956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""time'"
1060,"b'stamp"":538989,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":539022,""type"":""ITEM_DESTROYED""}],""participan'"
1061,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
1062,"b',""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""health'"
1063,"b'Max"":1473,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""ph'"
1064,"b'ysicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":1589'"
1065,"b'6,""magicDamageDoneToChampions"":2019,""magicDamageTaken"":2094,""physicalDamageDone"":9616,""physicalDamageDoneToChampions"":993,""physi'"
1066,"b'calDamageTaken"":1617,""totalDamageDone"":28598,""totalDamageDoneToChampions"":3048,""totalDamageTaken"":3711,""trueDamageDone"":3085,""tr'"
1067,"b'ueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""partici'"
1068,"b'pantId"":1,""position"":{""x"":1774,""y"":10350},""timeEnemySpentControlled"":16911,""totalGold"":3334,""xp"":4574},""2"":{""championStats"":{""ab'"
1069,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":129,""bonusArmorPenPe'"
1070,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":1043,""healthRegen"":21,""lifestea'"
1071,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":'"
1072,"b'483,""powerRegen"":52,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1284,""magicDamageDoneToChampions"":168,""mag'"
1073,"b'icDamageTaken"":1344,""physicalDamageDone"":27159,""physicalDamageDoneToChampions"":1392,""physicalDamageTaken"":3436,""totalDamageDone""'"
1074,"b':38143,""totalDamageDoneToChampions"":1560,""totalDamageTaken"":4815,""trueDamageDone"":9699,""trueDamageDoneToChampions"":0,""trueDamage'"
1075,"b'Taken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3214,""y"":686'"
1076,"b'4},""timeEnemySpentControlled"":121314,""totalGold"":2806,""xp"":2501},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1077,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1078,"b'eduction"":0,""cooldownReduction"":0,""health"":460,""healthMax"":1270,""healthRegen"":309,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1079,"b',""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":642,""powerRegen"":52,""spellVamp"":0},""c'"
1080,"b'urrentGold"":218,""damageStats"":{""magicDamageDone"":1315,""magicDamageDoneToChampions"":73,""magicDamageTaken"":3513,""physicalDamageDon'"
1081,"b'e"":20719,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":1607,""totalDamageDone"":22103,""totalDamageDoneToChampions"":105'"
1082,"b'1,""totalDamageTaken"":5293,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMin'"
1083,"b'ionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":5621,""y"":6371},""timeEnemySpentControlled"":9899,""tot'"
1084,"b'alGold"":3398,""xp"":3783},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
1085,"b'ackDamage"":103,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1086,"b'"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omni'"
1087,"b'vamp"":2,""physicalVamp"":0,""power"":798,""powerMax"":998,""powerRegen"":23,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamage'"
1088,"b'Done"":513,""magicDamageDoneToChampions"":427,""magicDamageTaken"":592,""physicalDamageDone"":14852,""physicalDamageDoneToChampions"":218'"
1089,"b'2,""physicalDamageTaken"":1958,""totalDamageDone"":15366,""totalDamageDoneToChampions"":2610,""totalDamageTaken"":2661,""trueDamageDone"":'"
1090,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""p'"
1091,"b'articipantId"":4,""position"":{""x"":11020,""y"":1191},""timeEnemySpentControlled"":3134,""totalGold"":2938,""xp"":2262},""5"":{""championStats""'"
1092,"b':{""abilityHaste"":0,""abilityPower"":93,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmor'"
1093,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1015,""healthRegen"":14,""lif'"
1094,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":951,""power'"
1095,"b'Max"":1033,""powerRegen"":31,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":6649,""magicDamageDoneToChampions"":25'"
1096,"b'22,""magicDamageTaken"":683,""physicalDamageDone"":1676,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1752,""totalDamageD'"
1097,"b'one"":8987,""totalDamageDoneToChampions"":3180,""totalDamageTaken"":2503,""trueDamageDone"":662,""trueDamageDoneToChampions"":208,""trueDa'"
1098,"b'mageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""x"":10985,""y'"
1099,"b'"":1458},""timeEnemySpentControlled"":46646,""totalGold"":2120,""xp"":2391},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""a'"
1100,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1101,"b'""ccReduction"":38,""cooldownReduction"":0,""health"":996,""healthMax"":1301,""healthRegen"":111,""lifesteal"":16,""magicPen"":0,""magicPenPerc'"
1102,"b'ent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":934,""powerRegen"":20,""spellVamp""'"
1103,"b':0},""currentGold"":765,""damageStats"":{""magicDamageDone"":19569,""magicDamageDoneToChampions"":2542,""magicDamageTaken"":2107,""physical'"
1104,"b'DamageDone"":6355,""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":2350,""totalDamageDone"":25925,""totalDamageDoneToChampi'"
1105,"b'ons"":3333,""totalDamageTaken"":4509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jung'"
1106,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{""x"":1799,""y"":11889},""timeEnemySpentControlled"":321'"
1107,"b'04,""totalGold"":3000,""xp"":4301},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1108,"b':0,""attackDamage"":144,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1109,"b'""health"":890,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1110,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":485,""powerRegen"":53,""spellVamp"":0},""currentGold"":-21,""damageStats"":{""mag'"
1111,"b'icDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":1005,""physicalDamageDone"":33369,""physicalDamageDoneToChamp'"
1112,"b'ions"":1444,""physicalDamageTaken"":5262,""totalDamageDone"":42824,""totalDamageDoneToChampions"":1649,""totalDamageTaken"":6268,""trueDam'"
1113,"b'ageDone"":9285,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsK'"
1114,"b'illed"":1,""participantId"":7,""position"":{""x"":6960,""y"":11358},""timeEnemySpentControlled"":81376,""totalGold"":3329,""xp"":2913},""8"":{""ch'"
1115,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144'"
1116,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1347,""healthR'"
1117,"b'egen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
1118,"b'er"":341,""powerMax"":801,""powerRegen"":25,""spellVamp"":0},""currentGold"":1364,""damageStats"":{""magicDamageDone"":21140,""magicDamageDone'"
1119,"b'ToChampions"":3426,""magicDamageTaken"":46,""physicalDamageDone"":3846,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":1171'"
1120,"b',""totalDamageDone"":27999,""totalDamageDoneToChampions"":3768,""totalDamageTaken"":1256,""trueDamageDone"":3012,""trueDamageDoneToChampi'"
1121,"b'ons"":172,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""positio'"
1122,"b'n"":{""x"":7398,""y"":7368},""timeEnemySpentControlled"":44662,""totalGold"":3414,""xp"":4548},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1123,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagi'"
1124,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,'"
1125,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":427,""powerRegen"":3'"
1126,"b'8,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":2831,""magicDamageDoneToChampions"":716,""magicDamageTaken"":132'"
1127,"b'7,""physicalDamageDone"":12202,""physicalDamageDoneToChampions"":1902,""physicalDamageTaken"":1532,""totalDamageDone"":24615,""totalDamag'"
1128,"b'eDoneToChampions"":2687,""totalDamageTaken"":2939,""trueDamageDone"":9581,""trueDamageDoneToChampions"":68,""trueDamageTaken"":79},""goldP'"
1129,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":11575,""y"":1701},""timeEnemySpe'"
1130,"b'ntControlled"":15639,""totalGold"":3693,""xp"":2590},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1131,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1132,"b'downReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1133,"b',""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":264,""'"
1134,"b'damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":538,""magicDamageTaken"":1549,""physicalDamageDone"":1726,""physica'"
1135,"b'lDamageDoneToChampions"":375,""physicalDamageTaken"":1838,""totalDamageDone"":6572,""totalDamageDoneToChampions"":1024,""totalDamageTake'"
1136,"b'n"":3530,""trueDamageDone"":3785,""trueDamageDoneToChampions"":110,""trueDamageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1137,"b'""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11841,""y"":1274},""timeEnemySpentControlled"":31417,""totalGold"":234'"
1138,"b'9,""xp"":2322}},""timestamp"":540213},{""events"":[{""level"":6,""participantId"":5,""timestamp"":541611,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1139,"b'NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":542980,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":551'"
1140,"b'608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":552112,""type"":""SKILL_LEVEL_UP""},{""cre'"
1141,"b'atorId"":5,""timestamp"":558858,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":559993,""type'"
1142,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":561263,""type"":""SKILL_LEVEL_UP""},{""level"":8,""pa'"
1143,"b'rticipantId"":3,""timestamp"":562135,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":563034,""type"":""ITEM_DESTROYED""'"
1144,"b'},{""creatorId"":7,""timestamp"":563034,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1145,"b'killSlot"":3,""timestamp"":564503,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":565507,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
1146,"b'RINKET""},{""creatorId"":7,""timestamp"":565507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":565877,""type""'"
1147,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":568844,""type"":""ITEM_DESTROYED""},{""kille'"
1148,"b'rId"":10,""timestamp"":574291,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":10,""timestamp"":574291,""type"":""'"
1149,"b'LEVEL_UP""},{""killerId"":3,""timestamp"":574656,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""boun'"
1150,"b'ty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2936,""y"":9055},""shutdownBounty"":0,""timestamp"":574724,""type"":""CHAMPION_'"
1151,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""ke'"
1152,"b'nnenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kennen"",""participantId"":'"
1153,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Kenne'"
1154,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":27,""type"":""OTHER""},{'"
1155,"b'""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":47,""spellName"":""kennenbasicattack"",""spellSlot"":6'"
1156,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phys'"
1157,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDam'"
1158,"b'age"":57,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1159,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":62,""spellName"":""khazixe"",""spellSlot"":2,'"
1160,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1161,"b'burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physica'"
1162,"b'lDamage"":378,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix'"
1163,"b'"",""participantId"":7,""physicalDamage"":116,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1164,"b'false,""magicDamage"":175,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""t'"
1165,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1166,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":6,""physicalDamage"":131,""spellName"":'"
1167,"b'""nasusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""t'"
1168,"b'imestamp"":575190,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":575727,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
1169,"b'el"":9,""participantId"":8,""timestamp"":576494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
1170,"b'"":577394,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":582894,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""pa'"
1171,"b'rticipantId"":4,""timestamp"":585965,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":587234,""type"":""ITEM_PURC'"
1172,"b'HASED""},{""itemId"":1052,""participantId"":1,""timestamp"":587401,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp'"
1173,"b'"":587601,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":588298,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timesta'"
1174,"b'mp"":588867,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":589869,""type"":""ITEM_DESTRO'"
1175,"b'YED""},{""itemId"":1027,""participantId"":8,""timestamp"":589869,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":8,""timestamp"":'"
1176,"b'589869,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":590435,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
1177,"b'ticipantId"":4,""timestamp"":590435,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":593333,""type"":""ITEM_DESTR'"
1178,"b'OYED""},{""itemId"":1027,""participantId"":5,""timestamp"":593333,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp""'"
1179,"b':593333,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":597633,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""pa'"
1180,"b'rticipantId"":6,""timestamp"":597633,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":598499,""type"":""ITEM_PURC'"
1181,"b'HASED""},{""itemId"":2055,""participantId"":6,""timestamp"":599070,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":599337,""type"":""WA'"
1182,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":599337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participant'"
1183,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
