,0
1386,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasic'"
1387,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physica'"
1388,"b'lDamage"":37,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
1389,"b'n"",""participantId"":1,""physicalDamage"":81,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1390,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":91,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage'"
1391,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":24,""spellName"":""rivenmartyr'"
1392,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
1393,"b'743,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
1394,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicD'"
1395,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":240,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":29,""type"":""'"
1396,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellS'"
1397,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":80,""spel'"
1398,"b'lName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":4,""timestamp'"
1399,"b'"":542475,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":543776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1400,"b'antId"":4,""skillSlot"":4,""timestamp"":543876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
1401,"b'stamp"":545108,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":548645,""type"":""ITEM_DESTROYED""},{""itemId"":24'"
1402,"b'22,""participantId"":7,""timestamp"":548645,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":548645,""type"":""ITE'"
1403,"b'M_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":549175,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""'"
1404,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":554306,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":10'"
1405,"b',""timestamp"":558606,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":561954,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1406,"b'creatorId"":4,""timestamp"":562422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":5'"
1407,"b'63359,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":566063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""p'"
1408,"b'articipantId"":3,""timestamp"":566264,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":566264,""type"":""ITEM_DES'"
1409,"b'TROYED""},{""itemId"":3074,""participantId"":3,""timestamp"":566264,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestam'"
1410,"b'p"":568902,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":569569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134'"
1411,"b',""participantId"":2,""timestamp"":571872,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":571872,""type"":""ITEM_'"
1412,"b'DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":571872,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""times'"
1413,"b'tamp"":571872,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":571973,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""p'"
1414,"b'articipantId"":5,""timestamp"":571973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":572675'"
1415,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":572774,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1416,"b'ntId"":2,""timestamp"":573608,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":584172,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1417,"b'D""},{""level"":8,""participantId"":1,""timestamp"":585270,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":585738,""type"":""WARD_KILL"",""ward'"
1418,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":587503,""type"":""SKILL_LEVEL_UP""},{""assisti'"
1419,"b'ngParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12629,""y"":2388},""shutdownBounty"":0,""timest'"
1420,"b'amp"":592638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physical'"
1421,"b'Damage"":62,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna'"
1422,"b'"",""participantId"":9,""physicalDamage"":28,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1423,"b'""magicDamage"":46,""name"":""Senna"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1424,"b'},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":178,""spellName"":""sennaq"",""spellSlot"":0,""trueD'"
1425,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":220,""spellName"":""senna'"
1426,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage""'"
1427,"b':14,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""'"
1428,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1429,"b'alse,""magicDamage"":79,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1430,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSl'"
1431,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
1432,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,'"
1433,"b'""physicalDamage"":112,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Z'"
1434,"b'eri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1435,"b'Damage"":44,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1436,"b'ic"":false,""magicDamage"":135,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":17,""ty'"
1437,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
1438,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":370,""spellName""'"
1439,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLeng'"
1440,"b'th"":0,""killerId"":4,""position"":{""x"":13615,""y"":2093},""shutdownBounty"":0,""timestamp"":596405,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1441,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":19,""spellName"":""zerir"",""spellSlot"":3,""trueD'"
1442,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
1443,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
1444,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phy'"
1445,"b'sicalDamage"":454,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",'"
1446,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1447,"b'ic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":62,""spellName"":""sennapassive"",""spellSlot"":63,""trueDam'"
1448,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":28,""spellName"":""sennapas'"
1449,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Senna"",""participantId"":5,""physicalDa'"
1450,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantI'"
1451,"b'd"":5,""physicalDamage"":178,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1452,"b'"":""Senna"",""participantId"":5,""physicalDamage"":220,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1453,"b'e,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":14,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1454,"b'""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1'"
1455,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":47,""spellName"":""'"
1456,"b'ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ziggs"",""participantId"":'"
1457,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ziggs""'"
1458,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1459,"b'age"":181,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1460,"b'""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":47,""spellName"":""ziggspassivebuff"",""spellSlot"":63,'"
1461,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1462,"b'ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Ziggs"",""participantId"":'"
1463,"b'4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zig'"
1464,"b'gs"",""participantId"":4,""physicalDamage"":47,""spellName"":""ziggsbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1465,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbas'"
1466,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
1467,"b'antId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
1468,"b'timId"":9},{""itemId"":1052,""participantId"":6,""timestamp"":598941,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timesta'"
1469,"b'mp"":598941,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":598941,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1470,"b'1,""timestamp"":599442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1006,""participantId"":5,""timestamp"":599974,""type'"
1471,"b'"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":599974,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
1472,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":120,'"
1473,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1267,""healthMax"":1287,""healthR'"
1474,"b'egen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1475,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1476,"b'"":0,""magicDamageTaken"":3007,""physicalDamageDone"":19263,""physicalDamageDoneToChampions"":2590,""physicalDamageTaken"":4132,""totalDam'"
1477,"b'ageDone"":19263,""totalDamageDoneToChampions"":2590,""totalDamageTaken"":7217,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1478,"b'amageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":1,""position"":{""x"":2733,""y'"
1479,"b'"":11773},""timeEnemySpentControlled"":30333,""totalGold"":2963,""xp"":4361},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1480,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1481,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1482,"b't"":0,""magicResist"":40,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":117,""spellVamp"":'"
1483,"b'0},""currentGold"":-166,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":128,""magicDamageTaken"":1811,""physicalDam'"
1484,"b'ageDone"":28979,""physicalDamageDoneToChampions"":1084,""physicalDamageTaken"":5924,""totalDamageDone"":38244,""totalDamageDoneToChampio'"
1485,"b'ns"":1294,""totalDamageTaken"":7752,""trueDamageDone"":9135,""trueDamageDoneToChampions"":81,""trueDamageTaken"":16},""goldPerSecond"":0,""j'"
1486,"b'ungleMinionsKilled"":40,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":9794,""y"":3312},""timeEnemySpentControlled"":5'"
1487,"b'5688,""totalGold"":4319,""xp"":2947},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercen'"
1488,"b't"":0,""attackDamage"":162,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction""'"
1489,"b':0,""health"":936,""healthMax"":1225,""healthRegen"":104,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
1490,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":297,""damageStats""'"
1491,"b':{""magicDamageDone"":1454,""magicDamageDoneToChampions"":142,""magicDamageTaken"":2937,""physicalDamageDone"":28284,""physicalDamageDone'"
1492,"b'ToChampions"":2235,""physicalDamageTaken"":804,""totalDamageDone"":29851,""totalDamageDoneToChampions"":2490,""totalDamageTaken"":3742,""t'"
1493,"b'rueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1494,"b'ionsKilled"":72,""participantId"":3,""position"":{""x"":6838,""y"":6627},""timeEnemySpentControlled"":57204,""totalGold"":4097,""xp"":4973},""4""'"
1495,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpee'"
1496,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":1134,""he'"
1497,"b'althRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
1498,"b',""power"":668,""powerMax"":1242,""powerRegen"":22,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":20054,""magicDamag'"
1499,"b'eDoneToChampions"":5454,""magicDamageTaken"":1551,""physicalDamageDone"":6224,""physicalDamageDoneToChampions"":1434,""physicalDamageTak'"
1500,"b'en"":4239,""totalDamageDone"":26378,""totalDamageDoneToChampions"":6922,""totalDamageTaken"":5926,""trueDamageDone"":100,""trueDamageDoneT'"
1501,"b'oChampions"":33,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""'"
1502,"b'position"":{""x"":12290,""y"":1900},""timeEnemySpentControlled"":132977,""totalGold"":3719,""xp"":3000},""5"":{""championStats"":{""abilityHaste'"
1503,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
1504,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1779,""healthRegen"":22,""lifesteal"":0,""magicP'"
1505,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":527,""powerReg'"
1506,"b'en"":42,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":294,""magicDamageTaken"":'"
1507,"b'2120,""physicalDamageDone"":9258,""physicalDamageDoneToChampions"":4483,""physicalDamageTaken"":4661,""totalDamageDone"":9553,""totalDama'"
1508,"b'geDoneToChampions"":4777,""totalDamageTaken"":6897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPer'"
1509,"b'Second"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12629,""y"":2388},""timeEnemySpent'"
1510,"b'Controlled"":67910,""totalGold"":3676,""xp"":2655},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":63,""armorPen"":0,""'"
1511,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1512,"b'wnReduction"":0,""health"":894,""healthMax"":1406,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""'"
