,0
918,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":131,""spellVamp"":0},""currentGold"":101,""'"
919,"b'damageStats"":{""magicDamageDone"":35877,""magicDamageDoneToChampions"":528,""magicDamageTaken"":1804,""physicalDamageDone"":3698,""physic'"
920,"b'alDamageDoneToChampions"":130,""physicalDamageTaken"":4110,""totalDamageDone"":51512,""totalDamageDoneToChampions"":693,""totalDamageTak'"
921,"b'en"":5914,""trueDamageDone"":11936,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""'"
922,"b'level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7691,""y"":1674},""timeEnemySpentControlled"":30456,""totalGold"":3026,""x'"
923,"b'p"":3170},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,'"
924,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMa'"
925,"b'x"":1231,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""phys'"
926,"b'icalVamp"":0,""power"":484,""powerMax"":746,""powerRegen"":24,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":0,""magi'"
927,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":953,""physicalDamageDone"":15687,""physicalDamageDoneToChampions"":2667,""physicalDamage'"
928,"b'Taken"":3029,""totalDamageDone"":16271,""totalDamageDoneToChampions"":2730,""totalDamageTaken"":4469,""trueDamageDone"":583,""trueDamageDo'"
929,"b'neToChampions"":62,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":'"
930,"b'3,""position"":{""x"":6175,""y"":6493},""timeEnemySpentControlled"":4207,""totalGold"":2741,""xp"":3948},""4"":{""championStats"":{""abilityHaste'"
931,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":190,""bonusArmorPenPercent"":0,""'"
932,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""mag'"
933,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":504,""powerMax"":583,""powe'"
934,"b'rRegen"":21,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":1711,""magicDamageDoneToChampions"":672,""magicDamage'"
935,"b'Taken"":275,""physicalDamageDone"":14308,""physicalDamageDoneToChampions"":1607,""physicalDamageTaken"":1365,""totalDamageDone"":16019,""t'"
936,"b'otalDamageDoneToChampions"":2279,""totalDamageTaken"":1696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""'"
937,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":4,""position"":{""x"":10499,""y"":1234},""timeEne'"
938,"b'mySpentControlled"":0,""totalGold"":2968,""xp"":2881},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0'"
939,"b',""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coo'"
940,"b'ldownReduction"":0,""health"":778,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
941,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":621,""d'"
942,"b'amageStats"":{""magicDamageDone"":1427,""magicDamageDoneToChampions"":476,""magicDamageTaken"":1078,""physicalDamageDone"":1762,""physical'"
943,"b'DamageDoneToChampions"":230,""physicalDamageTaken"":949,""totalDamageDone"":6514,""totalDamageDoneToChampions"":836,""totalDamageTaken"":'"
944,"b'2046,""trueDamageDone"":3324,""trueDamageDoneToChampions"":130,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
945,"b'el"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10672,""y"":986},""timeEnemySpentControlled"":78829,""totalGold"":1951,""xp""'"
946,"b':2269},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
947,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1355,""healthMax""'"
948,"b':1355,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physica'"
949,"b'lVamp"":0,""power"":748,""powerMax"":886,""powerRegen"":25,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":323,""magic'"
950,"b'DamageDoneToChampions"":323,""magicDamageTaken"":639,""physicalDamageDone"":23604,""physicalDamageDoneToChampions"":1265,""physicalDamag'"
951,"b'eTaken"":1500,""totalDamageDone"":25468,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":2139,""trueDamageDone"":1540,""trueDamage'"
952,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6'"
953,"b',""position"":{""x"":2787,""y"":13148},""timeEnemySpentControlled"":133910,""totalGold"":3044,""xp"":4306},""7"":{""championStats"":{""abilityHas'"
954,"b'te"":0,""abilityPower"":54,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
955,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""ma'"
956,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":588,""po'"
957,"b'werRegen"":72,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":33456,""magicDamageDoneToChampions"":969,""magicDama'"
958,"b'geTaken"":806,""physicalDamageDone"":8736,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3813,""totalDamageDone"":53710,""tot'"
959,"b'alDamageDoneToChampions"":1008,""totalDamageTaken"":4653,""trueDamageDone"":11517,""trueDamageDoneToChampions"":38,""trueDamageTaken"":34'"
960,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7867,""y"":5130},""timeE'"
961,"b'nemySpentControlled"":384525,""totalGold"":2852,""xp"":3065},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armo'"
962,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
963,"b'0,""cooldownReduction"":0,""health"":946,""healthMax"":1398,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
964,"b'st"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":59'"
965,"b'5,""damageStats"":{""magicDamageDone"":6052,""magicDamageDoneToChampions"":1002,""magicDamageTaken"":192,""physicalDamageDone"":27687,""phy'"
966,"b'sicalDamageDoneToChampions"":2462,""physicalDamageTaken"":3504,""totalDamageDone"":34226,""totalDamageDoneToChampions"":3951,""totalDama'"
967,"b'geTaken"":3759,""trueDamageDone"":487,""trueDamageDoneToChampions"":487,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled""'"
968,"b':0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":6846,""y"":6905},""timeEnemySpentControlled"":58661,""totalGold"":33'"
969,"b'95,""xp"":4644},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
970,"b':95,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""heal'"
971,"b'thMax"":1097,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""p'"
972,"b'hysicalVamp"":0,""power"":387,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":3750'"
973,"b',""magicDamageDoneToChampions"":616,""magicDamageTaken"":172,""physicalDamageDone"":13584,""physicalDamageDoneToChampions"":1755,""physic'"
974,"b'alDamageTaken"":1049,""totalDamageDone"":29399,""totalDamageDoneToChampions"":2427,""totalDamageTaken"":1221,""trueDamageDone"":12064,""tr'"
975,"b'ueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""partici'"
976,"b'pantId"":9,""position"":{""x"":11728,""y"":1709},""timeEnemySpentControlled"":8261,""totalGold"":3602,""xp"":2885},""10"":{""championStats"":{""ab'"
977,"b'ilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPer'"
978,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1285,""healthMax"":1302,""healthRegen"":43,""lifestea'"
979,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":'"
980,"b'488,""powerRegen"":18,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":1153,""magicDamageDoneToChampions"":655,""mag'"
981,"b'icDamageTaken"":807,""physicalDamageDone"":1314,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":970,""totalDamageDone"":5184,'"
982,"b'""totalDamageDoneToChampions"":655,""totalDamageTaken"":1908,""trueDamageDone"":2717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
983,"b'30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11381,""y"":1590},""'"
984,"b'timeEnemySpentControlled"":20700,""totalGold"":1957,""xp"":2638}},""timestamp"":540163},{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",'"
985,"b'""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":540365,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""t'"
986,"b'imestamp"":550600,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":550634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
987,"b'participantId"":2,""skillSlot"":1,""timestamp"":551233,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5'"
988,"b'846,""y"":6396},""teamId"":100,""timestamp"":551368,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":553263,""'"
989,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":554795,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
990,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":555231,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":555297,""typ'"
991,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":557130,""type"":""ITEM_DESTROYED""},{""cre'"
992,"b'atorId"":2,""timestamp"":557130,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":561062'"
993,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":561062,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""particip'"
994,"b'antId"":7,""timestamp"":562930,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":563198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
995,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":566137,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participa'"
996,"b'ntId"":5,""timestamp"":575135,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":577870,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
997,"b'D""},{""itemId"":2010,""participantId"":3,""timestamp"":578202,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":583572'"
998,"b',""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":586377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
999,"b',""skillSlot"":1,""timestamp"":587609,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":588311,""type"":""ITEM_DEST'"
1000,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":588744,""type"":""SKILL_LEVEL_UP""},{""level"":9,""particip'"
1001,"b'antId"":8,""timestamp"":589109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":590042,""type""'"
1002,"b':""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":590477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds'"
1003,"b'"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11922,""y"":4158},""shutdownBounty"":0,""timestamp"":597480,""ty'"
1004,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":115,""sp'"
1005,"b'ellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""ph'"
1006,"b'ysicalDamage"":338,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zeri""'"
1007,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1008,"b'ge"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":187,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1009,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":95,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,'"
1010,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":93,""spellName"":""zerir"",""spellSlo'"
1011,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1012,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zeri"",""participantId"":4,""physicalDa'"
1013,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1014,"b'ntId"":4,""physicalDamage"":492,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""n'"
1015,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1016,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerg'"
1017,"b'anker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalD'"
1018,"b'amage"":42,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1019,"b'Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magi'"
1020,"b'cDamage"":231,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""'"
1021,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile""'"
1022,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84'"
1023,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Kaisa"",""participantId"":4,'"
1024,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1025,"b':""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
1026,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":155,""spellName"":""kaisabasicattack"",""spellSlot"":64,'"
1027,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""k'"
1028,"b'aisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
1029,"b'""physicalDamage"":117,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1030,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1031,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spe'"
1032,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9}],""participantFrames"":{""'"
1033,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpe'"
1034,"b'ed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":958,""healthMax"":1510,""'"
1035,"b'healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
1036,"b':0,""power"":168,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":1639,""damageStats"":{""magicDamageDone"":6551,""magicDama'"
1037,"b'geDoneToChampions"":1117,""magicDamageTaken"":696,""physicalDamageDone"":18447,""physicalDamageDoneToChampions"":1508,""physicalDamageTa'"
1038,"b'ken"":3013,""totalDamageDone"":30356,""totalDamageDoneToChampions"":2626,""totalDamageTaken"":3729,""trueDamageDone"":5357,""trueDamageDon'"
1039,"b'eToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""'"
1040,"b'position"":{""x"":2822,""y"":11842},""timeEnemySpentControlled"":25425,""totalGold"":3439,""xp"":5181},""2"":{""championStats"":{""abilityHaste""'"
1041,"b':0,""abilityPower"":78,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
1042,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":207,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magic'"
1043,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":617,""power'"
1044,"b'Regen"":47,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":41039,""magicDamageDoneToChampions"":1933,""magicDamage'"
1045,"b'Taken"":1970,""physicalDamageDone"":3932,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":5110,""totalDamageDone"":57501,""to'"
